guid,title,body,author,person,film,genre,topic,format,published,,FULL TEXT AVAILABLE ONLINE,
Cite19,"Neupert, Richard.
","- ""Trouble in Watermelon Land: George Pal and the Little Jasper Cartoons.""<i> Film Quarterly,</i> vol. 55, no. 1, pp. 14-26, Fall 2001.<a href=""http://caliber.ucpress.net/doi/pdfplus/10.1525/fq.2001.55.1.14"">Full-text of this article/review is available f","Neupert, Richard.
",,,,African Americans in Film; Image of African Americans in Film/TV; Cartoons,,,,0,
Cite20,"Sampson, Henry T.
","- That's enough, folks : Black images in animated cartoons, 1900-1960 / Henry T. Sampson. Lanham, Md. : Scarecrow Press, 1998.
- Main Stack NC1766.5.A35.S26 1997
- Moffitt NC1766.5.A35.S26 1997","Sampson, Henry T.
",,,,African Americans in Film; Image of African Americans in Film/TV; Cartoons,,,,0,
Cite21,"Wallace, Michelle.
","- ""The Celluloid Cabin: Satiricial Distortions of Uncle Tom in Animated Cartoon Short, 1932-1947."" <i>Studies in Popular Culture</i>. 23 (3): 1-10. 2001 Apr.","Wallace, Michelle.
",,,,African Americans in Film; Image of African Americans in Film/TV; Cartoons,,,,0,
Cite22,"BaadAssss Cinema: a bold look at 70's blaxploitation films
","- In this groundbreaking documentary from the Independent Film channel, filmmaker Isaac Julien takes us back to the early 70s and the explosion of blaxploitation films, today one of American cinema's most beloved cult genres. Featuring a wealth of footage","BaadAssss Cinema: a bold look at 70's blaxploitation films
",,,,African Americans in Film; Image of African Americans in Film/TV; Blaxploitation,,,,0,
Cite23,"Benshoff, Harry M.
","- ""Blaxploitation Horror Films: Generic Reappropriation or Reinscription?"" <i> Cinema Journal</i> - 39, Number 2, Winter 2000
- <a href=""http://muse.jhu.edu/journals/cinema_journal/v039/39.2benshoff.html"">Full-text of this article/review is available for ","Benshoff, Harry M.
",,,,African Americans in Film; Image of African Americans in Film/TV; Blaxploitation,,,,0,
Cite24,"Brody, Jennifer DeVere.
","- ""The Return of Cleopatra Jones."" <i> Signs: Journal of Women in Culture and Society</i> 1999 25(1): 91-121.
- <a href=""http://links.jstor.org/sici?sici=0097-9740%28199923%2925%3A1%3C91%3ATRO%22J%3E2.0.CO%3B2-H"">Full-text of this article/review is availa","Brody, Jennifer DeVere.
",,,,African Americans in Film; Image of African Americans in Film/TV; Blaxploitation,,,,0,
Cite25,"Jeffords, Susan.
 ","- Hard bodies : Hollywood masculinity in the Reagan era / Susan Jeffords. New Brunswick, N.J. : Rutgers University Press, c1994.
- Main (Gardner) Stacks; Moffitt PN1995.9.M46 J44 1994
- Moffitt PN1995.9.M46 J44 1994","Jeffords, Susan.
 ",,Die Hard,,Action and Adventure,,,,0,
Cite26,"Cha-Jua, Sundiata Keita:
","- ""Repression Breeds Resistance"": Black Audiences, Blaxploitation, Bruce Lee and Challenges to White Celluloid Masculinity."" <i>International Journal of Africana Studies</i> 11:1 [Spring 2005] p.25-57","Cha-Jua, Sundiata Keita:
",,,,African Americans in Film; Image of African Americans in Film/TV; Blaxploitation,,,,0,
Cite27,"Cobley, Paul
","- ""Sambos or Superspades?"" In: The American thriller : generic innovation and social change in the 1970s / Paul Cobley. New York : Palgrave, 2000.
- <a href=""http://sunsite.berkeley.edu:8080/librarysurvey/library.survey.logic?refUrl=http%3A%2F%2Fsite%2Eeb","Cobley, Paul
",,,,African Americans in Film; Image of African Americans in Film/TV; Blaxploitation,,,,0,
Cite28,"Dunn, Stephane
","- ""Baad bitches"" and sassy supermamas : Black power action films / Stephane Dunn. Urbana : University of Illinois Press, c2008.
- Main (Gardner) Stacks","Dunn, Stephane
",,,,African Americans in Film; Image of African Americans in Film/TV; Blaxploitation,,,,0,
Cite29,"Dyer, Richard
","- ""Music and presence in blaxploitation cinema."" In: In the space of a song : the uses of song in film / Richard Dyer. Abingdon, Oxon ; New York : Routledge, 2012.
- Main (Gardner) Stacks New books PN1995.9.M86 D94 2012","Dyer, Richard
",,,,African Americans in Film; Image of African Americans in Film/TV; Blaxploitation,,,,0,
Cite30,"""Exploitation film.""
","- <i>Film History;</i> Vol.VI nr.3 (Autumn 1994); p.291-404
- Incl. articles on exploitation films of the 1930's and 1940's, and on 1960's and 1970's biker and 'blaxploitation' movies.","""Exploitation film.""
",,,,African Americans in Film; Image of African Americans in Film/TV; Blaxploitation,,,,0,
Cite31,"Gates, Philippa
","- ""Femme might makes right: the 1970s blaxploitation vigilante crime-fighter."" In: Detecting women : gender and the Hollywood detective film / Philippa Gates. Albany : SUNY Press, c2011.
- Main (Gardner) Stacks PN1995.9.D4 G385 2011","Gates, Philippa
",,,,African Americans in Film; Image of African Americans in Film/TV; Blaxploitation,,,,0,
Cite32,"Grant, W. R.
","- ""The political economy of blaxploitation."" In: Post-soul Black cinema : discontinuities, innovations, and breakpoints, 1970-1995 / William R. Grant, IV. New York : Routledge, 2004
- Main Stack PN1995.9.N4.G69 2004
- Table of contents <a href=""http://www","Grant, W. R.
",,,,African Americans in Film; Image of African Americans in Film/TV; Blaxploitation,,,,0,
Cite33,"Guerrero, Ed
","- ""The So-Called Fall of Blaxploitation."" <i>Velvet Light Trap</i>, vol. 64, pp. 90-91, Fall 2009
- <a href=""http://muse.jhu.edu/journals/the_velvet_light_trap/v064/64.article01_sub12.html"">Full-text of this article/review is available for UC users only</","Guerrero, Ed
",,,,African Americans in Film; Image of African Americans in Film/TV; Blaxploitation,,,,0,
Cite34,"Hankin, Kelly.
","- ""Badass Supermama Meets Foxy Brown."" In: The girls in the back room : looking at the lesbian bar / Kelly Hankin. Minneapolis : University of Minnesota Press, c2002.
- <a href=""http://sunsite.berkeley.edu:8080/librarysurvey/library.survey.logic?refUrl=ht","Hankin, Kelly.
",,,,African Americans in Film; Image of African Americans in Film/TV; Blaxploitation,,,,0,
Cite35,"Harris, Keith M. Harris, Keith M.
","- ""Super bad: Jim Brown, blaxploitation, and the coming of boyz."" In: Boys, boyz, bois : an ethics of Black masculinity in film and popular media / Keith M. Harris. New York : Routledge, 2006.
- Main Stack PN1995.9.N4.H37 2006
- Table of contents <a href=","Harris, Keith M. Harris, Keith M.
",,,,African Americans in Film; Image of African Americans in Film/TV; Blaxploitation,,,,0,
Cite36,"King, Cynthia M.
 ","- ""Effects of humorous heroes and villains in violent action films."" <i>Journal of Communication</i>; Winter2000, Vol. 50 Issue 1, p5, 20p
- <a href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=2963040&site=ehost-live"">Full-text of this a","King, Cynthia M.
 ",,Die Hard,,Action and Adventure,,,,0,
Cite37,"Holmlund, Chris.
","- ""Wham! Bam! Pam! Pam Grier as Hot Action Babe and Cool Action Mama."" <i>Quarterly Review of Film and Video</i> Volume 22, Number 2/April-June 2005
- <a href=""http://taylorandfrancis.metapress.com/content/p63214tj37237467/fulltext.html"">Full-text of this","Holmlund, Chris.
",,,,African Americans in Film; Image of African Americans in Film/TV; Blaxploitation,,,,0,
Cite38,"Howard, Josiah.
","- Blaxploitation cinema : the essential reference guide / by Josiah Howard. Guildford : FAB, 2007.
- Full-text of this article/review is available Main (Gardner) Stacks PN1995.9.N4 H68 2008
- Full-text of this article/review is available Pacific Film Arch","Howard, Josiah.
",,,,African Americans in Film; Image of African Americans in Film/TV; Blaxploitation,,,,0,
Cite39,"Howell, Amanda
","- ""Spectacle, masculinity, and music in blaxploitation cinema.""<i> Screening the Past: An International, Refereed, Electronic Journal of Visual Media & History</i>, Jul2005, Issue 18, p1
- <a href=""http://www.latrobe.edu.au/screeningthepast/firstrelease/f","Howell, Amanda
",,,,African Americans in Film; Image of African Americans in Film/TV; Blaxploitation,,,,0,
Cite40,"James, Darius.
","- That's blaxploitation! : roots of the baadasssss 'tude (rated X by an all-whyte jury) / Darius James. New York : St. Martin's Griffin, 1995.
- Main Stack PN1995.9.N4.J35 1995","James, Darius.
",,,,African Americans in Film; Image of African Americans in Film/TV; Blaxploitation,,,,0,
Cite41,"Lev, Peter
","- ""From Blaxploitation to African American Film: Shaft, Superfly, Claudine, Leadbelly, Killer of Sheep."" In: American films of the 70s : conflicting visions / Peter Lev. Austin, TX : University of Texas Press, 2000.
- Full-text of this article/review is a","Lev, Peter
",,,,African Americans in Film; Image of African Americans in Film/TV; Blaxploitation,,,,0,
Cite42,"Massood, Paula J.
","- ""Cotton in the City: The Black Ghetto, Blaxploitation and Beyond."" In: Black city cinema: African American urban experiences in film Philadelphia: Temple University Press, 2003.
- UCB Main PN1995.9.N4 M33 2003","Massood, Paula J.
",,,,African Americans in Film; Image of African Americans in Film/TV; Blaxploitation,,,,0,
Cite43,"Morris, Gary.
","- ""Blaxploitation, A Sketch."" <i>Bright Lights Journal</i> (March 1997)
- <a href=""http://www.brightlightsfilm.com/18/18_blax.html"">Full-text of this article/review is available</a>","Morris, Gary.
",,,,African Americans in Film; Image of African Americans in Film/TV; Blaxploitation,,,,0,
Cite44,"Kraszewski, Jon.
","- ""Recontextualizing The Historical Reception of Blaxploitation: Articulations Of Class, Black Nationalism, and Anxiety In the Genre's Advertisements."" <i>Velvet Light Trap</i> 2002 (50): 48-61.
- <a href=""http://gateway.proquest.com/openurl?url_ver=Z39.8","Kraszewski, Jon.
",,,,African Americans in Film; Image of African Americans in Film/TV; Blaxploitation,,,,0,
Cite45,"Lawrence, William Novotny
","- What It Is ... What It Shall Be! Blackness as Generic Revision in the Blaxploitation Films of the 1970s [Dissertation] <i>Dissertation Abstracts International, Section A: The Humanities and Social Sciences</i>, vol. 65, no. 8, pp. 2808, February 2005
- ","Lawrence, William Novotny
",,,,African Americans in Film; Image of African Americans in Film/TV; Blaxploitation,,,,0,
Cite46,"Lawrence, Novotny
","- Blaxploitation films of the 1970s : Blackness and genre / Novotny Lawrence. New York : Routledge, 2008.
- Main (Gardner) Stacks PN1995.9.N4 L37 2008
- Moffitt PN1995.9.N4 L37 2008","Lawrence, Novotny
",,,,African Americans in Film; Image of African Americans in Film/TV; Blaxploitation,,,,0,
Cite47,"Landon, Philip J.
 ","- ""Marginal males: working class heroes in recent fiction and films."" <i>Studies in the Humanities</i>; 1993, Vol. 20 Issue 2, p138-153, 16p
- <a href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=9108122087&site=ehost-live"">Full-text of t","Landon, Philip J.
 ",,Die Hard,,Action and Adventure,,,,0,
Cite48,"Mapp, Edward.
","- ""Black Women In Films."" <i>Black Scholar</i> 1982 13(4-5): 36-40.
- ""Describes cinematic roles of black women from the 1920's to the 1970's as a proliferation of common stereotypes, but indicates a breakthrough to more sympathetic portrayals in the earl","Mapp, Edward.
",,,,African Americans in Film; Image of African Americans in Film/TV; Blaxploitation,,,,0,
Cite49,"McKissack, Fredrick L., Jr.
","- ""Blaxploitation is Back."" (black-themed movies and mental slavery) <i>Progressive</i> v61, n9 (Sept, 1997):40.","McKissack, Fredrick L., Jr.
",,,,African Americans in Film; Image of African Americans in Film/TV; Blaxploitation,,,,0,
Cite50,"Medovoi, L.
","- ""Theorizing historicity, or the many meanings of Blacula."" <i>Screen </i>(London, England) v. 39 no. 1 (Spring 1998) p. 1-21
- ""The writer explores different ways in which to theorize the historicity of William Crain's film Blacula (1972). Blacula, a fa","Medovoi, L.
",,,,African Americans in Film; Image of African Americans in Film/TV; Blaxploitation,,,,0,
Cite51,"Miller, Chris
","- ""The Representation of the Black Male in Film."" <i>Journal of African American Men</i> 3:3 [Winter 1998] p.19-30
- <a href=""http://www.springerlink.com/content/r326231397565521/"">Full-text of this article/review is available for UC users only</a>
- ""Exp","Miller, Chris
",,,,African Americans in Film; Image of African Americans in Film/TV; Blaxploitation,,,,0,
Cite52,"Morris, Gary
","- ""Blaxploitation: A Sketch."" <i>Bright Lights </i>","Morris, Gary
",,,,African Americans in Film; Image of African Americans in Film/TV; Blaxploitation,,,,0,
Cite53,"Morris, Gary.
","- ""Blaxploitation, A Sketch."" <i>Bright Lights Journal</i> (March 1997) <a href=""http://www.brightlightsfilm.com/18/18_blax.html"">Full-text of this article/review is available</a>","Morris, Gary.
",,,,African Americans in Film; Image of African Americans in Film/TV; Blaxploitation,,,,0,
Cite54,"Nielsen, Aldon L.
","- ""Nostalgia and the Racial Epiphany.""<i> CLA Journal</i> v39, n2 (Dec, 1995):195 (13 pages).","Nielsen, Aldon L.
",,,,African Americans in Film; Image of African Americans in Film/TV; Blaxploitation,,,,0,
Cite55,"Ongiri, Amy Abugo.
","- """"He Wanted to be just like Bruce Lee"" African Americans, Kung Fu Theater and Cultural Exchange at the Margins."" <i>Journal of Asian American Studies</i> 5.1 (2002) 31-40
- <a href=""http://muse.jhu.edu/journals/journal_of_asian_american_studies/v005/5.1","Ongiri, Amy Abugo.
",,,,African Americans in Film; Image of African Americans in Film/TV; Blaxploitation,,,,0,
Cite56,"Parish, James Robert.
","- Black action films : plots, critiques, casts and credits for 235 theatrical and made-for-television releases / James Robert Parish, George H. Hill ; foreword by Richard Roundtree.> Jefferson, N.C. : McFarland, 1989.
- Main (Gardner) Stacks PN1995.9.N4 P","Parish, James Robert.
",,,,African Americans in Film; Image of African Americans in Film/TV; Blaxploitation,,,,0,
Cite57,"Phillips, Mike.
","- ""Chic and beyond."" <i>Sight & Sound</i> ns6 (Aug. '96) p. 25-7.
- Part of a special section on gangster movies. The writer asserts that ""Blaxploitation"" movies were spawned by the early 1970s films Shaft, Sweet Sweetback's Baadasssss Song, and Superfly.","Phillips, Mike.
",,,,African Americans in Film; Image of African Americans in Film/TV; Blaxploitation,,,,0,
Cite58,"Parshall, P.F.
 ","- ""Die Hard and the American mythos."" <i> Journal of Popular Film & Television</i>, Winter91, Vol. 18 Issue 4, p134, 11p
- <a href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=9108122087&site=ehost-live"">Full-text of this article/review i","Parshall, P.F.
 ",,Die Hard,,Action and Adventure,,,,0,
Cite59,"Reflections on blaxploitation : actors and directors speak
","- [interviewers] David Walker, Andrew J. Lanham, Md. : Scarecrow Press, 2009.
- Main (Gardner) Stacks PN1995.9.N4 R46 2009","Reflections on blaxploitation : actors and directors speak
",,,,African Americans in Film; Image of African Americans in Film/TV; Blaxploitation,,,,0,
Cite60,"Reid, Mark A.
","- ""The Black Action Film: The End of the Patiently Enduring Black Hero."" <i>Film History</i>, Vol. 2, No. 1 (Winter, 1988), pp. 23-36 <a href=""http://www.jstor.org/stable/3814948"">Full-text of this article/review is available for UC users only</a>","Reid, Mark A.
",,,,African Americans in Film; Image of African Americans in Film/TV; Blaxploitation,,,,0,
Cite61,"Robinson, Cedric J.
","- ""Blaxploitation and the misrepresentation of liberation."" (motion pictures; Black representation)(Cover Story) <i> Race and Class</i> July-Sept 1998 v40 n1 p1(12)
- <a href=""http://rac.sagepub.com/cgi/reprint/40/1/1.pdf"">Full-text of this article/review","Robinson, Cedric J.
",,,,African Americans in Film; Image of African Americans in Film/TV; Blaxploitation,,,,0,
Cite62,"Rome, Dennis.
","- ""Modern-day ""Blaxploitation"" : gangsta rap and its perpetuation of the Black demon stereotype."" In: Black demons : media's depiction of the African American male criminal stereotype / Dennis Rome. Westport, Conn. : Praeger, 2004.
- MAIN: PN1995.9.N4 S56","Rome, Dennis.
",,,,African Americans in Film; Image of African Americans in Film/TV; Blaxploitation,,,,0,
Cite63,"Schubart, Rikke.
","- Super bitches and action babes : the female hero in popular cinema, 1970-2006 / Rikke Schubart. Jefferson, N.C. : McFarland & Co., c2007.
- Main (Gardner) Stacks PN1995.9.W6 S363 2007","Schubart, Rikke.
",,,,African Americans in Film; Image of African Americans in Film/TV; Blaxploitation,,,,0,
Cite64,"Semley, John
","- ""Who's bleeding whom? Analyzing the cultural flows of blaxploitation cinema, then and now."" <i>CineAction</i>. 80 (Spring 2010) p22.
- <a href=""http://go.galegroup.com/ps/retrieve.do?sgHitCountType=None&sort=DA-SORT&inPS=true&prodId=CPI&userGroupName=be","Semley, John
",,,,African Americans in Film; Image of African Americans in Film/TV; Blaxploitation,,,,0,
Cite65,"Sieving, Christopher J.
","- Soul Searching: African-American Cinema before Blaxploitation, 1963-1970 [Dissertation] Dissertation Abstracts International, Section A: The Humanities and Social Sciences, vol. 65, no. 4, pp. 1157, Fall 2004
- <a href=""http://proquest.umi.com/pqdlink?v","Sieving, Christopher J.
",,,,African Americans in Film; Image of African Americans in Film/TV; Blaxploitation,,,,0,
Cite66,"Sims, Yvonne D.
","- Women of blaxploitation : how the black action film heroine changed American popular culture Jefferson, N.C. : McFarland, c2006.
- MAIN: PN1995.9.N4 S56 2006
- Table of contents <a href=""http://www.loc.gov/catdir/toc/ecip0617/2006022231.html"">http://www","Sims, Yvonne D.
",,,,African Americans in Film; Image of African Americans in Film/TV; Blaxploitation,,,,0,
Cite67,"Stanfield, Peter
","- ""Walking the streets : Black gangsters and the ""abandoned city"" in the 1970s blaxploitation cycle."" In: Mob culture : hidden histories of the American gangster film / edited by Lee Grieveson, Esther Sonnet, and Peter Stanfield. New Brunswick, N.J. : Rut","Stanfield, Peter
",,,,African Americans in Film; Image of African Americans in Film/TV; Blaxploitation,,,,0,
Cite68,"Washington, Michael.
","- ""A Field Study of ""Blaxploitation"" Films."" <i> Journal of Black Psychology</i>, Vol. 8, No. 1, 41-51 (1981)
- <a href=""http://jbp.sagepub.com/cgi/reprint/8/1/41"">Full-text of this article/review is availableUCB users only</a>","Washington, Michael.
",,,,African Americans in Film; Image of African Americans in Film/TV; Blaxploitation,,,,0,
Cite69,"Pfeil, Fred.
 ","- ""From pillar to postmodern: race, class, and gender in the male rampage film."" In: The new American cinema / edited by Jon Lewis. Durham : Duke University Press, 1998.
- Main (Gardner) Stacks PN1993.5.U6 N47 1998","Pfeil, Fred.
 ",,Die Hard,,Action and Adventure,,,,0,
Cite70,"Wlodarz, Joe.
","- ""Beyond the Black Macho: Queer Blaxploitation."" <i>Velvet Light Trap</i> 2004 (53): 10-25.
- <a href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:article:citation:iipa00250916"">Full-text of this article/rev","Wlodarz, Joe.
",,,,African Americans in Film; Image of African Americans in Film/TV; Blaxploitation,,,,0,
Cite71,"Alexander, George
","- Why we make movies: Black filmmakers talk about the magic of cinema New York: Harlem Moon, 2003.
- Moffitt PN1995.9.N4 A43 2003","Alexander, George
",,,,"African Americans in Film; African American Films, Acting, and Film Making",Book,,,0,
Cite72,"Antonio, Sheril D.
","- Contemporary African American cinema New York: P. Lang, c2002.
- MAIN: PN1995.9.N4 A58 2002","Antonio, Sheril D.
",,,,"African Americans in Film; African American Films, Acting, and Film Making",Book,,,0,
Cite73,"Beavers, Herman
","- ""The cool pose: intersectionality, masculinity, and quiescence in the comedy and films of Richard Pryor and Eddie Murphy."" In: Race and the subject of masculinities / Harry Stecopoulos and Michael Uebel, editors. Durham: Duke University Press, 1997. New","Beavers, Herman
",,,,"African Americans in Film; African American Films, Acting, and Film Making",Book,,,0,
Cite74,"Berry, Torriano.
","- The 50 most influential Black films: a celebration of African-American talent, determination,and creativity New York: Citadel Press/Kensington, c2001.
- MAIN: PN1995.9.N4 B43 2001","Berry, Torriano.
",,,,"African Americans in Film; African American Films, Acting, and Film Making",Book,,,0,
Cite75,"Black American Cinema
","- Edited by Manthia Diawara. New York: Routledge, 1993. Series title: AFI film readers.
- UCB Main PN1995.9.N4 B45 1993
- UCB Moffitt PN1995.9.N4 B45 1993","Black American Cinema
",,,,"African Americans in Film; African American Films, Acting, and Film Making",Book,,,0,
Cite76,"Bogle, Donald.
","- Bright boulevards, bold dreams : the story of Black Hollywood New York : One World Ballantine Books, 2005.
- MAIN: PN1995.9.N4 B59 2005
- MOFF: PN1995.9.N4 B59 2005","Bogle, Donald.
",,,,"African Americans in Film; African American Films, Acting, and Film Making",Book,,,0,
Cite77,"Boyd, Todd.
","- Am I black enough for you? : popular culture from the 'hood and beyond. Bloomington : Indiana University Press, c1997.
- MAIN: E169.04 .B67 1997
- MOFF: E169.04 .B67 1997)","Boyd, Todd.
",,,,"African Americans in Film; African American Films, Acting, and Film Making",Book,,,0,
Cite78,"Brigham, William.
","- ""Whatup in the 'Hood'? The Rage of African-American Filmmakers."" In: States of Rage: Emotional Eruption, Violence, and Social Change. / Edited by Renee R. Curry and Terry L. Allison. pp: 91-106. New York: New York University Press, c1996.
- Main Stack H","Brigham, William.
",,,,"African Americans in Film; African American Films, Acting, and Film Making",Book,,,0,
Cite79,"Black Films and Film-makers: A Comprehensive Anthology from Stereotype to 
Superhero
","- Compiled with an introd. by Lindsay Patterson. New York: Dodd, Mead, [1975].
- UCB Moffitt PN1995.9.N4 B51","Black Films and Film-makers: A Comprehensive Anthology from Stereotype to 
Superhero
",,,,"African Americans in Film; African American Films, Acting, and Film Making",Book,,,0,
Cite80,"Stilwell, Robynn J.
 ","- ""'I just put a drone under him?': Collage and Subversion in the Score of 'Die Hard'."" <i>Music & Letters</i>, vol. 78, no. 4, pp. 551-80, 1997 Nov
- <a href=""http://links.jstor.org/sici?sici=0027-4224%28199711%2978%3A4%3C551%3A'JPADU%3E2. 0.CO%3B2-M"">Fu","Stilwell, Robynn J.
 ",,Die Hard,,Action and Adventure,,,,0,
Cite81,"Blackframes: Critical Perspectives on Black Independent Cinema
","- Editors: Mbye B. Cham, Claire Andrade-Watkins]. Cambridge, Mass.: MIT Press, c1988.
- UCB Moffitt PN1995.9.N4 B568 1988","Blackframes: Critical Perspectives on Black Independent Cinema
",,,,"African Americans in Film; African American Films, Acting, and Film Making",Book,,,0,
Cite82,"Cripps, Thomas.
",#NAME?,"Cripps, Thomas.
",,,,"African Americans in Film; African American Films, Acting, and Film Making",Book,,,0,
Cite83,"Cripps, Thomas.
","- Making Movies Black: The Hollywood Message Movie from World War II tothe Civil Rights Era / Thomas Cripps. New York: Oxford University Press,1993.
- UCB Main PN1995.9.N4 C687 1993
- UCB Moffitt PN1995.9.N4 C687 1993","Cripps, Thomas.
",,,,"African Americans in Film; African American Films, Acting, and Film Making",Book,,,0,
