"Source:","http://www.lib.berkeley.edu/MRC/africanamvid3.html"
"
Contents:
"
"","â€¢149;Ѭ href=""#identity"">Black Identity / General works on Race and Race RelationЖ","â€¢149;Ѭ href=""#litarts"">Literature and the ArtsЖ","â€¢149;Ѭ href=""#education"">African Americans and the Educational SystemЖ","â€¢149;Ѭ href=""#sports"">African American SportsЖ","â€¢149;Ѭ href=""#misc"">General and MiscellaneousЖ"
"Four Hundred Years Without a Comb.","A documentary/drama in African American history and tradition as told through various combs. Beauty is a big part of Africa and its people around the globe. The advent of slavery and the lack of combs and the ability to groom caused a social, individual, health, and spiritual death for the slaves giving rise to inferiority attitudes regarding hair, skin, nose and lips still present in African-Americans of today. In this film the emphasis is on the hairdressing of African-American women as a manifestation of this ""inferior seed"". Based on a book of the same title by Willie L. Morrow, published in 1973. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7523"">Video/C 7523Ж"
"Good Hair","Comedian Chris Rock tackles the very personal issue of hair, and how attaining good hair can impact African American's activities, relationships, wallets, and a self-esteem. Engages in frank, funny conversations with haircare professionals, beautyshop and barbershop patrons, as well as featuring interviews with Dr. Maya Angelou, Nia Long, Ice-T, Raven Symone, and more. Directed by Jeff Stilson. 2009. 95 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2652"">DVD X2652Ж"
"Fuori/outside","A young woman whose father was Italian American and mother was African American reflects on racism in her family and in her community. Written in the form of a letter to her aging white grandmother, she talks about racism against African Americans by New Yorkers from Southern Italy who had experienced racism themselves. 1997. 13 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM243"">Video/C MM243Ж"
"Hair Piece: A Film for Nappy-Headed People","An animated satire on the question of self image for African American women from the perspective of hair styling. Lively tunes and witty narration accompany a quick-paced inventory of relaxers, gels and curlers, rituals all-too familiar to African American women, and indeed to all women confronted with an unattainable ideal of beauty. 1985. 10 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Women Make Movies catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7977"">Video/C 7977Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc297"">s/c297Ж"
"I Am a Man","An exploration of ""what it means to be a black man in America... confronting issues of race, and racism, through the lens of gender, probing deep within the traditional American ideals of manhood in order to draw out the complex and often ambivalent nature of black male identity. A documentary by Byron Hurt and Andrew Jones. Dist.: Ѭ href=""http://www.mediaed.org/"">Media Education Foundation.Ж 1998. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6446"">DVD 6446Ж"
"In Search of our Fathers.","Marco Williams, a young filmmaker from Harvard, decided to try to track down his father, a man he never knew. In searching for his roots, he interviews his large family in which nobody had a known father, in order to find out all he could about his own mysterious father. His mother refused to tell him any details about his father, but in 1987 his mother relented and spoke about the affair. James Berry in Springfield, MA was the man he was looking for. After great effort Berry agreed to meet his son. 61 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.filmakers.com/index.php?a=filmDetail&filmID=495"">Filmakers Library catalog descriptionЖ



Reviews and articles:
â€¢149; Lane, Jim ""Black Autobiographical Documentary."" Jump Cut /40, Mar 96; p.38-46. On the approach to subjectivity, temporality and narrative in the African-American autobiographical documentaries ""In Search of our Fathers"" and ""Finding Christa"".

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4429"">Video/C 4429Ж"
"Interracial Marriage: Blending the Races in America.","Examines how and why couples of different colors, religions, and ethnic roots are drawn to one another, how their differences affect their marriages, and how they deal with their friends and family. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1993. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4994"">Video/C 4994Ж"
"Just Black?: Multi-Racial Identity.","In this documentary several young people whose parents are of mixed racial heritage talk about their struggle to establish, acquire and assert a racial identity. 57 min. ; 

Related web sites:
â€¢149; Ѭ href=""http://www.filmakers.com/index.php?a=filmDetail&filmID=398"">Filmakers Library catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3201"">DVD X3201Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2262"">Video/C 2262Ж"
"Lockin' Up","By letting her hair coil into dreadlocks, Jamaican-born filmmaker, T. Nicole Atkinson, challenges society's and her own conflicted notions of beauty. Surveys the origins and cultural significance of dreadlocks, including the stereotypes which reflect the racism inherent in Western standards of beauty. A videotape by T. Nicole Atkinson. c1997. 29 min. 


Related web sites:
â€¢149;Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Women Make Movies catalog descriptionЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8085"">Video/C 8085Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc447"">s/c447Ж"
"Middle Passage-n-roots","Attitudes about hair and its connection to self-image and self-worth are examined in this insightful documentary. Afros, processed, corn rows, braids and dreds are all explored and explained in this look at the love/hate relationship African-Americans have with their hair. Directed, produced and written by Ada M. Babino. c1995 30 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9540"">DVD 9540Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7451"">Video/C 7451Ж"
"The Mirror Lied","How does a young African American woman deal with the ideals of feminine beauty imposed by a white society? This film shows the struggle of the filmmaker's fifteen-year-old sister, Jantre, to accept her appearance. Though she spends an hour each day trying to tame her unruly hair, she never feels attractive. In a bold move to challenge her classmate's standards, Jantre goes to school with her hair in its natural fullness. Director, Jennifer Haskin-O'Reggio. 199? 27 min. ; 

Related web sites:
â€¢149; Ѭ href=""http://www.filmakers.com/index.php?a=filmDetail&filmID=891"">Filmakers Library catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7098"">DVD X7098Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6524"">Video/C 6524Ж"
"Mirrors of Privilege: Making Whiteness Visible","Features the up close and personal stories of white activists and their ongoing journeys of transformation. Participants talk about being unconscious about their learned and internalized sense of white supremacy. They share what was required and what actions they took to move through the common first stages of denial, defensiveness, guilt, fear and shame into making solid commitments towards ending racism. The video uses art, theatre, movement, photographs and music to amplify stories that share richly varied experiences and life processes informed by deep reflection and social justice action. The individuals' interviews are also enhanced by historical sources, spoken word, photographs and video archives which serve to address systemic racist oppression. Directed by Shakti Butler and Rick Butler. 2006. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6946"">DVD 6946Ж"
"Nappy.","Ten African American women discuss the reasons why they chose to stop straightening their hair and go natural. The film also touches on the consequences of their decisions and on the importance and significance of hairstyles in African American culture. Written and directed by Lydia Ann Douglas, 1997. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6680"">Video/C 6680Ж"
"Off and Running: An American Coming of Age Story","Documentary about a Brooklyn teen-aged girl, raised by two Jewish mothers and with two adopted brothers, who searches for information about her African-American birth mother. Her complex exploration of race, identity, and family begins to lead the teen into trouble in her personal life, threatening a promising career as a track and field athlete. She eventually picks up the pieces of her life, leading to inspiring results. Directed, produced and sound recorded by Nicole Opper. 2009. 76 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5013"">DVD X5013Ж"
"One Drop Rule","Explores the recurring and divisive issue in African American communities of skin color. The film inter-cuts intimate interviews with darker skinned African Americans, lighter skinned African Americans and inter-racial children of black and white parents. It investigates the sensitive topic of color consciousness within the African American community with great tact and a clear commitment to healing divisions. 2001. 49 min. 


Related web sites:
â€¢149;Ѭ href=""http://www.newsreel.org/nav/title.asp?tc=CN0127"">Description from California Newsreel catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8280"">Video/C 8280Ж"
"Our House: Lesbians and Gays in the Hood.","A hard-hitting and highly informative look at issues, activism and discrimination in the U.S. from the view points of lesbians and gay men of color. ""Up front, in your face, hard-hitting interviews with Black Gays and Lesbians provides an uncompromising look at homophobia, racism, alienation and empowerment for Queer African Americans. This riveting documentary gives voice to the multiple identities of gay, women, Black, and the strength inherit in their unity. A new perspective on what is ""Black Enough,"" this video powerfully contextualized gay and lesbian identity within the African American experience."" [from Ѭ href=""http://www.twn.org/record.cgi?recno=247"">Third World Newsreel (distributor) catalogЖ] 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3312"">Video/C 3312Ж"
"Passing","The filmmaker's grandmother recounts memories of a trip she took through the segregated South in 1959. A film by Kym Ragusa. Dist.: Ѭ href=""http://www.twn.org/record.cgi?recno=241"">Third World NewsreelЖ. 1996. 9 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM244"">Video/C MM244Ж"
