"Source:","http://www.lib.berkeley.edu/MRC/aging.html"
"

Aging and the Elderly



"
"â€¢149;Ѭ href=""#aging"">Aging (physical and mental aspects)Ж","â€¢149;Ѭ href=""#family"">The Elderly and FamiliesЖ","â€¢149;Ѭ href=""#socialeconomic"">Social and Economic IssuesЖ","â€¢149;Ѭ href=""#elderly"">Documentaries about elderly individuals and groupsЖ","Aging and the Elderly"
"The Causes and Prevention of Degenerative Diseases Associated with Aging","Scientists are rapidly gaining an understanding of the biochemical mechanisms of aging and the degenerative diseases associated with aging, such as cancer, heart disease, and brain deterioration. Many degenerative diseases appear to be caused in large part by accumulative damage to DNA, the genetic material in cells. This lecture looks at DNA research and its potential to delay or prevent many degenerative diseases. Part of the Wellness lecture series sponsored by the California Wellness Foundation, the University of California and Health Net. 1991. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8686"">Video/C 8686Ж","Aging and the Elderly"
"Crying for Happiness","Treatment of depression in the elderly is explored from the first-hand perspective of patients and staff at a geriatric day hospital. Focuses on a group of older women who are being treated in a cognitive therapy program that combines pharmacological treatment with group and individual therapy. Filmed at Baycrest Centre for Geriatric Care, Toronto, Ont. 1990. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM884"">Video/C MM884Ж","Aging and the Elderly"
"Detecting Dementia: Cognitive Assessment for the Home Healthcare Professional.","Conceived and written in collaboration with Alzheimer's Disease Research Center, Washington University and Barnes Hospital, St. Louis, Missouri. Film discusses techniques used to diagnose Dementia, a disease common among the elderly characterized by progressive deterioration of memory, thinking and day to day functioning. 1990. 20 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2389"">Video/C 2389Ж","Aging and the Elderly"
"Extending the Warranty: Organ Replacement, Progress Against Cancer and Alzheimer's Disease.(The Health Century; 3)","Centers on the most common diseases of the elderly and reveals current efforts to understand and solve them. 1989. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1589"">Video/C 1589Ж","Aging and the Elderly"
"Family Support Groups: Help for the Families of Alzheimer's Disease Patients.","Videotaped family support group gives a better understanding of how people can help each other during these sessions. Shows some of the functions of the group support leader or facilitator. The viewer will also find that even though each member brings his own strengths and experiences, there are common themes and topics which all caregivers will experience. c1990. 20 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2518"">Video/C 2518Ж","Aging and the Elderly"
"Forward in Time: Productive Aging in America","Through interviews with a variety of older Americans in their 60s, 70s and 80s, reflects the majority of active and healthy seniors who utilize productive aging skills and techniques to enjoy a higher quality of life and more creative retirement. 2003. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2545"">DVD 2545Ж","Aging and the Elderly"
"Growing Old","Most people are unwilling to confront aging--even many seniors live in denial of it. Some fear losing their independence and autonomy, while others simply can't accept the graying of their hair. This program explores the varied landscape of aging in America, presenting the realities—physical, medical, emotional, and economic--of growing old in a youth-obsessed society. Whether they are well off in retirement, financially marginalized, in good health, or terminally ill, the film's participants provide moving and provocative commentary and raise several challenging questions. What exactly is the healthy way to grow old? Is age a disease to be battled or a beautiful stage of life to be embraced and celebrated? Perhaps most importantly, how can we reverse our society's neglect of the elderly? Producer & director, Michael Neel. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2006. 74 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2413"">DVD X2413Ж","Aging and the Elderly"
"It Can Happen to Anyone: Problems with Alcohol and Medication Among Older Adults","Alcohol is a part of our social fabric. For many older adults, prescribed medications are also a fact of life. At any stage of life, alcohol and drugs can pose a serious threat to health, happiness and longevity. In this video Ed Asner helps viewers take a candid look at the role alcohol plays in the lives of some older adults. 1996. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1037"">Video/C MM1037Ж","Aging and the Elderly"
"Let's Face It: Women Explore Their Aging Faces","Seven women ages 45 to 65 explore and reflect on their aging faces uncovering their ambivalence, vanity, anxiety, joy and acceptance of growing older through open, honest, and funny revelations with their friends. A film by Wendy Oser, Joan Levinson & Beverly Spencer. 2002. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9479"">Video/C 9479Ж","Aging and the Elderly"
"Life Worth Living: An Introduction to the Principles and Practices of the Eden Alternative","Explores components of The Eden Alternative, a new approach developed by Dr. William H. Thomas, which addresses the problem of improving resident quality of life in long term care facilities. This film tours several Eden homes and explores the impact the project has on residents, staff and families. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5926"">Video/C 5926Ж","Aging and the Elderly"
"Living Longer, 1954. (People's Century.)","With the advent and widespread use of penicillin during the Second World War and a greater understanding of microbiology, astonishing advances in Western medicine and public health followed as age-old diseases were systematically tackled in the United States and around the world. Millions hoped that new medical technologies would offer them better health--and longer lives. 1997. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6434"">Video/C 6434Ж","Aging and the Elderly"
"Make Me Young","An age-obsessed daughter of a plastic surgeon takes a journey through America's $60 billion a year anti-aging world looking at the various ways people will try to stay young. She spent 2 years traveling across America visiting doctors, experts and lives with a cross-section of characters from Minnesota to Texas who've gone to varying lengths to ""beat the clock"", to paint a funny but troubling portrait of a country that desperately needs to stay young. Directed by Mitch McCabe. Originally broadcast on HBO in 2009. 88 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5046"">DVD X5046Ж","Aging and the Elderly"
"Man Immortal","Uses the latest research to explore the possibility of human immortality. Experts in the areas of fibroblast growth factor therapy, nutrition, genetics, aerobic metabolism, and cancer research discuss the implications of their findings on the aging process. Directed by Howard Reay. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1997. 53 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4797"">DVD X4797Ж","Aging and the Elderly"
"Maturing and Aging (Discovering Psychology)","Presents physical and psychological changes as people age, and how society reacts to the later stages of life. :17-18","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3953"">Video/C 3953Ж","â€¢149;Ѭ href=""http://www.learner.org/resources/series138.html"">This series available for online viewingЖ (Requires initial registration at site)[Requires Windows Media player]","Aging and the Elderly"
"NewsHour: Medical Ethics & Issues. Part 2: Caregivers Struggle with Alzheimer's","Susan Dentzer looks at the growing number of patients stricken with Alzheimer's disease and the emotional, physical, and financial burdens placed on their loved ones. Originally broadcast as segments of: The News Hour with Jim Lehrer. 2007. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8860"">DVD 8860Ж","Aging and the Elderly"
"Physiology of Aging: What it is and What it Could be","(Meredith Morgan Symposium; UC Berkeley). Profssor Timiras lectures on the aging process and gives an historical overview of life expectancy at the turn of the century to the present. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2264"">Video/C 2264Ж","Aging and the Elderly"
"""Thicker Than Water"": Social Work and Family Concerns for Alzheimer's Patients","Families visiting relatives who have Alzheimer's Disease may become emotional even under the best of nursing home settings. This video demonstrates the systematic interaction of a social worker in a nursing home setting and a visiting family member who is distraught. c1990. 15 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2519"">Video/C 2519Ж","
The Elderly and FamiliesЖ


See also:
â€¢149;Ѭ href=""#aging"">Aging (physical and mental aspects)Ж(for videos about families and medical care of the elderly)
","The Elderly and FamiliesЖ","Aging and the Elderly"
"Complaints of a Dutiful Daughter.","Chronicles the various stages of a mother's Alzheimer's disease and the evolution of a daughter's response to the illness. The desire to cure the incurable--to set right her mother's confusion and forgetfulness, to temper her mother's obsessiveness--gives way to an acceptance which is finally liberating for both daughter and mother. Directed by Deborah Hoffmann. c1994. 45 min. ; 

â€¢149;Awards
â€¢149;Peabody Award
â€¢149;San Francisco International Lesbian & Gay Film Festival - Best Documentary




Related web sites:
â€¢149; Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Women Make Movies catalog descriptionЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5393"">DVD X5393Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3976"">Video/C 3976Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc127"">s/c127Ж","Reviews and articles:

â€¢149;Bergman, T. ""Personal narrative, dialogism, and the performance of ""truth"" in Complaints of a Dutiful Daughter."" Text and Performance Quarterly, vol. 24, no. 1, pp. 20-37, Jan. 2004 Ѭ href=""http://www.informaworld.com/smpp/ftinterface~content=a713709429~fulltext=713240930"">Full-text of this article / review is available:UC users onlyЖ
â€¢149; Goodman, Walter. ""P.O.V.: Complaints of a Dutiful Daughter."" (television program reviews) New York Times v144 (Tue, June 6, 1995):B3(N), C16(L), col 3, 13 col in.
â€¢149; Pincus, Elizabeth. ""Complaints of a Dutiful Daughter."" (video recording reviews) Advocate, n683 (June 13, 1995):60 (2 pages).

","Aging and the Elderly"
"Families in the 90's. Our Parents, Ourselves","A relevant examination of the complex relationships between adult children and their parents. Illustrates the experiences of caregivers, as well as showcasing practical ways to deal with stressful emotional issues, and what the public and private sectors are doing to help. 1998. 54 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2544"">DVD 2544Ж","Aging and the Elderly"
"My Mother, My Father: Caring for Aging Parents","Produced and directed by James Vanden Bosch. Explores the issues involved in caring for elderly parents by focusing on the various ways in which four families are handling the problem. Includes interviews with parents and their families. 1984. 33 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.fanlight.com/catalog/films/175_mmmf.shtml"">Description from Fanlight catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2314"">Video/C 2314Ж","Aging and the Elderly"
"My Mother, My Father: Seven Years Later","Revisits each of the four families that were shown providing care for an aging parent in the 1984 production My mother, my father, caring for aging parents. Explores the changes that have taken place over the years in family dynamics and in caregiving needs. 1991. 42 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.fanlight.com/catalog/films/176_mmmf.shtml"">Description from Fanlight catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4572"">Video/C 4572Ж","Aging and the Elderly"
"Optic Nerve","A film by Barbara Hammer. A powerful personal reflection on family and aging in a meditation created on her visit to her grandmother in a nursing home. 1985. vhs ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8476"">Video/C 8476Ж","Aging and the Elderly"
"Where Do We Go From Here?","Depicts a family making living arrangements for an elderly parent who is about to be released from the hospital and who is unable to maintain an independent residence. Focuses on the emotions that emerge at such a time and the decision making process within the family. Producer/director, David R. Nelson. 1982. 9 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2516"">Video/C 2516Ж","
Documentaries About Elderly Individuals and GroupsЖ
","Aging and the Elderly"
"Acting Our Age.","With the assistance of the filmmaker, residents of London residing in a home for South Asian elderly, shoot their own video. They interview a wide range of subjects...from people on the street to members of Parliament. This spirited video reveals generational attitudes, cross-cultural values, and everyday problems faced by older, often neglected British citizens. Producer, Deanne Edwards ; director, Gurinder Chadha. 29 min. 

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.4&section=1.4"">Center for Asian American Media catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3830"">Video/C 3830Ж","Aging and the Elderly"
"Aging in America: The Years Ahead","In search of what it means to have a 'good old age', Julie Winokur and Ed Kashi traveled across the country for seven years, collecting scores of personal histories to depict the experience of aging in America. This film traverses the experience of our elders from the wellderly to the elderly, as told through a series of intimate vignettes of people who are living the new old age. Through their stories, we laugh and cry as they celebrate their freedom, apply their wisdom, and suffer the consequences of their bodies' limitations. A film by Julie Winokur and Katie Buono. c2003. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X341"">DVD X341Ж","Aging and the Elderly"
"American Outrage","Two elderly Western Shoshone sisters, the Danns, put up a heroic fight for their land rights and human rights. Directed by George Gage and Beth Gage. 32 min. ; also Included on ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2895"">DVD X2895Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9470"">DVD 9470Ж","Aging and the Elderly"
"Big Mama","Depicts Viola Dees, a devoted, 89-year old grandmother, in her struggle to raise her orphaned 9-year old grandson in South Central Los Angeles. She must contend with her own declining health and a bureaucratic and legal system that continually threatens to force them apart. Directed by Tracy Seretean. 2000. 40 min. 
â€¢149;Awards

â€¢149;Academy Award - Best Documentary, Short Subjects
â€¢149;San Francisco International Film Festival - Golden Gate Award


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9420"">Video/C 9420Ж","Aging and the Elderly"
"Brother's Keeper","Tells the story of the ""Ward Boys,"" four eccentric brothers who shared the same dilapidated two-room shack for over 60 years in Munnsville, N.Y. Living in isolation, without heat or running water, these elderly bachelors had virtually no contact with the outside world--until one was found dead in the bed he shared with his brother. By day's end, Delbert Ward ""confessed"" to suffocating his ailing brother as an act of mercy, but others in Munnsville believed Delbert had been framed. Was Delbert, an uneducated hermit with a low IQ, an innocent victim of police abuse? Was it a mercy killing--or was there another motive? A film by Joe Berlinger and Bruce Sinofsky. 2003. 105 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X160"">DVD X160Ж","Aging and the Elderly"
"God Bless America and Poland Too.","A Polish immigrant, Frank Popiolek, came to the United States in1911 at age 15, one of 2,000,000 Poles who made the journey. He settled himself in Chicago, a laborer and then a barber. Once established in the US, he began to send for other family members so they could earn enough money to return to Poland financially secure. The program features encounters with 94-year old Popiolek as he returns to his old Chicago barbershop and meets past customers and American grandnieces. It is a firsthand impression of America and Poland, revealed through the intimate relationship of immigrants from several generations. Popiolek also accompanies Polish-born filmmaker Marian Marzynski on a trip back to Poland to be received as a symbol of American success, revered for his generosity. 1990. 60 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2343"">Video/C 2343Ж","Aging and the Elderly"
"Golden Years(The Way We Live: Introduction to Sociology)","The longevity revolution, cross-cultural differences, stereotypes -- all present challenges to meeting the needs of America's growing population of elderly adults. This lesson explores issues surrounding aging, death and dying, and features the Jewish Home for the Aged in San Francisco -- a nursing home that provides a rich array of programs for it residents. 2005. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4808"">DVD 4808Ж","Aging and the Elderly"
"Grey Gardens (1976)","""Seventy-nine year old Edith Bouvier Beale and her fifty-six year old daughter, Edith 'Little Edie' Bouvier Beale, are Jacqueline Kennedy's aunt and cousin. Living alone with several cats, fleas and raccoons (the latter, wild, which live in the attic but who Edie feeds), the Beale's are discovered living in filth and squalor in Grey Gardens, their 28-room family mansion located in East Hampton, Long Island, the mansion which doesn't even have running water. Edie moved home twenty-four years earlier to care for her ailing mother. In what Edie considers a ""raid"" on their privacy, the Suffolk County Board of Health orders the Beale's to clean up the house or be evicted. With few exceptions, the Beale's are suspicious of the outside world. The Beale's comply with the order and renovate the house with financial help from their more famous relative. Mother and daughter are outwardly combative with each other, but their constant bickering masks a protective attitude each has for the other. Both cling to their past lives, with each still believing that that life can exist, Edith as a singer, and Edie as a social débutante (Edie is always sporting a fashionable scarf around her head). Old habits die hard as even two years after renovations on the home have begun, Edith lives primarily in her bedroom in her twin bed which is covered with garbage and cats, who use the corner of the room as a bathroom. And Edie constantly dreams of a time when she can return to living in New York City as a débutante and dancer, although one realizes that she is only using her mother as an excuse for what she really considers her comfortable current living situation."" [Ѭ href=""http://us.imdb.com/title/tt0073076/plotsummary"">IMDBЖ] A film by Albert and David Maysles. 94 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+799"">DVD 799Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2478"">Video/C 2478Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0073076/"">Information about this film from the Internet Movie DatabaseЖ


See also:
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/documentarybib.html#maysles"">Albert and David Maysles bibliographyЖ

","Aging and the Elderly"
"Herb and Dorothy","Tells the story of a postal clerk and a librarian who managed to build one of the most important contemporary art collections in history with very modest means. Directed by Megumi Sasaki. 2008. 87 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2922"">DVD X2922Ж","Aging and the Elderly"
"Un hombre aparte","The man aside is Ricardo Liaño, a Spanish inmigrant settled in Chile who was a boxing promoter, a show business producer and creator of a number of businesses. Now an octogenarian and a poor man, Liaño wanders around with the obssesion of himself still being a winner and that for the third time in his life he will be a millionaire. His personality leads him to propose the filmmakers to make a movie about his life, instead of a documentary. The hired scriptwriter, Samir Nazal, must confront Liaño who, at all costs, wishes to convince those around him that his unrealistic projects will give him again fame, wealth and the happiness to reunite with his family. Through a singular mix of tragedy and comedy and an intimate look at the man, this documentary shows in a very vivid way the drama of a human being faced with the inevitability of his own decay. A film by Bettina Perut and Iván Osnovikoff. Presented at the International Latino Film Festival held in the San Francisco Bay Area. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1260"">Video/C MM1260Ж","Aging and the Elderly"
"Home for Life","A look at two elderly people in their first month in a home for the aged, as they struggle to remain useful when they are no longer appreciated and can no longer take care of themselves. The film focuses on the feelings of the two new residents in their encounters with other residents, medical staff, social workers, psychiatrists and family. Directed by Gerald Temaner. Kartemquin Films, 1967. 80 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5375"">DVD X5375Ж","Aging and the Elderly"
"Let's Face It: Women Explore Their Aging Faces","Seven women ages 45 to 65 explore and reflect on their aging faces uncovering their ambivalence, vanity, anxiety, joy and acceptance of growing older through open, honest, and funny revelations with their friends. A film by Wendy Oser, Joan Levinson & Beverly Spencer. 2002. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9479"">Video/C 9479Ж","Aging and the Elderly"
"Making a Difference: Lifelong Political Activists","A discussion between six senior lifelong liberal activists, all members of the Marin Gray Panthers. They discuss origins of their activism, exchange memorable experiences and motivating factors and comment on how these commitments have shaped their lives. Contents: Childhood and early influences -- Arrests and civil disobedience -- What keeps you going? -- Why aren't others motivated? -- What about children and the future? Accompanied by paper presented at the annual meeting of the American Orthopsychiatry Association, San Francisco, May 1993 titled: Roots and correlates of political activism, a study of lifelong activists and their less engaged counterparts. 1993. 38 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3579"">Video/C 3579Ж","Aging and the Elderly"
"Memory for Max, Claire, Ida, and Company","""At Baycrest, an old-age home in Toronto, we follow a social worker as she talks to residents, particularly Max, Claire, Ida, and Rachel. The film opens on Claire's birthday, she's 89; Max, a tiny cheerful man, is her close friend. Rachel is lonesome, missing her son, complaining he rarely visits. Ida relies on memory for her solace. Helen has no memory and doesn't recognize her daughter; her moods swing. Murray keeps his cap on and likes women. Staff members bring medication, provide care, and offer small talk. Memory is fleeting: Claire re-experiences the death of a close companion several times, each time without remembering her previous grieving. Lives are circumscribed."" [Ѭ href=""http://www.imdb.com/title/tt0478000/plotsummary"">IMDBЖ] 2005. 112 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4593"">DVD X4593Ж","Aging and the Elderly"
"The Miracle of Intervale Avenue.","The South Bronx in New York City, an area that was once predominately Jewish, is now a decaying neighborhood whose population is largely Hispanic and Black. This program examines the people who choose to live and work in the South Bronx, in particular the tiny community of elderly Jews determined to survive. 65 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2335"">Video/C 2335Ж","Aging and the Elderly"
"Ms. Alabama Nursing Home(2003)","Follows an 82-year-old beauty queen on her quest to become Ms. Alabama Nursing Home. A film by Anne Paas ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5975"">DVD 5975Ж","Aging and the Elderly"
"Nice Weather, Mr. Pradhan","An anthropologist from Nepal comes to a small town in the Netherlands to study the care of the aged in Dutch society. He in turn becomes the object of close scrutiny by his subjects, most of whom have little knowledge about the Nepalese. A delightful portrayal of the benefits that can result from an interchange of cultures. Directed by Hans Heijnen. 1989. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4235"">Video/C 4235Ж","Aging and the Elderly"
"Nobody's Business","Oscar A. Berliner, father of director Alan Berliner, is the reluctant subject of this study of family history and memory. Family members add their comments to this portrait of a retired Jewish sportswear manufacturer and salesman who describes himself as ""just an ordinary guy."" 1996. 60 min. ; 
â€¢149;Awards

â€¢149;Berlin International Film Festival - Caligari Film Award
â€¢149;National Educational Media Network, USA - Golden Apple Award
â€¢149;San Francisco International Film Festival - Golden Spire Award




Reviews and articles:
â€¢149;Renov, Michael. ""Family Secrets: Alan Berliner's Nobody's Business and the (American) Jewish Autobiographical Film."" Framework: The Journal of Cinema & Media, Spring2008, Vol. 49 Issue 1, p55-65, 11p, Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=31625592&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2792"">DVD X2792Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6038"">Video/C 6038Ж","Aging and the Elderly"
"Number our Days.Ж","Interviews conducted by anthropologist Barbara G. Myerhoff to document lives of Jewish senior citizens of Israel Levin Senior Adult Center, Venice, Calif. Produced and directed by Lynne Littman. Dist.: Ѭ href=""http://www.directcinema.com/"">Direct CinemaЖ.  

â€¢149;Awards
â€¢149;Academy Award - Best Documentary, Short Subjects


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9288"">DVD 9288Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2150"">Video/C 2150Ж","Aging and the Elderly"
"Old Men (Lao tou)","Presents an intimate ethnographic portrait of elderly men in China. When the filmmaker moved to Beijing, she noticed a fixture of the community -- a group that gathered daily at the curbside. They met promptly in the mornings to sit in the sun and chat, would go home for lunch and return immediately, remaining until 5:00 p.m. Although they no longer labor for their nation or for the Communist party they cannot escape the need for routine. Those that remain often refer to themselves as hopeless and useless. A Film by Lina Yang. 1999. 94 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.icarusfilms.com/new2000/old.html"">Description from Icarus Films catalogЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM116"">Video/C MM116Ж","Aging and the Elderly"
"The Oldest Lesbian in the World","Nearing 100 years old, Bobby Staff whimsically exposes a rare and revealing insight into the romantic life of a butch lesbian born in 1913. Accompanied by her long time friend, Sweet Baby J'ai, Bobbie takes us on a trip down a very steamy memory lane, through photographs and vivid memories of many decades living her life as an out lesbian in New York City and Los Angeles. Directors and producers, Mary Jo Godges, Renee Sotile. c2011. 23 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7077"">DVD X7077Ж","Aging and the Elderly"
"The Oldtimers","A portrait of the elderly predominantly Latino community that gathers at Original McCarthy's, an historic, desolate bar in San Francisco. Living alone, the regulars have come to depend on McCarthy's for a sense of continuity and community. This moving documentary, an examination of the loneliness and alienation that faces the elderly who live in hidden pockets of America's cities, tells the stories of this clientele, the surivivors of another urban era. A film by Lisanne Skyler and Joseph Todd Walker. 1993. 17 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9515"">Video/C 9515Ж","Aging and the Elderly"
