"Source:","http://www.lib.berkeley.edu/MRC/newsreels.html"
"
Newsreels
"Documentaries and Other Films About NewsreelsЖ","The Camerman (Silent, 1928)","Directed by Buster Keaton, featuring Keaton, Marceline Day, Harold Goodwin, Sidney Bracey, Harry Gribbon. Keaton plays a lovestruck tintype photographer who falls for a pretty girl, an employee of MGM News service. Buying an antiquated movie camera, he sets out to film news events in the streets of New York so he can win a job and the girl's affection. 70 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5437"">DVD 5437Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:144"">vhs 999:144Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0018742/"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/keaton.html#cameraman"">See separate bibliography of reviews and articles about this filmЖ
","Newsreels"
"Cameramen at War. (1943)","Compiled by Len Lye. A tribute to the cameramen of the British military film units and the newsreel companies that sent back front-line reports. Most of the film shown is of World War II, with special emphasis on the European and North African combat areas. 15 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5027"">Video/C 5027Ж","Newsreels"
"Citizen Kane (1941)","Directed by Orson Welles. Cast: Orson Welles, Joseph Cotten, William Alland, Everett Sloane, Agnes Moorehead. When one of the world's richest and most influential men dies muttering the word ""Rosebud"", a newspaper's managing editor insists that Kane's obituary film is missing something and ""needs an angle."" He orders his top reporter Thompson (Alland) to discover what ""Rosebud"" means. Thompson searches for, finds, and interviews five key figures, but ulimately does not solve the mystery. Because Kane was purportedly based on newspaper mogul William Randolph Hearst, efforts were made to surpress the film, by 'Hearst hatchet woman' Louella Parsons, among others.
""The movie opens with newsreel obituary footage that briefs us on the life and times of Charles Foster Kane; this footage, with its portentous narration, is Welles' bemused nod in the direction of the ``March of Time'' newsreels then being produced by another media mogul, Henry Luce. They provide a map of Kane's trajectory, and it will keep us oriented as the screenplay skips around in time, piecing together the memories of those who knew him."" [Ѭ href=""http://rogerebert.suntimes.com/apps/pbcs.dll/article?AID=/19980524/REVIEWS08/401010334/1023"">Roger Ebert, Chicago Sun Times, May 24, 1998Ж] 119 min. ; Video Disc 124; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+852"">DVD 852Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVHS+999:85"">VHS 999:85Ж","â€¢149;Ѭ href=""http://us.imdb.com/M/title-exact?Citizen+Kane+(1941)"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/wellesbib.html#kane"">See separate bibliography of reviews and articles about this filmЖ
","Newsreels"
"Dawn of the Eye.Canadian Broadcasting System. 1997. 48 min. each installment. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж","â€¢149; History Through a Lens, 1894-1919. Traces the history of the filmed-news industry from the development of the movie camera in 1895 which quicklyled to newsreels shown in vaudeville and then in movie theaters twice a week. In reality, much of what was shown was staged by pre-Hollywood film studios. Film shows the competitiveness and tricks used as news reporting got its start and includes rare footage of very early newreel films.   ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4527"">DVD 4527Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5942"">Video/C 5942Ж","â€¢149; Eyes of the World, 1919-1945. Hollywood's version of the news was sanitized until a program called March of Time, a theater newsreel program, established the standards still used in the industry today. As World War II progressed it provided a forum for competition between numerous news agencies. Includes newsreel footage of World War II and of D-Day, with commentary by war correspondents.   ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4528"">DVD 4528Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5943"">Video/C 5943Ж","Newsreels"
"The Eye of the Dictator.","Examines the use of film and particularly the weekly newsreel to inform, disinform, and persuade Germany during years of the Nazi regime. The program takes an in-depth look at the way Joseph Goebbels, Minister of Propaganda, controlled the work of German film cameramen and how he manipulated their work to great effect both as propaganda and as art. c1995. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6903"">Video/C 6903Ж","Newsreels"
"Four Hours a Year: The Making of ""The March of Time""","The ""March of Time"" newsreel series covered the news for motion picture audiences before television from 1935 to 1951. This documentary features interviews with its creative team who cover topics including reporting styles, logistical difficulties with big 35mm cameras and huge lights, the use of re-enactments, technical details for a ""natural look"", lack of zooms or panning, flat lighting, wide angle lens and distortion, the difference between ""the truth of yesterday and the truth of today"" and the influence of this newsreel series on today's television journalism. Contents: Newsreel excerpts: Tour of the White House in Roosevelt-Landon election race -- Father Coughlin, formation of a National Union for Political Justice -- First nationwide radio broadcasts by a religious preacher -- New York City's Mayor LaGuardia -- Huey Long in Louisiana -- French Maginot Line before WWII -- Dominican Republic -- New England in 1940. 1974. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5965"">Video/C 5965Ж","Newsreels"
"Newsfront (Australia, 1978)","Directed by Phillip Noyce. Cast: Bill Hunter, Wendy Hughes, Gerard Kennedy, John Ewart, Chris Haywood. The newsreel cameramen were unsung heroes who raced to beat headlines and defied dangers to capture moments on film for moviegoers. They captured historic moments but when a new technology called television arrived, their days were numbered. Tells the story of two such Australian journalists who filmed the historical events of two turbulent decades. 110 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4984"">DVD 4984Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0077986/"">Credits and other information from the Internet Movie DatabaseЖ
","Newsreels"
"The Reel World of News","Looks at newsreels, a unique 20th century institution. For over 50 years newsreels informed and entertained whole generations until their demise in the mid-1960's with the advance oftelevised nightly newscasts. 1984. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+754"">Video/C 754Ж","Newsreels"
"The Weakly Reporter(1944)","Directed by Chuck Jones. Warner Brothers. Animated short. This Chuck Jones animated short parodies the newsreels that were the standard fare for movie theater intermissions during The Second World War. Included are gags about the food and supply shortages civilians had to suffer through, as well as the increasing role women were playing in the American war effort. (supplement with Passage to Marseille) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6281"">DVD 6281Ж","Newsreels"
"Zelig (1983)","Directed by Woody Allen. Cast: Woody Allen, Mia Farrow, Susan Sontag, Saul Bellow. This spoof of documentary films stars Woody Allen as Leonard Zelig, the famous ""Chameleon Man"" of the 1920's, whose personality was so vague he would assume the characteristics of whomever he came into contact with. Filmed in black-and-white, the movie simulates the look of a newsreel, complete with stentorian narration. 79 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1014"">DVD 1014Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:803"">vhs 999:803Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0086637"">Credits and other information from the Internet Movie DatabaseЖ
Ѭ href=""http://www.lib.berkeley.edu/MRC/woodyallen.html#zelig"">See separate bibliography of reviews and articles about this filmЖ
","Newsreels"
"NewsreelsЖ","39/40, the war through a lens (39/40, la guerre des images)","It took Hitler less than ten months to conquer Europe. This two-part series is an astonishing ""play by play"" told by three of its major players: France, England and Germany. Inspired by newsreels, each country reveals the ""truth"" to its citizens. Between September 1939 to June 1940, we view how each side saw the inexorable plunge Europe took into chaos. Contents: La Drôle de guerre = The Phoney war (53 min.) -- La Debacle = The debacle (53 min.) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4944"">DVD X4944Ж","Newsreels"
"Adolph Zukor Presents Broadway Highlights: Intimate News of the Gay White Way.","Presents a series of newsreel segments from the 1930s of celebrities of the day visiting New York's hot Broadway shows. Many prominent Big Apple personalities are shown, making this feature an important historical document as well as very entertaining viewing. Originally produced in 1936. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM533"">Video/C MM533Ж","Newsreels"
"Adolph Zukor Presents Broadway Highlights: Intimate News of the Gay White Way.","Presents a series of newsreel segments from the 1930s of celebrities of the day visiting New York's hot Broadway shows. Many prominent Big Apple personalities are shown, making this feature an important historical document as well as very entertaining viewing. Originally produced in 1936. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM533"">Video/C MM533Ж","Newsreels"
"America, Lost and Found: The Depression Decade","Uses newsreels, old photographs, feature film clips, advertisements, and home movies to create a portrait of America in the 1930's. Conveys the psychological impact of the economic and social collapse that accompanied the Great Depression in the United States, how America reacted to the loss of its dreams and how these dreams were rebuilt. 1979. 59 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8988"">Video/C 8988Ж","Newsreels"
"America, The War Years. Volume 1, 1941-1942.","Newreel footage originally produced in 1941 and 1942 by Universal Newsreel and United News. Newsreels and combat footage give glimpses of the United States during World War II, with reports on military campaigns, war production, and life on the home front during 1940-1941. Contents: v. 1. 1941 (50 min.) New Years in N.Y. -- New Congress hears president pledge war aid -- Lease-Lend Bill passes -- Miami, Fla. -- Belmont Park, N.Y. -- Jitterbug and jive -- Stanley cup -- DeGaulle in England -- Women defense workers -- Seattle black-out -- French Indo-China -- Airplane manufacturing plant -- American troops in Newfoundland -- Libya -- U.S. to guard Greenland -- Yankees baseball -- Detroit Tigers baseball -- Washington Navy yard -- Paratroops at Fr. Benning, Ga. -- Carol exiled King of Romania -- Jack Benny -- Malta bombed -- Eritrea -- Churchill in England -- U.S. in move to halt Japs -- Hess flees from Reich -- 9th Army Corps -- Portsmouth, N.H. submarines -- Belmont Park -- First pictures of sea fight -- Haile Selassie returns to Ethiopia -- Speed boat races -- Aerial acrobats -- Nazis war in Russia -- Soviet-Japanese Friendship Pact -- 21-yr-olds drafted -- Army air force at Mitchel Field -- Siege of Tobruk -- Special report: Japs-U.S. at war -- America on the alert. v. 2. 1942 (50 min.) Movie stars join war effort -- U.S. motorcycle dispatch riders -- U.S. Navy pilots test flying boat -- Tennis match (Bobby Riggs) -- Gas shortages and food rationing -- G.I. mail call -- Who's on first? (Abbott and Costello) -- U.S. arms manufacturing plants -- Midway -- Horse races for Army relief fund -- America salutes women workers in war effort -- Private Snafu gripes -- Marines on Guadalcanal -- Jeep assembly plant -- Hollywood canteen -- Alaska Highway completed -- Warship production -- British pursue Rommel in Libya -- Rodeo thrills soldiers -- Ready made homes for war workers -- British sailors aid U.S. Harvest -- World's largest autobus tested -- RAF blasts Nazis -- U.S. Navy day -- New roles for women in war -- Soldiers get mail -- U.S. carrier beats off air attack -- Academy Awards, 1942 -- Plants speed anti-aircraft guns -- China plans army of 26 million -- N.Y. hails U.N. war heroes. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2499"">DVD 2499Ж","Newsreels"
"Anti-war Films of the 1960s","Universal Newsreel: Peace march: thousands oppose Vietnam War (4/18/67, 3 min.) -- Universal Newsreel: Protests galore (5/5/67, 3 min.) -- Universal Newsreel: Anti-war demonstrators storm Pentagon (10/24/67, 2 min.) -- The seasons change (1968, 45 min.) -- Columbia revolt (1969, 49 min.) Universal Newsreels: Three newsreels showing demonstrations against the Vietnam War in the United States, Spain, Italy, and London with some coverage of the ""March on the Pentagon."" Seasons change: Details the events and issues involved in the violent Chicago Police crackdown on anti-war demonstrators during the 1968 Democratic National Convention. Includes interviews with demonstation participants, the Chicago 7 and an official statement of the Youth International Party (Yippies). Columbia revolt: This documentary of the student protests and riots at Columbia University in 1968, presents the events as they happened from the perspective of the students, from the early stages of what originally began as a demonstration but quickly became an occupation by students of campus facilites, setting off a chain of events that ultimately resulted in a two month long, violent siege. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5960"">DVD 5960Ж","Newsreels"
"Archives de guerre (1940-1945: ce que les Francais on vu dans les salles de cinema","Five hours of French newsreels and propaganda films drawn from the archives of the Institut national de l'audiovisuel trace the history of World War II month-by-month and document life in France during the German occupation. 402 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9247"">DVD 9247Ж","Newsreels"
"Reviews and articles:","â€¢149; Bowles, Brett. ""Illuminating the Dark Years: French Wartime Newsreels on DVD."" Historical Journal of Film, Radio & Television, Mar2007, Vol. 27 Issue 1, p119-125, 7p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=24333713&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","Newsreels"
"The Archives of War","A documentary series of 20th century wars using film shot by British Pathe News, from the trenches of World War I, through the destruction of World War II, to the Cold War's atomic arsenals and the horrors of the Korean and Vietnam wars. Disc 1. World War I and the interwar years ; World War II: The leaders -- Disc 2. World War II: The battles ; The Cold War -- Disc 3. Korea ; Vietnam. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1704"">DVD 1704Ж","Newsreels"
"Atomic Newsreels, or Pathetic Atomic Tests","Contents: News magazine of the screen: Atomic energy / Warner-Pathe News (1950s, 22 min.) -- News magazine of the screen, Vol. 2, issue 6 / Warner-Pathe News (1952, 23 min.) -- News magazine of the screen, Vol. 5, issue 10 / Warner-Pathe News (1955, 22 min.). News magazine of the screen: Atomic energy: Excellent compilation of 1950s newsreel stories on atomic weapons testing, civil defense and nuclear energy. News magazine of the screen, Vol. 2, issue 6: Edited for use in schools this collection of newsreels includes the Frenchman's Flat, Nevada nuclear test. Also includes other events of the time. News magazine of the screen, Vol. 5, issue 10: Edited for use in schools, a collection of newsreels which includes civil defense drills for a nuclear attack. Also includes other events of the time. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2660"">DVD 2660Ж","Newsreels"
"Der Augenzeuge: die DEFA Wochenschau.","Der Augenzeuge (Eyewitness) was the weekly newsreel played in East German cinemas from 1946 through 1980 which displayed the official version of world news shown to East Germans. Disc 1 [Pt. 1-2]: Die 40er Jahre (1946-1949) -- Disc 2 [Pt. 3-4]: Die 50er Jahre (1950-1959) -- Disc 3[ Pt. 5-6]: Die 60er Jahre (1960-1969) -- Disc 4 [Pt. 7-8]: Die 70er Jahre (1970-1980) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8411"">DVD 8411Ж","Newsreels"
"Reviews and articles:","â€¢149;Winkel, Roel Vande. ""Nazi newsreels in Europe, 1939-1945: the many faces of Ufa's foreign weekly newsreel ( Auslandstonwoche ) versus German's weekly newsreel ( Deutsche Wochenschau )."" Historical Journal of Film, Radio & Television, Mar2004, Vol. 24 Issue 1, p5-34 Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=12946266&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","Newsreels"
"Brother, Can You Spare a Dime?","This documentary juxtaposes newsreel footage, film clips and period music in an eye-opening look at the Great Depression. Many of the movies created in the 1930s featured strong social commentary, while others offered pure escapism and fed a fascination with a dazzling world out of reach to the everyday American. Through a contrast between the fantasy of film and the reality of everyday life, a fascinating perspective on the Great Depression and Hollywood's golden age is presented. Also includes political speeches by Franklin D. Roosevelt and others.1975. 112 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+450"">DVD 450Ж","Newsreels"
"By-line Newsreel. (Tyler-Texas Black Film Collection: The Missing Link in Black Cinema)","Newsreels providing close-ups of black leaders in government and sports. Produced by Bill Alexander and Biddy Wood, 1956/1957.","â€¢149;Vol. 1: Opens with shots of black government officials in the EisenhowerAdministration followed by footage of Marine Reservists departing for basic training. In sports, the Baltimore Colts with black star Lenny Moore, take on the Chicago Bears, with black star Bobby Watkins. Fashion models wearing ""I like Ike"" buttons are shown followed by an interview with Mrs. Carmel Carrington Marr, A U.N. official. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7176"">Video/C 7176Ж","â€¢149;Vol. 2: Opens with Afro-Americans celebrating in the ""I'm an American Day"" parade in Baltimore. At Altus Air Force Base, a black soldier comes to the aid of a white engineer who is disabled. Black officials of the Eisenhower Administration are shown including Samuel Pierce, Undersecretary of Labor. Concludes with a visit to the Savannah Club in New York's Greenwich Village. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7177"">Video/C 7177Ж","â€¢149;Vol. 3: Black members of the Eisenhower administration are interviewed including a top aide, the first black member of the White House staff, and Assistant Secretary of Labor, J. Ernest Wilkins. In sports, Air Force athletes are shown competing in Olympic track and field tryouts in Los Angeles. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7178"">Video/C 7178Ж","â€¢149;Vol. 4: The 1956 Republican National Convention in San Francisco is shown with interviews of leading Black Republicans. In sports, scenes from the Morgan State-North Carolina State football game are shown and at Ebbets Field in Brooklyn, President Eisenhower opens the World Series by throwing out the first ball to Dodger catcher Roy Campanella. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7179"">Video/C 7179Ж","Newsreels"
"California Election News #1 and #2","Fake newsreels secretly produced by MGM as ""dirty tricks"" in the film industry's political war against Upton Sinclair. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+691"">DVD 691Ж","Newsreels"
"Campus on the March","Newsreel about the military training of college students including training of women to assume jobs usually done by men. RKO-Pathe, 1942. 18 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5152"">DVD 5152Ж","Newsreels"
"Classic Fidel Castro Newsreels","This compilation of newsreel footage opens with a young Fidel Castro as he assumes power of Cuba in January of 1959 and continues on through the Cuban Missile Crisis in 1962. Contnets: Rally for Castro: One million roar 'Si!' to Cuban executions (1/22/59) -- Castro 'resigns': mass demonstrations show his power secure (7/20/59) -- Havana rally: peasants mass to support Castro (7/27/59) -- Ike at U.N. proposes new world disarmament program (9/22/60) -- History at U.N: World leaders set New York a-whirl (9/26/60) -- Invasion scare: Castro masses troops, claims U.S. aggression (10/31/60) -- News highlights of 1960 (12/31/60) -- U.S. breaks relations with Cuba (1/5/61) -- Cuba invaded: foes of Castro open offensive (4/19/61) -- Reds celebrate May Day (5/5/61) -- The Cuban crisis (10/25/62) -- Missile bases: Castro balks at U.N. team (11/1/62) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8283"">DVD 8283Ж","Newsreels"
"Cuban Cinema Classics","For the First time documents the use of mobile cinemas which bring moving pictures to campesinos in the Cuban countryside. Contents: Newsreel 49 = Newsreel No. 49 (1960, 1 min, b&w) -- Por primera vez = For the first time / director, Octavio Cortazar (1967, 10 min, b&w) -- Dolly Back / director, Juan Carlos Tabio, starring Mirta Ibarra (1986, 10 min., col.) Newsreel 49 heralds the beginning of Cuba's revolutionary cinema. Images of the icons of the major Hollywood studios give way to Cuban faces and places, concluding with a narration of the decree establishing the Cuban film Institute (ICAIC) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2393"">DVD 2393Ж","Newsreels"
"Davidoff Newsreel","A newsreel segment depicting the first voyage of a Polish ocean liner with Jewish immigrants to Palestine in 1934. The film contains footage of the departure from the Black Sea port of Constanta, the passengers enjoying the voyage, the recitation of Yom Kippur prayers on deck and an extended cantorial performance. Other images include passengers dancing the hora, singing Zionist songs, and the impressive urban vistas of Haifa and Tel-Aviv which greeted the visitors upon their arrival. Dist.: Ѭ href=""http://www.brandeis.edu/jewishfilm/"">National Center for Jewish Film.Ж 10 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7319"">Video/C 7319Ж","Newsreels"
"Die Deutsche Wochenschau","See Ѭ href=""http://www.lib.berkeley.edu/MRC/deutschewochenschau"">separate listingЖ","Newsreels"
"Eastern & Central European Newsreels, 1926-1944, Selection I","Romanian oil fields (with gypsies) (1926, 12 min.) -- Ukraine in flames / Alexander Dovzhenko (1941-1943, 10 min.) -- Die Deutsche Wochenshau (German wartime newsreels) (1943, 16 min.) -- Tito's partisans, Yugoslavia (1944, 10 min.) A variety of newsreels showing footage of 1926 oil fields in Romania, the WWII battle in the Ukraine that broke the Nazis' grip on Russia, Adolf Hitler meeting King Boris of Bulgaria, the funeral of King Boris, Hitler Youth training at a military camp, the German Navy visiting Japan, German forces on the Russian front, German women horse-soldiers, pro-German Slovakian cadets in World War II, German combat against Allied invaders in France, and footage of Tito's partisans in Yugoslavia. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9336"">Video/C 9336Ж","Newsreels"
"The Eye of Vichy (Oeil de Vichy)","A compilation of long forgotten film footage and newsreels, produced by the Nazis and French collaborators during World War II. From the small town of Vichy in Central France, Field Marshall Petain's puppet government worked with their Nazi overlords in creating pro-Nazi propaganda. They skillfully produced a strange alternative history of the war years in order to turn public emotion against the Allies and the Jews. A film by Claude Chabrol. 1993. 110 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9916"">DVD 9916Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6983"">Video/C 6983Ж","Newsreels"
"Reviews and articles:","â€¢149;Roth, Michael S. ""L'oeil de Vichy."" The American Historical Review. Oct 1994. Vol. 99, Iss. 4; p. 1242 (3 pages)","Newsreels"
"Fidel: 48 horas en Buenos Aires","Newsreel footage of a visit by Fidel Castro to Buenos Aires, Argentina in May, 2003, intercut with historical footage of other journeys to the country including meetings with presidente Nestor Kirchner and Che Guevara. In Spanish without subtitles. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM233"">Video/C MM233Ж","Newsreels"
"German Wartime Newsreels 1941-1945","Contents: German invasion of Russia, June, 1941; The battle of Sebastopol, June, 1942; The battle of Kursk, July, 1943; The battle for the Rhineland, October, 1944; The battle for Germany, March 1945. A collection of German language newsreels made during World War II which show the German media treatment of events designed to highlight Nazi military achievements. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3793"">Video/C 3793Ж","Newsreels"
"The Golden Gate International Exposition, Treasure Island, San Francisco Bay, 1939-1940.","Two silent documentary films exploring the sights of the Golden Gate International Exposition of 1939-1940. The first film is in black and white, with English subtitles and covers hightlights of the fair. The second untitled newsreel is in color and also examines the sights at the fair closing with spectacular photos of the fair at night illuminated by colored lights. 199?. 38 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4183"">Video/C 4183Ж","Newsreels"
"Historic Israel Films","Film and newsreel collection spanning 1933-1957 on Israel. Includes coverage of the Israeli-Egyptian War, early footage of Palestinian refugee camps, Israel in the 1930s, and Israeli life and culture. Contents: Five newsreels (1955-1957, 5 min.) -- Amateur footage (1933, 16 min.) -- Labor of thy hands / Hadassah presents ; screenplay, Mina Brownstone ; producer, Hazel Greenwald (1950s , 14 min.) -- Sands of sorrow / director, Theodore A. Morde ; producer, Council for Relief of Palestine Arab Refugees ; narrator, John S. Martin (1950, 28 min.) Five newsreels: Includes footage of Israel's war and entry into Egypt, as well as a Tel Aviv protest. Amateur footage: Rare film footage of Israel from the early 1930s, full of street scenes and landmarks, including the Wailing Wall. Labor of thy hands : Sponsored by an American Zionist women's organization, this film aims to build support for Israel among Americans by showing similarities between the two countries. Sands of sorrow: Produced by The Council for Relief of Palestinian Arab Refugees, an American organization, this film shows the conditions of Palestinians living in refugee camps in the Gaza Strip around 1950. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X56"">DVD X56Ж","Newsreels"
"Historic Spanish Revolution Films","Spain in revolt (1938, 21 min.) -- Spanish Revolution anniversary newsreel footage (1957, 2 min.) Spain in Revolt: Historical film footage from the 1930s showing lots of footage from the Spanish Civil War with an intriguing blend of silent film, sound effects, dramatic music, battlefield scenes, wounded soldiers and civilians. Spanish Revolution Anniversary Newsreel: Franco looks on as they celebrate the 18th anniversary of the end of the Spanish Civil War. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7971"">DVD 7971Ж","Newsreels"
"Historic Time Travel: When the Guns Fell Silent","A compilation of six 1950s newsreels presenting footage of events during and directly after the Korean War. News magazine of the screen (Vol. 1, Issue 6, 1951, 22 min.) -- News magazine of the screen, March (1952, 22 min.) -- News Magazine of the screen (Vol. 4, Issue 2, 1953, 24 min.) -- News magazine of the screen (Vol. 2, Issue 9, 1952, 24 min.) -- News magazine of the screen, October (Vol. 4, Issue 4, 1953, 23 min.) -- News magazine of the screen (Vol. 4, Issue 9, 1954, 23 min.) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5151"">DVD 5151Ж","Newsreels"
