"Birdsong and Coffee: A Wake Up Call","Explores the inextricable economic and environmental connections between farmers in Latin America, coffee drinkers in the U.S., and the fate of migratory songbirds throughout the Americas. Part 1 of the film examines the background and global intricacy of the ""coffee crisis,"" an ongoing situation that has been described as a ""humanitarian catastrophe."" To illustrate, we meet coffee growers in the rainforest of southern Costa Rica, whose lives vividly exemplify the unjust effects of global market mechanisms that keep coffee growers' prices down even as the retail prices for coffee increase in the U.S. Part two examines a variety of simple but effective solutions to the coffee crisis and explains the rationale behind and the importance of fair trade coffee. Produced and directed by Anne Macksoud and John Ankele. 2007. 57 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/american_studies/birdsong_and_coffee_a_wake_up_call"">Berkeley Media LLC catalog descriptionЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3265"">DVD X3265Ж","Latin America: Mexico, the Caribbean, South America"
"Bravo, Bread, & Circuses","Shows the importance of big stars and their fans in South America. Each star represents a facet of the South American character: A Colombian bullfighter embodies the ""lordly Spaniard,"" while a black world champion boxer and the people of his village symbolize rebellion or the ""Guerrilla."" 1987? 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM716"">Video/C MM716Ж","Latin America: Mexico, the Caribbean, South America"
"The Buried Mirror: Reflections on Spain and the New World.","Written and presented by Carlos Fuentes. A reflection on the Old and New Worlds, the diverse cultures of Spanish speaking countries, and the themes, institutions, and symbols that have endured through time. Directed by Peter Newington. 60 min ea. 1991.","â€¢149;The Virgin and the Bull","In Part one Carlos Fuentes looks for his forebears in the mix of people that created Latin America: Spanish, Arab, Jewish, Indian, and African. He asks what is unique in their culture that is cause for celebration in the 500th anniversary year of Columbus. His quest takes him from the quayside at Vera Cruz back to Spain. 59 min.  : 1","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5716"">DVD X5716Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2392"">Video/C 2392Ж","â€¢149;The Conflict of the Gods","In his lifetime Carlos Fuentes has witnessed the rediscovery of ancient Aztec temples beneath the central square of modern Mexico City. He retraces the Indian world through their magnificent pyramids and sculptures. The return of their exiled god was forecast for the very year Cortés reached their shores. The savagery of the conquistador equaled that of the Indian, but he brought with him a new god, a god who sacrificed himself for men. 59 min.  : 2","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5716"">DVD X5716Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2392"">Video/C 2392Ж","â€¢149;The Age of Gold","The New World brought Spain enormous treasures: gold, silver, chocolate, tomatoes, the potato. Yet Spain's most powerful ruler, Philip II, lived in austere solitude in a cell-like study. He sought to protect the Catholic faith, while Cervantes questioned all values in Don Quixote. Velázquez painted masterpieces of psychological penetration that vaulted the Atlantic. 59 min.  : 3","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5716"">DVD X5716Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2392"">Video/C 2392Ж","â€¢149; The Price of Freedom","Every year a million Mexicans gather in their capital to celebrate El Grito, the cry for independence. Following its progress, Carlos Fuentes crosses the Andes in the steps of Bolívar and San Martín. The liberators succeeded in throwing off the Spanish yoke, but they found it harder to establish a just society. For the gaucho there was the consolation of the open spaces, the mountains, and the plains. And for those crowding into the new cities like Buenos Aires, there was tango, a sad thought that can be danced. 59 min.  : 4","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5716"">DVD X5716Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2392"">Video/C 2392Ж","â€¢149; Unfinished Business","Within the lifetime of those born now, half the population of the U.S. will be Spanish-speaking. Every year, half a million brave the border patrols to enter the U.S. illegally, ""searching for the Gringo gold but also bringing the Latino gold."" Hispanic immigrants contribute a wealth of traditions: diverse cultural creativity in art, music, and dance, respect for family ties--distinct hallmarks of the Spanish-speaking world. 59 min.  : 5","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5716"">DVD X5716Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2392"">Video/C 2392Ж","Latin America: Mexico, the Caribbean, South America"
"Carlos Fuentes.","From the series, World of Ideas with Bill Moyers. Fuentes and Moyers discuss the relationship of the United States with Mexico and with Latin America generally. Fuentes addresses the selective intervention of the U.S. in the affairs of Latin American countries which he believes stifles development in Latin America and damages the international relationship. 1989. 28 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2288"">DVD X2288Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1577"">Video/C 1577Ж","Latin America: Mexico, the Caribbean, South America"
" Carlos Fuentes: The United States and Latin America: Center for Latin American Studies Lecture Series, UC Berkeley, September 29, 1988. [ONLINE AUDIORECORDING]","Berkeley Language Center-- Speech Archive SA 1673-1/2","Part I:","Ѭ href=""http://servlet1.lib.berkeley.edu:8080/audio/stream.play.logic?coll=mrc&filename=fuentes1.mp3""> Listen to itЖ (Requires Ѭ href=""http://www.real.com/realplayer"">Real Media playerЖ)","Part II:","Ѭ href=""http://servlet1.lib.berkeley.edu:8080/audio/stream.play.logic?coll=mrc&filename=fuentes2.mp3"">Listen to itЖ (Requires Ѭ href=""http://www.real.com/realplayer"">Real Media playerЖ)
","Latin America: Mexico, the Caribbean, South America"
"Columbus and the Age of Discovery.","This 7-nation co-production chronciles Columbus's extraordinary journey and legacy. The series commemorating the quincentennial, this history relives Columbus's daring and dangerous voyages and their momentous repercussions - for both the New World and the Old. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 991. 58 min. ea.  - 2245","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2240"">Video/C 2240Ж","Full-text review from:

â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/ColumbusAgeDiscovery.html"">ABC-CLIO Video Rating Guide for LibrariesЖ


","Reviews and articles:

â€¢149;Goodman, Walter. ""Columbus and the Age of Discovery."" (television program reviews) (Living Arts Pages) reviews) New York Times v141 (Fri, Oct 4, 1991):B1(N), C30(L), col 1, 16 col in
â€¢149;Leonard, John. ""Columbus and the Age of Discovery."" (television program reviews) New York v24, n39 (Oct 7, 1991):86.
â€¢149;Rabinowitz, Dorothy. ""Columbus and the Age of Discovery."" (television program reviews) Wall Street Journal (Mon, Oct 7, 1991):A14(W), A12(E), col 1, 22 col in.
â€¢149;Stahel, Thomas H. ""Columbus and the Age of Discovery."" (television program reviews) America v165, n20 (Dec 21, 1991):488.
â€¢149;Waters, Harry F. ""Columbus and the Age of Discovery."" (television program reviews) Newsweek v118, n15 (1991):73 (2 pages).

","Latin America: Mexico, the Caribbean, South America"
"El Corazon Sangrante (The Bleeding Heart)","Several Mexican, Cuban, and Chicano visual artists and two performing artists are interviewed, and their work is discussed with particular reference to the image of the bleeding heart, which has been a significant symbol throughout centuries of Latin American culture. In Spanish and English, with subtitles in the opposite language. c1991. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6411"">Video/C 6411Ж","Latin America: Mexico, the Caribbean, South America"
"Death Squadrons: The French School.","The story of the involvement of the French military in Operation Condor, established in 1975 by the autocratic governments of South America. This supranational criminal organization's mission was the extermination of political opponents both in their own countries and abroad. Presents a cautionary note about what happens when governments and the military are convinced that enemies are everywhere, and that any means necessary can be employed to fight them. 2003. 60 min. 

Related web sites:
â€¢149; Ѭ href=""http://icarusfilms.com/new2004/squa.html"">Description from Icarus Films catalogЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM341"">Video/C MM341Ж","Latin America: Mexico, the Caribbean, South America"
"Father Roy: Inside the School of Assassins.","Describes the protests of Father Roy to the military assistance and training that the United States provides to Latin American countries at the U.S. Army School of the Americas. All too often the graduates of the school have used their training in attacks against their own people. Human rights advocates such as Father Roy Bourgeois have worked to see the school closed. Narrated by Susan Sarandon. Dist.: Ѭ href=""http://www.richtervideos.com/FatherRoyInsidetheSchoolofAssassins/"">Richter ProductionsЖ. 1997. 55 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7180"">DVD X7180Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5397"">Video/C 5397Ж","Latin America: Mexico, the Caribbean, South America"
"Frontierland","As this film demonstrates, mestizaje (Mestizo culture) is not so much a racial category as a state of mind, and it can be found even where nationalists and exoticists from both sides of the U.S.-Mexico border might least expect it: Not just in California and the Southwest but also in Mexico City, South Carolina, Vancouver and even in the homes of European collectors of pre-Columbian art. A film by Jesse Lerner y Ruben Ortiz-Torres. c1995. 77 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9207"">Video/C 9207Ж","Latin America: Mexico, the Caribbean, South America"
"The Great Civilizations of South and Central America","Presents a brief overview of the history of the Maya, Aztec, and Inca nations, civilizations of South and Central America that thrived thousands of years before European settlers arrived. 14 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6401"">Video/C 6401Ж","Latin America: Mexico, the Caribbean, South America"
"The Gringo in Mananaland: A Musical.","This film is a look at United States media representations of Central America, Mexico, the Caribbean and Latin America. It postulates that since the turn of the century, popular media in the United States has promoted a stereotyped image of Latin America in order to justify the concept of U.S. dominance in the hemisphere. Includes a montage of U.S. produced films about Latin America, from silent films through 1995 television news, including corporate videos. Produced by DeeDee Halleck. 1995. 61 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4348"">Video/C 4348Ж","Latin America: Mexico, the Caribbean, South America"
"Hidden in Plain Sight","Feature-length documentary that looks at the nature of U.S. policy in Latin America through the prism of the School of the Americas, the controversial military school that trains Latin American soldiers in the U.S. The film presents different points of view on the School, U.S. policy, and American involvement in Latin America. Includes interviews with a variety of scholars, legislators, military personnel and activists as well as victims of the violence and repression in Latin America. Written and directed by John H. Smihula. c2003. 71 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2020"">DVD 2020Ж","Latin America: Mexico, the Caribbean, South America"
"Hour of the Furnaces (La hora de los hornos)","A documentary on the liberation struggle being waged throughout Latin America, using Argentina as a historical model. It combines new and old film footage to explain the history of Argentina and the wave of revolutionary fervor that swept many countries in Latin America. From the Spanish invaders to modern military concerns financed by foreign powers, this feature examines racism, social upheaval, native massacres and the precarious political situations that could change in the wake of revolutionary rebellion. This outstanding documentary launched the Third Cinema movement and put Latin American cinema on the international map. Contents: 1. Historia -- 2. El pais -- 3. La violencia cotidian -- 4. La ciudad puerto -- 5. La oligarquia -- 6. El sistema -- 7. La violencia politica -- 8. El neoracismo -- 9. La dependencia -- 10. La violencia cultural -- 11. Los modelos -- 12. La guerra ideologica -- 13. La opcion. A documentary on the liberation struggle being waged throughout Latin America, using Argentina as a historical model. Disc 2 contains the following special features: Synopsis, technical specifications, ""making of"" documentary, CV for Fernando Solanas, alternate ending, interview with Hernandez Arregui, chapter sequences. Directors, Fernando Ezequiel Solanas, Octavio Getino. Originally produced in 1966-1968. 90 min.   (In Spanish without subtitles)","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2782"">DVD X2782Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM517"">Video/C MM517Ж","Latin America: Mexico, the Caribbean, South America"
"Latido Latino: Senas de Identidad","Discusses the influence of Latin American culture in the United States through interviews with more than 50 Latin American immigrants living in New York, including musicians, dancers, artists, and writers. Those interviewed share their personal and professional experiences of being of Latino descent in America. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж c2000. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8045"">Video/C 8045Ж","Latin America: Mexico, the Caribbean, South America"
"Noam Chomsky: A Hemisphere of Our Own: U.S. Foreign Policy in Central America: Talk at UC Berkeley, May 14, 1984 [ONLINE AUDIORECORDING]","Berkeley Language Center-- Speech Archive SA 1521-1"," Ѭ href=""http://servlet1.lib.berkeley.edu:8080/audio/stream.play.logic?coll=mrc&filename=chom-hemi1.mp3"">1. Program (67:28)Ж (Requires Ѭ href=""http://www.real.com/realplayer"">Real Media playerЖ)"," Ѭ href=""http://servlet1.lib.berkeley.edu:8080/audio/stream.play.logic?coll=mrc&filename=chom-hemi2.mp3"">2. Program and Questions (58:19)Ж (Requires Ѭ href=""http://www.real.com/realplayer"">Real Media playerЖ)","Latin America: Mexico, the Caribbean, South America"
"Religion in Mesoamerica (Mesoamerican Cultural Code)","Contents: Pre-hispanic religion -- Conquest and colony -- Independence -- Religious syncretism -- The Cofradia -- Liberation theology. Interviews with: Pedro Portillo (artist), Diego Ignacio (Mayan priest), Jon Sobrino (theologian), Carlos Lara (anthropologist), Arturo Rivera (Archbishop, San Salvador). Interviews with: Pedro Portillo (artist), Diego Ignacio (Mayan priest), Jon Sobrino (theologian), Carlos Lara (anthropologist), Arturo Rivera (Archbishop, San Salvador). Dist. Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ. 1996. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4677"">Video/C 4677Ж","Latin America: Mexico, the Caribbean, South America"
