"Source:","http://www.lib.berkeley.edu/MRC/Science&TechVid.html"
"
Science and Technology:
"BharatЖ ki chhap.","A film series on the history of science and technology on the Indian subcontinent from pre-history to the present. In Hindi with English subtitles. ca. 52 min. each installment.","â€¢149;Episode I: Introduction. Introduces the reporters and shows them engaged in preparatory research with visits to such sites as the ancient Kanheri caves and Jaipur's stone observatory Jantar Mantar. Also presented are interviews with archeologists B. B. Lal, excavator of sites mentioned in the Ramayana and the Mahabharata, M. K. Dhavalikar who discusses indications of drought 3,000 years ago, and D. P. Agrawal who shows the process of carbon dating. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8532"">Video/C 8532Ж","â€¢149;Episode II: The Stone Age till 3500 B.C. This second episode examines contemporary tribal communities who continue to practice certain stone age techniques: The use of stone tools, the gathering of forest products and cave paintings which reflect a prehunting ritual. An encounter with the nomadic Gujjar tribe helps illustrate ancient techniques which are still viable while preparations for a wazwaan feast in a Kashmir village and the Navratri celebrations in Bombay also illustrate ancient rituals which still exist today. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8533"">Video/C 8533Ж","â€¢149;Episode III: The Harappan civilization, 3500 B.C. to 2000 B.C. This third episode visits the Harappan civilazation. The discovery of Harappa and Mohenjo-Daro altered the view that Indian history began with the Vedic age. The ruins at Lothal help recreate Harappan city planning and drainage systems, their crops and agricultural technology. Harappan overseas trade and navigational technology are discussed as well as their still undeciphered script. Visits are also made to Khetri, believed to be where the Harappans mined copper. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8534"">Video/C 8534Ж","â€¢149;Episode IV: Iron Age, 2000 B.C. to 500 B.C. This fourth episode follows the social consequences of iron technology. The clearing of forests and improved agriculture with iron-tipped ploughs and spoked wheels laid the basis for new cities. This happened 1,000 years after the Harappan decline, in the basin of the Ganga. The megalithic culture, predominant in the South gives a more complete picture of the period. Bastar iron smelting today is almost identical to the megalithic technology. The city sites of Kaushambi and Rajgir are explored. The rise of brahminical orthodoxy is discussed, along with the geometry arising out of prescriptions for the construction of sacrificial altars. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8535"">Video/C 8535Ж","â€¢149;Episode V: The Age of Codification, 500 B.C. to 300 A.D. This fifth episode opens with the grammarian Panini who attempted to systematise the rules of Bhasha, an early form of Sanskrit, a masterly achievement of logic, analysis and classification. At the site of Pondicherry, the trade with Rome is recalled. Cities and ports in the south developed during this period because of excellent irrigation systems: the simple etram, the temple tank and the Grand Anaicut on the Kaveri River. The Saraswati Mahal Library is a storehouse of many manuscripts first compiled during the period, which saw an almost universal condification of social, religious and philosophic thought, including the denial of basic rights to women and the lower castes. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8536"">Video/C 8536Ж","â€¢149;Episode VI: Ayurveda and Astronomy, 300 A.D. to 700 A.D. This sixth episode introduces the basic principles of ayurveda, with reference to texts by Charaka and Sushruta which are remarkable not only for their pharmacopoeia and surgical knowledge, but also for their empirical-rational basis and scientific method. Next a visit is made to Kushana city sites at Sonkh, including a visit to the Mathura Museum. Concludes with a look at the work of Aryabhat and his achievements in mathematics and astronomy. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8537"">Video/C 8537Ж","â€¢149;Episode VII: Mathematics and Temple Architecture, 700 to 1200. This seventh episode examines a strange paradox: India is ahead of many regions in scientific and technolgical knowledge but invariably an impasse is reached. Thus the mathematics of early Indian astronomers is taken up centuries later in Europe. Alchemy arises in India, China and West Asia but it is Europe that gives birth to modern chemistry. The social reasons for this phenomenon are examined. Looks at the development of mathematics, particularly the zero and the place value notation system using the ten numerals. The technology of zinc and bronze metallurgy is explored and then images and statues in worship in Hindu temples as architecture becomes ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8538"">Video/C 8538Ж","â€¢149;Episode VIII: Synthesis and growth, 1200 to 1600. This eighth episode describes society prior to the Turk and Afghan migrations. In the Sultanate period and later, feudalism became more deeply entranched, however the peasants and artisans were open to technological innovation. By the 16th century, the Portuguese founded their trading posts and missionaries carried out botanical studies and introduced the printing press. In the South there flourished the kingdom of Vijayanagar. Under Akbar the emerging cultural synthesis reached new heights with an explosion of exquisite crafts. The nobility encouraged horticulture and introduced many exotic fruits, even as India became renowned for its textiles. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8539"">Video/C 8539Ж","â€¢149;Episode IX: Stagnation and a changing world, 1600 to 1800. This ninth episode opens with the Bhakti and Sufi movements which were gathering force as the Mughal empire dissolved into small kingdoms. The Renaissance in Europe travelled to India but left to individual noblemen, never acquired the dimensions of a social force. Meanwhile Indian-built ships were much in demand by the Europeans and Jaisingh was building the city of Jaipur. He reformed the calendar and built a number of astronomical observatories. Tipu Sultan of Mysore had a more integrated approach to social and technological change. He attempted to acquire the latest military technology, but with his defeat, a major threat to colonialism was removed. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8540"">Video/C 8540Ж","â€¢149;Episode X: Colonialism and the Industrial Revolution, 1800 to 1900. This tenth episode opens with an examination of the battle of Plassey in 1757 and the ascendance of the British in India. Craft centers decayed as British-made goods flooded Indian markets and even the thriving steel industry in Telengana was affected. The East India Company conducted surveys of natural resources, leading to the development of raw material processing industries and the encouragement of crops useful to British industry. The railways were developed, helping to consolidate Britain's hold. The consequent discontent culminated with the 1857 war of independence. Yet the exposure to new ideas from the West had brought about a fresh awareness. The efforts of social reformers and educationists such as Ram Mohan Roy and Mahendra Lal Sircar are discussed.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8541"">Video/C 8541Ж","â€¢149;Episode XI: The Freedom Struggle and the Scientific Community, 1900 to 1947.This eleventh episode opens with India's freedom struggle at the start of the 20th century. The spread of education contributed to the growing national movement. The work of scientists such as J. C. Bose, P. C. Ray, Meghnad Saha and C. V. Raman is discussed in this context. These early scientists had a vision of a free India and many served on the Panning Committee founded by the Indian National Congress in 1938. Meanwhile, the plunder of India's natural resources continued and the story of coal is a typical example. Indian geologists and engineers came together against all odds, and demonstrated that Indian coal could be enriched by a washing process. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8542"">Video/C 8542Ж","â€¢149;Episode XII: Independent India, 1947 to the Present. This twelfth episode looks at the challenges after India gained its independence and the role of the scientific community in regeneration of the country. The ""green revoution,"" often cited as an example of successful food production, is explored through interviews with farmers, an agricultural scientist and an economist. The proposed system of dams on the Narmada River and its ecological and social consequences is examined. The application of new technolgies has shown results, yet often the benefits are inequitable which points to the need for greater community participation in the development process. A recent example of people's involvement is the Baliraja Dam in Maharashtra, where people have formed a water users cooperative. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8543"">Video/C 8543Ж","â€¢149;Episode XIII: Retrospect and Prospect. This final episode looks at the promise of technology for the future of India. It visits some villages in Udaipur where a voluntary organisation is training local people for afforestation programs. Then to Hoshangabad, where an experiment in teaching science in the field is under way. In Meerut, scene of repeated political disturbances, the circumstances behind such outbursts are analyzed. The mass media also has a responsiblity. P.C Joshi speaks of the gap between the original vision and the present reality of television. The film concludes with filmmakers visiting Prof. Yash Pal, who guided the making of this series with a conversation full of hope for the future of India. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8544"">Video/C 8544Ж","Science and Technology:
Applied Science and Technology"
"The Big Experiment","Does science have the power to change lives? Three of Britain's leading scientists are on a mission to find out. Over the course of six weeks, 19 East End teenagers from one of London's toughest schools are the focus of a ground-breaking social experiment -- to see if their engagement in a series of incredible scientific experiments can change the way they see the world and explode their misconceptions about science. 2004. 42 min.  (PAL region 2)","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X194"">DVD X194Ж","Science and Technology:
Applied Science and Technology"
"Bigger, Better, Faster","Focuses on the inventors, entrepreneurs, and industrial scientists whose work fueled the 20th century's technological revolution. Topics include aviation and automobiles, mass media and the computer, and the invention of synthetic materials like nylon and synthetic rubber, and the development of the computer from the early years to the Space Program. 120 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6001"">Video/C 6001Ж","Science and Technology:
Applied Science and Technology"
"[Bush, George W.] Bush Science","A panel of scientists discusses the politization of science during the Bush administration and looks as such issues as the supression or distortion of scientific findings and the supression by the American government of politically inconvenient science and scientists. They also ask if objectivity in scientific research is possible when most scientific research is funded by government programs. Recorded by Educational Technology Services, University of California, Berkeley on October 12, 2004. 100 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM369"">Video/C MM369Ж","Ѭ href=""http://webcast.berkeley.edu/events/details.html?event_id=172"">View it with Real PlayerЖ","Science and Technology:
Applied Science and Technology"
"Connections.","James Burke's wonderfully assembled series on the historical interconnections between social, political, cultural, and scientific events and endeavors. 52 min each. 1988. 52 min. each segment.
","â€¢149;Connections, Part 1: The Trigger Effect. In Upper Egypt, host James Burke explains how plowing, building, writing, taxation, and astronomy began and how they became interdependent. Man's present dependence on complex technological networks is illustrated with a reconstruction of the New York City power blackout of 1965. The program ends in Kuwait, the nation which has moved from the technology of ancient Egypt to that of the modern world in a single generation. 52 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+807"">DVD 807Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2602"">Video/C 2602Ж","â€¢149;Connections, Part 2: Death in the Morning. Traces the connection between standardization of precious metals used in coins, the great commercial center and library built by Alexander the Great, development of the compass, and creation of the atomic bomb. 52 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+807"">DVD 807Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2603"">Video/C 2603Ж","â€¢149;Connections, Part 3: Distant Voices. Traces the connection between medieval advances in the science of warfare, the discovery of large silver deposits in Czechoslovakia, the discovery of natural laws, and the invention of modern telecommunications. 52 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+808"">DVD 808Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2604"">Video/C 2604Ж","â€¢149;Connections, Part 4: Faith in Numbers. Shows how such inventions as the water mill, carillon, jacquard loom, and a global communications network were influenced by each other and by logic, genius, chance, and unforeseen events. Also deals with the inventions and events which gave rise to the printing press. 52 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+808"">DVD 808Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2605"">Video/C 2605Ж","â€¢149;Connections, Part 5: The Wheel of Fortune. Traces the connection between astrology, ancient Greek medical manuscripts, the need for precise measuring devices, and the invention of such things as the telescope, forged steel, and interchangeable machine parts. 52 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+809"">DVD 809Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2606"">Video/C 2606Ж","â€¢149;Connections, Part 6: Thunder in the Skies. Details many of the changes in building construction and energy usage which occurred when the climate of Europe changed dramatically in the 13th century. He shows how the scarcity of firewood contributed to the invention of the steam engine, which was the predecessor of gasoline-powered engines used today. 52 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+809"">DVD 809Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2607"">Video/C 2607Ж","â€¢149;Connections, Part 7: The Long Chain. Traces the connection between mercantile competition between the British and Dutch in the 17th century, the development of a coal-tar pitch to protect ship hulls, and the creation of waterproofed clothing, gaslight lamps, and nylon. 52 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+810"">DVD 810Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2608"">Video/C 2608Ж","â€¢149;Connections, Part 8: Eat, Drink, and Be Merry. Traces the connection between military arms used during the time of Charles the Bold, canning, refrigeration, and modern space rockets. 52 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+810"">DVD 810Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2609"">Video/C 2609Ж","â€¢149;Connections, Part 9: Countdown. Traces the discoveries and inventions which gave rise to the motion picture. Poses the question of whether we have become trapped by our own technology due to the power of the mass media. 52 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+811"">DVD 811Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2610"">Video/C 2610Ж","â€¢149;Connections, Part 10: Yesterday, Tomorrow, and You. Presents essential moments from the previous programs in the series in order to illustrate common factors that make for change at different times and in different places. Also looks at the extent to which people are becoming increasingly incapable of understanding complex changes in the modern world. Points out a need for a radical change in the availability and use of information in the future. 52 min. ; 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+811"">DVD 811Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2611"">Video/C 2611Ж","Science and Technology:
Applied Science and Technology"
"Connections 2.","25 min each.","â€¢149;Revolutions (#1). Explores the work of inventor, James Watt and his affect on the industrial revolution, which is then linked to the invention of steam power, paper copiers, matches, gas lighting, the telephone, television, osciloscope, the Apollo Space flight, the discovery of carborundum and its role in the development of radiography and the discovery of DNA and genetic engineering. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3318"">Video/C 3318Ж","â€¢149;Sentimental Journeys (#2). Explores inventions and discoveries which contributed to the development of map making. Topics included are Sigmund Freud, shock treatment therapy, prisons, color dyes, phrenology, early theories of criminal behavior, the discovery of brain cells, chemotherapy, spectroscopy, the bunsen burner, telescopes and surveying. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3319"">Video/C 3319Ж","â€¢149;Getting It Together (#3). Examines the various facets of a SWAT team mission ranging from artillery used to air rescue, from aspirin to anesthesia to computers, and the role various inventions and industries played in the development of technologies used by emergency response teams. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3320"">Video/C 3320Ж","â€¢149;Whodunit? (#4). Explores discoveries which led ultimately to the use of fingerprinting to solve criminal cases. Along the way we examine the role of copper in canon production, Emperor Charles V's debts, the Spanish Armada's battle with England, the history of glassmaking, mirrors, the sextant used for navigation and map making, the theories of Charles Darwin, and the founder of eugenics, Francis Galton, upon which Hitler based his political theories. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3321"">Video/C 3321Ж","â€¢149;Something for Nothing (#5). This episode begins with the development of the barometer after the discovery of vacuum space, then moves onto weather forecasting, a Cholera epidemic in England, sewage problems, the development of indoor plumbing, the development of compressed air, air brakes, power generators, electricity and the gyroscope. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3322"">Video/C 3322Ж","â€¢149;Echoes of the Past (#6). This episode ponders the secrets of the universe by making connections between the Japanese tea ceremony, porcelain, Florentine architecture, Freemasons, secret codes used in warfare, radio-telephones, and radio astronomy. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3323"">Video/C 3323Ж","â€¢149;Photo Finish (#7). This episode uses the photographs to be taken of the Le Mans race winner as a backdrop to explore the interconnections between the development of photography, aerodynamics, celluloid, relativity, sound motion pictures, the timber industry, gaslight, creosote, the rubber industry, zeplins, and gasoline engines. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3324"">Video/C 3324Ж","â€¢149;Separate Ways (#8). This episode follows two trails that begin with the split over slavery in the 18th century and come together again in the technology which resulted in the development of atomic weapons. Our route features the development of wire, canned foods, cadmium, the minting of coins, mass spectronomy and finally the Manhattan Project. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3325"">Video/C 3325Ж","â€¢149;High Time (#9). This episode examines the circuitous connection between the development of polyethylene and Big Bend, the clock atop the English House of Commons. Also explored are the development of radar, fatty acids, soap, color dyes, impressionist paintings, tapestries, lackerwork, the Dutch-East India Company, whaling, printing and the development of the telescope. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3326"">Video/C 3326Ж","â€¢149;Deja Vu (#10). In this episode Burke examines how history repeats itself by exploring links between Pizzaro and his conquest of the Incas, stock markets in Belgium, pirates, the development of army drill, the work of geographer, Alexander Humboldt, and the philosophy undergirding Nazism. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3327"">Video/C 3327Ж","Science and Technology:
Applied Science and Technology"
"Day the Universe Changed.","Hosted by James Burke. 50-60 min ea.
","â€¢149;It Started with the Greeks (#1). Explains how the questioning, rational attitude of the ancient Greeks has continued through the centuries in the West and has led to constantly changing knowledge and discovery, thus creating conflict between these changes and inherently conservative institutions. Also discusses the thesis of the series that particularly important developments in the history of Western thought have produced corresponding changes in who we are. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6643"">DVD X6643Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+997"">Video/C 997Ж","â€¢149;In the Light of the Above.","The bitter conflict between reason and faith that followed the Crusader's invasion of Spain in the 11th century is studied. The time when Christian Europe recaptured from the Arabs a treasure of Greek, Roman, and Arab scientific knowledge. ; :2","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6643"">DVD X6643Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+997"">Video/C 997Ж","â€¢149;Point of View","Looks at the astonishing changes that developed out of new discoveries of perspective geometry, new architectural techniques, and the ability to map the world and cross oceans. Also explores how knowledge led to a new individualism. ; :3","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6644"">DVD X6644Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+997"">Video/C 997Ж","â€¢149;Matter of Fact.","The medieval world which relied largely on memorized knowledge and the spoken word was transformed by Gutenberg's discovery of the printing press. This new knowledge is examined and connections are drawn to subsequent revolutions in Western thought. ; :4","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6644"">DVD X6644Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+997"">Video/C 997Ж","â€¢149;Infinitely Reasonable.","This program explains how from 1550 and forward science began to undermine the Church-sanctioned Aristotelian doctrine of the universe, in which the Sun and all the planets revolved around the Earth. In its place, was established the model to which we adhere today of a clockwork universe, governed by discoverable laws of math and physics. ; :5","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6645"">DVD X6645Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+997"">Video/C 997Ж","â€¢149;Credit Where it is Due.","This program examines the reasons for and the effects of the Industrial Revolution. Shows how growing wealth, coupled with innovations in business and credit, created a new industrial society. ; :6","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6645"">DVD X6645Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+997"">Video/C 997Ж","â€¢149;What the Doctor Ordered.","This program looks at the rise of modern medicine and its surprising relationship with the invention of statistics, which doctors used to validate the efficacy of diagnoses and treatments. It examines how bacteriology put the patient on a microscope slide and brought about a world in which even healthy human beings were reduced to statistics. ; :7","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6646"">DVD X6646Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+997"">Video/C 997Ж","â€¢149;Fit to Rule","This program examines the mid-nineteenth century emergence of the theory of evolution and its affects. It reveals how Darwin's writings undermined the concept of an orderly, unchanging universe and the belief in the biblical theory of creation. ; :8","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6646"">DVD X6646Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+997"">Video/C 997Ж","â€¢149;Making Waves","Examines the revolution of physics through time. As scientists in 1800 investigated the new electric battery, their common sense Newtonian world began to fall apart. A new science slowly evolved from pioneers from Faraday to Einstein. ; :9","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6647"">DVD X6647Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+997"">Video/C 997Ж","â€¢149;World Without End","The final program reviews the entire series, recalling the many systems of belief which have been discarded as the discovery of new knowledge rendered them apparently invalid. ; :10","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6647"">DVD X6647Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+997"">Video/C 997Ж","Science and Technology:
Applied Science and Technology"
"Chet Raymo","Writer and naturalist Chet Raymo teaches physics and astronomy at Stonehill College in Massachusetts and writes a science column for the Boston Globe. Here Mr. Raymo reads from his works followed by an interview with author Scott Russell Sanders. Recorded on April 26, 2000. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9077"">Video/C 9077Ж","Science and Technology:
Applied Science and Technology"
"Do Scientists Cheat? (Nova )","Explores fraudulent practices in scientific research. Looks at fraud both from the ethical aspects and the practical results. Uses actual proven cases to address the issues. 58 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1387"">DVD X1387Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2135"">Video/C 2135Ж","Science and Technology:
Applied Science and Technology"
"Ethics and scientific research","Part of a course designed to develop reasoning skills and ethical thinking processes. This film presents a discussion of ethics in the scientific research community. c1993. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7618"">Video/C 7618Ж","Science and Technology:
Applied Science and Technology"
"The Future is Wild.","â€¢149;The Future is Wild: 1: 5 Million Years - Ice World Welcome to the future -- Return of the ice -- The vanished sea -- Prairies of Amazonia -- Cold Kansas desert. Presenters, Bruce Tiffney, Stephen Palumbi, Mike Linley, Philip Currie, Richard Fortey. Hit the evolutionary fast-forward button in this 3-part series with an international team of eminent scientist and expert computer animators who have joined together to deliver an exhilarating vision of life to come. Part 1: In 5 million years, the Earth is in the grip of an intense Ice Age, covering much of the world with ice as well as bleak, windswept tundras and cold, windy deserts. The human race and most animals of today have not survived, but new creatures have evolved. 126 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7664"">DVD 7664Ж","â€¢149;The Future is Wild, 2: 2,100 million years - Hot House World Waterland -- Flooded World -- Tropical Antarctica -- The Great Plateau. Presenters, Bruce Tiffney, Stephen Palumbi, Mike Linley, Jeremy Rayner, Richard Fortey, Stephen Harris. Hit the evolutionary fast-forward button in this 3-part series with an international team of eminent scientist and expert computer animators who have joined together to deliver an exhilarating vision of life to come. Part 2: Scientists predict that in 100 million years life will continue to grow stranger and stranger. As the temperature rises the world has become a hot humid place where millions of new species have evolved and life has become a battlefield. 101 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7665"">DVD 7665Ж","â€¢149;The Future is Wild, 2: 200 Million Years - New World The Endless Desert -- The Global Ocean -- Graveland Desert -- The Tentacled Forest. Hit the evolutionary fast-forward button in this 3-part series with an international team of eminent scientist and expert computer animators who have joined together to deliver an exhilarating vision of life to come. Part 3: After increased volcanic activity and a major asteroid collision lead to global disaster, nearly 95 percent of life on Earth is wiped out. But, just as life proved resilient in the past, today's scientists believe that the Earth will recover from near-extinction. 101 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7666"">DVD 7666Ж","Science and Technology:
Applied Science and Technology"
"[Glenn] Seaborg Tapes.","Contents: Tape 1. Seaborg in his office. Interview with Seaborg on his view of the role of education in science (60 min.) -- Tape 2. Interview (cont.) -- Interview with students concerning the history and future of nuclear power. Historical photos of Seaborg and his career (60 min.) -- Tape 3. Interview with Seaborg concerning the future of chemical science and nuclear energy (60 (cont'd) min.). -- Tape 4. Interview (cont.). Lecture to University of California, Berkeley students on transuranium elements (60 min.) -- Tape 5. Lecture (cont.). Visit to Seaborg's laboratory at UCB where Plutonium was discovered. Historical photographs of his work (60 min.) -- Tape 6. Shots of his office and environment on campus (30 min.).
Candid and relaxed interviews with Nobel prize winning chemist, Glenn Seaborg, including historical photographs of his achievements and lectures by Seaborg. He discusses his work with atomic fission, the discovery of the transuranium elements, the revision of the periodic table and his vision for the future of chemical science, physics and nuclear power. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4900"">Video/C 4900Ж","Science and Technology:
Applied Science and Technology"
"History of Aviation","Newsreel clips and archival film footage illustrate the history of flying from the Wright Brothers' Kitty Hawk flight in 1903 to 1937. Highlights include the first parachute jump, early bombers and aircraft carriers, footage of the 1931 giant flying boat, the China Clipper and auto-gyro flying automobile. 1999. 32 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1242"">Video/C MM1242Ж","Science and Technology:
Applied Science and Technology"
"How Good is Soviet Science? (Nova ).","Discusses the fact that although the Soviet Union has some of the world's best scientific research institutes, they lag behind in technology. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1240"">Video/C 1240Ж","Science and Technology:
Applied Science and Technology"
"Imagination and Change: Science in the Next Millennium with Stephen Hawking.","Professor Hawking draws on his deep understanding of the laws of science and their effect on human life to lead a discussion on how scientific and technological advancements will shape and be shaped by human knowledge. Includes remarks by President Clinton and questions from the audience. March 6, 1998. 71 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9764"">Video/C 9764Ж","Science and Technology:
Applied Science and Technology"
"The Invisible World.","A documentary which examines the universe of shapes, movements, and lives that exist beyond the limited range of human vision by using highly specialized cameras, imaging devices, and electron microscopes. 3/4"" UMATIC 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+117"">Video/C 117Ж","Science and Technology:
Applied Science and Technology"
"Islamic Knowledge (World of Islam ; 5).","Describes how Islamic knowledge made significant contributions to the fields of astronomy, physics, medicine, and engineering. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2511"">Video/C 2511Ж","Science and Technology:
Applied Science and Technology"
"Knowledge or Certainty (Ascent of Man ; 11).","Considers the moral dilemma which confronts today's scientists by contrasting humanist traditions with the inhumanities of the Nazis, the harnessing of nuclear energy with the development of the atomic bomb. Covers the work of Karl Gauss, Max Born, Werner Heisenberg and Leo Szilard leading up to the atomic bomb. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+172"">Video/C 172Ж","Science and Technology:
Applied Science and Technology"
"Louis Pasteur Proves Germs Cause Disease.","A discussion of Pasteur and the impact his work had on humanity through a field trip to many of the places where he discovered that germs cause disease. Also provides a brief history of microbiology through following Pasteur's career. 1994. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5013"">Video/C 5013Ж","Science and Technology:
Applied Science and Technology"
"Marie Curie Finds Radium and Radioactivity.","A field trip to Paris to visit the laboratory of Marie Curie explains the personal story of how she and her husband, Pierre, discovered the new element radium and how Marie Curie coined the word ""radioactivity"" to describe the strange behavior of these newly discovered atoms. 1994. 24 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5014"">Video/C 5014Ж","Science and Technology:
Applied Science and Technology"
"The Nobel Tradition at Berkeley","Reviews Nobel prize winners on the Berkeley, UCB campus. 1985. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2303"">Video/C 2303Ж","Science and Technology:
Applied Science and Technology"
