"Source:","http://www.lib.berkeley.edu/MRC/IndigenousVid.html"
"
"Kennewick Man: An Epic Drama of the West","When a human skull was found by the Columbia River near Kennewick, Washington in 1996, it turned out to be one of the oldest and most complete skeletons ever found in North America, igniting a firestorm of controversy pitting scientists against Native Americans. The scientists demanded the right to study the bones, while the Umatilla Tribe believed the bones to be sacred and ancestral. When the American government ruled the bones would be repatriated, eight scientists then filed a lawsuit in order to block the action. This documentary explores the cultural assumptions and differing opinions among the various groups involved, looks at the far-reaching implications for the future of anthropology and present-day relations between Native and non-native people. 2001. 86 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9188"">Video/C 9188Ж","Prehistory and ArchaeologyЖ"
"The Mystery of Chaco Canyon.","This film examines the deep enigmas presented by the massive prehistoric remains found in Chaco Canyon in New Mexico. The film reveals that between 850 and 1150 AD, the Chacoan people constructed massive ceremonial buildings in a complex celestial pattern throughout a vast desert region. Aerial and time lapse footage and computer modeling show how the Chacoan culture designed, oriented and located these buildings in relationship to the sun and moon. Pueblo Indians, descendants of the Chacoan people, also speak of the significnce of Chaco to the Pueblo world today. Narrator: Robert Redford. 1999. 56 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9778"">DVD 9778Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6630"">Video/C 6630Ж","Prehistory and ArchaeologyЖ"
"Related web sites:","â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/mocc.html"">Description from Bullfrog Films catalogЖ","Prehistory and ArchaeologyЖ"
"The Mystery of the Anasazi.","Inquires into the mystery of the unknown builders of ruins discovered by the Navajo Indians 300 years ago. Considers questions such as who these people were, what happened to them, and why they disappeared. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+258"">Video/C 258Ж","Prehistory and ArchaeologyЖ"
"Mystery of the First Americans","In 1996, near Kennewick, Washington, two college students stumbled across a human skull and forensic anthropologists not only identified it as Caucasian, but also discovered it is almost 10,000 years old. The discovery of the Kennewick Man, along with several other startling finds in recent years, has embroiled scientists in a bitter conflict with Native American groups who want the scientific study of early Americans halted. Originally produced as a segment on the PBS program Nova. 2000. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7437"">Video/C 7437Ж","Prehistory and ArchaeologyЖ"
"Myths and the Moundbuilders.","The huge earthworks and mounds scattered through the eastern half of the United States prompted people in the 19th century to speculate that a lost civilization had preceded the Indians then living among the mounds. Though we've know for some time that the ancestors of those Indians actually built the mounds, archaeologists are still exploring their contents for a better understanding of their builders. Originally broadast in 1981 as an episode of the television program Odyssey. Dist.: Ѭ href=""http://www.der.org/"">Documentary Educational ResourcesЖ. 60 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6658"">DVD X6658Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+346"">Video/C 346Ж","Prehistory and ArchaeologyЖ"
"Rock Art Collection [Paul Freeman: Bay Area Rock Art Research Association archive]","Disc 1: San Joaquin Valley -- Southern Sierra Nevada, 1981-1989 (57 min.) -- 2-3. San Francisco Bay Area, 1984-1996 (71 min.) -- 4-6. Carrizo Plain Monitoring Project, 1993-2002 (156 min.) -- 7. San Francisco Bay Area, 1995-1999 (61 min.) -- 8-10. Chumash Area, 1982-2000 (150 min.) -- 11-12. North Coast area, 1986-1999 (91 min.) -- 13-15. Northern Sierra Nevada area, 1983-1997 (126 min.) -- 16. Sierra foothills area, 1991-1995 (48 min.) -- 17-18. Desert area, 1992-1997 (111 min.) -- 19. Northeastern California area, 1997 (44 min.) -- 20. San Francisco Bay area, 2001-2002 (43 min.) -- 21. Southern Sierra Nevada area, 1996-2002 (47 min.) -- 22. Desert area, 1998 (37 min.) -- 23. South Central coastal area, 1994-2002 (53 (cont'd) min.) -- 24. San Francisco Bay area, 2003 (ca. 47 min.) -- 25. San Francisco Bay area, Canyon Trails Park Petroglyph Conservation Project, 2003-2004 (ca. 37 min.) -- 26. Southern California area, 1982-2004 (ca. 41 min.).
Presents major areas where rock art and petroglyphs may be found in California, taken over a span of 24 years highlighting places where Native Californians have left traces of their lifeways and thought, and the often extraordinary beauty of these places. These visual records also have historic value presenting the work of pioneers in rock art studies, the discoveries that were made and return visits to old sites that were deteriorating and efforts at conservation that were being undertaken. Originally created between 1981-2004. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3075"">DVD 3075Ж","Prehistory and ArchaeologyЖ"
"Rock Paintings of Baja California.","Examines the rock paintings at a recently discovered site in a remote area of Baja California. Provides a brief introduction to prehistoric rock paintings in various parts of the world and compares the style of the Baja paintings to those found elsewhere. Explains their age, how they were painted, and their significance to the Indians who painted them. Videorecording is a copy of the 1976 revised version of the motion picture issued in 1969 under same title. Directed by Flora Clar Mock. 17 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM807"">Video/C MM807Ж","Prehistory and ArchaeologyЖ"
"Seeking the First Americans.","Archaeologists from Texas to Alaska search for clues to the identity of the first people to tread the North American continent - the early hunters who between 11,000 and 50,000 years ago crossed the Bering Strait in pursuit of game. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+238"">Video/C 238Ж","Prehistory and ArchaeologyЖ"
"Thieves of Time.","Introduction by Tony Hillerman. Traces the history of our country's fascination with Indian burial grounds and the recent legislation governing the ownership and study of our nation's past. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3060"">Video/C 3060Ж","Prehistory and ArchaeologyЖ"
"Who Owns the Body International Human Rights Conference (2000: University of California, Berkeley).","â€¢149; Native American Remains and Human Rights","Speakers Walter Echo-Hawk -- Human remains and NAGPRA: responsibilities and requirements / Frank McManamon -- Native and other bodies: addressing NAGPRA / Jace Weaver -- Bone courts and Native American sovereignty / Gerald Vizenor.
Native and other bodies: Addresses the track record of NAGPRA (Native American Grave Protection and Repatriation Act) and also looks at objects other than human remains as a kind of ""cultural body,"" thus looking at NAGPRA as an internally consistent whole.
Native American remains and human rights: Despite the passage of NAGPRA Native Americans are still being confronted by scientists claiming a right to own or control dead Indian bodies in order to conduct experiments on them perpetuating a double standard which began with early North American exploration that treated Indian bodies as property, curios or archaeological artificts while dead bodies and graves of other citizens were protected by laws.
Human remains and NAGPRA: The chief archaeologist of the National Park Service explains the procedures and requirements of NAGPRA that requires the repatriation of Native American human remains and other cultural objects in public museum collections and those recovered from federal lands.
Bone courts and Native American sovereignty: Considers a proposal to establish a Bone Court -- a new federal judicial forum to hear and decide disputes over museum collections of human remains, repatriation, burial sites, research on bones and to protect native sovereignty. 180 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7410"">Video/C 7410Ж","â€¢149; Native American Indian Repatriation.
Panel 2: Ishi and Kennewick man: science, ethics, and native rights Kennewick Man: setting limits to NAGPRA / James C. Chatters -- History and repatriation of Ishi / Orin Starn -- From performance to record: Ishi's music and speech / Irfa Jhacknis -- The humanity of Ishi / Karl Kroeber.
Panel: Joseph Myers (Introductions), William Johnson (Moderator), James C. Chatters, Orin Starn, Ira Jacknis, Karl Kroeber, Karen Biestman (Discussant).
Kennewick Man: NAGPRA was intended to return the remains of recent Native American dead to their nearest of kin but was not intended to hand over ancient human fossils to modern-day Indian tribes, yet that is how it is being interpreted by some. Much of the scientific community and American public feels ancient remains, which often cannot be linked to modern tribes, should not be summarily reburied for temporal political reasons. This talk addresses this conflict which came to a head with the case of the Kennewick Man, a ca. 9,500 year old skeleton.
History and repatriation of Ishi: A small group from the Pit River Tribe held a private ceremony last month to rebury Ishi, the last Yahi Indian. This paper offers one view of the campaign to repatriate Ishi and what it can tell us about anthropology, Native America, and the politics of memory and identity.
From performance to record: Ishi's music and speech: Between 1911 to 1914, T. T. Waterman and Alfred Kroeber recorded Ishi, his music and narration of stories. This talk examines the preservation of these recordings and their content.
Humanity of Ishi: Historical evaluation of Ishi's behavior challenges judgments that reduce his role to that of passive victim. Such reduction in fact is an inverse expression of the cliche of the ""noble savage,"" and diminishes understanding of and respect for the unique individuality of Ishi's impressiveness as a human being. 153 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7411"">Video/C 7411Ж","Prehistory and ArchaeologyЖ"
"Who Owns the Past?","Explores the attitudes and behavior of European Americans toward the remains of Native Americans from the earliest European settlement in America to the 1990's with the discovery of ""Kennewick Man"" by the Columbia River in Washington, whether those remains were located in burials or the result of death in battle. The late 20th century movement by Indians to reclaim their ancestors' remains succeeded to a considerable degree, but conflicts with goals of scientists continue. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7454"">Video/C 7454Ж","Prehistory and ArchaeologyЖ"
"Related web sites:","â€¢149;Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/native_american_studies/who_owns_the_past"">Description from Berkeley Media LLC catalogЖ","Prehistory and ArchaeologyЖ"
"Ѭ href=""#top"">Back To the topЖ","
","Prehistory and ArchaeologyЖ"
"Across the Sea of Grass (Land of the Eagle; 4).","Traces the journey of Lewis and Clark and other early pioneers of the land beyond the Mississippi who made their way across the plains that were home to buffalo, grizzly bear, pocket gophers, pronghorn antelope, and tribes of Mandan, Sioux and Pawnie. See how thousands of these determined settlers turned these wild lands into wheat fields. And understand why the destruction of the vast buffalo herds had such an impact on the Indian population who depended on them. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2364"">Video/C 2364Ж","History (to 1900)Ж"
"Before Columbus.","A 6 part series presenting the other side of the ""discovery"" saga as the native peoples of the Americas tell their own story of the destruction of their culture and their lands and of their growing efforts to fight back. 28 min. ea. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж","â€¢149;Invasion. Invaders is what the white men were to the natives, who liked the trinkets they were given and had no inkling what they would have to give in return---their lands, their gods, their lives. The survivors have been turned into exotic objects by Hollywood, television, and tourism. As a modern-day analogue of white exploration and settlements centuries ago, this film tells of the Panara of Brazil, whose first contact with whites came in 1971. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2992"">Video/C 2992Ж","â€¢149;The Right to Their Own Lands. As these once-free peoples are restricted, either to reservations on the poorest land in regions rich in resources or to areas continually shrinking as roads are built and rivers channeled and forests destroyed, they still find it difficult to believe that the white man wants to own the land. It is a conflict that remains alien to native peoples. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2993"">Video/C 2993Ж","â€¢149;Temples Into Churches. All the native religions in North and South America share a belief in the bond between human beings and nature. Many of the conquerers saw no contradition between enslaving the Indians and bringing their souls into Paradise. This film shows how, though the emblems are Christian, the native people still pray to the old gods. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2994"">Video/C 2994Ж","â€¢149;Teaching Indians to be White. Schools, where native children find it nearly impossible to balance the white view they are taught with the language and values they learn at home, represent a major problem for native children. Various tribes have responded differently to the challenge of educating their children: the Seminole of Florida resist being integrated, the Miccosukee decided not to fight but to join, and the Cree took back their own schools. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2995"">Video/C 2995Ж","â€¢149;Rebellion. War against the native inhabitants has been going on uninterrupted since 1492--because one side considers the land sacred and the other wants to own it. This film shows footage of the now extinct Ona of Tierra del Fuego (filmed in 1913) and reviews the events of Wounded Knee, its causes and consequences down to the present day. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2996"">Video/C 2996Ж","â€¢149;The Indian Experience in the 20th Century. From Mohawks protesting the use of their sacred lands as a golf course to Cree fighting the construction of a hydroelectric dam, Native Americans are fighting back. In Latin America, murder and suppression of Native peoples is the rule, as in Guatemala and Columbia. The bright example is of the Kuna in Panama, who refused to abandon their traditions and after a successful revolt in 1925 have been permitted to live as they choose. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2997"">Video/C 2997Ж","History (to 1900)Ж"
"Full-text review from:","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/BeforeColumbus.html"">ABC-CLIO Video Rating Guide for LibrariesЖ","History (to 1900)Ж"
"Columbus and the Age of Discovery.","7 part series on Columbus and his times. 58 min. each. -2246.
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2240"">Video/C 2240Ж","History (to 1900)Ж"
"Full-text review from:","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/ColumbusAgeofDiscovery.html"">ABC-CLIO Video Rating Guide for LibrariesЖ","History (to 1900)Ж"
"Clash of Cultures on the Great Plains.","Provides an in-depth perspective on the movement of outsiders into the Great Plains during the latter half of the 19th century and the subsequent conflicts between these new settlers and the indigenous peoples. Focuses on the Lakota Sioux and their leader Red Cloud as it chronicles America's westward expansion and the subsequent destruction of the Lakota way of life. 1991. 20 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6082"">Video/C 6082Ж","History (to 1900)Ж"
"Columbus Didn't Discover Us.","Focuses on concerns of Indians from North, Central, and South America who gathered at the First Continental Conference of Indigenous Peoples held in Ecuador in July, 1990 to discuss the impact that the Columbus legacy has had on the lives of indigenous people. Native people speak about the devastation of their cultures resulting from the ""European invasion,"" contemporary struggles over land and human rights and the importance of reviving spiritual traditions and the need to address the environmental crisis which threatens the survival of the planet. 24 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2514"">Video/C 2514Ж","History (to 1900)Ж"
"Columbus on Trial.","A satire on the controversy surrounding Christopher Columbus as to whether he, indeed, did discover America and introduce European civilization and Christianity to the native populations there, or if he (from the Native American point of view) invaded their territories and began the systematic destruction of their cultures that has continued for the following 500 years, set in the context of a trial presided over by a woman judge of Hispano-American descent. A film by Lourdes Portillo. 1992. 18 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2695"">DVD X2695Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4380"">Video/C 4380Ж","History (to 1900)Ж"
"Confronting the Wilderness","(Land of the Eagle; 2). Move North along the eastern seaboard of North America to examine the harsh, rocky land around Hudson Bay and trace the history of French and British entrepreneurs who ventured there to hunt and trap. Trace the settlement of the St. Lawrence River and learn how French fur traders and Ojibway, Algonquin, Huron, Ottawa and other Indians collaborated in a prosperous business partnership until an outbreak of smallpox decimated thousands of Native Americans. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2362"">Video/C 2362Ж","History (to 1900)Ж"
"Conquering the Swamps (Land of the Eagle; 3).","Follow the earliest explorations of what constitutes modern day Florida. Learn how Spanish conquistadors seeking gold and slaves and other men hunting herons and alligators eventually led to the destruction of the subtropical wilderness. Discover how native inhabitants of this region, such as Calusa and Tamucua Indians, lived and prospered on the land. See how man's exploitation of Florida, from the expeditions of Hernando de Soto to today's tourist and retirement meccas, have forever altered this fragile environment. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2363"">Video/C 2363Ж","History (to 1900)Ж"
"Related web sites:","â€¢149;Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/native_american_studies/contrary_warriors"">Description from Berkeley Media LLC catalogЖ","History (to 1900)Ж"
"The First and Last Frontier (Land of the Eagle; 7).","Tour the natural splendors of Alaska, a land settled by indigenous people thousands of years before Russians and Europeans arrived in pursuit of sea otter, walrus and bowhead whales. Explore the worlds of the Inuit and Tlingit tribes that lived with the vast populations of caribou, brown bear, and seals. And understand why Alaska may be the final opportunity to strike a balance between the development of natural resources and the preservation of our natural heritage. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2367"">Video/C 2367Ж","History (to 1900)Ж"
"First Frontier.","Discusses the explorations of De Soto, and the early history of the Southeast area, dealing mostly with the treatment of the Indians. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1768"">Video/C 1768Ж","History (to 1900)Ж"
"500 Nations: Early Cultures of North America.","1994. Hosted by Kevin Costner; narrated by Gregory Harrison. 50 min. each installment","â€¢149;1: The Ancestors: Early Cultures of North America. This opening segment looks at the history of the Wounded Knee Massacre and the creation stories of Indians, moving on to Anasazi Indians with a visit to the 800-room Pueblo Bonito and the Cliff Palace at Mesa Verde. An exploration of the Mississippi mound builders at Cahokia, near St. Louis and the pyramids built by the Mayas conclude the program. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7215"">Video/C 7215Ж","â€¢149;2: Mexico: The Rise and Fall of the Aztecs This segment begins with the series of conflicts which solidified the power of the Toltecs for centuries in the Valley of Mexico. By 1300 AD, a conquering nomadic people -- who would become the Aztecs -- arrived in the area. Their majestic city Tenochtitlan became the center of an empire and the objective of Cortez in The Aztec-Spanish War. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7216"">Video/C 7216Ж","â€¢149;3: Clash of Cultures: The People Who Met Columbus. In this episode Native peoples confront Spanish expeditions in the Caribbean and the southeastern United States. On Hispaniola, Indian overtures of friendship run aground as conflict erupts and the names of Guacanagari and Anacaona are emblazoned across a tapestry of tragedy. Inhabitants in Florida and the Mississippi Valley also confront the conquistadors of Hernando De Soto. Tamucua, Coosa and more nations defy a plundering advance that subjects them to two unconquerable weapons: muskets and disease. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7217"">Video/C 7217Ж","â€¢149;4: Invasion of the Coast: The First English Settlements. This episode opens in the Arctic, where the search for the Northwest Passage direly impacts the Inuit people. At Jamestown, the story of Pocahontas unfolds while at Plymouth Wampanoag Indians introduce Pilgrims to a harvest celebration: Thanksgiving. But harmony ultimately turns to hostility. Enraged by colonial expansion and Puritan intolerance, Massasoit's son leads the bloodiest of all colonial Indian wars in 1675. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7218"">Video/C 7218Ж","â€¢149;5: Cauldron of War: Iroquois Democracy and the American Revolution. This fifth segment opens with the French and Indian War when many indigenous nations sided with the trade-oriented French and against the land-claiming English. When the defeated French withdrew from the Ohio Valley and left their Indian allies vulnerable, a determined leader came to prominence: Pontiac. A decade after Pontiac's war, the colonies asserted their right to form a democracy in a revolution that ironically, splintered the democratic Iroquois nation. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7219"">Video/C 7219Ж","â€¢149;6: Removal: War and Exile in the East. Tales of tragedy and heroism unfold in segment six as Shawnee leader Tecumseh challenged the tide of history, sparking a return to traditional ways and seizing upon the War of 1812 as the means to restore Indian sovereignty. In 1830 the Indian Removal Act became law uprooting the Indians from their homes and resulting in the sorrowful Trail of Tears. While many tribes stoically accepted its decree others resisted. Tsali bargained his life for the fate of his Cherokee people -- and for a Smoky Mountains homeland that exists to this day. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7220"">Video/C 7220Ж","â€¢149;7: Roads Across the Plains: Struggle for the West.Spanish missions established control of the California Coast while from the East came an ever-expanding flow of settlers and prospectors. In between were the Cheyenne, Kiowa, Sioux and other nations. Black Kettle pursued a path of peace while Sitting Bull, Crazy Horse and other leaders lead fierce pockets of resistance, and a trecherous massacre at Sand Creek sent repercussions across the plains. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7221"">Video/C 7221Ж","â€¢149;8: Attack on Culture: ""I Will Fight No More Forever"". This program examines the legislative attack on native ways, including the disbanding of communal land. Reservations were divided into 160-acre parcels that were offered to individual Indians; the remaining vast expanses sold. In 1889, the Oklahoma Land Rush grabbed up land that decades before was given to the ""civilized tribes"" as a perpetual home. The last pockets of resistance had been squelched: Chief Joseph of the Nez Perce had been halted in his heroic flight for freedom, while the Apache Geronimo became a prisoner of war. Today, the renewal of native cultures provides a vital reminder of the glory of America's original people and the hardships they endured. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7222"">Video/C 7222Ж","History (to 1900)Ж"
"1492 Revisited.","The 500th anniversary of Columbus' voyage to the ""New World"" has prompted renewed debate about Columbus's ""discovery"" of the ""New World."" The effect of that event on America's native peoples has been overlooked for the most part. This documentary changes that by offering an ""indigenous"" perspective through an art exhibition titled ""Counter Colon-Ialismo."" In this exhibition, several artists portray the fact that there are alternate versions of history and alternate experiences of that history. 1992. 29 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM794"">Video/C MM794Ж","History (to 1900)Ж"
"Freedom!","A documentary series chronicling the epic journey of America's commitment to liberty and the idea of freedom. Based on the book series A History of US by Joy Hakim. c2003. 52 min. each installment","â€¢149; Episode 2: Episode 2: After defeating the world's most awesome military power, Americans turn to the task of creating a government that will live up to their high ideals. Concludes with a look at the unknown West through the Lewis and Clark expedition. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2196"">DVD 2196Ж","â€¢149; Episode 3: America was founded as a free land in which people could live out their own destiny but at what cost to Native Americans? ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2196"">DVD 2196Ж","â€¢149;Episode 8: White settlers and soldiers massacre western Indians, while U.S. immigrants become targets of increasing prejudice. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2196"">DVD 2196Ж","History (to 1900)Ж"
"Geronimo and the Apache Resistance. (American Experience series).","Chiricahua Apaches tell their own story, a different story from the myths we have learned about the Apaches and about Geronimo. Presents the issues of the clash of cultures and the rights to land. Produced and directed by Neil Goodwin. 1994. 58 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2995"">DVD X2995Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1531"">Video/C 1531Ж","History (to 1900)Ж"
"Ghost Dance.","Uses music, paintings, historical photographs, poetry, and views of the landscape to commemorate the centennial of the massacre of Lakota Chief Big Foot and three hundred of his people on December 29, 1890, at Wounded Knee Creek in South Dakota. Most of those killed were followers of the Ghost Dance religion which promised the return of the old way of life. 9 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2647"">Video/C 2647Ж","History (to 1900)Ж"
"Related web sites:","â€¢149;Ѭ href=""http://www.newday.com/films/Ghost_Dance.html"">New Day Films catalog descriptionЖ","History (to 1900)Ж"
"The Great Encounter (Land of the Eagles;1).","Witness the struggles of the early English colonists of Roanoke Island, the Chesapeake Bay area, and the Pilgrim settlements of Massachusetts as they fought to establish dominion over the land. Then contrast the European wilderness encounters with the spiritual beliefs of the Cherokee and Powhatan Indians who recognized seasonal rhythms and respected wildlife. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2361"">Video/C 2361Ж","History (to 1900)Ж"
"The Great Indian War","Disc 1. Rise and fall of the warrior culture of the Plains & the massacres: The Indians ; The Cavalry -- Disc 2. Battles and warrior chiefs of the northern Plains & southern Plains: The Indian warrior ; Battle for the northern Plains -- Disc 3. The battle for the southern Plains: The southern Plains & the Comanche ; Council house fight & the Texas Rangers ; Chief Buffalo Hump's war ; First battle of Adobe Walls & the Kiowa chiefs ; The Red River War ; The desert southwest ; Cochise & the Apache guerillas ; From the Spanish conquistadors of the 16th century to the English colonists of the 18th, the settling of America often came at the cost of Native American blood. But the 350-year conflict between European settlers and Indian natives reached its apex with the territorial expansions of the 19th century, when the notion of Manifest Destiny justified a series of battles and massacres that virtually wiped out the indigenous population. This extensive documentary chronicles the Indian Wars of 1540 to 1890 through archival photographs and voiceover narration, covering pivotal battles such as Tippecanoe, Horseshoe Bend, Little Big Horn, and Wounded Knee, as well as the famous men who fought them, including Tecumseh, Crazy Horse, Geronimo, Sitting Bull, Wild Bill Hickok, Kit Carson, and George Custer. c2005. 222 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6681"">DVD 6681Ж","History (to 1900)Ж"
