"Bigot Songs [Sound recording]","Songs of bigotry and racial prejudice recorded in the United States between 1896 and 1919. Contents: 1896: All Coons look alike to me -- Darkies temptation -- 1898: Chin Chin Chinaman -- 1900: Coon band contest -- 1901: Every darky had a raglan on -- My little zulu -- The phrenologist coon -- Coon, coon, coon --Medley of plantation songs -- Minstrels, Pt. 1 -- Hu-la hu-la cake walk -- 1902: It was the Dutch -- Mick that sent the pick -- Loo Loo-oo, my dusky loo -- 1903: It takes the Irish to beat the Dutch -- Hiawatha -- Coon wedding in So. Ga. -- I'm getting quite American, Don't you know -- Parody on 'Hiawatha' -- 1904: Navajo -- Old Black Joe -- Hebrew vaudeville -- Georgia minstrels -- California minstrels -- Darkies' awakening -- 1905: Me an' de minstrel band -- My Irish maid -- There's a dark man coming with a bundle -- New parsons at the Darktown Church -- It's allus de same in Dixie -- Coon band contest -- Heinie. 1906: Cheyenne (Shy Ann) -- Original Cohens -- Happy German twins -- 1907: If the man in the moon were a coon -- Bullfrog and the coon -- 1908: Down in the jungle -- Old Black Joe -- Over on the Jersey side -- Heinie waltzed round on his hickory limb -- 1909: An Irish-Dutch argument -- Flanagan at the vocal teacher's -- 1910: Oh, how that German could love! -- 1915: Old Black Joe -- 1916: My dreamy China lady -- 1917: Mammy's little coal black Rose -- 1918: Dark town strutter's ball -- Oriental 112 -- Colored recruits -- 1919: O death, where is thy sting? -- [No date]: Ghost of the banjo coon -- Preacher and the bear -- Eve cost Adam just one bone -- Turkey in de straw -- Here's my friend -- Bake dat chicken pie -- When that little yellow fellow plays piano -- Little Alabama coon -- Positively Mr. Gallagher, absolutley Mr. Sheehan -- Having the liar's contest -- High tone mama -- Two black crows -- Short stories by Frank Bush (Ethnic jokes) -- Pickaninny's paradise -- Argentines, the portuguese and the Greeks -- I got mine -- Run nigger run. Performers: Len Spencer, S. H. Dudley, James T. Powers, Arthur Collins, Byron G. Harlan, Bert Williams, Edward Favor, Billy Murray, Harry Macdonough, Ada Jones, Steve Porter, Ed Gallagher, Frank Bush, the Sousa Band, Duncan Sisters, Skillet Lickers. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FD+248"">Sound/D 248Ж"
"Black Athena.","Reviews evidence that the culture of ancient Greece had its origins in Africa and the East and that the West should recognize what it owes to Black and Eastern cultures. 60 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2162"">Video/C 2162Ж"
"Black Communities After the Civil War: Echoes Across the Prairie.","Historians trace the westward migration of former slaves to Oklahoma after the Civil War and examine their lives there as successful farmers and business owners. The focus is on the towns of Clearview and Boley where blacks operated thriving cotton-growing operations until 1907, when the most restrictive Jim Crow laws in the nation were passed and the activities of the Ku Klux Klan put blacks on the defensive and the Depression instigated a mass exodus to Tulsa where ghettos quickly sprang up. Historical footage ""filmed 1925-1927 by Rev. S.S. Jones."" c1998. 17 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7800"">Video/C 7800Ж"
"Black Indians: An American Story","This presentation brings to light a forgotten part of America's past -- the cultural and racial fusion of Native and African Americans. The film explores what brought Native Americans and African Americans together, what drove them apart, and the challenges they face today. From the Atlantic Seaboard to the Western Plains, family memories and historical highlights reveal the indelible mark of this unique ancestry and its continuing influence. Narrator, James Earl Jones. Directed by Chip Richie. c2000. 60 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2680"">DVD X2680Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7680"">Video/C 7680Ж"
"Black on White.","An installment of the PBS series The Story of English. Probes the roots of Black English, including the American slave trade, plantation life, the Creole influence, and Harlem's jive talk. Discusses the influence of this variety of English on white American speech and literature. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+922"">Video/C 922Ж"
"Black Warriors of the Seminole","The untold story of an unusual and lasting alliance between Seminole Indians and Southern Blacks. Traces the special bond of mutual dependence that survived slavery, war and discrimination as it follows the escape of Black slaves from Georgia and South Carolina plantations to Florida where they integrated into the Seminole Indian tribes. The Seminoles and Blacks fought side by side against enraged slave owners and the U.S. Government. 1990. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5487"">Video/C 5487Ж"
"Blacks Britannica.","Presents an analysis of racism within the context of British history and the post-war crises of the British economy. Produced by David Koff and Musindo Mwinyipembe. c1978 56 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7122"">DVD 7122Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+157"">Video/C 157Ж"
"Brazil: An Inconvenient History","Few realize that Brazil was actually the largest participant in the slave trade in the New World. Forty percent of all slaves that survived the Atlantic crossing were destined for Brazil and at one time half of the population of Brazil were slaves. It was the last country to officially abolish slavery in 1888. This production charts Brazil's history of slavery using original texts, letters, accounts and decrees, with commentary by historians, anthropologists and others who recount the effect of centuries of slavery on Brazil today. Written and directed by Phil Grabsky. 2000. 47 min. 

Related web sites:
â€¢149;Ѭ href=""http://filmakers.com/index.php?a=filmDetail&filmID=1015"">Filmakers Library catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7658"">Video/C 7658Ж"
"[Brown, John] John Brown's Holy War.","A look inside the abolitionist, John Brown: a complex man, farmer, warrior, and avenging angel, revealing the man behind the legend. He is the father of American terrorism-- and an inspiration to the Civil Rights movement. More than 150 years after his execution, questions swirl around John Brown: was he a madman or a martyr? A bloodthirsty fanatic or a great American hero? Draws on interviews with historians and writers and includes commentary on John Brown, Frederick Douglas, James Redpath, Henry David Thoreau, Henry A. Wise and the Secret Six with coverage of the Pottawatomie Massacre, the Missouri Raid, the Harpers Ferry Raid and the hanging of John Brown. 1999. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6980"">Video/C 6980Ж"
"[Brown, John] Mean To Be Free: John Brown's Black Nation Campaign.","Film tracing through historic photographs, artworks, poetry and modern scenes the causes and consequences of the attack by abolitionist John Brown on the arsenal at Harper's Ferry, Va., October 16, 1859. 53 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+987"">Video/C 987Ж"
"Dark Passages.","A mixture of interviews, slave narratives, and dramatization tell the story of the impact of the Atlantic slave trade. Takes the viewer from the House of Slaves on Goree Island off the coast of Dakar, Senegal, to the village of Juffere on the Gambia River, the ancestral home of Alex Haley of ""Roots"" fame. Director, Wally Ashby. 1990. 60 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5406"">DVD X5406Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5894"">Video/C 5894Ж"
"The Different Drummer.","Using rare photographs, archival footage, and interviews with Black military personnel, tells of the importance of Black soldiers from the Civil War to World War I. 58 min.  (preservation copy)  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4959"">DVD 4959Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1010"">Video/C 1010Ж"
"Digging for Slaves.","Provides many fascinating and surprising details at excavations of 18th-century slave quarters on Middleburg Plantation near Charleston; at Monticello, the home of Thomas Jefferson, whose slave holdings seem so irreconcilable with his expressed views on human freedom; and at Colonial Williamsburg, which until recently suppressed information about the lives of the slaves, who made up over half the town's population. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1989. 50 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8656"">DVD 8656Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4135"">Video/C 4135Ж"
"Dr. Toer's Amazing Magic Lantern Show (American Social History Project)","This film examines the struggle to realize the promise of freedom in the years following the Civil War, as depicted by ex-slave J.W. Toer and his traveling picture show. The show featured music and stories of the black people before, during and after the Civil War. Especially focuses on the misrepresentation by the North of the former slaves and the progress of Reconstruction.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2345"">DVD X2345Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5831"">Video/C 5831Ж"
"Doing as They Can.(American Social History Project) )","Part four in a film series which explores the central role working men and women have played in the key events of American history. In this segment a fugitive woman slave describes her life, work, and day-to-day resistance on a North Carolina planation during the 1840s and 1850s. 1987. 30 min.  
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2340"">DVD X2340Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5829"">Video/C 5829Ж"
"Family Across the Sea.","Film examines how scholars have uncovered the remarkable connections between the Gullah people of South Carolina and the people of Sierra Leone and how the Gullahs incorporated many aspects of African culture including the language into the daily life of the plantations. Film concludes with a delegation of Gullah people traveling from the United States to Sierra Leone to trace the roots of their heritage. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3782"">Video/C 3782Ж","â€¢149; CINE Film & Video Awards 1991 (Golden Eagle).","â€¢149; American Film & Video Festival 1992 (Blue Ribbon).","â€¢149;National Educational Film & Video Festival 1991 (Silver Apple).

Related web sites:
â€¢149;Ѭ href=""http://www.newsreel.org/films/family.htm"">Description from California Newsreel catalogЖ


","Full-text review from:

â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/FamilyAcrossSea.html"">ABC-CLIO Video Rating Guide for LibrariesЖ

"
"Family Name.","A film by Macky Alston. As a child growing up in Durham, North Carolina, Macky Alston never questioned why all the other Alstons in his school were black. Now, after twenty-five years, he has gone back to unravel the mystery. In this documentary of race relations, Alston travels to family reunions, picnics, housing projects, churches, graveyards & the original Alston plantations to find people who share his family name. 1997. 89 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5581"">Video/C 5581Ж","Ѭ href=""http://www.lib.berkeley.edu/MRC/afamdocbib.html#familyname"">See separate bibliography of reviews and articles about this filmЖ"
"Flight to Freedom.","Between 1790 and 1860, thousands of slaves fled the South for liberation on the ""Underground Railroad"". In addition to examining archival photographs, records and artifacts and interviews with national experts and descendants of slaves, conductors, and abolitionists, this program includes examples of spirituals sung by slaves as part of the ""code"" system, and visits homes which were used as shelters. The program highlights Rochester, New York, which was at the heart of the railroad, where passengers were hidden by Frederick Douglass, Susan B. Anthony, Harriet Tubman and others. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4136"">Video/C 4136Ж"
"Fort Mose: A New Chapter in American History.","Tells the story of the first legally sanctioned settlement for free Africans in America, providing important evidence that African-American colonial history extended far beyond slavery and oppression. This program traces the kidnapping of Africans, their sale as slaves in the ""New World"" and their escape to Spanish Florida and freedom. 16 min. 1992. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5511"">Video/C 5511Ж"
"Four Hundred Years Without a Comb.","A documentary/drama in African American history and tradition as told through various combs. Beauty is a big part of Africa and its people around the globe. The advent of slavery and the lack of combs and the ability to groom caused a social, individual, health, and spiritual death for the slaves giving rise to inferiority attitudes regarding hair, skin, nose and lips still present in African-Americans of today. In this film the emphasis is on the hairdressing of African-American women as a manifestation of this ""inferior seed"". Based on a book of the same title by Willie L. Morrow, published in 1973. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7523"">Video/C 7523Ж"
"Frederick Douglass: When the Lion Wrote History.","Archival materials and autobiographical writings are used to present the life story of Frederick Douglass, an escaped slave whose freedom was bought by supporters he met on a speaking tour in England, who became a journalist, publisher, diplomat and a passionate leader in the early fight for civil rights. Producer/director, Orlando Bagwell ; executive producer, Tamara E. Robinson ; narration written by Steve Fayer. 90 min.  [preservation copy] 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1394"">DVD X1394Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3896"">Video/C 3896Ж"
"Freedom!","A documentary series chronicling the epic journey of America's commitment to liberty and the idea of freedom. Based on the book series A History of US by Joy Hakim. c2003. 52 min. each installment","â€¢149;Episode 5: The Declaration of Independence declares, ""All men are created equal,"" but there is a glaring exception -- America's slaves. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2196"">DVD 2196Ж","â€¢149;Episode 6: The most terrible war in America's history is fought over the future of slavery in our nation. Looks at the issue of slavery, the abolition movement and the Civil War. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2196"">DVD 2196Ж","â€¢149;Episode 7: After the Civil War political turmoil takes place in Washington D.C. and a new age of segregation begins. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2196"">DVD 2196Ж"
"From Fields of Promise","A historical documentary of the African-American farmers of Gee's Bend, Alabama. First as slaves, then as ""freed men,"" and finally as landowners, the Black farmers of Gee's Bend and their descendants have lived on and farmed the same land since 1845. They have experienced the demise of slavery, struggled with Jim Crow, were felled by the Great Depression, were enfranchised by a ""social experiment,"" and participated at the center of the Civil Rights movement. Also discusses efforts by descendants of slaves in Gee's Bend and the Pettyway Plantation, to be able to own part of the land where their ancestors worked. Produced, written, and directed by Bruce Kuerten, John DiJulio, M.G. Trend. c1993. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM817"">Video/C MM817Ж"
"From Florida to Coahuila: The History of the Black Seminoles. (De Florida a Coahuila: la Historia de los Mascogos)","Tells the story of the Mascogos, known in the United States as the Black Seminoles, descendants of runaway slaves who made common cause with Seminole Indians. After a long migration they came to the northern state of Coahuila, Mexico in 1850 escaping from the harsh living conditions of the North. Here they negotiated with the government to defend the border in exchange for tracts of land and citizenship. 2002. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM397"">Video/C MM397Ж"
"From Slavery to Freedom","Through an overview of slavery throughout the ages, tells the story of ""the world's unfinished journey from slavery to freedom."" Features archival film footage with commentary by authors, academics and historians. Produced and written by Mark Page. Supplementary feature accompanying: Adventures of Young Indiana Jones. 31 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X233"">DVD X233Ж"
"Garifuna Journey","Presents the rich culture and fascinating trajectory of the Garifuna of Belize--descendents of Carib Indians and Africans who successfully resisted slavery. This celebratory documentary presents their history from both the outsider and insider vantage points, the result of a collaboration between the Chicago filmmakers and the Garifuna community. Testimonials by members of the Garifuna are intercut with scenes of cooking, dancing, eating, expressions of their spirituality and other rituals. A documentary by Andrea E. Leland and Kathy L. Berger. Dist.: Ѭ href=""http://www.newday.com/"">New Day Films.Ж 1998. 46 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5622"">Video/C 5622Ж"
"Gullah Tales.","Set in the rural South around 1830, a slave storyteller entertains plantation children with folktales. Film examines the role of Gullah in African-American storytelling and American history. 22 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2880"">Video/C 2880Ж"
"Homecoming: Sometimes I Am Haunted by Memories of Red Dirt and Clay","A documentary film by Charlene Gilbert exploring the history of ownership of farm lands by African Americans from Reconstruction to the present day. Their struggle for land of their own pitted them against both the Southern white power structure and the federal agencies responsible for helping them. As part of Reconstruction, Congress alloted 45 million acres of land to former slaves but little land was ever actually distributed. Despite formidable obstacles one million African Americans, mostly former sharecroppers, managed to purchase over 15 million acres of land by 1910. 1998. 56 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.newsreel.org/films/homecome.htm"">Description from California Newsreel catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5734"">Video/C 5734Ж"
"Ida B.Wells: A Passion for Justice.","Chronicles the life of Ida B. Wells, an early black activist who protested lynchings, unfair treatment of black soldiers, and other examples of racism and injustice toward black Americans around the turn of the century. 1989. 58 min.   

Full-text review from:
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/IdaBWells.html"">ABC-CLIO Video Rating Guide for LibrariesЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3045"">DVD 3045Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1539"">Video/C 1539Ж"
"Jefferson's Blood","Examines Thomas Jefferson's life in the context of his Produced and directed by Thomas Lennon; written by Shelby Steele and Thomas Lennon. ) times and looks at the contradictions in Jefferson's character, weighing the decisions he made in his private life with his public pronouncements on slavery and race-mixing. Follows the descendants of Jefferson and his slave Sally Hemings as they research their family history and sort out their place along America's blurred color line.Originally broadcast as an episode of the television program Frontline. 2000. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8717"">Video/C 8717Ж"
"John Brown's Holy War.","A look inside the abolitionist, John Brown: a complex man, farmer, warrior, and avenging angel, revealing the man behind the legend. He is the father of American terrorism-- and an inspiration to the Civil Rights movement. More than 150 years after his execution, questions swirl around John Brown: was he a madman or a martyr? A bloodthirsty fanatic or a great American hero? Draws on interviews with historians and writers and includes commentary on John Brown, Frederick Douglas, James Redpath, Henry David Thoreau, Henry A. Wise and the Secret Six with coverage of the Pottawatomie Massacre, the Missouri Raid, the Harpers Ferry Raid and the hanging of John Brown. 1999. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6980"">Video/C 6980Ж"
"The Klan: A Legacy of Hate in America.","Shows graphically the 120-year infamy of the Ku Klux Klan's reign of terror. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3242"">Video/C 3242Ж"
"The Klan: The Invisible Empire. (CBS Reports)","Shortly before this program was filmed in 1965, Klansmen were implicated in the murders of five people. Here Charles Kuralt presents an in-depth look at the Klan, featuring its history, its influence, the application process, and rare coverage of an initiation rite. Kuralt asks Klan leaders how they can avoid responsibility for violence when they themselves repeatedly whip up their followers to action. Among those interviewed are Alabama Attorney General Richmond Flowers, KKK Imperial Wizard Robert Shelton, and Attorney General Nicholas Katzenbach.Originally aired on the CBS Television Network on September 21, 1965. Dist. Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8991"">Video/C 8991Ж"
"The Language You Cry In: The Story of a Mende Song . (Library of African Cinema.)","The film tells an amazing scholarly detective story reaching across hundreds of years and thousands of miles from 18th century Sierra Leone to the Gullah people of present-day Georgia. It recounts the even more remarkable saga of how African Americans retained links with their African past through a song, a burial hymn of the Mende people brought by slaves to the rice plantations of the Southeast coast more than two hundred years ago. In English and Mende with English subtitles. 53 min.  


Related web sites:
â€¢149;Ѭ href=""http://newsreel.org/nav/title.asp?tc=CN0053"">Description from California Newsreel catalogЖ



Reviews and articles:
â€¢149;Collings, Jane. ""The Language You Cry In."" The Oral History Review Vol. 28, No. 1 (Winter, 2001), pp. 115-118 Ѭ href=""http://links.jstor.org/sici?sici=0094-0798%28200124%2F21%2928%3A1%3C115%3ATLYCIS%3E2.0.CO%3B2-7"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Thomas-Houston, Marilyn M. ""The Language You Cry In."" American Anthropologist, New Series, Vol. 101, No. 4 (Dec., 1999), pp. 826-828 Ѭ href=""http://links.jstor.org/sici?sici=0002-7294%28199912%292%3A101%3A4%3C826%3ATLYCIT%3E2.0.CO%3B2-K"">Full-text of this article / review is available:UC users onlyЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9530"">DVD 9530Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6295"">Video/C 6295Ж"
"The Massachusetts 54th Colored Infantry.","This film tells the story of the first officially sanctioned regiment of Northern Black soldiers in the Civil War. 60 min.   

Full-text review from:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/Mass54TH.html"">ABC-CLIO Video Rating Guide for LibrariesЖ



Reviews and articles:
â€¢149;Shearer, Jacqueline. ""How Deep, How Wide? Perspectives on the Making of The Massachusetts 54th Colored Infantry."" In: Black Women Film and Video Artists / edited by Jacqueline Bobo. pp: 109-123. New York: Routledge, 1998. AFI Film Readers. (Main Stack PN1998.2.B57 1998)

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4900"">DVD 4900Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2342"">Video/C 2342Ж"
"Mean To Be Free: John Brown's Black Nation Campaign.","Film tracing through historic photographs, artworks, poetry and modern scenes the causes and consequences of the attack by abolitionist John Brown on the arsenal at Harper's Ferry, Va., October 16, 1859. 53 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+987"">Video/C 987Ж"
"Motherland: A Genetic Journey","Cut off from their ancestry by the three-hundred-year-long slave trade which uprooted 12 million people from Africa, three people are given the opportunity, through DNA searches, to reconnect with their roots. Through advances in DNA research and with the help of laboratories in the UK and America, the possibility arises that with a swab from the inside of a person's cheek they can trace back twelve or thirteen generations to the tribe of their ancestors. In this ground-breaking search three people discover their roots in Africa and the Caribbean. A film by T. Jackson and A. Baron. c2003. 90 min. 

Related web sites:
â€¢149;Ѭ href=""http://filmakers.com/index.php?a=filmDetail&filmID=1211"">Filmakers Library catalog descriptionЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4626"">DVD 4626Ж"
"Motherland: Moving On","The film ""Motherland: a genetic journey,"" followed three people of African descent who traced their roots through DNA testing. Shot in the UK, USA, Africa and Jamaica, this film picks up their story two years later. Mark discovers that his ancestors belonged to the Kanuri tribe but he cannot communicate with them since there is a language barrier. Beaula learns that she has ancestors that belong to more than one tribe and some of the people are only interested in what gifts she can offer them. Jacqueline visits English cousins who are white who accept her as part of the family. All three participants feel enriched by their new discoveries but understand that DNA tracing may lead to complicated emotional discoveries. A film by T. Jackson and A. Baron. c2003. 60 min. 

Related web sites:
â€¢149;Ѭ href=""http://filmakers.com/index.php?a=filmDetail&filmID=1341"">Filmakers Library catalog descriptionЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4627"">DVD 4627Ж"
"Nat Turner: A Troublesome Property","Evaluates the authenticity of the earliest source, ""The Confessions of Nat Turner"", assembled by Thomas R. Gray, a white Virginia lawyer from jailhouse interviews. It then follows the controvery over the Nat Turner story played out through history. Alvin Poussaint and Ossie Davis recall how Nat Turner became a hero in the Black community. Religious scholar Vincent Harding and legal scholar Martha Minow reflect on America's attitudes toward terrorism. One of the most bitter race battles of the 1960s is reexamined, when William Styron published his novel, The Confessions of Nat Turner. c2002. 58 min.   

Related web sites:
â€¢149;Ѭ href=""http://newsreel.org/nav/title.asp?tc=CN0150"">Description from California Newsreel catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3040"">DVD 3040Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9445"">Video/C 9445Ж"
"The Odyssey of Captain Healy.","Mike Healy, born a slave on a Georgia plantation in 1839, ran way to sea winding up on San Francisco's Barbary Coast. With the purchase of the Alaska Territory Healy's career took off. Passing as a white man on board the cutter Bear, he represented the U.S. government and its justice in the Artic. He charted and patrolled the treacherous waters of the Bering Sea, confronted the rum-runners and poachers and foresaw the extermination of marine animals caused by unrestrained harvesting. He contended with the devastation wreaked upon the Eskimos and was instrumental in bringing reindeer to the Arctic. Film includes extensive rare archival footage of arctic conditions and history. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6298"">Video/C 6298Ж"
