"Source:","http://www.lib.berkeley.edu/MRC/MidEastVid.html"
"
Middle East and North Africa
Ж
"
"Contents:","Middle East and North Africa"
"â€¢149;Ѭ href=""#General"">General OverviewsЖ","â€¢149;Ѭ href=""#Afghanistan"">AfghanistanЖ","â€¢149;Ѭ href=""#Algeria"">AlgeriaЖ","â€¢149;Ѭ href=""#Cyprus"">CyprusЖ","â€¢149;Ѭ href=""#Egypt"">EgyptЖ","â€¢149;Ѭ href=""#Ethiopia"">Ethiopia/EritreaЖ","â€¢149;Ѭ href=""#Iran"">IranЖ","â€¢149;Ѭ href=""#Iraq"">IraqЖ","â€¢149;Ѭ href=""#Israel"">Israel/PalestineЖ","â€¢149;Ѭ href=""#Kurds"">KurdsЖ","â€¢149;Ѭ href=""#Lebanon"">LebanonЖ","â€¢149;Ѭ href=""#Mauritania"">MauritaniaЖ","â€¢149;Ѭ href=""#Morocco"">MoroccoЖ","â€¢149;Ѭ href=""#Saudi"">Saudi ArabiaЖ","â€¢149;Ѭ href=""#Syria"">SyriaЖ","â€¢149;Ѭ href=""#Turkey"">TurkeyЖ","â€¢149;Ѭ href=""#Yemen"">YemenЖ","Middle East and North Africa"
"","See also the following MRC Videographies:
","Middle East and North Africa"
"Arab Diaries.","A five-part documentary series providing fresh insight into contemporary life across the Arab world. 26 min. each segment. c2000.","â€¢149;Arab Diaries, Part 1: Birth. Presents three powerful stories: In Palestine Fatima is caught in a cycle of pregnancies because she fears if she does not produce a male child for her husband he will marry another woman. In Baghdad, Daoud is a sick baby born under the international sanctions against Iraq. In a Syrian village Roza, after may years of childless marriage, has learned that her husband has the fertility problem, not her, as she struggles with the traditional expectations of her society. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8334"">Video/C 8334Ж","â€¢149;Arab Diaries, Part 2: Youth. Looks at the dilemmas of young women in three Arab countries: Nancy, struggling with traditional barriers inherent in Lebanese society is not supposed to move out of her mother's home until she is married, but she desperately desires independence. Sara is a 16 year-old Egyptian athlete playing soccer, a game traditionally reserved for men. Shahra and Linda perform in an Algerian female rap group famous for social and political lyrics, which has become a unique expression of dissent in the face of a conservative society and Islamic violence. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8335"">Video/C 8335Ж","â€¢149;Arab Diaries, Part 3: Love & Marriage. Begins by looking at societal opposition to interfaith marriage in Lebanon. Lama and Fouad are very much in love but he is a Christian and she is Muslim. Their love is doomed because their society will not allow them to marry across the religious divide. Marita, a woman in her mid-forties, has never recovered from a forbidden love that blossomed during the Lebanese war. In Algeria, a hair salon is one of the few social spheres where woman can discuss their lives freely. Here we meet Lila, who was prevented from marrying the man she loved because his mother did not approve of her ""Western"" ways and other customers whose lives have clashed with tradition. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8336"">Video/C 8336Ж","â€¢149;Arab Diaries, Part 4: Work & Money. Explores the hopes of men and women in Iraq, Palestine and Syria as embodied in the occupation of flying. Captain Hatem's dream was realized when he became a pilot for Iraqi Airlines. But now because of the sanctions against Iraq, the airline doesn't fly, nor does he. In Gaza, Miral is an illegal resident in her own country. Her only way out of Gaza is by working as an airline stewardess on short flights around the Middle East. Like so many Syrian young people, Ammar believes he has no future in his country. This film follows him through his final weeks in Damascus as he prepares to take a job in Dubai working for Gulf Air. 26 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8337"">Video/C 8337Ж","â€¢149;Arab Diaries, Part 5: Home, or Maids in my Family. Focuses on one extraordinary young Moroccan woman's first-person story, in which she confronts her family and their servants about the relationships between them over the years, and what these relationships may reveal about Moroccan society, and her own life. As the narrative develops she embarks on a search to find the one maid who eventually declared her independence to marry and left the family home. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8338"">Video/C 8338Ж","General and MiscellaneousЖ"
"The Arab World Series 1991. 30 min. each installment.","â€¢149;The Arabs, Who They Are, Who They Are Not.","Bill Moyers interviews James Abourezk, current national chairman of the American-Arab Anti-Discrimination Committee and former U.S. congressman from South Dakota, Jack Shaheen, professor of English at Columbia. 1991. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2330"">Video/C 2330Ж","â€¢149;The Historic Memory.","Bill Moyers interviews three scholars: Afaf Marsot, professor of Near and Middle Eastern history at UCLA, Yvonne Haddad, professor of history at the University of Massachusetts, and Michael Suleiman, professor of political science at Kansas State University. They discuss some of the historical events that have shaped the Arab world and our world at large. 1991. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2331"">Video/C 2331Ж","â€¢149;The Image of God.","Bill Moyers interviews three scholars: Afaf Marsot professor of Near and Middle Eastern history at UCLA, Yvonne Haddad, a history professor at the University of Massachusetts, and Michael Suleiman, political science professor at Kansas State University. They discuss the role of religion and religions in Arab society and also Islamic fundamentalism and the media's portrayal of that religious group. 1991. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2332"">Video/C 2332Ж","â€¢149;The Bonds of Pride.","Bill Moyers interviews three scholars: Afaf Marsot, professor of Near and Middle Eastern history at UCLA, Yvonne Haddad, a history professor at the University of Massachusetts, and Michael Suleiman, political science professor at Kansas State University. They discuss language, family life, humor, and education in the Arab countries. 1991. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2333"">Video/C 2333Ж","â€¢149;Arabs and the West.","Bill Moyers interviews Charles Issawi, professor Summary: Bill Moyers interviews Charles Issawi, professor emeritus of Near Eastern studies at Princeton University on his thoughts about Arabs and the West. 1991. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2334"">Video/C 2334Ж","General and MiscellaneousЖ"
"The Arabs, A Living History.","Arabic dialogue, English subtitles, English narration. Series of ten documentaries which explores Arab history, culture and society from within and examines the lives and opinions of Arabs today. Contents: [1.] The making of the Arabs -- [2.] Between two worlds -- [3.] The City Victorious -- [4.] The Power of the World -- [5.] New Knowledge for Old -- [6.] Ways of Faith -- [7.] The Shadow of the West -- [8.] Building a Nation -- [9.] Family Ties -- [10.] The Arabs Now.10 videocassettes, 50 min. each. 1985?. :1-10
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1169"">Video/C 1169Ж","General and MiscellaneousЖ"
"The Battle for Islam","Takes a journey through five Muslim countries -- Pakistan, Indonesia, Malaysia, Morocco and Turkey -- in search of the Islam that is not portrayed in our media. Through interviews with heads of government, intellectuals and opinion formers, the program exposes the tension between pluralistic and hard-liner mentalities growing within the Muslim world, and concludes that moderation and tolerance, rather than zealotry and terror, will ensure the continued strength of the faith. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж c2006. 63 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5825"">DVD 5825Ж","General and MiscellaneousЖ"
"Beyond Borders: Arab Feminists Talk About Their Lives - East and West","In the Arab world, women are fighting a two-front war against repressive internal constraints and intrusive Western interference. In this program, a feminist delegation composed of author Nawal Saadawi and other renowned activists from the Middle East and North Africa gather at the UN, on college campuses, and in church basements to speak out about deterioration of women's rights in the Arab states in an effort to heighten awareness of the Arab feminist struggle for equality--and the effects of U.S. foreign policy on their efforts. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2000. 50 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7345"">Video/C 7345Ж","General and MiscellaneousЖ"
"Beyond the Veil. 1998. 52 min. each installment","General and MiscellaneousЖ"
"Related web sites:","â€¢149; Ѭ href=""http://filmakers.com/index.php?a=browseByTitle&alpha=B"">Catalog description from Filmakers LibraryЖ","General and MiscellaneousЖ"
"â€¢149;The Born-again Muslims. Variations in veil policies in Sudan, Turkey and Iran reflect variations in Islam showing that the Muslim world is not monolithic in its views. For liberal Islamists in Turkey, who want to co-exist with the West, the veil is a matter of individual choice. In the Sudan, only Muslim-born women must wear the veil by law. Hardliners of Iran require all women to be completely covered, a custom enforced by the police. 1998. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7091"">DVD X7091Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5785"">Video/C 5785Ж","â€¢149; The Holy Warriors.This film examines the reasons for more radical interpretations of the Quran in Algeria, Egypt, Palestine, Jordan, Pakistan and Afghanistan. Analysis of the jihad helps Westerners perceive why some muslims believe that they can escape Westernization only through violence, how one man's terrorism may be another man's patriotism. How then can differing cultures find a common basis for mutual respect? 1998. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7092"">DVD X7092Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5786"">Video/C 5786Ж","â€¢149; The New Cold War? Is the gap between the West and moderate Muslims widening? Is the West determined to impose its values on Islamic nations without regard to national preferences, thus radicalizing local patriots? Are all Western motives self-serving? When both cultures accept that their definitions of democracy and human rights differ, there will be a firm basis for dialogue now, and peaceful co-existence in the future. 1998. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7093"">DVD X7093Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5787"">Video/C 5787Ж","General and MiscellaneousЖ"
"Bloody Cartoons(Why Democracy? Series)","Filmed across the Middle East, Bloody cartoons looks at how and why 12 drawings in a Danish newspaper drew a small country into a confrontation with Muslims all over the world...The director films in Lebanon, Iran, Syria, Qatar, France, Turkey and Denmark, talking to some of the people who played key roles during the ""cartoon crisis."" Critics of the cartoons claim that they were racist and Islamophobic. Investigates such questions as: How tolerant should we be, of the intolerant? And what limits should there be if any, to freedom of speech in a democracy? Goes beyond the controversy to investigate the roots of the crisis and in the process examines the need for freedom of speech in democratic societies. Directed by Karsten Kjaer.Dist. Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ. 2007. 53 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X377"">DVD X377Ж","See also:","General and MiscellaneousЖ"
"â€¢149;Ammitzbøll, Pernille; Vidino, Lorenzo. ""After the Danish Cartoon Controversy."" Middle East Quarterly, Winter2007, Vol. 14 Issue 1, p3-11, 9p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=23396986&site=ehost-live"">Full-text of this article / review is available:Ж","â€¢149;Cobb, Kelton. ""The Muhammad Cartoons."" Conversations in Religion & Theology, May2006, Vol. 4 Issue 1, p1-8, 8p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=20570723&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Göktürk, Deniz ""Jokes and Butts: Can We Imagine Humor in a Global Public Sphere?"" PMLA, Volume 123, Number 5, Oct 2008, pp. 1707–1711 Ѭ href=""http://www.mlajournals.org/doi/pdf/10.1632/pmla.2008.123.5.1707"">Full-text of this article / review is available:Ж","â€¢149;Lewis, Paul; Davies, Christie; Kuipers, Giselinde; Martin, Rod A.; Oring, Elliott; Raskin, Victor. ""The Muhammad cartoons and humor research: A collection of essays. Humor: International Journal of Humor Research, 2008, Vol. 21 Issue 1, p1-46, 46p Ѭ href=""http://www.reference-global.com/doi/pdfplus/10.1515/HUMOR.2008.001"">Full-text of this article / review is available:UC users onlyЖ","â€¢149; Modood, Tariq; Hansen, Randall; Bleich, Erik; O'Leary, Brendan; Carens, Joseph H. ""The Danish Cartoon Affair: Free Speech, Racism, Islamism, and Integration."" International Migration, 2006, Vol. 44 Issue 5, p3-62, 60p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=23065012&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;""Naser Khader and Flemming Rose: Reflections on the Danish Cartoon Controversy."" Middle East Quarterly, Fall2007, Vol. 14 Issue 4, p59-66, 8p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=26529404&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Spiegelman, Art. ""Drawing Blood."" Harper's Magazine; Jun2006, Vol. 312 Issue 1873, p43-52, 10p","â€¢149;Sturges, Paul. ""Limits to Freedom of Expression? considerations arising from the Danish cartoons affair."" IFLA Journal, Vol. 32, No. 3, 181-188 (2006) Ѭ href=""http://ifl.sagepub.com/cgi/reprint/32/3/181"">Full-text of this article / review is available:UC users onlyЖ","General and MiscellaneousЖ"
"The Brotherhood","Examines the true motives underlying the Muslim Brotherhood, an Islamic fundamentalist organization that preaches peaceful co-existence with the West while offering inspiration and sustenance to terrorist organizations. Meet a top Brotherhood leader condemned by President Bush for financing al Qaeda and Hamas, a sympathizer living freely in Germany though believed to have played a significant role in 9/11 and a Brotherhood supporter who met with U.S. presidents while plotting an assassination. Originally broadcast as a segment of the PBS series America at a Crossroads. c2007. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X976"">DVD X976Ж","General and MiscellaneousЖ"
"Camera Afrique; Camera Arabe.","Two documentary films by the Tunisian director and critic Ferid Boughedir which constitute an indispensable introduction to film making in Africa and the Arab world. Camera Afrique (Tunisia, 1983, 95 min.), a documentary celebrating 20 years of African film production, presents early film pioneers with film clips and production histories. Camera Arabe (Tunisia, 1987, 62 min.) looks at the new Arab cinema of the post-colonial era. It includes interviews with filmmakers from North Africa and the wider Arab worlds and clips from a wide range of key Arab films. PAL format. 1995. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6326"">Video/C 6326Ж","General and MiscellaneousЖ"
"Campus Battleground","The film focuses on the University of California, Berkeley and Columbia University in New York, where pro-Israel and pro-Palestinian students struggle over the competing claims of Zionism and Palestinian nationalism, over what history teaches and whether absolute demands can ever lead to honorable compromise. Originally broadcast as a segment of the PBS series America at a Crossroads. c2007. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X982"">DVD X982Ж","General and MiscellaneousЖ"
"Captains and Kings: Authority in the Middle East.","In contrast to the West, presents the cultural, historical and religious reasons why the predominant Middle Eastern political orientation is toward authoritarian rule with power generally concentrated in the hands of a monarch or military leader. 1984. 25 min.  [preservation copy]; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7240"">DVD 7240Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9961"">Video/C 9961Ж","General and MiscellaneousЖ"
"City of the Dead and The World Exhibitions","A film by Julian Samuel. Examines the definition of civilization in Islamic countries and the various influences and perceptions of their culture by European nations and the Americas with particular focus on the City of the dead in Cairo and the ""exhibition"" of foreign peoples at world's fairs. 1995. 76 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5281"">Video/C 5281Ж","General and MiscellaneousЖ"
"Cola Wars: Message in a Bottle","What happens when the world's biggest brand collides with the world's largest religion? This program examines how brand identity is influenced by consumer perception through the struggle between Coca-Cola, icon of American culture, and rivals Qibla Cola and Mecca Cola for market share in Muslim locales. c2004. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4620"">DVD 4620Ж","General and MiscellaneousЖ"
"Coleman Barks (Sounds of Poetry with Bill Moyers)","Coleman Barks, Professor Emeritus of English at the University of Georgia, has become the primary conduit for translating into English the ecstatic poetry of the 13th-century Sufi poet Jalal al-Din Rumi, the bard of Islam. In this program, Bill Moyers and Dr. Barks discuss topics including the intricate challenge of transforming antiquated Persian idiom into modern English while retaining its essence. 1999. 27 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6827"">Video/C 6827Ж","General and MiscellaneousЖ"
"Control Room","A chronicle which provides a rare window into the international perception of the Iraq War, courtesy of Al Jazeera, the Arab world's most popular news outlet. Criticized by Cabinet members and Pentagon officials for reporting with a pro-Iraqi bias, and strongly condemned for frequently airing civilian casualties as well as footage of American POW's, the station has revealed everything about the Iraq War that the Bush administration does not want the public to see. A seminal documentary that explores how ""Truth"" is gathered, presented, and ultimately created by those who deliver it. 2004. 86 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3101"">DVD 3101Ж","General and MiscellaneousЖ"
"â€¢149;Awards","â€¢149;Full Frame Documentary Festival - Jury Award","â€¢149;International Documentary Association - Honorable Mention","General and MiscellaneousЖ"
"â€¢149;Al-Arian, Abdullah. ""Control Room .(Movie Review)."" Political Communication 22.1 (Jan-March 2005): 133-3.","â€¢149;Arthur, P. ""Control Room."" Cineaste v. 29 no. 4 (Fall 2004) p. 44-6 Ѭ href=""http://vnweb.hwwilsonweb.com/hww/jumpstart.jhtml?recid=0bc05f7a67b1790ebc41f925fefecb18830ce4bf01d533094715142435bb8e966bb38e08c27cff0b&fmt=P"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Klein, Julia M. ""Whose news? Whose propaganda? Inside Al Jazeera on the eve of the Iraq war.(Documentary)(""Control Room"")(Movie Review)."" Columbia Journalism Review 43.2 (July-August 2004): 54(2). Ѭ href=""http://find.galegroup.com/itx/infomark.do?&contentSet=IAC-Documents&type=retrieve&tabID=T002&prodId=EAIM&docId=A119741046&source=gale&srcprod=EAIM&userGroupName=ucberkeley&version=1.0"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Walters, B. ""Control Room."" Sight & Sound v. ns14 no. 9 (September 2004) p. 57 Ѭ href=""http://vnweb.hwwilsonweb.com/hww/jumpstart.jhtml?recid=0bc05f7a67b1790ebc41f925fefecb18830ce4bf01d5330901565f3e5490f946132fb8232a07866a&fmt=P"">Full-text of this article / review is available:UC users onlyЖ","General and MiscellaneousЖ"
"Crimes of Honour","Across the Islamic world, women who are even suspected of immoral behavior are beaten, stoned, imprisoned and killed in order to ""cleanse the family honour."" An investigative look at muslim women in danger and the women who are taking risks to help them and to break an ancient code. Originally broadcast on the CBC television program Witness. 44min. 1999. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8520"">Video/C 8520Ж","General and MiscellaneousЖ"
"Related web sites:","â€¢149; Ѭ href=""http://www.icarusfilms.com/new99/crimehon.html"">Icarus Films catalog descriptionЖ","General and MiscellaneousЖ"
"Crusades","Chronicles the origins and history of the Crusades. Series host: Terry Jones; History Channel host: Roger Mudd. 1995. 50 min. each.","â€¢149;Crusades, Vol. 1: Pilgrims in arms. In this segment historians and theologians discuss the roots of the First Crusade as a political exercise, initiated by Pope Urban II to solidify his political power in the East. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8300"">Video/C 8300Ж","â€¢149;Crusades, Vol. 2: Jerusalem. This segment follows the trail of the ""holy slaughter"" from the Bosphorus to the Holy City. Moving through Syrian towns such as Edessa and Antioch, Jones provides insights into the hardships experienced by the Crusaders and the atrocities they committed. His comments are coupled with written eyewitness accounts of the Crusades and expert commentary from historians. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8301"">Video/C 8301Ж","â€¢149;Crusades, Vol. 3: Jihad. This segment follows the Muslim's recapture of Jerusalem and the Second Crusade. Jerusalem's Arab leader, Nur ed-Din declares a Jihad, or holy war, against the invaders. A final battle commanded by his successor, the legendary Saladin, would determine the ultimate fate of this Crusade. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8302"">Video/C 8302Ж","â€¢149;Crusades, Vol. 4: Destruction. This fourth segment presents the Third Crusade, which added the names of Richard ""the Lionheart"" and Philip of France to the roster of holy warriors and examines the reality behind the legends of their noble deeds. The Fourth and final crusade, launched as a commercial operation, sacked and looted Constantinople, the Christian city that originally inspired the holy movement. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8303"">Video/C 8303Ж","General and MiscellaneousЖ"
