"Source:","http://www.lib.berkeley.edu/MRC/childwelfare.html"
"
International Child Welfare Issues and Events

"
"â€¢149;Ѭ href=""#us"">Children in the US and Western EuropeЖ","â€¢149;Ѭ href=""#international"">International IssuesЖ","â€¢149;Ѭ href=""#adoption"">AdoptionЖ","â€¢149;Ѭ href=""#childabuse"">Child AbuseЖ","â€¢149;Ѭ href=""#soldiers"">Child SoldiersЖ","International Child Welfare Issues and Events"
"Mothers in Prison: Children in Crisis.","Eighty percent of women in prison are mothers. Seventy-five percent are mothers of minor children and studies show that these children are 5 to 6 times more likely to be imprisoned in their futures. At a time when tougher prison sentences are being handed down and more children are being affected by a parent's incarceration, this documentary looks at the social, economic, political, and emotional costs. Includes interviews with mothers in prison in Arkansas, their children, caregivers, child welfare experts and prison authorities in an attempt to illustrate how a mother's incarceration affects her children. 2002. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM710"">Video/C MM710Ж","International Child Welfare Issues and Events"
"Our Children at Risk","Documentary examines why millions of American children fail to reach their full developmental potential and considers steps needed to be taken to rectify this crisis. Discusses the need for better health care for poor families. Presents interviews with mothers on Medicaid who can't afford better health care for their children. Includes interviews with medical doctors. Dist.: Ѭ href=""http://filmakers.com/indivs/OurChildrenAtRisk.htm"">Filmakers Library.Ж 1993. 32 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3337"">Video/C 3337Ж","International Child Welfare Issues and Events"
"Our Families, Our Future","Film visits six family support programs that focus on prevention, family protection and co-operation to heal America's families. Among those agencies highlighted are First Start, Home Ties, Teen Parenting Program and the National Institute for Responsible Fatherhood and Family Development. c1993. 60 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.filmakers.com/index.php?a=filmDetail&filmID=547"">Description from Filmmakers Library catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3336"">Video/C 3336Ж","International Child Welfare Issues and Events"
"Rhyme Pays: Hip Hop and the Marketing of Cool","As savvy teens lose interest in traditional forms of advertising, product placement in lyrics and music videos has become big, big business for manufacturers and rappers alike. Drawing on interviews with Russell Simmons, co-founder of Def jam Records; Camille hackney, of Elektra Entertainment Group; Damon Dash, CEO of Foc-a-fella Enterprises; media literacy advocate Debbie Gordon; and numerous Canadian rap artists, this program follows the money into the music/marketing arena. Originally aired on April 6, 2004 on the television program Marketplace. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2007. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8872"">DVD 8872Ж","International Child Welfare Issues and Events"
"Sexy Inc.: Our Children Under Influence /","Analyzes the hypersexualization of our environment and its noxious effects on young people. Experts criticize an unhealthy culture created by advertising and the media, and the many examples shown illustrate how children are reduced to consumers bombarded with images of girls treated as purely sexual objects. Dist.: Ѭ href=""http://www.nfb.ca/"">National Film Board of CanadaЖ. 2007. 36 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8891"">DVD 8891Ж","International Child Welfare Issues and Events"
"Take It From Me","Follows four welfare mothers over the course of two years as they struggle to comply with new work requirements, find reliable child care and transportation, battle drug addiction and depression, confront domestic violence, and try to make ends meet in the new era of welfare reform. Concludes that though many welfare recipients are motivated to go to work, many are not landing on their feet and there are no easy answers to the problems of welfare dependency. Directed and produced by Emily Abt. 2001. 75 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9731"">Video/C 9731Ж","International Child Welfare Issues and Events"
"Take This Heart","Follows the daily lives of three Seattle boys in foster care who struggle to make sense of their harsh fates, each in his own way. Their stories reveal the remarkable resiliency and the tough-minded will with which they go on with their lives, not utterly consoled, but not broken, either. Directed by Kathryn Hunt. 1997. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM595"">Video/C MM595Ж","International Child Welfare Issues and Events"
"Thanh's War.","The long-term effects of the Vietnam War are examined through the eyes of Thanh, injured and orphaned by a grenade as a 12-year-old in 1968, brought to the United States for treatment, and raised by an American foster family. After several visits to Vietnam as an adult, he marries a young woman from his village. This extraordinary documentary illuminates Thanh's courageous story as he grapples with the emotional legacy of the war and tries to make his way in two vastly different cultures. Directors, Elizabeth Farnsworth, John Knoop. 58 min.  Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5079"">Video/C 5079Ж","
International Issues
","International Child Welfare Issues and Events"
"3551, A Story of Change","Presents the demobilization process of some 3551 child soldiers of the Sudan People's Liberation Army by UNICEF in southern Sudan. 199? 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7453"">DVD 7453Ж","International Child Welfare Issues and Events"
"A-OK?(Life, Part 26)","In underdeveloped countries children with Vitamin A deficiency run the risk of dying from common childhood illnesses. The cost of ensuring all children receive enough Vitamin A is small, but improves children's chances of survival by 25%. This episode looks at Vitamin A distribution programs in Ghana, Uganda, India and Guatemala. 

Related web sites:
â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/ls.html"">Bullfrog Films catalog descriptionЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7786"">Video/C 7786Ж","International Child Welfare Issues and Events"
"About the United Nations: Human Rights","In all countries children are the victims of abuse, deprivation, hunger, disease, oppressive labor practices, lack of education and even lack of a personal identity. To protect the future, the General Assembly of the UN adopted the Convention on the Rights of the Child, which calls on all countries to ratify a set of international standards and behaviors regarding the treatment of all children. 1991. 16 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM719"">Video/C MM719Ж","International Child Welfare Issues and Events"
"Ajit (The Unconquerable).","Film is a close-up view of an eight-year-old boy who works as a domestic in a middle class Calcutta household. He is shown at his daily tasks--sweeping, cleaning, laundry, and caring for his employer's children. There is no time for school but when he is interviewed, Ajit says he is fortunate for in this household he is given ample food as wages, while in the countryside he often went hungry. 1996. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4915"">Video/C 4915Ж","International Child Welfare Issues and Events"
"All Our Futures","Shows the worldwide efforts of UNICEF to provide children and mothers with nutritious food and an adequate diet, pure water, disease control and basic health education. Focuses on projects in Asia, Africa and Latin America. 1989. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM563"">Video/C MM563Ж","International Child Welfare Issues and Events"
"Anonymously Yours","An extraordinary documentary shot clandestinely in Burma, the film examines sex-trafficking in Southeast Asia through interviews with four young women. The brutal honesty of their stories exposes the commonplace bartering and selling of women and the cycles of poverty that enslave them. From the back rooms of teashops and restaurants to the lounges of five-star hotels, the Far East sex trade thrives on the routine merchandising of girls and women for the sexual pleasure of men from all cultures. 2002. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9864"">Video/C 9864Ж","International Child Welfare Issues and Events"
"Ballad of the Little Soldier (Ballade vom kleinen Soldaten)","A film about indigenous Contra child soldiers tragically caught up in the Miskito Indian resistance of Nicaragua. A tribute to all those children who are being forced to fight wars at ever younger ages in ever larger numbers. Written and directed by Werner Herzog and Denis Reichle. 1984. 45 min. 

Reviews and articles:
â€¢149;Csicsery, George Paul. ""Ballad of the Little Soldier"": Werner Herzog in a Political Hall of Mirrors."" Film Quarterly, Vol. 39, No. 2 (Winter, 1985-1986), pp. 7-15 Ѭ href=""http://www.jstor.org/stable/1212337"">Full-text of this article / review is available:UC users onlyЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6505"">DVD 6505Ж","International Child Welfare Issues and Events"
"Bangkok Girl","This tragic documentary provides a glimpse into Thailand's notorious and booming sex tourism industry through the experiences of a 19-year-old bar girl named Pla. Working in the bars from the age of thirteen, Pla has managed to avoid selling her body--a remarkable revelation given her surroundings--but her refusal to take part in this all-too-common profession for young Thai women cannot last. The introduction of falangs, or foreigners, to Thailand has forever changed the city, the economy, the Thai people's lives and desires. A daring and unabashed look at a popular Western predilection through the eyes of one girl, this film challenges the accepted worldwide practice of sex tourism. Directed and written by Jordan Clark. Dist: Ѭ href=""http://www.movingimages.ca"">Moving Images DistributionЖ. 2005. 43 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8310"">Video/C 8310Ж","International Child Welfare Issues and Events"
"Bangladesh","A documentary on how one of the poorest nations, with a population of 120 million, managed to creatively tackle the enormous challenge of educating its many children. The program highlights government efforts to make schools more accessible, particularly to girls. One compelling story features Shumi, the daughter of a peddler, who longs for an education and a better life than her parents. 1998. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6112"">Video/C 6112Ж","International Child Welfare Issues and Events"
"Beyond Good & Evil: Children, Media and Violent Times.","Intro: Where were you? -- A simple story -- Playing at war -- Constructing the enemy. ""Full of poignant footage and moving responses from children, exposes how the media has been used to earn public support for the U.S.-led military campaign against Iraq. The news coverage, as well as movies, television shows and video games that have incorporated the narrative of war into their storylines, has an especially profound influence on children, who often bring both entertainment and real-world violence to their play. This video examines how the ""good and evil"" rhetoric, in both the entertainment and the news media, has helped children to dehumanize the enemies, justify their killing and treat the suffering of innocent civilians as necessary sacrifice."" c2003. 37 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.mediaed.org/videos/CommercialismPoliticsAndMedia/BeyondGoodAndEvil"">Description from Media Education Foundation catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6703"">DVD 6703Ж","International Child Welfare Issues and Events"
"The Blood of Yingzhou District.","Documentary on the AIDS epidemic in rural China focusing on one year in the life of a young boy with AIDS whose parents have died of the disease. Looks at how people living with the disease are ostracized. Shows how economic realities force many of the population into selling their blood to make ends meet, a practice that can expose them to unsafe medical practices that can expose them to the virus. Directed by Ruby Yang. Dist. Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ. 2006. 40 min. 
â€¢149;Awards

â€¢149;Academy Award - Best Documentary, Short Subjects
â€¢149;Silverdocs Documentary Festival - Grand Jury Award


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8244"">DVD 8244Ж","International Child Welfare Issues and Events"
"The Body Parts Business.","Follows Covenant House worker, Bruce Harris, as he visits Argentina and Central America to investigate the murder of homeless children and patients in mental health facilities as sources of body parts for the black market. 1994. 62 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4375"">Video/C 4375Ж","International Child Welfare Issues and Events"
"Bolivian Blues.(Life, Part 27)","In Bolivia, 10% of children are undernourished and average school attendance is less than 7 years. Entrenched vested interests hamper foreign investments and its landlocked geography limits access to export markets. But there are signs of change. This program explores the success of a new initiative ""Dialogo 2000: si se puede"" designed to coordinate the work of donor agencies and focus outside aid on achieving real poverty reduction. 

Related web sites:
â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/ls.html"">Bullfrog Films catalog descriptionЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7787"">Video/C 7787Ж","International Child Welfare Issues and Events"
"Born Into Brothels","While living in the red light district of Calcutta and documenting life in the brothels, New York-based photographer Zana Briski embarked on a project by which she gave cameras to the children of prostitutes and taught them photography, awakening within them hidden talent and creativity and giving them a means to transform their lives. A film by Ross Kauffman & Zana Briski. c2005. 83 min. 

â€¢149;Awards
â€¢149;Academy Awards - Best Documentary, Features
â€¢149;American Library Association Video Round Table Notable Videos for Adults
â€¢149;Full Frame Documentary Film Festival - Audience Award
â€¢149;International Documentary Association Award - Feature Documentary
â€¢149;Los Angeles Film Critics Association Awards - Best Documentary
â€¢149;National Board of Review, USA - Best Documentary
â€¢149;Sundance Film Festival - Audience Award, Documentary




Reviews and articles:

â€¢149;Curry, Andrew. ""Young Eyes on Calcutta."" Smithsonian, May2005, Vol. 36 Issue 2, p62-66, 5p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=hlh&AN=16808362&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Fowler, Raymond D. ""Born into Brothels."" PsycCRITIQUES, Vol 50 (30), 2005. Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=pvh&AN=psq-2005-1524-1-2&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Michel, Frann. ""From 'Their Eyes' to 'New Eyes': Suffering Victims and Cultivated Aesthetics in Born into Brothels."" Post Script: Essays in Film and the Humanities, vol. 26, no. 3, pp. 53-61, Summer 2007 Ѭ href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:article:citation:iipa00455731"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Rangan, Pooja. ""Immaterial Child Labor: Media Advocacy, Autoethnography, and the Case of Born into Brothels."" Camera Obscura: A Journal of Feminism, Culture, and Media Studies, vol. 25, no. 75 [3], pp. 143-177, 2011 Ѭ href=""http://cameraobscura.dukejournals.org/cgi/reprint/25/3_75/143?maxtoshow=&hits=10&RESULTFORMAT=&fulltext=born+into+brothels&andorexactfulltext=and&searchid=1&FIRSTINDEX=0&sortspec=relevance&resourcetype=HWCIT"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Roth, Joshua Hotaka. ""Born Into Brothels."" American Anthropologist, Mar2010, Vol. 112 Issue 1, p151-152, 2p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=48243954&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Smith, Debbie James. ""Big-Eyed, Wide-Eyed, Sad-Eyed Children: Constructing the Humanitarian Space in Social Justice Documentaries."" Studies in Documentary Film, vol. 3, no. 2, pp. 159-175, 2009 Ѭ href=""http://www.atypon-link.com/INT/doi/pdf/10.1386/sdf.3.2.159/1"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Tres, Georgia. ""The Hip Ephebe: Hollywood and Ethnicity."" International Journal of the Humanities; Nov2007, Vol. 5 Issue 4, p65-70, 6p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=hlh&AN=28808741&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4383"">DVD 4383Ж","International Child Welfare Issues and Events"
"Born into Prostitution: The Badis of Nepal","A daughter of a Badi prostitute is required to be registered under the surname Nepali. So marked from birth, she is born into prostitution and is expected to follow her mother into that trade-- unless the family, the Dalit community, or charitable NGOs are moved to help them make a change. This program profiles two Badi families and the positive efforts of one former prostitute and the director of Social Awareness for Education to assist them. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2007. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9194"">DVD 9194Ж","International Child Welfare Issues and Events"
"Boys, Toys and the Big Blue Marble (Des billes, des ballons et des garçons)","A documentary about the unenviable existence of millions of young boys around the world who are pressed into forced labour, fundamentalist religious indoctrination, military service (while they are still smaller than the guns they carry) and prostitution rings. All too often these boys are forgotten, their fate sealed from their infancy. As they are abused and their spirit is crushed, they repeat the cycle as adults, abusing and crushing the next generation. The film travels to Bolivia, Sri-Lanka, Burma, Brazil and Mali, and is told from the boys' viewpoint. Director, Marquise Lepage. Dist: Ѭ href=""http://www.nfb.ca/"">National Film Board of CanadaЖ. 2007. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X275"">DVD X275Ж","International Child Welfare Issues and Events"
"Calcutta Calling.","A white luxury tour bus squeezes its way through a narrow Calcutta alleyway, child beggars clawing at its windows. The kids inside the bus look like Indian children, but for their walkmans, hip hugger jeans, and white American parents. They're separated from the children on the street by a thin window, and a stroke of luck. Adopted from Calcutta and raised in rural, Swedish-Lutheran Minnesota, these girls and their adoptive parents are visiting the girls country of birth for the first time. The film follows three families hog farmers, lesbian moms, and a girl who is the only brown kid in her high school as they travel from the prairie to the crowded, urban chaos of Northern India. It's journey of friendship among Minnesota teenagers who find their reflection not only in the children on the street, but in each other. UCB student film by Shasha Khokha. 2004. 27 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4391"">DVD 4391Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM512"">Video/C MM512Ж","International Child Welfare Issues and Events"
"Cambodia's Children: Investing in Their Future","Cambodia had to start from scratch after two decades of war and devastation. In the education sector the problems were immense: an acute shortage of teachers since many had been killed under the Khmer Rouge regime, inadequate classrooms, an antiquated curriculum and a dearth of teaching materials. With the help of the international community, Cambodia is rebuilding from the bottom up, targeting the primary school sector in an effort to increase literacy and reduce the drop-out rate. 1996. 11 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM123"">Video/C MM123Ж","International Child Welfare Issues and Events"
"Captive Servants and Child Prostitution (Modern Slavery Series)","House slavery, the confinement and coercion of unpaid domestic servants, occurs far more frequently across Europe and the United States than most people realize. Even more alarming is the wide-spread use of children as fodder for prostitution rings around the world. This program profiles a Moroccan-born former house slave named Rania, whose father, believing she would be educated and cared for, allowed her to be taken to France at the age of eight. Viewers also meet Sino and La Thiya, Cambodian victims of Southeast Asia's rampant child sex industry. Both case studies are chilling in their accounts of deception and exploitation, yet they also convey the possibility of personal transcendence and justice. Directors, Thomas Robsahm and Tina Davis. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж c2008. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7070"">DVD X7070Ж","International Child Welfare Issues and Events"
"Chatila, Beirut 2001","Examines living conditions in the Chatila Refugee Camp for Palestinian Arabs in the suburbs of Beirut as seen through the eyes of the children. The film also explores themes such as the experience of exile and Palestinian national identity in the diaspora; the cult of martyrdom; and the role that media coverage of the intifada has played in politicizing youth in the camp. Filmed and edited by Diana Allan. c2002. 44 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM114"">Video/C MM114Ж","International Child Welfare Issues and Events"
"Cheated of Childhood. (Life, Part 38)","The city of St. Petersburg, Russia has become home to a generation of street children who survive by begging, informal child labor or prostitution. This segment looks at the work of the International Labor Organization, whose efforts to rescue and rehabilitate these street children is an wholly new phenomenon in Russia. 

Related web sites:
â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/ls.html"">Bullfrog Films catalog descriptionЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9847"">Video/C 9847Ж","International Child Welfare Issues and Events"
"Child Labor. [Part 1](Human Rights & Wrongs)","First segment: Looks at Pakistan's system of child labor and the movement to abolish it with excerpts from ""The Carpet,"" a documentary film by Magnus Bergmar. The segment concludes with an examination of the tragic death of Iqbal Masih and charges that his death was part of a conspiracy against him by Pakistan's carpet ""mafia."" Second segment: An interview with UNICEF deputy executive director, Guido Bertolaso. Broadcast April 25, 1995. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6720"">Video/C 6720Ж","International Child Welfare Issues and Events"
"Child Labor. [Part 2](Human Rights & Wrongs)","First segment: Investigates the complicity of U.S. corporations in the global exploitation of children through the promotion by celebrity endorsements of products produced by children in Third World Countries. Includes excerpts from the film ""Zoned for slavery."" Second segment: Examines the life a child worker in Pakistan's brick kiln industry through excerpts from the film ""My life is mine,"" produced by Magnus Bergmar. Third segment: New York Times columnist, Bob Herbert, discusses the response of American corporations to the public outcry against child labor. Broadcast July 24, 1996. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6741"">Video/C 6741Ж","International Child Welfare Issues and Events"
"Children & Human Rights [Part 1](Human Rights & Wrongs)","First segment: An overview of the conditions of children around the world with a discussion of their intrinsic rights to live, to be free from abuse and forced labor and provided with health care and education. Second segment: Presents a rap video, ""What's the right?"" written and performed by students at El Puente Academy for Peace and Justice in New York. Third segment: Profiles a 13 year old African-American boy living in Washington, D.C. and a 15 year old girl in India. Fourth segment: Reports on the recent brutality against Brazilian street children. Program concludes with Judy Collins' song, I Dream of Peace, accompanied by drawings and writings of children living with war.Broadcast June 11, 1994. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6713"">Video/C 6713Ж","International Child Welfare Issues and Events"
"Children & Human Rights [Part 2](Human Rights & Wrongs)","First segment: Profiles Geoffrey Canada who directs Harlem's Rheedlen Centers for Children and Families which provides quality preventive social services to New York City's most devastated communities. Second segment: Appalachian youth talk about how their lives are being turned around by a group called Appalshop, a nonprofit media center, radio station and recording studio. Third segment: An interview with Marian Wright Edelman, founder and director of the Children's Defense Fund.Broadcast April 4, 1995. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC6717"">Video/C6717Ж","International Child Welfare Issues and Events"
"Children & Human Rights [Part 3](Human Rights & Wrongs)","First segment: A look at the ""Stand for Children"" rally, where hundreds of thousands of Americans and children's rights advocates gathered in Washington, DC to give voice to children's rights as human rights. Second segment: A look at the Denmark's Children's Council, one of the first attempts to bring the voice of children directly into the seat of government. Third segment: Yasmin, a street child in India, shows her world and the importance of education through her personal video diary. Broadcast June 26, 1996. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6737"">Video/C 6737Ж","International Child Welfare Issues and Events"
"Children for Sale: Dateline with Stone Phillips; NBC News.","Presents an undercover investigation with hidden cameras, of the illegal sex industry that victimizes Cambodian children, and efforts to stop it. Also investigates the activities of American sex tourists who travel to Cambodia to exploit the hundreds of thousands of girls and boys who have been bought, sold or kidnapped and then forced to have sex. In interviews these ""tourists"" claim they're involved in nothing more than prostitution, but by any definition it is rape. A segment from the January 23, 2003 NBC News television program, Dateline NBC. 2004. 43 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM75"">Video/C MM75Ж","International Child Welfare Issues and Events"
"Children in No Man's Land (Niños en tierra de nadie)","Relates the story of Maria de Jesus (13) and her cousin Rene (12) as they attempt to cross the Mexican-American Border Region alone to reunite with their mothers in the Midwest. Focusing on minors crossing through the Sonora Desert area in Nogales, Arizona, this film explores every detail of these children's journey as well as the journeys of other children we meet on the way. Directed by Anayansi Prado. Presented at the International Latino Film Festival held in the San Francisco Bay Area. 39 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4055"">DVD X4055Ж","International Child Welfare Issues and Events"
