Leslie Thornton
Tran T. Kim-Trang
Trinh T. Min-ha
TVTV
Naomi Uman
Stan Vanderbeek
Agnès Varda
Bill Viola
Jane Wagner
Michael Wallin
Andy Warhol
Apichatpong Weerasthakul
William Wegman
John Whitney
Richard Woolley
Nick Zed
Frans Zwartjes

","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/pomo2.html#theater"">Theater and Performance ArtЖ","â€¢149;Experimental/avant-garde music SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/music.html#experimental"">MRC Music videographyЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/pomo2.html#dance"">DanceЖ","â€¢149; Art/photography SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/Artvid.html"">MRC Art/Photography videographyЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/pomo2.html#other"">OtherЖ"
"â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/Artvid.html"">Art History and PracticeЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/DanceVid.html"">DanceЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/citysymphonies.html"">City SymphoniesЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/FilmonVideoVid.html"">Film HistoryЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/LitCrit.html"">Literature and Drama History, Criticism & Biography (for videos about avant garde and experimental theater, performance art, etc.)Ж","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/BeatGen.html"">The Beat Generation and Its CircleЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/BeatGen.html"">DanceЖ"
"Bibliography on this topic: ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/avantbib.html"">Books and Articles on Avant-garde and Experimental FilmЖ"
"Related web sites:","â€¢149; Ѭ href=""http://ubuweb.com"">Ubu web siteЖ Videos and soundrecordings of avant garde and experimental literary and film works"
"

"
"General Works on Modernist and Avant-garde ArtsЖ

"
"After Modernism: The Dilemma of Influence","The purposeful dismantling of the modernist myth has been the central issue of contemporary art making and art criticism. Since the 1960s, other disciplines, cultures and artists previously excluded from modernism's privileged canons have become absorbed into an ever expanding field of activity and influence. Younger artsts are a new breed of cultural scavengers -- anything is fair game for appropriation or reinterpretation. Here various modernists discuss their art works. 1992. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9102"">Video/C 9102Ж"
"American Visions Written and narrated by Robert Hughes.


","â€¢149; A Wave From the Atlantic. Waves of immigrants in the early 20th century bring both their old culture and a thirst for the new. The tenements are documented by photographer Jacob Riis and the socially conscious Ashcan School. Then, after the historic 1913 Armory show, artists like Joseph Stella, Paul Strand, Alfred Stieglitz, forge a modernism that is uniquely American. Also presents the work of Robert Henri, George Bellows, Marcel Duchamp, Charles Demuth, Arthur Dove, Georgia O'Keeffe, Mabel Dodge Luhand, Marsden Hartley and Frank Lloyd Wright. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4779"">Video/C 4779Ж"
"â€¢149; Streamlines and Breadlines. Examines the mythic images of the 1920's and 30's as skyscrapers rise in New York and the rural heartland is idealized by Regionalists like Thomas Hart. Artists of the WPA celebrate the worker as hero, while Jacob Lawrence tells stories of black America, and ambitious New Deal projects like Hoover Dam project self-confidence in hard times. Also examines the work of Raymond Hood, Edward Hopper, Stuart Davis, and Grant Wood. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4780"">Video/C 4780Ж"
"â€¢149; The Empire of Signs. After the post-war era, Hughes traces the development of abstract expressionism and the life of Jackson Pollock, and explores how artists as different as James Rosenquist, Claes Oldenburg, Mark Rothko, Barnett Newman, David Smith, Willem De Kooning, Robert Rauschenberg, Romare Bearden, Joseph Cornell, Andy Warhol and Jasper Johns reacted to the new consumer culture. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4781"">Video/C 4781Ж"
"â€¢149; The Age of Anxiety. This final segment explores how American art has reflected the upheavals of the last 25 years. Hughes traces the evolution of abstract art and minimalism and considers the spiritual richness of earth works, in which nature is the artist's medium. He ends the series by profiling a wide range of contemporary artists including Edward Kienholz, Donald Judd, Richard Serra, Walter De Maria, Robert Smithson, Bruce Nauman, Richard Diebenkorn, Philip Guston, Andy Warhol, Jeff Koons, Susan Rothenberg, Eric Fischl, Louise Bourgeois and James Turrell. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4782"">Video/C 4782Ж"
"Art in an Age of Mass Culture","An exhibit at New York's Museum of Modern Art titled ""High and low"", traces the historic relationship between modernist art and low or mass culture. Examples of early 20th century avant-garde works are seen with later examples accompanied by commentary of artists James Rosenquist, Jenny Holzer, Jeff Koons, Roy Lichtenstein, Elizabeth Murray and others. Centered around a walk-through of the show with its curators Kirk Varnedoe and Adam Gopnik, the film explores the question of the fate of avant-garde art in mass cuture.c1991. 31 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9104"">Video/C 9104Ж"
"Artists of the Boston Cyberarts Festival","Compilation of new media artworks from the 2003 Boston Cyberarts Festival. The artists featured represent sound, performance, video, kinetics and digital art. Contents: Attainment / Christy Georg (3:49) -- 3speed 2000 (12:14) / Ravi Jain -- The memory of your touch / Henry Kaufman (2:19) -- Irrigation / Peter Tucker (7:19) -- Language extension #4 / David Webber (3:29). 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2835"">DVD 2835Ж"
"Cyberpunk.","Documents contemporary U.S. socio-cultural trends-- specifically in the San Francisco Bay region-- influenced by punk culture and computer and other advanced technologies. Features an interview with William Gibson, science fiction writer whose concepts have become a part of real life in the technology and culture of recent years. Topics covered include: virtual reality, hacking & piracy, art & fashion, industrial music, and mind machines & cyborgs. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2907"">Video/C 2907Ж"
"Factory Days: Paul Morrissey Remembers the Sixties","An interview with the independent filmmaker Paul Morrissey. Well-focused, the commentary is voiced over an array of rare still photos and archival documentary footage of himself, Warhol, the Factory and its many players. ""We learn a number of interesting things about the milieu of the Factory, the making of the films, and the way in which Andy approached life as one continuous photo opportunity."" 2005. 74 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6384"">DVD 6384Ж"
"Film as a Subversive Art (Amos Vogel and Cinema 16)","Filmed profile of Amos Vogel, 82-year old New York resident and Austrian emigre, founder of the New York Film Festival and America's most important film society, Cinema 16. The audiences of Cinema 16 were presented with a wide range of film forms including works of the avant-garde, documentaries of all kinds, experimental animation, and foreign or independent features and shorts not in distribution in the United States. Produced and directed by Paul Cronin. 2003. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6297"">DVD 6297Ж"
"Futurist Life Redux","The first Futurist film ever made, ""Vita Futurista"" was created in 1916 by Arnaldo Ginna and other artists. The only known copy of this film is lost. Now, an extraordinary group of contemporary film and video artists create a brand new version for the twenty-first century. Featuring the work of: Trisha Baga, chameckilerner, Martha Colburn, Ben Coonley, George Kuchar, Lynn Hershman Leeson, Shana Moulton, Shannon Plumb, Aida Ruilova, Matthew Silver and Shoval Zohar (The Future), Michael Smith. Produced by Performa ; curated by Lana Wilson and Andrew Lampert. 2011. 46 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7164"">DVD X7164Ж"
"Postmodernism","This program looks at postmodernism as reflected in architecture and art. Using numerous examples drawn from the United States and Britain, this documentary seeks to define the movement through commentary by authors, architects and art critics. Looks at the contributions and influence of 20th century visionaries such as Robert Venturi, Andy Warhol, Jacques Derrida, and Kazuo Ishiguro to the development of Postmodernism. c2000. 29 min.   8399","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3944"">DVD 3944Ж"
"Resistance[s]: Experimental Films from the Middle East and North Africa","Dansons / Zoulikha Bouabdellah (Algeria/France, 2003, 5 min.) -- Transit / Taysir Batniji (Palestine/France, 2004, 8 min.) -- Dieu me pardonne / Mounir Fatmi (Morocco/France, 2001-2004, 8 min.) -- Wet tiles / Lamya Gargash (UAE, 2003, 8 min.) -- Allahu Akbar / Usama Alshaibi (Iraq/USA, 2003, 5 min.) -- Untitled part 3b (as if) beauty never ends / Jayce Salloum (Lebanon/Canada, 2003, 11 min.) -- K3 (Les femmes) / Frederique Devaux (Algeria/France, 2003, 4 min.) -- Ca sera beau : From Beyrouth with love / Wael Noureddine (Lebanon/France, 2005, 30 min.) DVD authors, Marc Horchler, Thomas Lambert ; text, Silke Schmicki, Christine Sehnaoui. Includes eight, short, experimental films and videos from Middle Eastern and North African artists and interviews with those filmmakers. Using images to lead the narrative, each artist, no matter their style or medium succeeds in raising fundamental questions relating to humanity, politics and aesthetics. Double-sided DVD; PAL format on one side, NTSC format on the other side. In English, French and Arabic with optional subtitles in French, English, Arabic, and German. 107 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6777"">DVD 6777Ж"
"Russian Avant Garde: A Romance with the Revolution","This program documents the achievements of the Russian avant-garde movement and the impact of the Russian Revolution, which at first nurtured modern art as an emblem of communist culture and then banned it in favor of socialist realism. Set within the context of the Lenin/Stalin years it focuses on the contributions of the art critic Nikolai Punin and the work of major Soviet artists Kazimir Malevich, Vladimir Tatlin, and Pavel Filonov. 2000. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7893"">Video/C 7893Ж"
"Shock of Futurism","Documentary examines the least known and most extreme of all the 20th century Avant-Gardes, the Futurists, who developed many concepts and artistic principles. By replacing the fixed point of view of traditional art with motion and speed Umberto Boccioni, Giacomo Balla, Carlo Carra, and Gino Severini, the leaders of Futurism, emerged to the forefront of the international art scene from the stale and conservative cultural atmosphere of Italy before World War I. 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6010"">Video/C 6010Ж"
"Shock of the New.","BBC's sequel to Civilisation, picks up at the threshold of the 20th century. Written and presented by Robert Hughes. 52 min. ea."
"â€¢149; Vol. 1: The Mechanical Paradise:: Explores Western art during the period 1870-1914 and shows how the artists of this period reflected the fragmentation and mechanization of urban life. Vol. 2: The Powers That Be: Examines the art of the post-World War I period, including Dada and German expressionism, and discusses how art reflected the intellectual and political mood of the period.  ; also on  (Vol. 1);  (Vol. 2)","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2845"">DVD 2845Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+217"">vhs 217Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+218"">Video/C 218Ж"
"â€¢149; Vol. 3: The Landscape of Pleasure: The South of France and the Mediterranean became a generator of color-filled images of well-being that permeated the work of Monet, Cezanne and other Impressionists. Vol. 4: Trouble in Utopia: The glass palaces of German architects gave way to the functionalists. Looks at the concern for social programs, which became reflected in art, exemplified in the town plans of le Corbusier, the speculations of Buckminster Fuller and the strange wasteland of Brasilia. ; also on  (Vol. 3);  (Vol. 4)","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2846"">DVD 2846Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+219"">vhs 219Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+220"">Video/C 220Ж"
"â€¢149; Vol 5:The Threshold of Liberty: Surrealism was the last revolutionary art movement of the Twentieth Century. Dali, Mire, and Magritte were striving to liberate the unconscious mind through fantasy/reality. Vol. 6: The View from the Edge: Figurative Expressionism was ruined by the realities of the Nazi death camps whose horrors surpassed distortions of the human body no artist could imagine. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2847"">DVD 2847Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+221"">Video/C 221Ж"
"â€¢149; Vol 7: Culture as Nature: In the mid-20th century, symbols of modern culture reflecting the power of mass media, advertising, radio and television, became subjects for artists. Pop art exploded onto the scene. Vol 8: The Future That Was: The new age of Modernism that began with this century is now the establishment, as are its consequences. Looks at the current nature of modern art, which is evolving away from an organized system of dealers and museums into such expressions as conceptual art, earthworks and body art. ; also on  (Vol. 7);  (Vol. 8)","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2848"">DVD 2848Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+223"">vhs 223Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+224"">Video/C 224Ж"
"Situationists Ж
See also: "
"â€¢149;Hampton, Howard. ""The Devil's Envoy: Guy Debord and the Cinema of Annihilation."" Film Comment. May/Jun 2006. Vol. 42, Iss. 3; p. 60 (5 pages) Ѭ href=""http://proquest.umi.com/pqdlink?did=1040984051&sid=6&Fmt=4&clientId=1566&RQT=309&VName=PQD"">Full-text of this article / review is available: UC users onlyЖ","â€¢149; Levin, Thomas Y.""Dismantling the Spectacle: The Cinema of Guy Debord."" In: Guy Debord and the situationist international : texts and documents / edited by Tom McDonough. pp: 321-453. Cambridge, Mass. : MIT Press, c2002. (Main Stack HN49.R33.G89 2002; Grad Svcs HN49.R33.G89 2002 Non-circulating; may be used only in Graduate Services)"
"Related web sites:","â€¢149; Ѭ href=""http://www.nothingness.org/SI/"">Situationist International ArchivesЖ","â€¢149; Ѭ href=""http://www.bopsecrets.org/"">Bureau of Public Secrets websiteЖ"
"â€¢149; La dialectique peut-elle casser des briques? (Can Dialectics Break Bricks?)","Virtually the only available example of a situationist use of cinema, this martial arts film presents a teacher and students of a Korean martial arts school pitted against Japanese invaders. Originally produced in Hong Kong, it was rewritten in French as a situationist political philosophical allegorical struggle between village proletarians and bureaucrats."
"â€¢149; Guy Debord, son art et son temps","This film combines a blankly ironic exploration of the spectacle of French television with some personal notes on Debord's life and his friends. 1994. 60 min ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9146"">DVD 9146Ж"
"â€¢149; Hurlements en faveur de Sade","Additional features: Sur le passage de quelques personnes à travers une assez courte unite de temps / Dansk-Fransk Experimentalfilm Kompagni ; realisateur, Guy Debord (1959, 19 min.) ; Critique de la separation / Dansk-Fransk Experimentalfilm Kompagni (1961, 17 min.) Guy Debord's films attempt to account for the spiritually debilitating alienation of both the private and public spheres of everyday life by the forces of market capitalism in Europe after World War II. Hurlements en faveur de Sade is an experimental film consisting mainly of a black or white screen with occasional voice over. Sur le passage de quelques personnes à travers une assez courte unite de temps and Critique de la separation are short films. 1952. 70 min ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9144"">DVD 9144Ж"
"â€¢149; In girum imus nocte et consumimur igni","Guy Debord's films attempt to account for the spiritually debilitating alienation of both the private and public spheres of everyday life by the forces of market capitalism in Europe after World War II. In girum imus nocte et consumimur igni is a critique of consumerism. 1978. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9146"">DVD 9146Ж"
"â€¢149; Refutation de tous les judements","Director, Guy Debord; editor, Martine Barraque. In this documentary Debord presents a concise answer in film to the negative comments from ""narrow-minded critics"" of his earlier film ""Societe du spectacle."". 1975. 24 min. ; ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9537"">DVD 9537Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9145"">DVD 9145Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8454"">Video/C 8454Ж"
"â€¢149; La Societe du Spectacle","Director, Guy Debord; editor, Martine Barraque; music, Michel Corrette; project coordinator, Peggy Ahwesh. This essayistic film is both an adaptation of Debord's book and a provocative example of a favored situationist tactic, detournement, which is a reuse of existing artistic elements in a new ensemble. Neither an ivory tower ""philosophical"" discourse nor a helplessly impulsive ""protest,"" this is a ruthlessly lucid examination of the most fundamental tendencies and contradictions of the society we live in. 1973. 88 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9145"">DVD 9145Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8453"">Video/C 8453Ж"
"Reviews and articles:","â€¢149;Noys, Benjamin. ""Destroy Cinema!/Destroy Capital!: Guy Debord's The Society of the Spectacle (1973)."" Quarterly Review of Film and Video, Volume 24 Issue 5 2007 Ѭ href=""http://www.informaworld.com/smpp/ftinterface~db=all~content=a781850375~fulltext=713240930"">Full-text of this article / review is available: UC users onlyЖ"
"Surrealism","Surrealism, a reaction against the rationalism that plunged Europe into the First World War, sought to reunite the conscious and subconscious minds in order to create a new view of reality. Incorporating archival clips, this film analyzes the history of the movement through the works of Andre Breton, Max Ernst, Man Ray, Salvador Dali, Rene Magritte, Louis Bunuel and Herbert Read. Also includes footage of modern surrealists Conroy Maddox and Jake Chapman. c2001. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8419"">Video/C 8419Ж"
"Surrealism.","Examines the art movement that flourished in Europe between the two world wars. The video traces the history of surrealism, including archival footage and photographs, interviews with scholars, historians and biographers, as well as dramatic reenactments of key moments in the development of surrealism and excerpts from the work of contemporary surrealist filmmakers. 1993. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5108"">Video/C 5108Ж"
"Surrealist Film: The Stuff of Dreams.","Surrealist cinema sought to break with the conventional linear narrative style in favor of chance events and a world of the subconscious. This program analyzes the origin, evolution and legacy of this cinematic movement whose stylistic artifacts can still be found in today's mass culture. Key figures of Dadaism and Surrealism are highlighted including Germaine Dulac, Luis Bunuel and Man Ray with excerpts from their works and other films of the genre. 2005. 39 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4145"">DVD 4145Ж"
"Synthetic Pleasures.","Performer: Timothy Leary, R.U. Sirius, Jaron Lanier, Scott Bukatman, John Perry Barlow, Orlan, Edward Regis, Howard Rheingold, Michio Kaku, Max More, Scott Frazier, Robert Ettinger."
"Video Art","Combining film clips and interviews with artists John Wood and Paul Harrison, explores the relationship between video art and popular culture; making the distinction that video art is more than performance documented on video. Host Dave Beech argues that if video art spurns convention it is not because it settles for less but because it asks for more. 2005. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3747"">DVD 3747Ж"
"When Video Came","A fascinating look at the history of video art from the critical perspective of seminal media artists in the U.S. Visually stimulating, this documentary portraits the development of the technological image and its influence in our culture as well as the complex relationship that exists between the independent producer and the established mass-media. c2003. 40 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4933"">DVD 4933Ж"
"Ѭ href=""#top"">To the topЖ","

"
"Early Modernist Filmmakers: Compilations and AnthologiesЖ

"
"Bibliography on this topic: ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/dadafilmbib.html"">Books and articles on dada and surrealist film in the UCB libraryЖ"
"The Amateur as Auteur: Discovering Paradise in Pictures","Reveals hitherto unknown accomplishments of American filmmakers from the invention of cinema until World War II. Disc 6: ""These home-made films incorporate avant-garde strategies and techniques to achieve a true sense of cinematic intimacy."" Contents: Case sound tests (c. 1924-25) / Theodore Case & Earl Sponable -- Windy Ledge Farm (c. 1929-34) / Elizabeth Woodman Wright -- A day in Santa Fe (1931) / Lynn Riggs & James Hughes -- Stewart Family home movies (c. 1935-39) / Archie Stewart -- Children's party (c. 1938) / Joseph Cornell -- Cotillion (c. 1938) / Joseph Cornell -- The Midnight party (c. 1938) / Joseph Cornell -- Haiti (1938) / Rudy Burckhardt -- Tree trunk to head (1938) / Lewis Jacobs -- Bicycle polo at San Mateo (1940-42) / Frank Stauffacher -- 1126 Dewey Avenue, Apt. 207 (1939) / John C. Hecker. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4671"">DVD 4671Ж"
"Anthology of Surreal Cinema. Vol. 1","Contents: Entracte -- La coquille et le clergyman = (Seashell and the clergyman) -- Ballet mecanique -- Anemic cinema. [also on ]; Entracte (1924) : directed by Rene Clair ; written by Francie Picabia. La Coquille et le clergyman (1928) : directed by Germain Dulac ; Written by Antonin Artaud Ballet mecanique (1924) : directed and written by Fernand Leger. Anemic cinema (1926) : directed by Marchel Duchamp Entracte: Jean Borlin, Eric Satie, Francis Picabia, Marcel Dutchamp, Man Ray. La coquille et le clergyman: Alex Allin, Genica Athanasiou, Lucien Bataille. Ballet mecanique: Kiki Montparnasse.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4191"">DVD 4191Ж"
"Avant Garde. #2.","Symphonie Diagonale / by Viking Eggeling (1924) -- L'Etoile de Mer / by Man Ray (1928) -- Entr'acte / by Rene Clair (1924). Three experimental films produced in the 1920's. Silent films with French titles and music scores. 42 min. ; ; Symphonie Diagonale also on ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4191"">DVD 4191Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:289"">vhs 999:289Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4697"">DVD 4697Ж"
"Avant Garde and Experimental Films.","Un chien andalou / by Luis Bunuel and Salvador Dali --Regen (Rain) / by Joris Ivens and Mannus Franken --Uberfall / by Erno Marzner -- The hearts of age /directed by and starring Orson Welles -- Ballet Mechanique / by Fernard Leger. 74 min.  [these films also on ; Chien Andalou also on ]","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:108"">vhs 999:108Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4191"">DVD 4191Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2181"">DVD X2181Ж"
"Avant Garde and Experimental Films of the 1920s and '30s: Films from the Raymond Rohauer Collection. Vol 1.","In the latter half of the 20th century Raymond Rohauer was one of the nation's foremost proponents of experimental cinema, laboring to preserve and promote the genre. Presented here are twenty-four short films selected from the Rohauer collection representative of the avant garde movement of the 1920's and 1930's."
"Avant Garde and Experimental Films of the 1920s and '30s: Films from the Raymond Rohauer Collection. Vol. 2","Disc 1: Geography of the body (1943, United States) / Willard Maas. The mechanics of love (1955, United States) / Willard Maas and Ben Moore. Visual variations on Noguchi (1945, United States) / Marie Menken. The potted psalm (1946, United States) / Sidney Peterson and James Broughton. The cage (1947, United States) / Sidney Peterson. House of cards (1947, United States) / Joseph Vogel. Christmas, U.S.A. (1949, United States) / Gregory J. Markopoulos. Adventures of Jimmy (1950, United States) / James Broughton. Interim (1952, United States) / Stan Brakhage. Unglassed windows cast a terrible reflection (1953, United States) / Stan Brakhage. The way to shadow garden (1954, United States) / Stan Brakhage. The extraordinary child (1954, United States) / Stan Brakhage. Disc 2: Rebus-film no. 1 (1928, United States) / Paul Leni. The fall of the house of Usher (1928, United States) / James Watson and Melville Webber. Pacific 231 (1949, France) / Jean Mitry. Arriere saison (1950, France) / Dimitri Kirsanoff. Traite de bave et d'eternite (1951, France) / Jean Isidore Isou. Special features: Film notes by film critic/historian Elliott Stein, theatrical trailer of Traite de bave et d'eternite, dual-layer RSDL edition for optimal image quality. 341 min. total. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8114"">DVD 8114Ж"
