"Related web sites:","â€¢149; Ѭ href=""http://fanlight.com/catalog/films/361_coe.php"">Description from Fanlight catalogЖ"
"David with Fetal Alcohol Syndrome.","Provides a unique personal look at what it's like to grow up and live with the effects of FAS, through the words and experiences of a victim and his family. David's condition went undiagnosed for the first 18 years of his life, causing confusion, anger, and pain for him and his adoptive family. 1996. 45 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4959"">Video/C 4959Ж"
"Discovering Psychology.","28 min. each","â€¢149;Ѭ href=""http://www.learner.org/resources/series138.html"">This series available for online viewingЖ (Requires initial registration at site)[Requires Windows Media player]
","â€¢149;Past, Present, and Promise.","Program 1 describes psychology as the science that stands at the cross roads of philosophy, anthropology, biochemistry, and artificial intelligence. Program 2 deals with the scientific method as applied to psychological research. Examines how data is collected and analyzed in the lab and in the field, stressing the importance of critical thinking regarding research findings. :1-2","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3953"">Video/C 3953Ж","â€¢149;The Behaving Brain. The Responsive Brain.","Program 3 looks at the structure and composition of the brain: how nervous neurons function, how information is collected and transmitted, and how chemical reactions can determine thoughts, feelings, and actions. Program 4 looks at how the brain controls behaviour and, conversely, how behaviour and environment influence the brain's structure and functioning. :3-4","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3953"">Video/C 3953Ж","â€¢149;The Developing Child. Language Development.","Program 5 details the impact of heredity and environment on children's development as it explores the nature vs. nurture debate. Program 6 describes how psychologists search for truths about the mind, society, and culture by studying how children develop complex language skills and use language in social communication. :5-6","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3953"">Video/C 3953Ж","â€¢149;Sensation and Perception. Learning.","Program 7 deals with how visual information is gathered and processed and how our culture, previous experiences and personal interests influence our perceptions. Program 8 describes the principles of classical and operant conditioning to show how learning occurs. Features the research of Pavlov, Thorndike, Watson, and Skinner. :7-8","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3953"">Video/C 3953Ж","â€¢149;Remembering and Forgetting. Cognitive Processes.","Program 9 looks at the complex process of memory. Examines how images, ideas, language and physical actions, sounds, and smells are translated into codes, represented in memory, and retrieved. Program 10 examines the cognitive processes of reasoning, planning, and problem solving and how they are studied, not only in psychology, but also in other fields such as philosophy and computer science. :9-10","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3953"">Video/C 3953Ж","â€¢149;Judgment and Decision Making.","Program 11 explains why and how judgments and decisions are made. Also explores the psychology of risk takingand negotiation. Program 12 examines biological and psychological aspects of motivation and emotion as seen in studies of sexual behavior and the power of optimistic beliefs. :11-12","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3953"">Video/C 3953Ж","â€¢149;The Mind Awake and Asleep. The Mind Hidden and Divided","Program 13 explores the nature of sleeping, dreaming, and altered states of consciousness. Also looks at how consciousness empowers us to interpret, analyze, and direct our behavior in adaptive, flexible ways. Program 14 examines how events and experiences of the subconscious affect moods, actions, and health. Includes case studies of multiple personality and split-brain patients and demonstrations of hypnosis. :13-14","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3953"">Video/C 3953Ж","â€¢149;The Self. Testing and Intelligence.","Program 15 explores origins of self-identity and self-esteem, social determinants of self-conceptions and the consequences of one's beliefs about one's self. Program 16 defines intelligence and how it is measured by examining the efforts of psychologists and other professionals to assign values to different abilities, behaviours, and personalities. :15-16","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3953"">Video/C 3953Ж","â€¢149;Sex and gender. Maturing and Aging.","Program 17 presents male and female similarities and differences and how sex roles reflect social values and psychological knowledge. Program 18 presents physical and psychological changes as people age, and how society reacts to the later stages of life. :17-18","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3953"">Video/C 3953Ж","â€¢149;The Power of the Situation. Constructing Social Reality.","Program 19 looks at human behavior in its social context, and how beliefs and behavior can be influenced and manipulated by others. Program 20 looks at how mental processes color our interpretations of reality and how individuals can become more empathetic and independent members of society. :19-20","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3953"">Video/C 3953Ж","â€¢149;Psychopathology. Psychotherapy.","Program 21 defines and explores schizophrenia, phobias, and affective disorders. Also includes discussions with clinical psychologists who examine various factors that can lead to mental and behavioral disorders. Program 22 describes how theory, research, and practice come together in the treatment of psychological disorders. Also discusses how attitudes toward the mentally ill have been influenced by historical, cultural, and social forces. :21-22","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3953"">Video/C 3953Ж","â€¢149;Health, Mind and Behavior. In Space, Toward Peace.","Program 23 explores new thinking in the relationship between mind and body, examining the new bio-psycho-social model which is replacing the traditional biomedical model. Program 24 deals with arms negotiations and responses to the possibility of nuclear war and illustrates the psychology of peace, as psychologists reach out to new horizons in preparing astronauts for the stress of space travel. :23-24","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3953"">Video/C 3953Ж","â€¢149;A Union of Opposites. New Directions.","Program 25 uses the yin-yang model of complementary opposites to aid in an understanding of basic principles thought to govern human nature and animal behavior. Program 26 features prominent psychologists who discuss new directions in research and theory in the field of psychology and possible appliatications. They also discuss how psychology can contribute to the quality of human life. :25-26","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3953"">Video/C 3953Ж"
"Emotional Intelligence: A New Vision or Educators","Defines emotional literacy and its five skills: self-awareness, managing moods, motivation, empathy and social skills. Illustrates the importance of emotional intelligence to a person's success in life, and how emotional literacy programs in schools can teach children how to manage their emotional side. Based on the book by Daniel Goleman (Emotional intelligence New York : Bantam Books, 1995 [ED-P: BF561 .G65 1995; MOFF: BF561 .G65 1995] c1996. 40 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9348"">Video/C 9348Ж"
"Emotional Intelligence with Daniel Goleman","Clinical psychologist Dr. Daniel Goleman focuses on emotion as a better measure of intelligence, redefining what it means to be ""smart."" Goleman argues that strong interpersonal skills not just IQ shape destiny by improving health, professional prospects, and family life. Discusses the five basic emotional competencies: self-awareness, managing emotions, motivation, empathy, and social skills. Based on the book by Daniel Goleman (Emotional intelligence New York : Bantam Books, 1995 [ED-P: BF561 .G65 1995; MOFF: BF561 .G65 1995] 1998. 70 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X290"">DVD X290Ж"
"Essentials of Play Therapy with Abused Children","Discusses the unique benefits of play therapy for children who have been physically or sexually abused. Dr. Eliana Gil brings viewers into the therapeutic playroom, describes how play activities fit into the reparative process, and provides helpful pointers for practice. With the help of child volunteers (not actual patients), the video demonstrates specific art and play activities that can help children. Presenter, Eliana Gil. 40 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2026"">DVD X2026Ж"
"Experiment: Power, Behavior, and Identity Under Duress","2004. 60 min. each installment.","â€¢149;Conflict. The first segment in a 4 part series updating the controversial 1971 Stanford prison experiment, Dr. Philip Zimbardo's inquiry into the power of social situations to distort identity and erode moral behavior. In this first segment there are five guards, nine prisoners ... until one changes sides. In this study in elemental power politics, the prisoners work to undermine the guards' authority; the most powerful prisoner is sentenced to solitary confinement, but refuses to go; and the guards squelch an attempt to break out. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4708"">DVD 4708Ж","â€¢149;Order. The second segment in a 4 part series updating the controversial 1971 Stanford prison experiment, Dr. Philip Zimbardo's inquiry into the power of social situations to distort identity and erode moral behavior. This second segment presents a profile of the psychology of leadership, as a new prisoner joins the group in lockup, a master set of the guards' keys is stolen, and the two most forceful prisoners go head to head in a struggle for authority. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4709"">DVD 4709Ж","â€¢149;Rebellion. The third segment in a 4 part series updating the controversial 1971 Stanford prison experiment, Dr. Philip Zimbardo's inquiry into the power of social situations to distort identity and erode moral behavior. In segment three, as time creeps by, the exercise of reward and punishment and the friction of social inequality within the microsociety of prison take their toll, fraying nerves among the prisoners and generating anxiety among the guards. In this episode, two inmates form an unlikely alliance and the guards are taken by surprise when three prisoners launch a nighttime revolt. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4710"">DVD 4710Ж","â€¢149;Tyranny. The fourth segment in a 4 part series updating the controversial 1971 Stanford prison experiment, Dr. Philip Zimbardo's inquiry into the power of social situations to distort identity and erode moral behavior. In this final episode, the primal exercise of negotiation and opportunism is explicated as 12 prisoners and guards band together to form a new and balanced society. Mere hours later, faced with an inability to enforce the commune rules, four members fill the power vacuum by launching a ruthless bid for control of the group. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4710"">DVD 4710Ж","See also:"
"â€¢149;The Experiment (2010)","Director, Paul Scheuring. Cast: Adrien Brody, Forest Whitaker, Maggie Grace, David Banner, Fisher Stevens. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4619"">DVD X4619Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0997152/"">Credits and information from the Internet Movie DatabaseЖ
","â€¢149;Das Experiment (Germany 2001) Director, Oliver Hirschbiegel. In German without English subtitles. 114 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1372"">DVD 1372Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3326"">vhs 999:3326Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0250258"">Credits and information from the Internet Movie DatabaseЖ"
"The Face of Evil","Surveys the long history of attempts to identify and categorize the physiognomy of evil, from the paintings of Hieronymous Bosch to such ""sciences"" as physiognomics, phrenology, eugenics, and anthropometrics, to latterday notions of criminal anthropology. The film illustrates these dubious efforts through the historical case study of Bruno Ludke, an alleged serial killer arrested in Germany in 1943. The stockily-built, mentally deficient young man, who was felt by Nazi authorities to have the appearance of a ""born criminal,"" became a guinea pig for a series of biological experiments to validate their beliefs in racial categories, of atavistic or degenerate types, a hierarchical ranking of the ""Other."" Directed by Davide Tosco. c2006. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8648"">DVD 8648Ж"
"Related web sites:","â€¢149;Ѭ href=""http://frif.com/new2007/evil.html"">Description from Icarus catalogЖ"
"Filmmaker-in-residence","Harnessing digital media and documentary filmmaking, Filmmaker-in-Residence is an innovative documentary experiment investigating complex issues and the need for creative collaboration in the search for new solutions ...proof that digital storytelling can work as a tool for social action. Contents: The bicycle (16:31) ; The bike (2:10) ; Pax memorial (8:15) -- The interventionists (31:23) ; Case study (7:31) -- Hand-held (Young Parents No Fixed Address). Unexpected (16:33) ; Street health stories (9:16) ; Street health impact (8:30) ; We're still here (10:42) ; (un)conference (10:30) ; I was here photoblogs (9:09) ; Street health stories trailer (1:15) ; 22 street health mini stories (56:25) ; Participants' videos (5;10) -- Drawing from life (30:32) ; Animate this! (4:25) ; Right to response (10:07) ; Case study - for facilitators (19:34) ; Why animations? (1:32) ; Informed consent/ethics (2:40) ; Kat on right to response (2:48). The Bicycle: Rural health worker Pax Chigawale rides his bike over 20 kilometres daily, mobilizing a grassroots, community care program for HIV/AIDS treatment and prevention in the Zomba District in his native Malawi. An inspiring story of how local communities can join with global medical expertise to battle the deadly disease. The interventionists: This vérité film follows a psychiatric nurse and a police officer who, as part of the Mobile Crisis Intervention Team, respond to calls involving ""emotionally disturbed persons."" Their mandate: to de-escalate crises, and de-criminalize mental health. Hand-held (Young Parents No Fixed Address): How do you take care of your health when you don't have a home? Young mothers who have experienced homelessness create over 100 minutes of digital storytelling and dialogue creating a ""video bridge"" dialogue between homeless mothers and health care workers. Drawing from life: A hospital program helps high-risk people from further attemps at suicide, but dropout rates are high. That's where this film about a suicide intervention therapy group, interwoven with animation, offers support and insight. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3181"">DVD X3181Ж"
"41 Days: An Unfinished Documentary Film","The title refers to the 41 day ""power outage"" in Berkeley, California during the time that city's voter approved ban on electroshock was in effect. The film documents the earlier days of the movement for human rights and against psychiatric oppression, and includes interviews with activists and footage from demonstrations. Produced, directed, edited and narrated by Richard Cohen. 1998. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4991"">DVD 4991Ж"
"Four Families.","Contents: [1] India and France.--[2] Japan and Canada. A comparison of child rearing practices in India, France, Japan, and Canada. Anthropologist Margaret Mead discusses how the upbringing of the child contributes to a distinctive national character. 199?. 59 min.  (preservation copy); 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6807"">DVD 6807Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3449"">Video/C 3449Ж"
"Gender and Relationships: Male-female Differences in Love and Marriage","Explores the differences in the ways that men and women experience the love relationship. Examines ways to make a relationship work better for both men and women. Features men and women from a variety of cultural and social backgrounds who provide testimony on how gender differences affect their relationships. Directed by Dane Archer. c2001. 42 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8343"">DVD 8343Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9099"">Video/C 9099Ж"
"Related web sites:","â€¢149; Ѭ href=""http://www.berkeleymedia.com/filmcatalog/berkeleymedia/films/communication/language_linguistics/gender_and_communication_malefemale_differences_in_language_and_nonverbal_behavior"">Berkeley Media LLC catalog descriptionЖ"
"Generation Rx","Examines a culture of medicine and corruption, documenting how an entire era of children has been caught in the middle of an unprecedented change in western culture: that of drugging children with psychiatric medications earlier-and more often- than ever before. Reveals an ""astronomical spike in teen deaths and suicides and countless numbers of horrid but predictable side effects."" Written and directed by Kevin P. Miller. 2008. 81 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2347"">DVD X2347Ж"
"Hofmann's Potion","Discovered in 1943 by Albert Hofmann, LSD was hailed as a powerful tool to treat alcoholism and drug addiction and to provide a window into schizophrenia and other mental illnesses. Aldous Huxley and others promoted the drug as a powerful tool for mental exploration and self-understanding. This film chronicles the drug's early days, and features interviews with many LSD pioneers. Directed by Connie Littlefield c2002. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9744"">Video/C 9744Ж"
"The Human Body: Appearance, Shape and Self-image","This video examines 12 different facets of the human body that impact our preferences and prejudices, which can lead us to attempt dramatic--but not always wise-- alterations of what we look like. Some of the subjects explored include bulimia, anorexia, tattooing, branding, plastic surgery, scarification, body prejudices and ""weightism"", the impact of ""supermodels"" and beauty pageants, the effects of aging, and cultural differences in ideas about who is beautiful.
Contents: Tattoo: the living canvas -- Cosmetic surgery: the body as medical sculpture -- Branding & piercing the human animal -- Tyranny of perfection: models for the rest of us? -- Weightism: the last acceptable prejudice? -- Weightism: Consequences -- Beauty: cultural differences -- Contesting the beauty contest -- Body image & eating disorders: Onset -- Body image & eating disorders: Crisis -- Body image & eating disorders: the road back -- Aging: the body changes. c1998. 38 min. ; 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8359"">DVD 8359Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5845"">Video/C 5845Ж"
"Related web sites:","â€¢149;Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/communication/nonverbal_communication/the_human_body_appearance_shape_and_selfimage"">Description from Berkeley Media LLC catalogЖ"
"The Human Face","A four-part television documentary combining interviews and humorous sketches to explore the human face from every angle -- cultural, historical, biological, physiological and psychological. Special features: Photo gallery ; deleted scenes ; fact files ; interactive menus ; scene selection ; interviews from the series ; biographies. John Cleese, presenter; featuring guest appearances by Elizabeth Hurley, Michael Palin, Pierce Brosnan, Candice Bergen. 2 discs. 195 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+826"">DVD 826Ж"
"The Human Face: Emotions, Identities and Masks.","Contents: The organ of emotion -- True emotion vs. masks -- Culture and the face -- The Face as it ages -- Identity -- Pupil size -- Reading the face -- Facial mythology -- Hair -- Beauty -- Manufactured beauty -- Piercing the face.
The face is the 'organ of emotion,' and we constantly read facial expressions to understand what others are feeling. The face also contains other powerful clues. Our identity is captured in our features. Our eyes can reveal important truths about us, even those we would prefer to conceal. Our face also plays a critical role in physical attractiveness. Created and produced by Dane Archer, 1996. 31 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8357"">DVD 8357Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5934"">Video/C 5934Ж"
"Related web sites:","â€¢149;Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/communication/nonverbal_communication/the_human_face_emotions_identities_and_masks"">Description from Berkeley Media LLC catalogЖ"
"Hungry for Monsters","This gripping documentary captures the nightmare that one family endures after a teenage girl confessed to a teacher that her father molested her. During therapy sessions to recover ""repressed memories,"" the daughter exaggerates and embellishes her accusations as social workers, therapists, and officers of the court inadvertently egg her on. The girl's tales of satanic rituals and wild orgies eventually lead to arrests, years of turmoil and heartache for all. A sharp and unrelenting portrait of the American system of justice run amok. Produced, directed, and edited by George Paul Csicsery. 2006. 69 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6526"">DVD 6526Ж"
"In Search of Ourselves","Explores what has been learned about human behavior over the past 100 years and how much more is yet to be discovered. Topics include psychoanalysis, eugenics, the brain, Sigmund Freud, Dr. Benjamin Spock, the historical debate of nature vs. nurture, the history of the treament of mentally ill persons, the advent of psychotropic drugs, and the behaviorist movement. 1998. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6000"">Video/C 6000Ж"
