"A Question of Genes: Inherited Risks","Explores the ethical, moral and medical implications of the powerful new technology of genetic testing as it follows the personal journey of seven individuals and families who discover potential inherited genetic weaknesses. 116 mion. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6120"">Video/C 6120Ж","Medical Sciences and Technology/
Public Health"
"The Routinization of Medical Innovations: Bioscience and Bioethics in MSAFP Screening.","Biotech lecture; 4. Nancy Press discusses the significance to society of the development of the MSAFP screening test used to identify abnormalities in the fetus. Symposium held at UC San Francisco, Jan. 28, 1993; sponsored by Genentec, Inc. 52 min. 
Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2978"">Video/C 2978Ж","Medical Sciences and Technology/
Public Health"
"Stem Cell and Other Medical Research","

See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/LifeSciVid.html#Human%20Biology,%20Physiology%20&%20Genetics"">Life Sciences: Human Biology, Physiology and GeneticsЖ


","Medical Sciences and Technology/
Public Health"
"Creation","Presents the latest advances in cloning, stem cell development, and genetic science. Includes an overview of the cloning research of Jose Cibelli, head of research at Advanced Cell Technology, which led to the first artificially cloned embryo are paralleled with the incredible feat of genetic replication as it occurs naturally in the womb. Commenting on how these innovations have already dramatically changed human life are Professor Lee Silver, molecular biologist at Princeton University, and Nobel Prize-winning cell biologist Sir Paul Nurse. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2002. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7981"">DVD 7981Ж","Medical Sciences and Technology/
Public Health"
"Embryonic Stem Cell Tests","Susan Dentzer studies two new techniques for creating stem cells and the ethical and religious concerns surrounding them. Originally broadcast as segments of: The News Hour with Jim Lehrer. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8860"">DVD 8860Ж","Medical Sciences and Technology/
Public Health"
"Fetal Fix: Stem Cell Research and Moral Conflict","In the expanding world of biotechnology, cells taken from aborted fetuses are seen as a promising resource for developing a variety of medical cures, although their use has sparked intense controversy. This program examines stem cell and fetal tissue research programs in the United States, Japan, and China and highlights the ethical concerns that surround these projects. Explaining why stem cells cultivated from embryonic or fetal tissue are useful for transplant work and for developing treatments for Parkinson's disease, spinal cord injuries, and other medical problems, the program explores a new dimension in the battle over the sanctity, and value of human life. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2006. 53 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7980"">DVD 7980Ж","Medical Sciences and Technology/
Public Health"
"Rebuilding the Brain: Adult Brain Stem Cells","In this program Dr. Perry Bartlett of the Walter and Eliza Hall Institute of Medical Research discusses the benefits of his pioneering research with adult brain stem cells. Dr. Bartlett gives detailed information on the different types of stem cells, the current research being conducted with them, and the future benefits they will have in rebuilding neural tissue in people with brain injuries and brain diseases. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2002. 21 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7979"">DVD 7979Ж","Medical Sciences and Technology/
Public Health"
"The Stem Cell Divide","Examines how Missouri became a central battleground in the embryonic stem cell controversy, beginning with contentious legislation introduced in the state senate and culminating with a ballot initiative campaign. The documentary explores both sides of the issue and challenges assumptions as it shows the passions and principles of patients, advocates, politicians, scientists and religious leaders. Directed by Sharon Harris Pollack, Jill Mirowitz Mogil, Barbara Langsam Shuman. Dist.: Ѭ href=""http://www.filmakers.com"">Filmakers Library.Ж 2008. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4943"">DVD X4943Ж","Medical Sciences and Technology/
Public Health"
"Terra Incognita: Mapping Stem Cell Research","Puts a human face on the stem cell debate by following the work of Dr. Kessler of Northwestern University, a renowned expert in the field of stem cell research, as he searches for a cure to spinal cord injuries, and the breakthrough that will allow his injured daughter to walk again. Director, Maria Finitzo. Dist. Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ.c2007. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8707"">DVD 8707Ж","Medical Sciences and Technology/
Public Health"
"Tracked Down by Our Genes","Shows how the scientific breakthrough of the Human Genome Project has ushered in a new age of genetic awareness, with hundreds of companies offering tests to determine ancestry, paternity, and hereditary diseases. In addition to such benefits, however, there is increasing concern about the potential abuse of this scientific knowledge, such as the national databases of genetic information on millions of individuals being used in forensic investigations by police departments worldwide. Features interviews with leading geneticists, microbiologists, anthropologists, sociologists, civil-liberties lawyers and genetic rights activists. A film by Philippe Borrel & Gilbert Charles. c2007. 53 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.icarusfilms.com/new2008/gene.html"">Description from Icarus Films catalogЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X256"">DVD X256Ж","Medical Sciences and Technology/
Public Health"
"Weighing the Decision: Ethics and Science of Stem Cell Research","On August 9, 2001, President George W. Bush announced his support for federal funding of limited embryonic stem cell research. This NewsHour program offers a revealing snapshot of that historic intersection between science and public policy. Bush's comments are followed by a panel discussion by ethicists and researchers expressing their views on the President's decisions--including University of Chicago professor Leon Kass, who soon became chair of the President's Council on Bioethics; Dr. Diane Krause, a stem cell researcher and Yale School of Medicine professor; Robin Alta Charo, a University of Wisconsin professor of law and bioethics; and Richard Doerflinger, Deputy Director of Pro-Life Activities for the U.S. Conference of Catholic Bishops. Originally broadcast on News hour with Jim Lehrer, August 9, 2001. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 27 min. 
Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8887"">DVD 8887Ж","Medical Sciences and Technology/
Public Health"
"Death and Dying","After Death","The television series Taboo presents an insider's view of closed worlds traditionally off-limits to outsiders with stunning stories of shocking and unusual rituals and traditions. Looks at how various cultures confront the untimate taboo: dealing with the dead.Originally broadcast on the National Georgaphic Channel in 2004. 48 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1142"">DVD X1142Ж","Medical Sciences and Technology/
Public Health"
"Angel on My Shoulder","Documentary about the death from cancer of Gwen Welles, who starred in such films as Nashville, New Years Day and Roger Vadim's ""helle"". Diagnosed with an cancerous tumor in 1992, Gwen chose not to go for conventional treatments, and the film documents her slow deterioration. Directed by Donna Deitch. 1997. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5244"">DVD X5244Ж","Medical Sciences and Technology/
Public Health"
"Death: A Love Story","A thought provoking portrait of the greatest challenge we must all one day face. Married to Michelle LeBrun for only two years, actor Mel Howard was diagnosed with terminal liver cancer. Howard at first rejected traditional cancer treatments in favor of alternative therapy, and then embraced chemotherapy and liver transplants as last-ditch attempts to save his life. The film's ultimate focus is on Howard's spiritual progression as he adjusts to the notion of his passing. 1999. 63 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3114"">DVD 3114Ж","Medical Sciences and Technology/
Public Health"
"Death on Request.","This documentary records Cees de Joode as he, his wife Antoinette, and his doctor choose euthanasia to end his suffering from amyotrophic lateral sclerosis (ALS)-- the incurable degenerative muscle disease also known as Lou Gehrig's Disease. A film by Maarten Nederhorst 1994. 57 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6776"">Video/C 6776Ж","Medical Sciences and Technology/
Public Health"
"Dying","A personal, profound and poignant memoir of three people with terminal cancer and how they faced their deaths. One returns home to her elderly mother to die and they grow closer in their shared grief; the second is a husband with a wife and two children who is stoic about his death while his wife rages aginst his fate; the third is a preacher who accepts his fate and returns to the South, enjoying the time he has left with his family. Filmed over a two year period, the film highlights how each human being lives and dies as an individual, with deep personal needs and attitudes. Produced and directed by Michael Roemer. [1996?] 82 min. 


Related web sites:
â€¢149; Ѭ href=""http://www.filmakers.com/index.php?a=filmDetail&filmID=808"">Description from Filmakers Library catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9276"">Video/C 9276Ж","Medical Sciences and Technology/
Public Health"
"Dying at Grace","A film about the experience of dying. Allan King captures the last few months of the lives of five terminally ill cancer patients at Toronto Grace Health Care Center. Watch as they laugh, cry, and contemplate the many issues that come with certain death. Directed by Allan King. 2003. 148 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4594"">DVD X4594Ж","Medical Sciences and Technology/
Public Health"
"The End","This profoundly moving chronicle examines terminal illness through the darkly fascinating lens of family dynamics. The loved ones of five different hospice patients in Los Angeles document their experiences, creating video diaries that are part case study, part family album. Director, Kirby Dick. 2003. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3706"">DVD 3706Ж","Medical Sciences and Technology/
Public Health"
"End of Life Care: Ethical Dimensions","Provides nurses and other health care professionals with practical information concerning end-of-life issues that can be applied in daily medical practice. 34 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5985"">Video/C 5985Ж","Medical Sciences and Technology/
Public Health"
"Euthanasia, Murder or Mercy?","Presents the various ethical, legal, medical, and sociological aspects of active voluntary euthanasia for the terminally ill from a pro-euthanasia viewpoint. Videotaped at the Hemlock Society's Second National Voluntary Euthanasia Conference. c1985. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9991"">Video/C 9991Ж","Medical Sciences and Technology/
Public Health"
"Flight From Death: The Quest for Immortality","Uncovers death anxiety as a possible root cause of many of our behaviors on a psychological, spiritual, and cultural level. Explores the ongoing research of a group of social psychologists which substantiates Ernest Becker's claim that death anxiety is a primary motivator of human behavior, specifically aggression and violence. Directed and edited by Patrick Shen 86 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4420"">DVD X4420Ж","Medical Sciences and Technology/
Public Health"
"Forever","Through a leisurely tour of the world-famous Père-Lachaise cemetery in Paris, the final resting place for legendary writers, composers, painters and other artists from around the world, this film provides an unusually poignant, emotionally powerful meditation on relations between the living and the dead, and the immortal power of art. Directed by Heddy Honigmann. c2006. 95 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8638"">DVD 8638Ж","Medical Sciences and Technology/
Public Health"
"The Hospice.","This film explores the work of a hospice in Zambia, a country on the front line in the world fight against HIV/AIDS. In Zambia, where one in five of the population are HIV-positive (most under 40 years old), all of the eleven million population has been touched by HIV/AIDS in some way. The Mother of Mercy Hospice on the edge of the capital, Lusaka, was the first of its kind in Zambia. It has just 22 beds and was founded by an inspiring woman of extraordinary courage, a Polish nun called Sister Leonia. The film follows the work of the staff and volunteers both at the hospice and in the local villages and communities. The courage of patients, the resilience and despair of the staff and the dignity of how they all deal with the almost daily ritual of death makes this film an extraordinary account of the human face of AIDS in modern Africa. Directed by Kasper Blagaard. c2004. 23 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.bullfrogfilms.com/catalog/l4hosp.html"">Description from Bullfrog Films CatalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3977"">DVD 3977Ж","Medical Sciences and Technology/
Public Health"
"How to Die in Oregon","In 1994, Oregon became the first state to legalize physician-assisted suicide. Since then, more than 500 Oregonians have taken their mortality into their own hands. Filmmaker Peter Richardson enters the lives of the terminally ill as they consider whether--and when--to end their lives by lethal overdose. Richardson examines both sides of the complex, emotionally charged issue. Directed, produced and photographed by Peter D. Richardson. 2010. 107 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7081"">DVD X7081Ж","Medical Sciences and Technology/
Public Health"
"[Kübler-Ross, Elisabeth]Elisabeth Kübler-Ross: Facing Death","Dr. Elisabeth Kübler-Ross who has devoted her life to the study of death and dying, has done much to de-stigmatize dying and to draw attention to the treatment of the terminally ill. Now she lives in seclusion in the Arizona desert, on the verge of the transition she researched so passionately. Conversations with Elisabeth form the core of the film as she looks back on her life, describes her childhood and her work and explains how she herself faces aging and impending death. Includes interviews with family and colleagues, as well as extensive archival material. A film by Stefan Haupt. 2002. 57 min.) ; 

Related web sites:
â€¢149;Ѭ href=""http://www.icarusfilms.com/new2003/death.html"">Description from Icarus Films catalogЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3422"">DVD X3422Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9718"">Video/C 9718Ж","Medical Sciences and Technology/
Public Health"
"[Kubler-Ross, Elisabeth]To Live Until You Die: The Work of Elisabeth Kübler-Ross","An intimate portrait of Elizabeth Kübler-Ross working with the terminally ill in which she discusses her experiences in helping patients to face death without fear, and stresses the importance of communication which recognizes the patient's feelings. Originally broadcast on PBS as a segment of Nova. c1983. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9928"">Video/C 9928Ж","Medical Sciences and Technology/
Public Health"
"Letting Go: A Hospice Journey","Shows how hospice can provide an opportunity to find comfort, companionship, and peace before death for terminally ill patients and their families. Follows the cases of three persons showing how hospice care helps them cope with fear and pain in the final stages of their lives, and prepares their loved ones for their imminent loss. The program also sheds light on the decision-making process of the doctors, nurses, chaplains, social workers, and volunteers involved in the hospice. Exec. producer, Sheila Nevins; editor, Deborah Dickson; camera, Albert Maysles. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1998. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3138"">DVD 3138Ж","Medical Sciences and Technology/
Public Health"
"Near Death (1989)","An extensive 6 hour documentary filmed at the Intensive Care Unit of Beth Israel Hospital in Boston, examining how people and medical personnel face death. Presents the complex interrelationships between patients, families, doctors, nurses, hospital staff and religious advisors as they confront the personal, ethical, medical, psychological, religious and legal issues involved in making decisions about whether or not to give life-sustaining treatment to dying patients. A film by Fred Wiseman. 1989. 289 min. ; 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7239"">DVD X7239Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7066"">Video/C 7066Ж","Medical Sciences and Technology/
Public Health"
"On Our Own Terms","Host, Bill Moyers. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2000. 90 minutes each segment.


â€¢149;Awards
â€¢149;American Library Association Video Round Table: Notable Videos for Adults

","â€¢149;On Our Own Terms: Living with Dying. Death, which sooner or later comes to all, is treated as a strangely taboo subject in America. In this program, Bill Moyers describes the search for new ways of thinking--and talking--about dying. Forgoing the usual reluctance that most Americans show toward speaking about death, patients and medical professionals alike come forward to examine the end of life with honesty, courage, and even humor, demonstrating that dying can be an incredibly rich experience for both the terminally ill and their loved ones. 2000. 90 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8420"">Video/C 8420Ж","â€¢149;On Our Own Terms: A Different Kind of Care. At the end of life, what many Americans want is physical and spiritual comfort in a home setting. Bill Moyers presents the important strides being made in the area of palliative care at pioneering institutions such as New York's Mt. Sinai Hospital and Memorial Sloan-Kettering Cancer Center. These advances are bringing peace to those who fear that they will be a burden to loved ones, will suffer needlessly, or will be abandoned in their hour of greatest need. 2000. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8421"">Video/C 8421Ж","â€¢149;On Our Own Terms: A Death of One's Own. More and more Americans are looking for opportunities to exert some measure of control over where and how they die. In this program, Bill Moyers unravels the complexities underlying the many choices at the end of life, including the bitter debate over physician-assisted suicide. Three patients, their families and their doctors discuss some of the hardest decisions, including how to pay for care, what constitutes humane treatment, and how to balance dying and dignity. In the end, do these patients die the way they wanted? Yes...and no. 2000. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8422"">Video/C 8422Ж","â€¢149;On Our Own Terms: A Time to Change. Whether they want to or not, four out of five Americans will likely die in hospitals or nursing homes and the care they get will depend on who is footing the bill. Bill Moyers introduces crusading medical professionals--including staff members of the Balm of Gilead Project in Brimingham, Alabama--who have dedicated themselves to improving end-of-life care by changing America's overburdened health system. 2000. 90 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8423"">Video/C 8423Ж","Medical Sciences and Technology/
Public Health"
"Seeing the Difference: An Interdisciplinary Discussion of Death and Dying","Selected presentations and discussions from a two day institute with clinicians joined by artists and humanists in a discussion of what it means to die in American in the twenty-first century.
Seeing death and being seen / Jim Goldberg -- When death becomes plausible / Sandra Gilbert -- Acknowledging / Jodi Halpern, Patricia Benner, Elizabeth Davies, John Gillis, Thomas Cole -- When is death? / Guy Micco -- Altered states : conceptions of dying in a technological age: I. Expectations and reality in ""triumph over nature"" / Debu Tripathy. II. Accepting the natural / Lawrence Schneiderman -- Knowing / Frank Gonzalez-Crussi, Michael Whitmore -- Closing the door / Madelon Sprengnether, Sandra Gilbert. Held at the University of California, June 1-2, 2000. Berkeley, CA: Doreen B. Townsend Center for the Humanities, [1995]. 46 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8747"">Video/C 8747Ж","Related web sites:Ѭ href=""http://seeingthedifference.berkeley.edu/institute.html"">Seeing the Difference web site (Townsend Center)Ж","Medical Sciences and Technology/
Public Health"
"The Self-made Man","Bob Stern, 77, discovers he is seriously ill, possibly dying. Thinking of an in-law on life-support, Bob decides to take his own life to avoid that end. His family tries to stop him. Bob sets up a video camera and tapes his arguments for suicide. Daughter Susan Stern tells the story of her father's interesting life and talks about difficult end-of-life choices. Filmed in 2004, PBS national broadcast, P.O.V. July 26, 2005. A film by Susan Stern. Dist.: Ѭ href=""http://www.newday.com"">New Day Films.Ж 64 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4509"">DVD 4509Ж","Medical Sciences and Technology/
Public Health"
"The Suicide Tourist","Do we have the right to end our lives if life itself becomes unbearable, or we are terminally ill? With unique access to Dignitas, the Swiss non-profit that has helped over one thousand people die, filmmaker John Zaritsky offers a revealing look at two couples facing the most difficult decision of their lives, and lets us see as one Chicago native makes the trip to Switzerland for what will become the last day of his life. Directed by John Zaritsky. Originally broadcast on public television as an episode of Frontline, March 2, 2010. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5416"">DVD X5416Ж","Medical Sciences and Technology/
Public Health"
"The Undertaking","Enters the world of Thomas Lynch, a writer, poet and undertaker whose family has cared for the dead -- and the living-- in a small Michigan town for three generations. For the first time, Lynch has allowed cameras inside Lynch & Sons, giving behind-the-scenes access -- from funeral arrangements to the embalming room. Tells the intimate stories of families coming to terms with grief, mortality and a funeral's rituals. Film includes excerpts from Lynch's book ""The Undertaking: Life Studies from the Dismal Trade."" Directed by Miri Navasky and Karen O'Connor. Originally aired nationwide on PBS stations Tuesday, October 30, 2007. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9556"">DVD 9556Ж","Medical Sciences and Technology/
Public Health"
"The Vanishing Line","Film follows physician/filmmaker Maren Monsen and hospice social worker Jim Brigham as they visit some of his terminally ill clients. All are laying the groundwork for their imminent deaths, negotiating in advance whether or not they want to be resuscitated, what comfort measures will be taken, and whether to go to a hospital or die at home. Brigham shares the storyof his wife Cay's prolonged death from multiple sclerosis and explains how that experience affected the way he views the end of life. Physician Monsen explores how to meet the needs of the dying and their families and looks at the choices involved in treating what has no cure with the right balance of technology, compassion and care. 1997. 52 min. 


Related web sites:
â€¢149;Ѭ href=""http://www.frif.com/new98/vanline.html"">Description from Icarus Films catalogЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5520"">Video/C 5520Ж","Medical Sciences and Technology/
Public Health"
"The Way We Die: Listening to the Terminally Ill.","Through interviews with doctors, patients, and family members, and through filmed interactions between medical personnel and their terminally ill patients, this video addresses a pervasive problem in healthcare today: the excessive and restrictive focus on treating diseases, not people. It makes a case that physicians and nurses must be trained to treat the whole patient, and encourages health care professionals to work with their patients to devise treatment plans in accordance with their needs, values, and wishes. 25 min. 


Related web sites:
â€¢149;Ѭ href=""http://www.fanlight.com/catalog/films/154_twwd.php"">Description from Fanlight catalogЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4570"">Video/C 4570Ж","Medical Sciences and Technology/
Public Health"
"To Live Until You Die: The Work of Elisabeth Kubler-Ross","An intimate portrait of Elizabeth Kubler-Ross working with the terminally ill in which she discusses her experiences in helping patients to face death without fear, and stresses the importance of communication which recognizes the patient's feelings. 1983. 57 min. 
Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9928"">Video/C 9928Ж","Medical Sciences and Technology/
Public Health"
"Disease / Disease Control","See also:Ѭ href=""#aids"">AIDSЖ","Medical Sciences and Technology/
Public Health"
