"Source:","http://www.lib.berkeley.edu/MRC/disability.html"
"

Disability
"Body and Soul","The story of the remarkable friendship between Diana Braun, who has Down Syndrome, and Kathy Conour, who has cerebral palsy. The two met over three decades ago, and have been roommates, friends, and partners in political activism ever since. Special features (31 min.): Sam Pollard interviews Elliott (2007?, 13 min.); interview with Diana & Kathy (1994, 6 min.); Kathy's commercial for United Cerebral Palsy (1988, 1 min.); 8 deleted scenes (11 min. total). Director and producer, Alice Elliott. Dist.: Ѭ href=""http://www.newday.com"">New Day FilmsЖ. 2007. 40 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3808"">DVD X3808Ж"
"Body of War","Follows Tomas Young, an Iraq War veteran paralyzed from a bullet to the spine, on a physical and emotional journey as he adapts to his new body and begins to question the decision to go to war in Iraq. From soldier to anti-war activist, the film takes an unflinching view of the physical and emotional aftermath of war. This documentary unfolds on two parallel tracks. On the one hand, we see Tomas evolving into a powerful voice against the war as he struggles to deal with the complexities of a paralyzed body. And on the other hand, we see the historic debate unfolding in the Congress in 2002 about going to war in Iraq. Directed by Ellen Spiro and Phil Donahue. c2008. 87 min. 
Reviews and articles:","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3832"">DVD X3832Ж"
"â€¢149;Carruthers, Susan. ""Bodies of evidence: new documentaries on Iraq War veterans."" Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=apn&AN=ALTP754151&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ"
"Brain Injury Dialogues","Though he appears normal, Rick Franklin's brain injury has made his life anything but. Teaming up with veteran documentary maker and friend Lyell Davies, Rick explores the impact that brain injury has had on himself and other survivors and reveals helpful approaches to living with a brain injury. As they visit with brain injury survivors, invisible aspects of this disability become more clear; we see the wide range of deficits that survivors must face, both physically and mentally, and learn how no two brain injuries are alike. We also hear how survivors learn to deal with life after a brain injury by means of personal, medical, and even political strategies. Bonus feature: Brain injury survivor and disability studies professor, Mark Sherry speaking at the East Bay Brain Injury Support Group in Oakland, California (25 min.) Written and directed by Lyell Davies & Rick Franklin c2008. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4468"">DVD X4468Ж"
"Breathing Lessons: The Life and Work of Mark O'Brien.","Poet-journalist Mark O'Brien was stricken with polio in childhood and has spent most of his life in an iron lung. He describes how he has fought against illness and bureacracy for his right to lead an independent life and offers his reflections on college, work, sex, death, euthanasia, and God. Directed, and written by Jessica Yu. 1996. 35 min. ; 

â€¢149;Awards","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X334"">DVD X334Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4841"">Video/C 4841Ж"
"â€¢149;Academy Award - Best Documentary, Short Subjects","â€¢149;International Documentary Association - Best Short Documentary"
"Related web sites:","â€¢149; Ѭ href=""http://fanlight.com/catalog/films/180_bl.php"">Description from Fanlight catalogЖ"
"A Brief History of Time. (1989)","Director, Errol Morris. In this film noted theoretical physicist, Stephen Hawking, explores his research into the farthest reaches of time and the universe against the backdrop of his life's story which includes his struggle with a progressive paralyzing disease. 1991 ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2909"">Video/C 2909Ж"
"See also:","â€¢149; Stephen Hawking's Universe. -5443","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5441"">Video/C 5441Ж"
"See separate bibliography of reviews and articles about this filmѬ href=""http://www.lib.berkeley.edu/MRC/documentarybib.html#briefhistory"">Ж"
"Bruce Bassett's ""A House for Someone Unlike Me""","Documents the architectural design studio led by Ray Lifchez at the University of California, Berkeley as consultants with disabilities work with Lifchez, co-instructor Barbara Winslow and architectural students, in the midst of a creative and reflective design process, illuminated by personal stories of the consultants. c1984. 38 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8379"">Video/C 8379Ж"
"A Change in Perspective.","Profiles five people who lead productive lives because they stress ability over disability, including a community advocate for the disabled in Harlem and an Olympic wheelchair athlete. Examines the physical and social issues connected with spinal cord injury and disproves outdated attitudes about persons with disabilities. 1994. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3737"">Video/C 3737Ж"
"Circus Freaks and Sideshows","Documentary examining the history of exhibiting human curiosities, from its origins in 1840s American Dime Museums to Amusement Park side-shows and circus spectacles of the sideshow, from P.T. Barnum's American Museum which featured every variety of human oddity to the last remaining sideshows at Coney Island. Looks at the exploitation of deformed/disfigured individuals vs. entertainment value and public demand. Includes commentary by historians with archival footage. Originally broadcast as a segment of the television series ""History's mysteries"" on the History Channel in 2000. 44 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6857"">DVD 6857Ж"
"Community Based Rehabilitation: For Persons with Disabilities in Embu Diocese","Community Based Rahabilitation Programme (CBR) of the Embu District of Kenya is a project of the Development and Social Services Department of the Catholic Diocese of Embu. The CBR works with key stake holders to promote inclusive education for disabled persons, lobby groups, transfer of skills, enterprise development, and play-groups for the young. Since its inception in 1986, the Embu CBR has managed to lobby, intervene for, integrate, empower, and create awareness on the rights of persons with disabilities. 2005. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7455"">DVD 7455Ж"
"Danny and the Scatman","Examines the two parallel lives of Danny Kremer, a boy from Pittsburgh who aspires to be a filmmaker, and John ""Scatman"" Larkin, an established jazz musician, who's creative passions, lighhearted approaches to life and force of will allow them to surpass their speech impediments. A production of the Documentary Film Program at the Graduate School of Journalism, University of California at Berkeley. Produced and directed by Peter Nicks. c1999. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM728"">Video/C MM728Ж"
"Dax's Case","This gripping documentary poses the ultimate bioethical problem. Does a patient have the right to refuse treatment? Uses interviews and original video footage to examine the case of Donald (Dax) Cowart and his desire to die following severe burns over 65% of his body and the loss of his vision and hands. Considers a patient's right to refuse treatment and to die. Directed by Donald Pasquella. 1984. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6973"">DVD 6973Ж"
"Related web sites:","â€¢149;Ѭ href=""http://filmakers.com/index.php?a=filmDetail&filmID=157"">Description from Filmakers Library catalogЖ"
"Deaf Culture Series (1985)","â€¢149;Rules of Social Interaction.Provides an introduction to social interaction among deaf people. Includes introductions, attention-getting behavior, leave-taking behaviors, and information about TTY's. Each topic is introduced through the use of demonstrations, role playing, and interviews. 34 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3143"">Video/C 3143Ж","â€¢149;Values Describes some of the unique values subscribed to by deaf people and the deaf community. c1986. 40 min. 
â€¢149; Language and Traditions. This program discusses the use of special vocabularies in sign language and the relationship between language of the deaf and culture. 40 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3144"">Video/C 3144Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3145"">Video/C 3145Ж","â€¢149;IdentityDiscusses group membership in a deaf culture and identity as a deaf person. 40 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3147"">Video/C 3147Ж","â€¢149;Group Norms. Discusses deaf culture and how deaf individuals interact with the environment. 40 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3146"">Video/C 3146Ж"
"Disability Ads Compilation Tape","Eighteen television advertisements featuring individuals with disabilities or public service announcements promoting respect for handicapped persons. Contents: K-Mart -- Wal-Mart -- Home Depot -- Liz (ESPN2) -- Budweiser Beer -- Nike (Craig Blanchette, Olympic medalist) -- Liberty Mutual -- AT&T (2 adds) -- IBM -- Dr. Scholls -- Spray n 'Wash -- Whiskas cat food (Marlee Matlin, actress) -- Dr. Pepper -- Red Lobster -- McDonalds (3 adds). 199?. [From the archives of National Institute of Art and Disabilities and the Office of Disability Studies, University of California, Berkeley] 15 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8054"">Video/C 8054Ж"
"Disability is Not Inability: Disability Through the Eyes of Anthony Muriithi","This documentary looks at the life of Anthony Muriithi, a paraplegic in Kenya who was crippled by polio since the age of two but has overcome the odds of disability to attain a university education. Anthony has left no stone untouched to accept his disability and lead a very normal life. ""Disability is not inability"" is the motto behind his motivational drive and is printed on the back of his wheelchair for all to see. Produced, directed and written by Richard Quinn and Sheila Joy Mulinya. 2004. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM980"">Video/C MM980Ж"
"Dreams Spoken Here: A Documentary About Teaching Deaf Children to Speak and Listen","Illustrates how deaf children can learn to listen, speak and participate in normal activities alongside children with hearing. Presents a detailed exploration of oral deaf education from infancy through adolescence and adulthood, focusing on the critical early years. Includes information on educational techniques and technological advances in hearing aids and cochlear implants. 1995. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM30"">Video/C MM30Ж"
"Erbkrank.","A silent film showing scenes of handicapped children and young adults in a detention facility in Germany in the 1940s. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6929"">Video/C 6929Ж"
"Finding a Voice (Nova).","This program explores the speech disabilities of Dick Boydell. Dick was born with cerebral palsy and unable to say no more than yes or no for thirty years. This program explores the technology that has provided Dick with a ""voice"". Director, Sheila Hayman. 1982. 57 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+403"">Video/C 403Ж"
"Fixed","From bionic limbs and neural implants to prenatal screening, researchers around the world are hard at work developing a myriad of technologies to fix or enhance the human body. FIXED: The Science/Fiction of Human Enhancement takes a close look at the drive to be 'better than human' and the radical technological innovations that may take us there. 2013. 60 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X9273"">DVD X9273Ж"
"Freedom Machines.","Explores how human experience and new technological innovations are outpacing social policies. This program profiles four individuals who have overcome their disabilities or succeeded despite their physical conditions with the help of new technologies. 2004. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM412"">Video/C MM412Ж"
"From Silence to Sound","A moving documentary about Justin Garrett, a completely deaf young man who, in 2006, agreed to undergo radical cochlear implant surgery that could possibly make him hear for the first time. Matthews follows Justin as he prepares for, submits to and recovers from the high-stakes surgery. Success will reverse Justin's condition, but failure will irrevocably destine him to a lifetime of total silence. Directed by Chase Matthews. c2007. 48 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7065"">DVD X7065Ж"
"F**k the Disabled: The Suprising Adventures of Greg Walloch","Part documentary, part concert film and part traditional comedy starring New York stand-up comedian Greg Walloch. Politically incorrect and politically challenging, much of Greg's act is based on his being openly gay and disabled. Timely and witty, Walloch makes the viewer question the term ""disabled,"" as he pokes fun at religion, society, his friends and himself. 2001. 83 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1185"">DVD 1185Ж"
"Genghis Blues","This documentary tells the story of a blind blues singer, Paul Pena, and his triumphant trek to the forgotten land of Tuva seeking the mysterious art of throat singing, a seemingly impossible form of singing that produces multiple vocal tones simultaneously. He traveled to Tuva to live among the descendants of Genghis Khan and to compete in their triennial throat singing contest. Directed by Roko Belic. 1999. 90 min. 
â€¢149;Awards","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+414"">DVD 414Ж"
"â€¢149;San Francisco International Film Festival - Golden Spire, Bay Area Documentary","â€¢149;Sundance Film Festiva - Audience Award"
"Going to School (Ir a la escuela)","Documentary focuses on experiences of several disabled students of Hispanic descent in Los Angeles attending their neighborhood public schools rather than schools for students with special needs. The role of parents as advocates, including their successes and frustrations, is especially emphasized, as well as the need for educators to become more aware of particular challenges that students with disabilities face at school. Producer, director, editor and narrator, Richard Cohen. 2001. 64 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1006"">Video/C MM1006Ж"
"Gray's Anatomy","This diary of a compulsive homeopathic ex-christian scientist takes a comical look at Spalding Gray's middle-age problems including a rare and mysterious eye condition, and his pursuits into alternative healing, including a Native American sweat ceremony, a debilitating raw vegetable diet, and a trip to the Philippines to try out the ""Elvis Presley of psychic surgeons."" Directed by Steven Soderbergh; written and performed by Spalding Gray. 1997. 80 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5774"">DVD 5774Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0116447/"">Credits and other information from the Internet Movie DatabaseЖ
"
"Handicapped Future (Behinderte Zukunft?).","A documentary dealing with the situtation of handicapped children in Germany and their chances of developing their talents and participating in society. He contrasts the different treatments received by the disabled in Germany and the United States. A film by Werner Herzog. 1971. 43 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6502"">DVD 6502Ж"
"Hell and Back Again","From his embed with US Marines Echo Company in Afghanistan, photojournalist and filmmaker Danfung Dennis reveals the devastating impact a Taliban machine-gun bullet has on the life of 25-year-old Sergeant Nathan Harris. The film seamlessly transitions from stunning war reportage to an intimate portrait of one man's personal struggle after suffering a life-threatening injury to return to his home in North Carolina, where he confronts the physical and emotional difficulties of re-adjusting to civilian life with the love and support of his wife. Bonus features: Audio commentary with director Danfung Dennis and editor Fiona Otway, Technical gear demo: how Hell and back again was filmed, Willie Nelson's ""Hell and back"" slide show, deleted scenes. Directed & filmed by Danfung Dennis. 2011. 88 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7146"">DVD X7146Ж"
"Home Front","To date, nearly 20,000 American troops have been wounded in the war in Iraq. This film gives a face and a voice to these underrepresented soldiers and their families, told intimately through the Feldbusch family of Pennsylvania and their wounded son Jeremy. The result is an insightful view of how Jeremy and other ""wounded warriors"" of the Iraq War are reconstructing their lives, with courage and determination to face a new, altered self. Home Front gets behind the often-sanitized myth of war to reveal its true complications and costs. Directed, produced, written and edited by Richard Hankin. Dist. Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ. 2006. 93 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1904"">DVD X1904Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6420"">DVD 6420Ж"
"The Impossible Takes a Little Longer.","Presents the stories of four highly accomplished, seriously disabled women whose sense of optimism, determination, self-acceptance, and self-worth have helped them cope with their handicaps. Also shows some of the advanced-technology devices that can assist disabled people. 1988. 46 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM900"">Video/C MM900Ж"
"In the Land of the Deaf","Documentary explores deaf life and culture in France, and the growning controversy involving ""curing"" deafness. Includes portraits of a charismatic sign language teacher and a women treated as mentally ill because her hearing problem was misdiagnosed, a young man who remembers the first horrifying experience of hearing with an aid, and a newlywed deaf couple trying to communicate with a real estate agent. A film by Nicolas Philibert. c1994. 99 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6651"">DVD X6651Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4866"">Video/C 4866Ж"
"â€¢149;Awards","â€¢149;Peabody Award"
"An Introduction to American Deaf Culture, 1. Rules of Social Interaction.","Provides an introduction to social interaction among deaf people. Includes introductions, attention-getting behavior, leave-taking behaviors, and information about TTY's. Each topic is introduced through the use of demonstrations, role playing, and interviews. c1985. 34 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3143"">Video/C 3143Ж"
"An Introduction to American Deaf Culture, 2. Values.","Describes some of the unique values subscribed to by deaf people and the deaf community.c1986.n. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3144"">Video/C 3144Ж"
"An Introduction to the Deaf Community.","Provides a basic overview of the culture of deaf people and American sign language in America. Explores stereotypes of deaf persons, provides tips and pointers to hearing individuals on communicating with deaf persons, provides information about national and international organizations of and for deaf people, and suggests employment opportunities. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3142"">Video/C 3142Ж"
"Jake's Life.","Presents a portrait of profoundly disabled five-year-old Jacob Daniel Edelson and his family. Set in Canada but directly relevant to the U.S., the film confronts the effects of cutbacks to health care on children with disabilities through Jacob's family's ongoing battle to secure and defend the public health care services necessary to their son's survival. 1995. 33 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM698"">Video/C MM698Ж"
"John and Michael","The filmmaker pursues a deeper understanding of Downs Syndrome examining issues of esteem and disability. Directed by Shira Avni. 2009. 10 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4506"">DVD X4506Ж"
"The Key of G","A documentary telling the story of Gannet Hosa-Betonte, a 22-year-old man with severe disabilities, as he prepares to move out of his mother's home and into a San Francisco apartment with three musicians and artists as primary caregivers. Gannet (or 'G', as his friends call him) was born with Mowat-Wilson Syndrome, a genetic condition which results in a myriad of physical and developmental disabilities with symptoms resembling autism. The film provides a model of how someone with serious disabilities can be integrated into the community and live a truly full life. Along the way, it challenges conventional notions about independence, empathy, and disability, and provides a glimpse into a kind of life seldom seen. Partial Contents: The caregivers -- Looking back -- Out in the world -- A new caregiver -- Ama calls -- Headache -- Moving -- First night, next morning -- Life at the apartment -- Road trip -- Donal talks -- Couldn't be better -- Eye doctor -- Caregivers together -- Donal makes a pie -- Eye problems -- Surgery -- Back home. Special features: classroom version of the film (28 min.); additional information about Gannet's condition and care (text feature) ; 2 deleted scenes (2 min. total); ""Manual journey"", short film about Gannet by Arnold (c2003, 3 min.). Director, producer, Robert Arnold. Dist.: Ѭ href=""http://www.newday.com/"">New Day Films.Ж 2007. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7267"">DVD X7267Ж"
"King Gimp","An Academy Award winning documentary that chronicles the life of Dan Keplinger who has cerebral palsy, from his childhood through his early twenties. A film by Susan Hadary, Bill Whiteford. 1999. 49 min. 
â€¢149;Awards","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7283"">Video/C 7283Ж"
"â€¢149;Academy Award - Best Documentary, Short Subjects","â€¢149;Peabody Awards"
"Kiss My Wheels","Follows the Zia Hot Shots, a nationally ranked junior wheelchair basketball team, through a season of training and tournament competition. This co-ed group of adolescent athletes deals with gender conflicts, injury, illness, living with disability, and thoughts of death. Directed by Miguel Grunstein. Presented at the International Latino Film Festival held in the San Francisco Bay Area. c2002. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1265"">Video/C MM1265Ж"
"Land of Silence and Darkness: From the Life of Deaf-blind Fini Straubinger (Land des Schweigens und der Dunkelheit: aus dem Leben der taubblinder Fini Straubinder)","A documentary about 56 year-old Fini Straubinger, blind and deaf since her teens, who has dedicated her life to helping the similarly afflicted. From their first flight on an airplane to a day at a petting-zoo, the film captures the joys and struggles of those who have been isolated from the world around them. Director, Werner Herzog. 1971. 85 min. ; also ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4109"">DVD 4109Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6502"">DVD 6502Ж"
"Liebe Perla","During the Nazi regime, Dr. Josef Mengele conducted ""scientific"" experiments on and shot ""research"" footage of a Jewish family of dwarfs. Fifty years later, Hannelore, a short-statured woman born in post-war Germany, set out on a quest to locate the films. During the process, she befriended the only surviving family member, Perla, an actress, now living in Israel. A film by Shahar Rozen. 1999. 53 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1144"">Video/C MM1144Ж"
"Little People. Big World(TV, 2006)","Matt and Amy Roloff are little people who are just four feet tall, but they are determined to make it on their own terms as they raise a family of little and average sized children on their Oregon farm. The Roloffs confront many of the emotional and financial burdens that face any other family, from starting a new business to dealing with teenage rebellion, but are also forced to come up with unique and ingenious solutions to everyday tasks.","â€¢149;Season One: Disc 1. Living little -- Twins? -- Our little anniversary -- Fathers and sons -- Birthday girls -- Back to school -- Testing Zach -- One farm, two dreams -- Growing up -- Treb-u-what? Disc 2. Merry little Christmas -- New year, new plan -- Zach's future -- Try, try again -- Running with the pack -- Calm & chaos -- Zach's emergency -- Matt's big change -- First date -- Little kitchen, big future. Originally broadcast on television in 2006. 220 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2706"">DVD X2706Ж","â€¢149;Season Two: Disc 1: Twins at sixteen -- Organizing Amy -- Greenhouse effect -- Get out of town -- Roloffs in paradise -- Aloha, Roloffs -- Road to the daaa -- Game on! -- Little fort, big deck -- Disc 2: All decked out -- While Amy's away -- Zip to my lu -- Roloff Thanksgiving: part one -- Roloff Thanksgiving: part two -- Whole lotta little -- Big little conference -- Disc 3: Twin experience -- Little farm, big apple -- Mad about mules -- Twin trouble -- Matt on a mission -- Farm overload -- Trebuchet trouble. 486 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2707"">DVD X2707Ж"
