"Source:","http://www.lib.berkeley.edu/MRC/EnvironmentVid.html"
"


Contents:
"The Chances of the World Changing","This documentary begins in a penthouse apartment high above the urban frenzy of New York City, where writer Richard Ogust lives among 1200 turtles and tortoises. For years, Richard has rescued these endangered turtles from the food markets in Southeast Asia, where an unregulated and flourishing trade keeps many turtles and tortoises at the top of the world's endangered species lists. Overwhelmed by the demands of managing his personal ark, Richard decides to create the country's largest turtle and tortoise conservation institute. Directed & produced by Eric Daniel Metzgar. Originally produced in 20055; Broadcast premiere on P.O.V. 2007. 99 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7572"">DVD 7572Ж"
"Chimps R Us","A five part program focusing on chimpanzees. It opens with an interview with zoologist Jane Goodall about her remarkable life among the chimps and then visits a chimpanzee sanctuary where psychologist David Bjorklund is investigating how young chimps learn. Primate behaviourist Frans de Waal observes the social behavior of a group of chimps living at the Yerkes Regional Primate Center in Atlanta. In the next segment David Bjorklund tests two young chimps for the ability to think abstractly while at Ohio State University, Sally Boysen demonstrates these skills in chimps. Closes with a segment photographed by Karl Ammann about the illegal bushmeat trade in chimpanzees and other animals in Africa, as he follows poachers deep into the forest to document the commercial trade. 2001. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8199"">Video/C 8199Ж"
"The Cove","In a sleepy lagoon off the coast of Japan is a highly guarded secret. During the night, Taiji fishermen engage in an unseen hunt for thousands of dolphins. Their work is so horrifying, a few desperate men will stop at nothing to keep it hidden from the outside world. When a team of elite activists, filmmakers, and free-divers embark on a secret mission to penetrate the cover, the shocking discoveries they find there are just the tip of the iceberg. Special features: Optional audio feature commentary with director Louie Psihoyos and producer Fisher Stevens ; Special OPS cameras: Nest cam -- Thermal cam -- Rock cams -- Helicopter cam -- Blood cam ; Freediving (ca. 5 min.) ; The cove : Mercury rising (ca. 19 min.) ; deleted scenes (ca. 10 min.) ; original theatrical trailer. Special features: Audio commentary with director Louie Psihoyos and producer Fisher Stevens; The cove : Mercury rising: mini-documentary on the hazards of mercury in fish; deleted scenes; behind-the-scenes videos; theatrical trailer. Directed by Louie Psihoyos. 96 min. 2009. 
â€¢149;Awards","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2519"">DVD X2519Ж"
"â€¢149;Academy Award - Best Documentary Feature","â€¢149;Broadcast Film Critics Association Awards - Best Documentary Feature","â€¢149;Directors Guild of America, USA - Outstanding Directorial Achievement in Documentary","â€¢149;Los Angeles Film Critics Association Awards - Best Documentary Film","â€¢149;National Board of Review, USA - Best Documentary","â€¢149;Silverdocs Documentary Festival - Audience Award","â€¢149;Sundance Film Festival - Audience Award, Documentary"
"â€¢149;Butler, Kiera. ""The Cove."" Mother Jones, Sep/Oct2009, Vol. 34 Issue 5, p78-79, 2p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=44044366&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Kapoor, Ilan. ""Troubled Waters."" Bright Lights Film Journal, May2010, Issue 68, p18-18, 1p Ѭ href=""http://www.brightlightsfilm.com/68/68thecove.php"">Full-text of this article / review is available:Ж","â€¢149;Mark, Jason. ""The Reluctant Warrior."" Earth Island Journal, Winter2010, Vol. 24 Issue 4, p40-47, 8p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=47082250&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Psihoyos, Louie. ""Exposing The Cove: Guerilla Filmmaking Required."" Moving Pictures, Mar2009, p80-81, 2p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=39749811&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Thomson, Patricia. ""Exposing a Secret Slaughter."" American Cinematographer, Aug2009, Vol. 90 Issue 8, p38-45, 7p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=44138335&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Toumarkine, Doris. ""Call for Action."" Film Journal International, May2010, Vol. 113 Issue 5, p14-27, 5p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f5h&AN=49834593&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Woodson, Mary Beth. ""Three Faces of Advocacy: The Cove, Mine, and Food, INC."" Society & Animals, Mar2011, Vol. 19 Issue 2 Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=59763307&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ"
"End of the Line","Charts the devastating ecological impact of overfishing by interweaving both local and global stories of sharply declining fish populations, including the imminent extinction of the bluefin tuna, and illuminates how our modern fishing capacities far outstrip the survival abilities of any ocean species. Scientists explain how this depletion has slipped under the public radar and outline the catastrophic future that awaits us -- an ocean without fish by 2048 -- if we do not adjust our fishing and consumption practices. Based on the book by Charles Clover (Bioscience & Natural Resources SH327.5 .C56 2004). Special features: Webisodes: The biggest problem you've never heard of (10 min.), The European Union, a world leader in overfishing (9 min.), The future of fisherman (10 min.), The future of protection (8 min.), The future of seafood (9 min.), The future of fish (9 min.) ; The coral triangle: nursery of the seas [short film] (13 min.) ; Ted Danson on The End of the line ; original theatrical trailer ; filmmaker bio. Directed and filmed by Rupert Murray. 2008. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2923"">DVD X2923Ж"
"The God Squad and the Case of the Northern Spotted Owl","A documentary focusing on the controversial Endangered Species Committee proceedings over the Northern Spotted Owl and 44 proposed federal timber sales in Southwest Oregon, presented through interviews with cabinet members, staff, committee witnesses, lawyers and people in rural Oregon. While the proceedings ostensibly focused on the owl and timber sales, the controvery was a microcosm of a much larger debate concerning the fate of the Pacific Northwest's old growth forests and the Endangered Species Act. 2001. 57 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6434"">DVD X6434Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8119"">Video/C 8119Ж"
"Related web sites:","â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/gsquad.html"">Description from Bullfrog Films catalogЖ"
"Gorilla Murders","Follows the dramatic story of the race to save the remaining endangered gorillas in Congo's Virunga National Park. Director, Michael Davie. 2008. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4764"">DVD X4764Ж"
"The Harris' Hawk","A documentary tracing the reintroduction to the California wilderness of the Harris' hawk, a species which became extinct in the state in the 1950s. It examines habitat restoration and documents all aspects of the reintroduction project, from raising chicks to releasing the birds into the wild. c1987. 20 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM837"">Video/C MM837Ж"
"Killing Coyote","This documentary looks at how the coyote is viewed as a predator by ranchers and hunters while conservationists are trying to responsibly monitor the coyote population. Interviews are conducted with wildlife conservationists, ranchers, hunters, and others who give opposing viewpoints regarding the value of the coyote. The contemporary sport of coyote hunting is presented along with local government hearings on this issue. 2000. 83 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7544"">Video/C 7544Ж"
"Milking the Rhino","A ferocious kill on the Serengeti; warnings about endangered species... These clichés of nature films ignore a key landscape feature: villagers just off-camera who endure the dangers and costs of living with wild animals. The Maasai tribe of Kenya and Namibia's Himba -- two of earth's oldest cattle cultures -- are emerging from a century of 'white man's conservation,' which threw them off their lands, banned subsistence hunting and fueled resentment. They are discovering that earnings from wildlife tourism can rival the benefits of livestock. But change is not easy. Charting the collision of ancient ways with Western expectations, this film offers complex, intimate stories of Africans at the forefront of community-based conservation. Directed, produced, written and edited by David E. Simpson. Dist.: Ѭ href=""http://www.kartemquin.com/"">Kartemquin FilmsЖ. 2008. 83 min. 
Reviews and articles:","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1879"">DVD X1879Ж"
"â€¢149;Biella, Peter. ""Charging Rhino."" Current Anthropology, Apr2011, Vol. 52 Issue 2, p304-306, 3p Ѭ href=""http://www.jstor.org/stable/10.1086/658994"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Conklin, Kristie Ann. ""A Documentary Proves Conservation Is Possible Anywhere."" Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=8gh&AN=47012268&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Hodgson, Dorothy L. ""Milking the Rhino: The Promise of Community-Based Conservation in Africa by David E. Simpson."" American Anthropologist, Jun2011, Vol. 113 Issue 2, p352-352, 1p Ѭ href=""http://www.anthrosource.net/Abstract.aspx?issn=0002-7294&volume=113&issue=2&supplement=0&article=316809&jstor=False&cyear=2011"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Igoe, Jim. ""Milking the Rhino"" General Anthropology Bulletin, Mar2010, Vol. 17 Issue 1, p14-15, 2pѬ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=64301250&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Talmor, Ruti. ""Milking the Rhino."" Visual Anthropology Review, 2010, Vol. 26 Issue 1, p65-67, 3p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=50636930&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ"
"Oil on Ice","A documentary connecting the fate of the Arctic National Wildlife Refuge to decisions America makes about energy policy, transportation choices, and other seemingly unrelated matters. Caught in the balance are the culture and livelihood of the Gwich'in people and the migratory wildlife in this fragile ecosystem. Discusses the conflict between the oil industry and environmentalists over the future of the Arctic National Wildlife Refuge. Produced and directed by Dale Djerassi and Bo Boudart. 2004. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4608"">DVD 4608Ж"
"Related web sites:","â€¢149;Ѭ href=""http://www.bullfrogfilms.com/catalog/oil.html"">Description from Bullfrog Films catalogЖ"
"A Sea of Trouble","This is a dramatic and fascinating documentary on the rise and fall of the West Coast tuna fishing industry and the untold story of the efforts by tuna fishermen to save dolphins and minimize their entrapment in tuna nets. Also looks at contemporary methods used by tuna fishermen to save dolphins. 1995. 33 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM818"">Video/C MM818Ж"
"Sealing Fate.","This is a provocative investigative documentary, showing how commercial fishing interests and government bodies in Canada have tried to blame marine mammals such as seals for the dramatic decline of fisheries in recent years. The film claims that government mismanagement of resources combined with commercial manipulation of 'scientific' data has led to decades of unsustainable practices in the Canadian fishing industry. c1993. 54 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3898"">Video/C 3898Ж"
"The Sinking Ark(Only One Earth [videorecording] ; [2])","Takes viewers from the Amazon to Indonesia illustrating the variety of plants and animals which provide life-saving vaccines and medicines. Also examines the crisis faced by individuals trying to maintain species in danger of extinction. 1987. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1665"">Video/C 1665Ж"
"The Strange Disappearance of the BeesЖ","Documentary about mass deaths of bees all over the world. Increasingly each spring, beekeepers open their hives to find entire colonies wiped out. Surveys the science through conversations with top researchers such as entomologist May Berenbaum of the University of Illinois at Urbana-Champaign, and biologist Paul Ehrlich of Stanford's Center for Conservation Biology. Conversely, in Scotland, Willie Robson has become one of the country's most productive beekeepers, using natural methods to breed and raise his insects. The film makes a case that the industrial agricultural model is responsible for killing off the pollinators. A film by Mark Daniels. 2010. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6151"">DVD X6151Ж"
"See also:","â€¢149;Ѭ href=""#vanishing"">Vanishing of the BeesЖ"
"Tchuma Tchato","On the South bank of the Zambezi river, where the borders of Mozambique, Zimbabwe and Zambia meet, the first Mozambican experience in community management of natural resources has transformed furtive native hunters into game wardens. A film by Licinio Azevedo. 56 min. 1997.  [preservation copy]  (a second copy in PAL format )","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9930"">DVD 9930Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4910"">Video/C 4910Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6683"">Video/C 6683Ж"
"Troubled Waters.","Shows how increased land development, offshore oil drilling, and the search for fresh water sources is threatening California's coastal wildlife. Focuses on brown pelicans, great egrets, elephant seals, sea lions. 1984. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+780"">Video/C 780Ж"
"Vanishing of the BeesЖ","Colony Collapse Disorder has brought beekeepers to crisis in an industry responsible for producing apples, broccoli, cherries, almonds and a hundred other fruits and vegetables. This documentary follows two commercial beekeepers as they strive to keep their bees healthy and fulfull pollination contracts across the U.S. They plead their case on Capital Hill and travel across the Pacific Ocean in the quest to protect their honeybees. Contents: Long version. The Importance of honeybees -- Discovering CCD -- Scientists investigate -- Commercial beekeeping -- Honeybees & mankind -- CCD suspects & Australian bees -- Holistic beekeeping -- Chinese honey -- CCD strikes again -- Farming & pesticides -- France protests & bans -- EPA shortcomings -- Root causes of CCD -- Return of the honeybee -- Solutions [to CCD]. Short version. The importance of honeybees -- Discovering CCD -- Scientists investigate -- Commercial beekeeping -- CCD suspects -- Holistic beekeeping -- CCD strikes again -- Farming & pesticides -- France protests & bans -- EPA shortcomings -- CCD not a mystery -- Return of the honeybee -- Solutions. Directed by George Langworthy & Maryam Henein. 2009. Long and short versions: 55, 88 min. Dist.: Ѭ href=""http://www.videoproject.com/"">The Video ProjectЖ. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7219"">DVD X7219Ж"
"See also:","â€¢149;Ѭ href=""#strange"">The Strange Disappearance of the BeesЖ"
"Wildlife for Sale: Dead or Alive","Because of the multi-billion dollar trade in wildlife worldwide, thousands of animal species are poised on the brink of extinction. The demand for exotic pets, the whims of fashion and the quest for rare animal parts used in folk medicines, are all taking a toll on animals. This program investigates the politics and problems behind the wildlife trade, taking a look at both the legal and illegal aspects and investigates some success by the Wildlife Forensics Lab in Oregon, where illegal animal trade issues are being approached in a new way. Host, David Suzuki. 46 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7205"">Video/C 7205Ж"
"Global Warming / Climatological IssuesЖ","Acid Rain, Requiem or Recovery","Explains the concept of ""acid"" rain and the effects upon our environment. 1982. 27 min.  NRLF #: B 4 175 325","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+521"">Video/C 521Ж"
"Acid Rain: New Bad News (Nova series).","Traveling through West Germany, the mid-Atlantic and New England, this program looks at the controversy surrounding acid rain. 1984. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+863"">Video/C 863Ж"
"Acid Rain, Requiem or Recovery.","Explains the concept of ""acid"" rain and the effects upon our environment. 1982. 3/4"" UMATIC. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+621"">Video/C 621Ж"
"Acid Rain: The Choice is Ours.","Explains acid rain, how it is produced, its geological interactions, and its meteorological distribution. Examines its effects on wildlife, the ecosystem, and the human body. Suggests ways in which to reduce the amount of acid rain and control its dispersal. c1988. 20 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2413"">Video/C 2413Ж"
"The Age of Stupid","This ambitious documentary/drama/animation hybrid stars Pete Postlethwaite as an archivist living alone in the devastated future world of 2055, who spends his days looking at old footage from the years leading up to 2015 when a cataclysmic climate change took place. As he sifts through the relics of our lost and misguided civilization, the archivist asks why Earth's inhabitants did nothing to reverse the effects of climate change while they still had the chance. Extra features: 50-min. Making of documentary ; Pete P ambushing Ed Miliband (UK's Climate Minister) ; 8 deleted scenes ; 8 extended interviews ; 8 short climate films ; crew commentary ; trailers ; Right to Reply from Alvin, Fernand and Piers ; launch of the 10:10 campaign. Directed by Franny Armstrong. c2009. 89 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4680"">DVD X4680Ж"
"Related web sites:","â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/aos.html"">Description from Bullfrog Films catalogЖ"
"â€¢149;Brahic, Catherine. ""The Age of Stupid"" New Scientist, 3/14/2009, Vol. 201 Issue 2699, p47-47, 1p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=37132948&site=ehost-live"">Full-text of this article / review is available:Ж","â€¢149;Davidson, Rjurk. ""It's The End of the World as We Know It: Radical Politics and Environmental Disaster in The Age Of Stupid."" Screen Education, Spring2009, Issue 55, p44-48, 5p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=44328134&site=ehost-live"">Full-text of this article / review is available:Ж","â€¢149;Evans, Gareth. ""In the Age of Stupid."" Vertigo , Spring2009, Vol. 4 Issue 2, p44-45, 2p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=36829574&site=ehost-live"">Full-text of this article / review is available:Ж","â€¢149;Handman, Gary. ""The Age of Stupid."" Educational Media Reviews Online Ѭ href=""http://emro.lib.buffalo.edu/emro/emroDetail.asp?Number=4212"">Full-text of this article / review is available:Ж","â€¢149;Howell, Rachel A. ""Lights, camera … action? Altered attitudes and behaviour in response to the climate change film The Age of Stupid."" Global Environmental Change Part A: Human & Policy Dimensions, Feb2011, Vol. 21 Issue 1, p177-187, 11p Ѭ href=""http://www.sciencedirect.com/science/article/pii/S0959378010000798"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Kemp, Philip. ""The Age of Stupid."" Sight & Sound, Apr2009, Vol. 19 Issue 4, p50-50, 1p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=37198535&site=ehost-live"">Full-text of this article / review is available:Ж","â€¢149;Matthews, Julie. ""Hybrid Pedagogies for Sustainability Education."" Review of Education, Pedagogy & Cultural Studies, Jul/Aug2011, Vol. 33 Issue 3, p260-277, 18p Ѭ href=""http://www.tandfonline.com/doi/pdf/10.1080/10714413.2011.585288"">Full-text of this article / review is available:Ж"
"Alterations in the Atmosphere (Fragile Planet).","The troposphere is showing the effects of man-made pollution in alterations in climatic patterns. The giant Rhone glacier has shrunk dramatically in the last century; data received from every part of the globe documents the rise in temperature. The program examines the role of rising levels of CO2 and methane, as well as of nitrous oxide and CFCs, in raising temperature. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж c1990. 18 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2408"">Video/C 2408Ж"
"Assault on the Ozone Layer (Fragile Planet).","This program shows how the ozone layer is depleted and how its depletion is stunting, mutating, and destroying life. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1990. 18 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2407"">Video/C 2407Ж"
"Full-text review from:","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/FragilePlanet.html"">ABC-CLIO Video Rating Guide for LibrariesЖ"
"Civilization and Climate (Climate & Man<; 3).","Changing climate probably played the decisive role in drawing hominids out of the trees, up on their hind legs, and off in search of food whose supply had been dispersed by the replacement of rain forests by grasslands. Migrations were motivated by the search for food; during ice ages, when sea levels dropped, new areas became accessible and populations spread. Links between climatic changes and emerging civilizations have also been postulated; the collapse of civilizations confronted with climatic challenges to which they could not or would not adapt is clearly documented. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж c1990. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2403"">Video/C 2403Ж"
"Climate Out of Control?","Discusses the implications of of global warming. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1989. 24 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2417"">Video/C 2417Ж"
"Climate Refugees: The Human Face of Climate Change","Explores the global human impact of climate change and its serious destabilizing effect on international politics, turning the distant concept of global warming into a concrete human problem with worldwide consequences. Experts predict that by mid-century hundreds of millions of people will be uprooted as the result of sea level rise and an increase in extreme weather events, drought and desertification. Little is being done to plan for the potential mass migration of millions of refugees who will be forced to cross national borders. According to the UN, environmental refugees currently outnumber political and religious refugees. The Pentagon now considers climate change a national security risk and ""climate wars"" are discussed in war-rooms. Whether human-caused or a product of nature, the changing climate is already creating humanitarian disasters leading to worldwide political instability. Contents: The issue -- Bangladesh -- The island -- United States -- China -- Africa -- Climate wars -- The solution. A film by Michael P. Nash. 86 min. c2010. Dist.: Ѭ href=""http://store.yahoo.com/yhst-34539175858584/clre.html"">Video ProjectЖ. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5539"">DVD X5539Ж"
"Danger Ahead (Climate & Man; 6).","This program suggests some less drastic solutions to the global warming : reducing CO2 emissions; using the sun and the wind as energy sources; using nuclear power; reducing energy usage; curbing or stopping the use of CFCs; preserving the rain forest. It may also be taken as a given that, while individuals may be able to adapt to climatic change, societies cannot. c1990. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2406"">Video/C 2406Ж"
"Dimming the Sun","While global warming has been heating up the world, recently scientists were stunned to discover that the sun has actually been growing dimmer, with less and less sunlight reaching earth's surface. In this episode of Nova climatologists unravel this baffling climate detective story. Originally broadcast as a segment of the PBS television program Nova, April 18, 2006. Original program: Global dimming, BBC, c2004. Dimming the sun has additional material. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7292"">DVD 7292Ж"
"The Endangered Earth: The Politics of Acid Rain.","Examines effects of acid rain upon the environment, art, and sculpture, particularly in Gettysburg, Pa. Discusses the Clean Air Act and subsequent legislation in Pennsylvania. c1986. 53 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2412"">Video/C 2412Ж"
"Everything's Cool","A film about the most dangerous chasm ever to emerge between scientific understanding and political action - Global Warming. The good news: America finally gets global warming; the chasm is closing and the debate is over. The bad news: the United States, the country that will determine the fate of the globe, must transform its fossil fuel based economy fast (like in a minute). Features scientists, journalists and activists including Step It Up's Bill McKibben, Pulitzer Prize winner Ross Gelbspan, the Weather Channel's Dr. Heidi Cullen and White House whistle-blower Rick Piltz. Directed by Daniel B. Gold and Judith Helfand. 2007. 89 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9239"">DVD 9239Ж"
"Related web sites:","â€¢149; Ѭ href=""http://bullfrogfilms.com/catalog/ecool.html"">Description from Bullfrog Films catalogЖ"
"Reviews and articles:","â€¢149;Minster, Mark. ""The Rhetoric of Ascent in An Inconvenient Truth and Everything's Cool."" In: Framing the world : explorations in ecocriticism and film / edited by Paula Willoquet-Maricondi. Charlottesville : University of Virginia Press, 2010. (Main (Gardner) Stacks PN1995.9.E78 F73 2010)"
"Global Warming (Climate & Man; 5).","Shows the effect of rising temperatures on earth, with its foreseeably disastrous consequences. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж c1990. 26 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2405"">Video/C 2405Ж"
"Global Warming: Hype or Hazard?","Skeptical ecologist Bjorn Lomborg questions the frenzied focus on global warming, arguing that time and money would be better spent tackling more concrete and rapidly spreading environmental issues. Over a dozen scientists and researchers are featured in this provocative program that uses hard evidence to counter the sensationalism in the media's coverage of global warming. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2004. 40 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5331"">DVD 5331Ж"
"Global Warming: The Signs and the Science.","This documentary profiles people who are living with the grave consequences of a changing climate, as well as the individuals, communities and scientists inventing new approaches to safeguard our children's future. Filmed across the U.S., Asia and South America, this program brings the reality of climate change to life and offers viewers a variety of ways to make a difference in their own communities. Dist.: Ѭ href=""http://www.shoppbs.org"">PBS.Ж 2005. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4988"">DVD 4988Ж"
