"Source:","http://www.lib.berkeley.edu/MRC/africanamvid2.html"
"
Contents:
"
"","â€¢149;Ѭ href=""#19501970"">History 1950 to 1970Ж","â€¢149;Ѭ href=""#panthers"">The Black PanthersЖ","â€¢149;Ѭ href=""#1970-"">History 1970 to presentЖ


â€¢149;Ѭ href=""#1970-"">ЖѬ href=""http://www.lib.berkeley.edu/MRC/katrina.html"">Hurricane KatrinaЖ (separate page)

"
"Black Civil Rights Films","Contents: Integration report, Part one / producer, Madeline Anderson (1960, 20 min.) -- Poverty in rural America / National Audiovisual Center (1965, 28 min.) -- What about prejudice? / Centron Corporation (1959, 12 min.).
Integration report, Part one: Madeline Anderson's documentary on the use of organized resistance as a force of social change in Montgomery, Alabama, Brooklyn and Washington, D.C. Features 1959 and 1960 footage of demonstrations, marches, sit-ins and boycotts. Poverty in rural America: A Great Society era film depicting the real problems of the poor in rural America in general while demonstrating a palpable reticence to directly address the issue of race in particular. What about prejudice? Centron Corporation's exposition of what life is like for a minority schoolboy in the midst of a socity at odds with him and his heroic actions that make his white schoolmates question their prejudices and hatreds. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2653"">DVD 2653Ж"
"The Black Press: Soldiers Without Swords.","""Too long have others spoken for us"". A History of African-American newspapers and journalism from the mid-19th century through the 20th century. With commentary by historians, newspaper cartoonists, journalists, and photojournalists, tells of the struggles against censorship, discrimination and for freedom of the press. Produced and directed by Stanley Nelson.1998. 86 min. ; 

â€¢149;Awards
â€¢149;International Documentary Association
â€¢149;San Francisco International Film Festival - Golden Spire
â€¢149;Sundance Film Festival - Freedom of Expression Award




Related web sites:
â€¢149;Ѭ href=""http://www.newsreel.org/nav/title.asp?tc=CN0012"">Description from California Newsreel catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5463"">DVD X5463Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5445"">Video/C 5445Ж","Ѭ href=""http://www.lib.berkeley.edu/MRC/afamdocbib.html#blackpress"">See separate bibliography of reviews and articles about this filmЖ
"
"Black Power","A discussion between American writer Nat Hentoff and William F. Buckley on the meaning of the term ""Black Power,"" its opponents and implications for race relations and the Black community. Includes significant discussion of the quality of education in ""Black ghettos,"" the writings of James Baldwin and the removal of Adam Clayton Powell from office. Originally taped as an episode of the television program Firing Line on March 7, 1967. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2725"">DVD X2725Ж"
"Black Power Mixtapes","During the rise of The Black Power Movement in the 60s and 70s, Swedish Television journalists documented the unfolding cultural revolution for their audience back home. Now, after more than 30 years in storage, this never-before-seen footage spanning nearly a decade of Black Power is finally available. The tape highlights the key figures and events in the movement, as seen in a light completely different than the narrative of the American media at the time. Features: featurette; additional interviews with Angela Davis, Shirley Chisholm, and Louis Farrakhan; trailer. A film by Göran Olsson; produced by Annika Rogell. Originally filmed 1967-1975. 96 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6940"">DVD X6940Ж"
"The Bloods of 'Nam.","Black Vietnam War veterans talk candidly about the discrimination and prejudice they faced from fellow soldiers, their war experiences, and their disillusionment upon returning to the United States. Directed and photographed by Wayne Ewing. Based on the book ""Bloods: an oral history of the Vietnam War"" edited by Wallace Terry (Main Stack DS559.5.B56 1984; Moffitt DS559.5.B56 1984). 1986. 60 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9996"">Video/C 9996Ж"
"Briars in the Cottonpatch.","Tells the nearly forgotten story of Koinonia Farm, a small Christian community founded by Clarence Jordan in Southwest Georgia in 1942 where whites and blacks chose to live and work together as equals despite the brutal and frightening consequences. Surrounded by segregationalist Georgians, they withstood bullets, bombs and boycotts in the years leading up to the tumultuous Civil Rights era. This award winning documentary examines the remarkable events that tested the moral boundaries of a community and planted the seeds for the global work of Habitat for Humanity. 2012. 57 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X9157"">DVD X9157Ж"
"Brick by Brick: A Civil Rights Story","This a contemporary American civil rights documentary uses the bitter struggle over equal housing rights in Yonkers, New York during the 1980s to show the 'massive resistance' the Civil Rights movement confronted when it moved North. The story is told through the passionate experiences of Yonkers residents on both sides of the issue. Special features (61 min.): 5 additional interviews (59 min. total); epilogue (2 min.). Written, produced & directed by Bill Kavanagh. 2007. 53 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.newsreel.org/nav/title.asp?tc=CN0219"">Description from California Newsreel catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X242"">DVD X242Ж"
"Brother Outsider: The Life of Bayard Rustin","One of the first ""freedom riders,"" an adviser to Dr. Martin Luther King and A. Philip Randolph, organizer of the March on Washington, intelligent, gregarious and charismatic, Bayard Rustin was denied his place in the limelight for one reason -- he was also gay. This is a film biography of his life. Produced and directed by Nancy Kates, Bennett Singer. 2002. 84 min.; 

â€¢149;Awards â€¢149;ALA Video Round Table Notable Video for Adults â€¢149;San Francisco International Lesbian & Gay Film Festival - Audience Award, Best Documentary



","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4571"">DVD X4571Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9386"">Video/C 9386Ж","Related web sites:","â€¢149; Ѭ href=""http://newsreel.org/nav/title.asp?tc=CN0148"">Description from California Newsreel catalogЖ","â€¢149; Ѭ href=""http://www.rustin.org/"">Information from the Bayard Rustin Film ProjectЖ"
"[Brown v Board of Education of Topeka, Kansas] Simple Justice.","(American Experience) Recounts the remarkable legal strategy and social struggle that resulted in the U.S. Supreme Court's landmark ruling in Brown v. Board of Education of Topeka. 133 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2758"">Video/C 2758Ж"
"[Bunche, Ralph] Ralph Bunche: An American Odyssey","An in-depth documentary examining the personal and professional life of Ralph Bunche, the statesman and diplomat who was one of the founders of the United Nations and later received the Nobel Prize for his peacemaking efforts. A film by William Greaves. Based on the biography Ralph Bunche : an American life / by Brian Urquhart (Main Stack E748.B885.U76 1993; Moffitt E748.B885.U76 1993). A film by William Greaves 72 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.newsreel.org/nav/title.asp?tc=CN0165&s=bunche"">Description from California Newsreel catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3304"">DVD 3304Ж"
"By River, By Rail","African-Americans recount the story of the early 20th century migration of blacks to the Northern states with a backdrop of songs, art and music of the era. They tell of separated families, of the hardships, prejudice, and struggle for acceptance in the North that resulted in disillusionment. Black luminaries include authors James Cameron and Lucille Clifton, Jacob Lawrence, artist and creator of the Black Migration series, Dr. Julius Garvey, son of Marcus Garvey, poet Maya Angelou and NAACP president Kweisi Mfume. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1998. 22 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5560"">Video/C 5560Ж"
"By-line Newsreel. (Tyler-Texas Black Film Collection: The Missing Link in Black Cinema)","Newsreels providing close-ups of black leaders in government and sports. Produced by Bill Alexander and Biddy Wood, 1956/1957.","Vol. 1: Opens with shots of black government officials in the Eisenhower Administration followed by footage of Marine Reservists departing for basic training. In sports, the Baltimore Colts with black star Lenny Moore, take on the Chicago Bears, with black star Bobby Watkins. Fashion models wearing ""I like Ike"" buttons are shown followed by an interview with Mrs. Carmel Carrington Marr, A U.N. official. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7176"">Video/C 7176Ж","Vol. 2: Opens with Afro-Americans celebrating in the ""I'm an American Day"" parade in Baltimore. At Altus Air Force Base, a black soldier comes to the aid of a white engineer who is disabled. Black officials of the Eisenhower Administration are shown including Samuel Pierce, Undersecretary of Labor. Concludes with a visit to the Savannah Club in New York's Greenwich Village. 
â€¢149;Vol. 3: Black members of the Eisenhower administration are interviewed including a top aide, the first black member of the White House staff, and Assistant Secretary of Labor, J. Ernest Wilkins. In sports, Air Force athletes are shown competing in Olympic track and field tryouts in Los Angeles. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7177"">Video/C 7177Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7178"">Video/C 7178Ж","Vol. 4: The 1956 Republican National Convention in San Francisco is shown with interviews of leading Black Republicans. In sports, scenes from the Morgan State-North Carolina State football game are shown and at Ebbets Field in Brooklyn, President Eisenhower opens the World Series by throwing out the first ball to Dodger catcher Roy Campanella. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7179"">Video/C 7179Ж"
"CBS ReportsЖ","Historic CBS programs (1960s-70s) dealing with issues related to African American equality and civil rights. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж
","â€¢149; Blacks in America: With All Deliberate Speed? [Pt. 1] Filmed in 1979 in Tupelo, Lexington and other Mississippi locals, this program examines the gains made by African-Americans in the areas of education, employment, housing, health care and politics 25 years after the U.S. Supreme Court's decision to outlaw public school segregation. Segregationist academies and Ku Klux Klan activities are also investigated, to demonstrate how integration was being sidestepped by some and openly resisted by others. Originally aired on the CBS Television Network on July 24, 1979. Correspondent: Ed Bradley. 52 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8954"">Video/C 8954Ж","â€¢149; Blacks in America: With All Deliberate Speed? [Pt. 2] Filmed in 1979, correspondent Ed Bradley travels to his hometown of Philadelphia, to assess how African-Americans have been faring 25 years after the U.S. Supreme Court's decision to outlaw public school segregation. Quality education, employment opportunities, fair and adequate housing and political representation are addressed, as are issues of illiteracy, de facto segregation and racial violence. Originally aired on the CBS Television Network on July 25, 1979. Correspondent: Ed Bradley. 51 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8955"">Video/C 8955Ж","â€¢149; Busing. In 1971, when busing was first mandated by the U.S. Supreme Court in the Swann ruling, it strongly polarized public opinion in many communities. Filmed only five years after the controversial precedent was first put into practice, this news program looks at events in Charlotte and Boston, two places that stand as icons in the busing battle. Originally aired on the CBS Television Network on May 28, 1976. Correspondent: Charles Collingwood. 53 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8906"">Video/C 8906Ж","â€¢149; The Chicago Riots. The catalyst for the Chicago rioting was an incident over black children trying to cool off at a fire hydrant. CBS News presents this special report, produced as the arson and looting raged that summer of 1966. Dr. Martin Luther King, Jr., who was in the city trying to restore order, talks at length with Mike Wallace about the underlying causes and the ongoing dialogue with Chicago mayor Richard Daley and his administration. The program offers blow-by-blow coverage of the events as well as commentary from civic and religious leaders, witnesses, and law enforcement officials to provide a contemporary overview of a society on the verge of anarchy. Originally aired on the CBS Television Network on July 15, 1966. Correspondent: Mike Wallace, Bill Plante. 31 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8994"">Video/C 8994Ж","â€¢149; Filibuster. Examines the stormy passage of Civil Rights Bill H.R. 7152 through the House of Representatives. Filmed in 1964, it begins with a report on the controversial bill's history, from its introduction by John F. Kennedy to the eve of its debate on the Senate Floor. Following that report, Eric Sevareid moderates as Senators Hubert Humphrey and Strom Thurmon engage in a live television debate on the bill's merits. Film footage of John and Robert Kennedy, Justice Dept. officials Nicholas Katzenbach and Burke Marshall, President Lyndon Johnson and the racial clashes of the early 60s captures the tensions that surrounded this most comprehensive civil righs law since Reconstruction. Originally aired on the CBS Television Network on March 18, 1964. Correspondent: Eric Sevareid. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8909"">Video/C 8909Ж","â€¢149; From Washington: Report on Integration. In 1957, the eyes of America were on Little Rock, where the compulsory desegregation of Central High School was front-page news. But what about the broader picture? How successful had integration efforts in the South been in the three years following the Brown decision? This program filmed at that time brings together a panel of newsmen from the Southern Education Reporting Service to assess -- against the backdrop of anti-integration violence -- the overall progress being made in complying with the U.S. Supreme Court's ruling. Originally aired on the CBS Television Network on September 29, 1957. 31 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8905"">Video/C 8905Ж","â€¢149; Harlem: A Self Portrait. This 1959 CBS News special offers a unique look at a city within a city, capturing the mood and tenor of a community where, at the time, police, not politicians, were the power and six out of seven officers were white. This program surveys a wide range of Harlem life including footage of a speech by Malcolm X and interviews with poet Langston Hughes and a wide variety of African Americans living in Harlem including a retired black police detective, two former gang members, a resident of a new apartment building, partners in a new restaurant venture and others. Originally aired on the CBS Television Network on August 18, 1959. Correspondents: Bill Leonard, Tom Costigan. 58 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8902"">Video/C 8902Ж","â€¢149; The Harlem Temper. In this 1963 CBS News special, CBS reporter Harry Reasoner examines the economic and political scene in Harlem, a study in miniature of black leadership in conflict and crisis throughout America. Reasoner interviews civic leaders from such organizations as CORE (Congress of Racial Equality), the National Urban League, and the NAACP, along with Adam Clayton Powell, Jr., then Congressman and pastor of Harlem's Abyssinian Baptist Church. Originally aired on the CBS Television Network on December 11, 1963. 58 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8901"">Video/C 8901Ж","â€¢149;Hunger in America. A researched study of hunger and malnutrition in the United States, showing views of Black sharecroppers in Alabama, Navajo Indians in Arizona, tenant farmers near Washington, D.C. and impoverished Mexican-Americans in San Antonio. Includes a discussion of surplus foods, food-stamps, and the farm subsidy program. Episode of the television program CBS reports, originally broadcast in 1968. Reporters: Charles Kuralt, David Culhane. 51 min.  [preservation copy] 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6971"">DVD 6971Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9366"">Video/C 9366Ж","â€¢149; Ku Klux Klan: The Invisible Empire. Shortly before this program was filmed in 1965, Klansmen were implicated in the murders of five people. Here Charles Kuralt presents an in-depth look at the Klan, featuring its history, its influence, the application process, and rare coverage of an initiation rite. Kuralt asks Klan leaders how they can avoid responsibility for violence when they themselves repeatedly whip up their followers to action. Among those interviewed are Alabama Attorney General Richmond Flowers, KKK Imperial Wizard Robert Shelton, and Attorney General Nicholas Katzenbach. Originally aired on the CBS Television Network on September 21, 1965. Correspondent: Charles Kuralt. 60 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8991"">Video/C 8991Ж","â€¢149; The Other Face of Dixie. Correspondent Harry Reasoner visits four cities in this 1962 program to examine progress in school integration: Clinton, Tennessee; Norfolk, Virginia; Atlanta, Georgia; and Little Rock, Arkansas. Along with Atlanta governor S. Ernest Vandiver and journalists Ralph McGill and Lenoir Chambers, Reasoner talks with students at Little Rock Central High School, their school board president and Arkansas governor Orval Faubus. Originally aired on the CBS Television Network on March 3, 1968. 54 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8908"">Video/C 8908Ж","â€¢149; Remedy for Riot. In this news program from 1968, Harry Reasoner reports on the findings and recommendations of President Johnson's National Advisory Commission on Civil Disorders. The commission's report offered an analysis of the causes of riots at that time and concluded that unless sweeping changes were made, the nation was moving towards two separate societies, black and white, separate but unequal. By interviewing business, political, religious and community leaders in Detroit, one of the cities hit hardest by turmoil, the program assesses possible courses of action in four major areas: jobs, housing, schools and welfare. Originally aired on the CBS Television Network on October 24, 1962. Correspondent: Harry Reasoner. 58 min.  
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4930"">DVD X4930Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8995"">Video/C 8995Ж","â€¢149; Testament of a Murdered Man. A news report presenting an extended interview with Medgar Evers filmed a year before his murder. The NAACP field secretary, WWII veteran, father and civil rights crusader dedicated nine years of his life to fighting racism before he was killed in 1963 in Jackson, Mississippi. Evers discusses his efforts at registering and organizing black voters, as well as the many death threats he and his family received while waging a campaign for civil rights in the South. Originally aired on the CBS Television Network on June 12, 1963. Correspondents: Douglas Edwards, Richard Richter. 16 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8992"">Video/C 8992Ж","â€¢149; Watts, Riot or Revolt? Were the Watts riots part of a social revolution, a festering illness or a carnival of senseless violence? And why did it first erupt in L.A. and not in another major American city? This news program, filmed just a few months after the riots, presents a study of the principal events that ignited the conflagration in the summer of 1965 in Watts. A wide variety of individuals comment on the situtation, including L.A. chief of police William H. Parker, Daniel P. Moynihan, Dr. Martin Luther King Jr., witnesses to the riots and rioters themselves. Originally aired on the CBS Television Network on December 7, 1965. Correspondent: Bill Stout. 55 min.  
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4932"">DVD X4932Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8993"">Video/C 8993Ж","â€¢149; Who Speaks for the South? The court order integrating Georgia public schools conflicted with the state constitution, prompting much debate regarding state's rights. In this 1960 news special Edward R. Murrow reports on the issue of racial segregation in the state's schools, focusing on the proceedings of the School Study Committee, a public forum in which residents of Georgia's ten Congressional districts voiced their opinions presenting a wide and sometimes ominous range of views. Murrow also interviews the Pulitzer prize-winning journalist Ralph McGill, Atlanta's mayor William Hartsfield and Georgia Governor S. Ernest Vandiver. Originally aired on the CBS Television Network on May 27, 1960. Correspondent: Edward R. Murrow. 56 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8907"">Video/C 8907Ж"
"City of Promise (America's War on Poverty; 3).","The context for the war on poverty shifts after 1965. Urban rebellions provoke a sense of urgency for some, while others now see the war against poverty as hopeless. Increasingly, the media and the public equate poverty with inner-city black communities. This program looks at the anger and despair of the poor and the powerless, and the anger and frustration of the middle class at having to pay for ""others' mistakes."" It also examines attempts made in Newark, New Jersey, to reclaim the inner city through public/private partnerships. 57 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9792"">DVD 9792Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3928"">Video/C 3928Ж"
