"Ammo for the Info-warrior.","Produced by the Guerilla News Network. 2002. 

Related web sites:
â€¢149; Ѭ href=""http://www.mediaed.org/videos/CommercialismPoliticsAndMedia/AmmoForTheInfoWarrior"">Media Education Foundation catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM76"">Video/C MM76Ж","â€¢149; Countdown: Ralph Nader remix: A Beastie Boys remix of Green Party Presidential candidate Ralph Nader's blistering critique of the news media and the current state of American politics.","â€¢149; Crack the CIA: Tracks the covert history of CIA drug smuggling shedding light on the darkest secret of the Agency's operational directorate.","â€¢149; War conspiracy: an interview with UCB English professor Peter Dale Scott, author of The War Conspiracy which concerned an investigation of the CIA, oil companies and their manipulation of U.S. foreign policy during the Vietnam War. Professor Scott also comments on the War on Terrorism.","â€¢149; When the smoke clearz: A scathing indictment of the current state of the Hip Hop multi-billion dollar industry by slam poet Taalam Acey.","â€¢149; Most dangerous game: Traces the history of top-secret CIA mind control operation MK-ULTRA from the covert importation of Nazi scientists at the end of WWII, to the illegal brainwashing experiments conducted on patients of psychiatric researcher, Dr. Ewen Cameron.","â€¢149; Diamond life: Examines the brutal atrocities committed by the Sierra Leone rebel forces (Revolutonary United Front) and the international diamond cartels, who have been willing to pay any price to maintain the artificial value of their gems."
"Anarchism in America","Examines the development of anarchism in the United States, showing how anarchist thought from Russia and Europe fused with American nineteenth-century traditions of individualism. Includes archival footage of events in anarchist history and significant personalities including Sacco and Vanzetti, Emma Goldman, Kenneth Rexroth, Ursula LeGuin and Murray Bookchin. 1981. 75 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6882"">DVD 6882Ж"
"The Anarchist Guest: Emma Goldman","Depicts the life and philosopies of Emma Goldman, an anarchist nicknamed ""Red Emma"" for her radical political views. Follows her tumultuous life from Russia to the United States and her eventual deportation from the U.S. because of her politics. Traces Goldman's journey to the Canadian home where she found exile in her later years. Ѭ href=""http://sunsite.berkeley.edu/Goldman"">Emma Goldman Papers, UC BerkeleyЖ, 2000. 42 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7932"">Video/C 7932Ж"
"Anytown USA.","A funny and eye-opening look into a hard-fought mayoral race between a legally blind, blunt-speaking, conservative Republican incumbent, a retired Democrat brought back into the fray and a legally blind write-in candidate, in the small town of Bogota, New Jersey. Directed by Kristian Fraga ; produced by Juan Dominguez, John L. Sikes, Michael Bridenstine. 2005. 93 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5874"">DVD 5874Ж"
"Arguing the World.","Traces the lives of four of the 20th century's leading thinkers, Daniel Bell, Nathan Glazer, Irving Howe and Irving Kristol. They have been disagreeing with a vengeance since they studied together at New York City College in the 1930s. This film traces their early idealistic days, their controversial role in the McCarthy era, their battle with the New Left in the sixties, and their vastly differing political views today. A film by Joseph Dorman. 1997. 84 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5541"">Video/C 5541Ж"
"Balance of Power.(Way We Live: Introduction to Sociology; 15)","Too often government only hears from insiders with access to money and education, which is why grass roots movements in the form of local and statewide initiatives often represent the best way for the average person to make his or her voice heard. This episode looks at the sociology of politics as illustrated in the California ballot initiatives Proposition 68, to expand legalized gambling [on Indian lands], and Proposition 71, for the support of stem cell research. 2005. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4810"">DVD 4810Ж"
"[Baldwin, Roger Nash] Traveling Hopefully","Presents an intimate portrait of Roger Baldwin, the ninety-seven-year-old founder of the American Civil Liberties Union. Praises Baldwin's contributions to that organization and to the preservation of American democratic justice. Includes interviews and archival and newsreel footage. 1981. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+350"">Video/C 350Ж"
"The Billionaires' Tea Party","From the tea parties to healthcare and climate change, America's conservative citizens revolted against President Obama's reform agenda. But just how real were the roots of this supposedly grassroots uprising? Was it, in fact, an example of 'astroturfing', which is the practice of manufacturing citizens groups for the purpose of delivering corporate messages? Curious to find out, Australian filmmaker Taki Oldham went undercover to investigate. What he found was astroturfing on a scale greater than he could have imagined. This film offers a look at how corporate elites are exploiting the anxieties of ordinary Americans. Director/producer, Taki Oldham. 2010. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5507"">DVD X5507Ж"
"[Black, Hugo] Justice Black and the Bill of Rights.","Eric Sevareid and Martin Agronsky discuss with Justice Hugo Black possible conflict between constitutional law and morality, freedom of speech, and police powers versus the right of the accused. 32 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+398"">Video/C 398Ж"
"Blood and Oil","This film unearths declassified documents and highlights forgotten passages in prominent presidential doctrines to show how concerns about oil have been at the core of American foreign policy for more than 60 years -- rendering our contemporary energy and military policies virtually indistinguishable. Based on the book Blood and oil by Michael T. Klare. Directed by Jeremy Earp. c2008. 52 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.mediaed.org/cgi-bin/commerce.cgi?preadd=action&key=124"">Description from Media Education Foundation catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X147"">DVD X147Ж"
"Bob Hope: Laughing with the Presidents","Bob Hope's 284th and last television special for NBC takes a nostalgic and humorous look at the comedian's personal relationships with the nation's last eleven presidents, including historical footage with every president from FDR to President Clinton. Includes special appearances by President George and Barbara Bush, President Bill and Hillary Clinton, President Gerald and Betty Ford. Also joining Bob are Naomi Judd, Don Johnson and Tom Selleck. Originally broadcast on television by NBC in 1996. 50 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.museum.tv/archives/etv/H/htmlH/hopebob/hopebob.htm"">Description of series from the Encyclopedia of TelevisionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9385"">Video/C 9385Ж"
"[Bush, George W.] Bush's Brain: Who's Really Running the country?","Karl Rove, the man known as ""Bush's Brain"", is the most powerful political figure America has ever heard of, the brain behind the curtain of today's presidential politics. He is President George W. Bush's closest advisor, who almost single-handedly shaped the policies of our nation. The relationship between Karl Rove and President George W. Bush is one of the most unique political marriages in history. Feared and admired, Rove has raised a new and disturbing question for Americans: Who really runs the country? Produced and directed by Joseph Mealey and Michael Shoob. 2003. 80 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7396"">DVD 7396Ж"
"[Bush, George] George W. Bush: A Midterm Analysis, 4/21/03","Panel: Michael Nacht, Eleanor Clift, Nelson Polsby ; panel moderator: Gerald Lubernow ; introduction: Michael Lesser. Presidential scholars and White House reporters provide an inside assessment of the 43rd president's handling of the war on terrorism, the war in Iraq, homeland security, corporate ethics and the economy, as President Bush prepares to run for reelection. A Berkeley Webcast event ; co-sponsored by the Institute of Governmental Studies and University Extension, University of California, Berkeley. 2003. 69 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9585"">Video/C 9585Ж","Ѭ href=""http://webcast.berkeley.edu/event_details.php?webcastid=9931&p=1&ipp=1000&category="">View it with Real PlayerЖ"
"[Bush, George W.] Bush Science","A panel of scientists discusses the politization of science during the Bush administration and looks as such issues as the supression or distortion of scientific findings and the supression by the American government of politically inconvenient science and scientists. They also ask if objectivity in scientific research is possible when most scientific research is funded by government programs. Recorded by Educational Technology Services, University of California, Berkeley on October 12, 2004. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM369"">Video/C MM369Ж","Ѭ href=""http://webcast.berkeley.edu/event_details.php?webcastid=10038&p=1&ipp=1000&category="">View it with Real PlayerЖ"
"[Bush, George W.] Does America Need a New President?: the Kristol-Danner Debate","A debate between William Kristol (editor of The Weekly Standard) and Mark Danner (Professor, UCB Graduate School of Journalism) concerning President Bush's leadership and foreign policies and the coming 2004 election. Recorded by Educational Technology Services, University of California, Berkeley on October 4, 2004. 95 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM368"">Video/C MM368Ж","Ѭ href=""http://webcast.berkeley.edu/event_details.php?webcastid=10033&p=1&ipp=1000&category="">View it with Real PlayerЖ"
"[Bush, George W.] George W. Bush","Presents the first in-depth assessment of the forty-first president of the United States, drawing upon new scholarship and unparalleled access to figures in Bush's private and public life. Prior to winning the presidency, George Bush served as a U.S. congressman, ambassador to the United Nations, chairman of the Republican National Committee, chief of the U.S. Liaison Office to China, director of the C.I.A, and vice president under Ronald Reagan. Despite soaring approval ratings following military victory in the Persian Gulf, his years as president after the war were marked by unrelieved decline. As the economy faltered and a recession set in, the supply-side economic policies of the 1980s were questioned and Bush was forced to break his promise of ""no new taxes."" Further damaging his chances for reelection was the impression that he was more concerned with world affairs than the problems vexing Main Street, USA. Originally broadcast as an episode of the television series, The American experience. 2008. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X36"">DVD X36Ж"
"[Bush, George W.] Bush Family Fortunes: The Best Democracy Money Can Buy","This documentary follows the trail of the Bush family, from the Saudi connection to the Bush team's spiking the FBI investigation of the bin Laden family and post-war Iraq. Takes a hard look at the role of business in the American justice system and alleges that many companies' motives are not only impure, but a detriment to society as a whole. Among the companies profiled are DBT, which contributed largely to the infamous Florida felon's list that kept thousands of African-American voters away from the polls in the hotly contested state of Florida during the 2000 election. Based on the book: The best democracy money can buy / by Greg Palast. Adapted from the 2004 BBC television production: Bush family fortunes / produced by Marion Jones ; directed by Steven Grandison. 2004. 62 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3010"">DVD 3010Ж"
"[Bush, George W.] Journeys with George","A video diary by Alexandra Pelosi, an NBC television producer, who traveled with George W. Bush on his first presidential campaign trail for 18 months. Presents an up-close and candid look at campaigning for the 2000 election with a behind-the-scenes perspective of how campaign traditions prevail amidst a media savvy culture. 2002. 76 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2349"">DVD 2349Ж"
"[Bush, George W.] Meet the Press with Tim Russert. George H. W. Bush, November 21, 1999","Introduction and host: Tim Russert. George W. Bush stands on his record as Governor of Texas and answers questions from moderator Tim Russert about what he would do if elected President. Discussion points range from Social Security and health care system reform, to his resolve to stand by Taiwan in the face of Chinese aggression and his plans for world security, to the promotion of abstinence among unwed couples. Dist.: Ѭ href=""http://www.films.com"">Films Media GroupЖ. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X332"">DVD X332Ж"
"[Bush, George W.] Meet the Press with Tim Russert. George H. W. Bush, February 22, 1976","Panel: Ford Rowan, NBC News; Anthony Lewis, New York Times; Crosby Noyes, Washington Star; and Walter Pinces, Washington Post. Introduction: Tim Russert; moderator: Bill Monroe. New CIA director George H. W. Bush discusses his plans for leading the CIA in wake of disclosures of domestic spying, leaked information about covert operations in Angola, and Nixon's post-resignation visit to China. 28 min. Dist.: Ѭ href=""http://www.films.com"">Films Media GroupЖ. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X226"">DVD X226Ж"
"[Bush, George W.] Texas Trail: First-hand in Bush Land","Changing America, a monthly television news magazine, goes on the road to Texas to hear Texans tell the story of George W. Bush, his background, his political career, and most importantly how his policies as governor have affected the working families of Texas. They speak out on key issues such as education, healthcare, immigrant rights, labor rights, prisons, pollution and poverty. 2000. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7592"">Video/C 7592Ж"
"Can Mr. Smith Get to Washington Anymore?","A college adjunct and political unknown at age 29, Jeff Smith decides to run for the newly-open congressional seat of retired Democratic leader Richard Gephardt. Not only does Smith face the full disbelief of his own family, the neophyte candidacy also faces a well-placed opponent, Russ Carnahan, who is supported by the longstanding political dynasty of his own family. The film follows the length of Smith's campaign, detailing the effort and achievements of both Smith and his grassroots supporters in the face of great odds. Special features: ""Canvassing outtakes"" campaign trail clips (8 min.); ""Political forum: Russ Carnahan and Jeff Smith"" (13 min.); ""L.A. Times interview"" (2 min.); ""Inside the Campaign"" (2 min.); ""Outtakes"" (34 min.); theatrical trailer (2 min.). directed, cinematography, edited by Frank Popper. 2006. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2904"">DVD X2904Ж"
"[Carter, Jimmy] Carter's New World.","President Carter hoped to eliminate nuclear weapons, develop an arms control agreement, and improve relations with the Soviet Union. This program analyzes domestic and international events that contributed to the failure of Carter's vision. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1289"">Video/C 1289Ж"
"[Carter, Jimmy] Jimmy Carter.","(We the people; the President and the Constitution.) President Carter discusses the presidency from the perspective of a Washington outsider who sought to make human rights a centerpiece of his administration. Carter reflects upon the nature of presidential leadership, illustrated by the Camp David accords, the Iran hostage crisis, the Panama Canal Treaty, the Soviet invasion of Afghanistan, and the energy crisis. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2473"">Video/C 2473Ж"
"[Carter, Jimmy] Meet the Press with Tim Russert. Jimmy Carter: January 20, 1980","Introduction: Tim Russert; moderator: Bill Monroe. ""We still have 5.8% unemployment; inflation has risen to 13%, we still don't have a viable energy policy and Russian troops are in Cuba and Afghanistan. The dollar is falling, gold is rising, and the hostages after 78 days are still in Tehran. Just what have you done, sir,"" asks panelist David Broder, ""to deserve renomination?"" Jimmy Carter makes his case for a second term in the White House. The President also talks about the ongoing Iran hostage crisis and the Olympic boycott against the Soviet Union. Dist.: Ѭ href=""http://www.films.com"">Films Media GroupЖ. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X331"">DVD X331Ж"
"Cartoongate!","Contents: Hell-bent for election / director, Chuck Jones (1944, 13 min.) --Eisenhower spots / Walt Disney Company (1952/56, 3 min.) -- No substitute / Russell Calabrese, Doug Compton, Greg Ford (1966, 3 min.) -- Political cartoon / Joe Adamson, James Morrow, David Stone (1974, 22 min.) -- Popeye for president / director, Seymour Kneitel ; animators, Tom Johnson, Frank Endres (1956, 6 min.) -- Jimmy who? (1975, 3 min.) -- Reaganoochio / director/animator, Ken Kimmelman (1984, 5 min.)-- Now is the time for all good men (1960, 1 min.) -- Political basketball / director, Greg Ford ; animation, Nancy Beiman, Doug Compton, Mike Wisniewski (1992, 1 min.)
The cartoon Hell-Bent for Election depicts F.D. Roosevelt as a streamlined diesel in a race against a rival train. Eisenhower Spots are cartoons celebrating Ike's popularity. No Substitute shows a cartoon Nixon listening to the song used in his failed 1960 campaign against Kennedy. A Political Cartoon is a mixed live-action/animation film in which two guys decide to run a cartoon character for president. Popeye for President shows the celebrated strong man on the campaign trail. Jimmy Who? features ""Jimmy Carter"" caricatures. In Reaganoochio Reagan is physiognomically trapped by his own words in this ironic treatment. Now Is The Time For All Good Men, is an animated public service announcement from 1960. Political Basketball is a cartoon short on politics in the U.S. 55 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+999:1834"">Video/C 999:1834Ж"
