"Source:","http://www.lib.berkeley.edu/MRC/bobclampett.html"
"
The Films of Bob Clampett"
"
Ѭ href=""http://www.lib.berkeley.edu/MRC/level2.html"">Ж
Ѭ href=""http://www.lib.berkeley.edu/MRC/about.html"">Ж
Ѭ href=""http://www.lib.berkeley.edu/MRC/access.html"">Ж

Ѭ href=""http://www.lib.berkeley.edu/MRC/moviedb.html"">Ж
Ѭ href=""http://www.lib.berkeley.edu/MRC/tv.html"">Ж
Ѭ href=""http://www.lib.berkeley.edu/MRC/FilmBibMenu.html"">Ж
Ѭ href=""http://www.lib.berkeley.edu/Catalogs/"">Ж
Ѭ href=""http://www.lib.berkeley.edu/MRC/filmstudies/index.html"">Ж","
"
"The Sour Puss (1940)","A canary commits suicide, and Porky's goofy pet cat ""Sour Puss"" kisses a mouse. Porky and Sour Puss go fishing. Although the cat has been dreaming of a fish dinner, they find only uncatchable flying fish. They are harassed by a goofy flying fish who puts them in a number of hilarious situations. In the final scene, the flying fish pretends to be a politically incorrect Japanese shark. But then a real shark shows up... ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7359"">DVD 7359Ж"
"A Tale of Two Kitties (1942)","Babbit and Catstello, take-offs on Bud Abbott and Lou Costello try to catch the little Tweety bird, using everything from stilts to dynamite. Trouble is, the tiny bird has a vicious streak in him. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8512"">DVD 8512Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X937"">DVD X937Ж"
"Tick Tock Tuckered (1944)","Porky and Daffy are workers at an aircraft company, and are chronically late. Why? Because they have a great deal of trouble getting to sleep, between the noisy cats, the full moon shining insistently, the sudden rain shower (and leak in the roof). ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8519"">DVD 8519Ж"
"The Timid Toreador (1940)","Porky Pig is a street vendor in Old Mexico, selling really hot tamales. In the village bullfight stadium, ""Slapsy Maxie Rosenbull"" is making short work of the local matadors. Porky absent-mindedly wanders into the bullfight ring, and is clearly out of his element until the bull makes the mistake of fearlessly eating Porky's entire stock of tamales to prove how macho he is. The bull explodes, making Porky the triumphant toreador. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2440"">DVD 2440Ж"
"Tin Pan Alley Cats (1943)","A ""Fats Waller"" cat visits the Kit Kat Club to be tempted by wine, women and song, rather than listen to the pious sermons and hymns of the Uncle Tomcat Mission. A jazz version of ""Nagasaki"" gets so hot and makes him sing so high that it sends him ""out of this world,"" straight to a Technicolor Wackyland, complete with Hitler, Stalin and Japanese enemies. Scared back to earth, he runs from the club to join the Uncle Tomcat Mission band for a rendition of ""Dat Ol' Time Religion."" ; ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9357"">DVD 9357Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2443"">DVD 2443Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2441"">DVD 2441Ж"
"Tokyo Woes (1945)","""Tokyo Rose"" broadcasts a message encouraging servicemen not to bother with war bonds. The Sad Sack, a fake U.S. POW with a Porky Pig voice, explains that life is so wonderful in Japan that he intends to move there permanently with his family. To the proposition ""What good will bonds do?"" Mr. Hook responds with a missile shell containing a reply from a ""talking bond,"" along with a number of explosive devices. Post-war, another shell lands on Hook, this time containing the ""talking bond"" delivering all the benefits from his investment. ; ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5529"">DVD 5529Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X937"">DVD X937Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8769"">DVD 8769Ж"
"Tortoise Wins by a Hare (1943)","Bugs challenges Cecil Turtle to race, only this time he's wearing an aerodynamic suit like Cecil's. Unfortunately, the gambling ring has bet everything on the rabbit, and Bugs now looks like a tortoise. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6006"">DVD 6006Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2073"">DVD 2073Ж"
"Wabbit Twouble (1941)","The sign greeting campers says, ""Welcome to Jellostone National Park: A Restful Retreat."" Elmer Fudd finds this to be a dirty lie when Bugs Bunny torments him for the fun of it. Bugs will trick Elmer into thinking day is night, mid-air is safe ground, and his rabbity self is a grizzly bear before Elmer commits an act he'll immediately regret. ; 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8514"">DVD 8514Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2073"">DVD 2073Ж"
"Wacky Blackout (1942)","We tour a farm and see how the various animals are preparing for the war, in a series of blackout skits. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X942"">DVD X942Ж"
"Wacky Wabbit (1942)","Bugs arrives in the desert to find Elmer prospecting for gold. Fudd is finally driven to pull his own gold tooth. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X937"">DVD X937Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8519"">DVD 8519Ж"
"Wagon Heels (1945)","Porky leads a wagon train into ""Injun Joe Territory,"" and finally comes up against the fearsome Superchief. But Sloppy Moe, a survivor of a previous Injun Joe attack, knows something about him he won't tell... until the very end. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X937"">DVD X937Ж"
"What Price Porky (1938)","Porky tries to feed his chickens, but some ducks steal the corn he puts out, then declare war. The battle rages, with the ducks against the chickens, sometimes in wing-to-wing combat, but also aerial attacks, and Porky finally turning the tide with his machine gun improvised from a wringer washer and a bag of corn. But the ducks still get the last laugh. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X937"">DVD X937Ж"
"What's Cookin' Doc? (1944)","When James Cagney wins the Oscar Bugs shows a clip from ""Hiawatha's Rabbit Hunt"" (1941) and demands a recount of the voting. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9503"">DVD 9503Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8520"">DVD 8520Ж"
"Wise Quacks (1939)","Daffy Duck arrives home one day to find Mrs. Duck expecting. As we see Mrs. Duck trying everything she can to get her eggs to hatch, Daffy gets into the ""corn juice"" to calm his frazzled nerves, and is roaring drunk when his children are born. When a dastardly vulture kidnaps Daffy's littlest duckling, the besotted duck must try to save the little duckling, and he enlists the aid of Porky Pig to do so. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X937"">DVD X937Ж"
"The Wise Quacking Duck (1943)","""The aptly named Mr. Meek is sent by Sweety Puss to kill Daffy for dinner. Daffy escape the hatchet, and hides behind a haystack, squirting ketchup for blood and making dying noises. Mr. Meek sees through this, and chases Daffy into the house. Inside the house, there's a lot of chasing, Daffy does a striptease, and faced down a shotgun twice."" [Ѭ href=""http://www.imdb.com/title/tt0036542/plotsummary"">Internet Movie DatabaseЖ] ; also included on ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X937"">DVD X937Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X338"">DVD X338Ж"
"Ѭ href=""http://www.lib.berkeley.edu/MRC/level2.html"">Ж"
