"Source:","http://www.lib.berkeley.edu/MRC/global.html"
"
Global & Human Rights Issues and Events
","See also:"
"â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/VideographyMenu.html#area"">MRC Area Studies videographiesЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/terrorism.html"">International terrorismЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/PACSVid.html"">Peace & Conflict StudiesЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/business.html"">Business and EconomicsЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/WomenVid.html"">Women and Gender StudiesЖ (for international women's issues and welfare)","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/childwelfare.html"">International Child Welfare IssuesЖ (separate page)","Global & Human Rights Issues and Events"
"City Life.","Series examining the effect of globalization on people and cities worldwide. c2001. 30 min. each installment","Related web sites:","â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/cl.html"">Bullfrog Films catalog descriptionЖ","â€¢149;City Life. Marta Suplicy is the new mayor of Sao Paulo, Brazil who is determined to make Sao Paulo a sustainable 21st century global city. This program follows her as she visits schools, hospitals, favelas, and a shelter for battered women, in her quest to improve the living conditions of the city. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8929"">Video/C 8929Ж","â€¢149; The Long March. This film tells the story of Chengdu: In 256 BC, the Dujiangyan Irrigation System was built, channeling the Min River through Chengdu in what is still seen as a triumph of hydraulic engineering. The irrigation system was neglected and abused during the industrial development of the 1970's, resulting in massive pollution and floods. Today, Chengdu's government has succeeded in reversing the damage, turning an urban nightmare into a model of modern-day planning. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8930"">Video/C 8930Ж","â€¢149;The Health Protestors Frustrated doctors, health professionals, and civil rights activists from around the world met in Dhaka in December 2000 at the People's Health Assembly to draw up their demands for health care in a new People's Health Charter. This program follows the process, from a 50,000-person rally in Calcutta, to late-night drafting sessions, to the final publication of the charter on the last day of the Assembly. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8931"">Video/C 8931Ж","â€¢149;Together Against Violence Bennetlands is a ghetto community in the heart of Kingston, Jamaica, which was once a peaceful place with a primary school, two churches, and a health clinic. In the 1980s rival gangs began a war over the main street, terrorizing the neighborhood. When one of the gang leaders was shot outside the health clinic, the community decided to change things, and local leaders challenged the gangs to heal their differences and work together to restore a sense of community and peace in the neighborhood. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8932"">Video/C 8932Ж","â€¢149; Paradise Domain A tiny nation in the South Pacific, Tuvalu and its 10,000 people suffer from underdevelopment and a lack of jobs, subsisting on fishing and harvesting coconuts. Tuvala had one valuable asset: its coveted domain name, dotTV. In 1999, the prime minister sold the name to an American dot.com company in exchange for several million dollars and access to the wired world. Now it is difficult to determine who is reaping the benefits-- the Tuvalu islanders or the United States corporation. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8933"">Video/C 8933Ж","â€¢149; Pavements of Gold Urban poverty is one of the largest problems facing the world in the 21st century. Looking at Lima, Peru, this program examines the enduring magnetism of big cities and asks whether the migrants who have moved here now feel that city life is the answer to their dreams. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8934"">Video/C 8934Ж","â€¢149;Doing the Right Thing. Porto Alegre, the capital of Brazil's southernmost state of Rio Grande do Sul, was once an ordinary, dirty, Brazilian port city. Through a direct democracy program known as the ""participatory budget,"" transformation has taken place, including a fallen unemployment rate, an excellent public transportation system, and the dramatic improvement of poor neighborhoods. This program traces the experiences of two women, both born in poor slum areas, who have risen through this program as neighborhood leaders. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8935"">Video/C 8935Ж","â€¢149;My Mother Built This House There are four million homeless people in South Africa who live in shacks in slums or squatter settlements. Government programs are building houses for these homeless, but it is a slow process. This program looks at the difference the South African Homeless People's Federation is making. The federation members, most of whom are women, save up money to add to their government grants, allowing them to build larger houses, helping women and their families live in a home of their own. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8936"">Video/C 8936Ж","â€¢149;The Barcelona Blueprint Once the industrial heart of the region of Catalonia in Spain, Barcelona was becoming a failed European city when a visionary local government decided to radically redevelop the city in the run for the 1992 Olympics. It is now considered a model 21st century city, combining historic buildings with modern architecture. This program takes a tour of Barcelona's seafront and listens to a studio debate on the issues facing cities and those who live in them. This debate was part of the Special Session of the UN General Assembly held in New York in 2001. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8937"">Video/C 8937Ж","â€¢149;Gaza Under Siege The Gaza Strip is home to a million Palestinians, most of whom are refugees whose parents and grandparents went there in 1948 after Israel moved in. In this program, we meet Reyidh and Sabah, members of one refugee family trying to cope. This program also examines why the United Nations fails to criticize Israel's aggression and denies Palestinian statehood. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8938"">Video/C 8938Ж","â€¢149; Waiting to Go According to the United Nations, there are 375,000 Palestinian refugees in Lebanon, most of whom live in poverty. This program follows a Palestinian doctor working in the PLO-funded Haifa hospital in Burj el-Barajneh refugee camp, Beirut. She earns $200 per month and she is forbidden in any Lebanese hospital. Other refugees with degrees are allowed to pick oranges, but none are allowed to rebuild their houses. Those who can get out do, but all hope to one day return to their villages in Palestine. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8940"">Video/C 8940Ж","â€¢149;Patently Obvious Protection of intellectual property is the foundation of the 21st century's new knowledge economy. In the Indian state of Gujarat, Professor Anil Gupta travels from village to village seeking out grassroots inventors and helping them document their work and protect it with patents. Gupta's work not only helps these traditional knowledge keepers earn more money, but also allows them to earn respect and interest from the next generation. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8941"">Video/C 8941Ж","â€¢149;The Other Side (El otro lado) Examines the devastating impact of Mexican-United States migration. The people who attempt to cross suffer horribly and frequently die. The families and communities left behind are disabled, and their languages and cultures are being destroyed. This program looks at villagers who strive to ensure that their children will no longer have to migrate to have a better life. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6436"">DVD X6436Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8942"">Video/C 8942Ж","â€¢149;The Miller's Tale: Bread is Life. Iron deficiency anemia is the most widespread nutritional disorder in the world, affecting more than two billion people. The easiest way to combat the problem is to fortify the flour in bread, but complex social and cultural issues in the Middle East make fortification difficult. Bread has been sacred since ancient times, and many millers refuse to add anything unnatural to their bread because of their beliefs. This program looks at the efforts to introduce fortified flour in Yemen and Egypt, two of the most affected countries. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8943"">Video/C 8943Ж","â€¢149; Brazil: Winning Against AIDS. HIV and AIDS patients in Brazil get the same treatment as similar patients in the United States and Europe. Since Brazil started to manufacture its own HIV and AIDS drugs in 1997, the national program has halved the death rate from AIDS, prevented thousands of new patients from being hospitalized, and helped stabilize the epidemic. This program examines whether Brazil's program can be replicated in other countries. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8944"">Video/C 8944Ж","â€¢149;Missing Out. Niger is one of the poorest countries in the world, and less than a third of the population has access to any health care. Malnutrition remains the main cause of maternal and infant mortality, and over half of all pregnant women suffer from iron deficiency anemia. In Tanzania, malaria is blamed for the increase in anemia. UNICEF believes that the solution is providing micromultinutrient pills which contain iron folate and other vitamins. This program follows two traditional birth attendants as they try to persuade women to take iron folate supplements and visit hospitals. It also looks at what could happen when donors pull out of distribution programs. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8945"">Video/C 8945Ж","â€¢149;Stop the Traffic. Thirty years of war have left Cambodia ravaged and poverty-stricken, making it particularly vulnerable to the child labor industry. Children as young as 10 years old are trafficked into cities from rural areas to become sex workers or trafficked out to Thailand to work as beggars, domestic laborers, or laborers on construction sites. This program examines the trade and new efforts by the International Labor Organization and local groups to rescue the children and stop the traffic. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6427"">DVD X6427Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8946"">Video/C 8946Ж","â€¢149;My Hanoi Hanoi is one of the new global cities of the 21st century. Growing urbanization has led to a boom in construction, while market reform and globalization have caused an influx of Western consumer goods. This program tells the story of Tran Thuy Linh, whose family has lived in the flower village area of Hanoi for generations but must now move. Thuy describes the extended family she grew up with and looks at their lives against the changing city. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8947"">Video/C 8947Ж","â€¢149;Lines in the Dust. In a small village in northern Ghana, a group of men and women discuss their daily chores with the help of a chart they've drawn in the dust. This village is part of a program called Reflect, which aims to reach the 900 million illiterate adults across the world. Reflect uses participants' own knowledge and experience as starting points for learning. Also looks at this program in India, and how it not only teaches people to read, write, and work with numbers, the participants are also changing ideas about men's and women's separate workloads, standing up for their rights, earning more money for their families, and becoming self-assured. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8948"">Video/C 8948Ж","â€¢149;Paying the Price.This program examines the history of AIDS treatment in Africa. It details Uganda's success with a UN-sponsored program of price reduction and medical education, and South Africa's refusal to begin a national AIDS treatment program. It also looks at the success of smaller local programs that are bringing hope for the future to many infected Africans. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8949"">Video/C 8949Ж","â€¢149;Holy Smoke.Developing countries like Cambodia bear the brunt of aggressive marketing techniques by huge multinational tobacco companies. There are no health warnings on tobacco products in Cambodia and no bans on sales to minors. However, since the fall of the Khmer Rouge regime, previously suppressed religion has asserted itself as an instrument of change. Buddhist monks are now spearheading the campaign to persuade Cambodians to give up tobacco. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8950"">Video/C 8950Ж","Global & Human Rights Issues and Events"
"Commanding Heights: The Battle for the World Economy","2 hours. c2002. Based on the book by Daniel Yergin and Joseph Stanislaw (HD87 .Y47 1998 Bus & Econ, Moffitt)","â€¢149; Battle of Ideas. The first episode of a 3 part series exploring the changing economic world in the 20th century: the clash between governments and the marketplace, the debate over the impact of globalization, and the forces shaping future economies. This episode considers the idea of government control in 20th century world economies, focusing on the economic theories presented by Marx and Lenin, John Maynard Keynes and Freidrich Von Hayek.   ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4110"">DVD 4110Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9034"">Video/C 9034Ж","â€¢149; Agony of Reform. Considers the failure of government-controlled economies in the 1980s. The focus is on how reform played out in the Soviet Union, the eastern bloc, Latin America, India and other countries during this tumultuous time.   ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4111"">DVD 4111Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9035"">Video/C 9035Ж","â€¢149; New Rules of the Game. Tracks the global economy through the 1990s to the present. The focus is on American policy as both political parties embrace unfettered globalization over the objections of organized labor. Internet-linked financial markets, unrestricted capital flows and floating currencies drive levels of speculative investments while entrepreneurs create multinational corporations. As popular unease grows that the system is just too complex to be controled new opposition to globalization forms as the gap widens further between rich and poor.   ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4112"">DVD 4112Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9035"">Video/C 9035Ж","Global & Human Rights Issues and Events"
"Closing the Gap: The Round Table Process in Action.","Demonstrates the Round Table Process of the UN Development Program (UNDP) which assists developing countries in planning and managing their technical cooperation. As examples shows assistance projects primarily in Africa. Written and directed by Bernard Edmonds. 1990. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM593"">Video/C MM593Ж","Global & Human Rights Issues and Events"
"Controlling Interest: The World of the Multinational Corporation.","Examines foreign investment policies of U.S. corporations and the effects of those investments on social, economic, and political conditions in foreign nations. 1978.50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1228"">Video/C 1228Ж","Related web sites:","â€¢149; Ѭ href=""http://www.newsreel.org/films/controll.htm"">California Newsreel catalog descriptionЖ","Global & Human Rights Issues and Events"
"Countdown to the Future. The World We Share","""United Nations fiftieth anniversary videotape modules of multimedia exhibit."" Countdown to the future (41 min.) -- The world we share (13 min.) A full length film followed by a summary version of the same film concerning the nature and scope of the activities and responsibilities of the United Nations. ; Storage Info: B 3 012 916","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4537"">Video/C 4537Ж","Global & Human Rights Issues and Events"
"The Crash.","Explores the dynamics of the global economy in an era of instability. Less than a year ago (1998), Russia devalued its ruble and defaulted on its debts. Ten days later, the world's major markets tumbled and American investors saw the worth of their savings and retirement funds plummet. Fear spread that the global economy was indeed unraveling and arguments arose over who were the real culprits in the crisis. Originally presented on the PBS series Frontline, June 29, 1999. 57 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6985"">Video/C 6985Ж","Global & Human Rights Issues and Events"
"Daluyong: The Filipino Worker in the Era of Globalization","Documentary captures the concrete impact of globalization on workers in the Philippines. No job security, union busting, violation of workers' right and welfare are the lament of workers in the country who have been hit by globalization. 2001. 34 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9804"">Video/C 9804Ж","Global & Human Rights Issues and Events"
"The Debt of Dictators","Exposes the irresponsible lending to brutal dictators by multinational financial institutions. Revealing the widespread impoverishment resulting from these debts, the film transports viewers to Argentina, South Africa, and the Philippines, where essential services have been sacrificed in order to repay these illegitimate loans. In each of the cases, the government pays more in servicing the foreign debts than it does on all essential social services combined. Makes a compelling case for the forgiveness of foreign loans accrued by some of history's worst dictators, debts that exacerbate the suffering of the victims of the dictators and the institutions that profited from their rule. Argentina (10 min.) -- South Africa (18 min.) -- The Philippines (17 min.). Written, directed and produced by Erling Borgen.c2005. 45 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.newsreel.org/nav/title.asp?tc=CN0193"">Description from California Newsreel catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8252"">DVD 8252Ж","Global & Human Rights Issues and Events"
"The Digital Dump: Exporting Re-use and Abuse to Africa","Exposes the ugly underbelly of what is thought to be an escalating global trade in toxic, obsolete, discarded computers and other e-scrap collected in North America and Europe and sent to developing countries by waste brokers and so-called recyclers. In Lagos, while there is a legitimate robust market and ability to repair and refurbish old electronic equipment including computers, monitors, TVs and cell phones, the local experts complain that of the estimated 500 40-foot containers shipped to Lagos each month, as much as 75% of the imports are ""junk"" and are not economically repairable or marketable. Consequently, this e-waste, which is legally a hazardous waste is being discarded and routinely burned in what the environmentalists call yet ""another"" cyber-age nightmare now landing on the shores of developing countries. 2004. 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8252"">DVD 8252Ж","Global & Human Rights Issues and Events"
"Diverted to Delhi","The toll-free telephone numbers used to place orders are often answered thousands of miles away by Indians trained to speak and think like Americans, or Brits or Australians. This film follows a group of university graduates through a rigorous 3-week course which they hope will prepare them for prestigious, well paying positions in these call centers. Over 200 of the U.S. Fortune 500 companies now choose to service their clients via Indian call centers where labor and set-up costs are low and the staff highly educated. c2002. 55 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.filmakers.com/indivs/DivertedtoDelhi.htm"">Description from Filmakers Library CatalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9721"">Video/C 9721Ж","Global & Human Rights Issues and Events"
"Elite Globalization vs People's Globalization","Kevin Danaher speaks of two types of globalization. Elite globalization features money values, violence, and the ""God is on our side"" mentality. It is driven by big corporations seeking to maximize their profits at the expense of human needs. People's globalization is a grassroots movement espousing life values, non-violence, and a ""God doesn't take sides"" view. This type of globalization is exemplified by fair trade, ecology concerns and micro-lending networks. Danaher explains why, since 9/11, it is important to pursue the grassroots people's globalization path. Recorded on December 4, 2001 in Packard Hall, on the Colorado College campus, in Colorado Springs, Colorado. 75 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM151"">Video/C MM151Ж","Global & Human Rights Issues and Events"
"The End of Poverty?","Explains how global poverty began with military conquest, slavery, and colonization that resulted in the seizure of land, minerals, and forced labor. Today's financial crisis is a direct consequence of these unchallenged policies that have lasted centuries. Features expert insights from Nobel Prize winners, acclaimed authors, university professors, government ministers, and the leaders of social movements. Written and directed by Philippe Diaz. Special features: Extended interviews with experts, including John Perkins, Heather Remoff, Joshua Farley, Mason Gaffney, Hwo Okoth-Ogendo, and Gitu wa Kahengeri; interview with director; Stawi Youth & Adult Centre (Kenya) profile; manifesto to end global poverty. 2010. 104 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3373"">DVD X3373Ж","Global & Human Rights Issues and Events"
"Executive Outcomes: The War Business","Tells the story of ferocious battles of the private army of mercenaries, Executive Outcomes, on hire to governments and multinational companies whose investments are being strangled by war. Looks at the battles in Angola, and Sierra Leone for blood diamonds ... of the Executive Outcomes PR machine at the world's biggest arms fair in Abu Dhabi and in discreet Pretoria houses back home in South Africa ... of the apartheid killers who put down rebel insurgencies at the behest of British military men ... of the recent crisis of Papua New Guinea in the South Pacific, where Executive Outcomes mercenaries are kicked out of the country and the government brought down ... of men who killed and of those they fought. A film by Mark Stucke. 1997. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9911"">DVD 9911Ж","Global & Human Rights Issues and Events"
"Fighting Poverty Together: The Core Challenges","Thomas Joseph, ActionAid's country director for Kenya, discusses the goals of ActionAid, an international aid organization which endeavors to rid the world of poverty. As an issue of basic human rights, poverty is seen as a moral wrong that must be corrected on a global level. Also discusses the social and political aspects of poverty-stricken societies. c2000. 33 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1200"">Video/C MM1200Ж","Global & Human Rights Issues and Events"
"Free Trade Slaves","Film discusses free trade zones and the accompanying human problems that have arisen with human rights, exploitation of workers and environmental degradation. Filmed on location in Sri Lanka, El Salvador, Mexico and Morocco. In English and various languages with English voiceovers. c1999. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5927"">Video/C 5927Ж","Global & Human Rights Issues and Events"
"GATT, What's That?: or Afta NAFTA Where are Worker's Rights?","Through interviews with Nikos Valance of the Foundation for Economic Democracy and Hector Figuerao of the A.C.T.W.U. this program takes a harsh look at the results of NAFTA and GATT and the future predictions and strategies for labor organizing. 1995. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7702"">Video/C 7702Ж","Global & Human Rights Issues and Events"
