"Claude Lévi-Strauss par lui-même","Consisting of collected interviews from the 1960s through the present, examines the career and contributions of French anthropologist Claude L?vi-Strauss, father of structural anthropology, confirmed ecologist, and defender of diversity of cultures and peoples. His theories made an impact on linguistics, mythology, and pop culture studies as well as anthropology. Special feature: Regarding Tristes Tropiques, a film that revisits the places that inspired the book (46 min.). 93 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1905"">DVD X1905Ж"
"Different Paths: Shamanism, Cults, and Religion on Demand","Examines less traditional belief systems, practices and rituals as alternatives to organized religion. Looks at Shamanism, Millennialism, Astrology, and the upsurge of New Age religions. 1998. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9675"">Video/C 9675Ж"
"Early Stone Tools","Professor Francois Bordes at the University of Bordeaux in France demonstrates some of the percussion flaking techniques which early man and his predecessors may have used to produce a variety of tools. Shows actual prehistoric tools from such sites as Olduvai Gorge, Clacton by the Sea, and various Neanderthal sites. Uses animation to show how the development of these tools parallels the evolution of man himself from his Australopithecine forebears to Homo sapiens. 199-? 20 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9825"">DVD 9825Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM734"">Video/C MM734Ж"
"An Ecology of Mind: A Daughter's Portrait of Gregory Bateson","A film portrait of Gregory Bateson, celebrated anthropologist, philosopher, author, naturalist, systems theorist, and filmmaker, produced and directed by his daughter, Nora Bateson. 2010. 60 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6564"">DVD X6564Ж"
"Related web sites:","â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/emind.html"">Description from Bullfrog Films catalogЖ"
"Elsewhere","During the year 2000 Nicholas Geyrhalter and his teams travelled to twelve remote and rarely glimpsed locals and communities around the world, presenting an homage to humanity--fragile and resilient --at the start of the 21st century. Locations include Niger, Finland, Micronesia, Australia, China, Siberia and Greenland. 2001. 240 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5053"">DVD X5053Ж"
"Related web sites:","â€¢149;Ѭ href=""http://icarusfilms.com/new2010/else.html"">Description from Icarus Films catalogЖ"
"Faces of Culture","â€¢149;Anthropology and the Future","Ira R. Abrams, Laura Nader, and Napoleon Chagnon, each anthropologists with different areas of interest, discuss such questions as field work ethics, how best to use research findings, and the problems and promises of applied anthropology. The applicability of anthropological methods to the study of modern, complex societies is also examined. 30 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8213"">DVD 8213Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9889"">Video/C 9889Ж","â€¢149;The Future of Humanity. Provides expert speculations about the positive directions of future changes, such as space exploration, expansion of human intelligence, and biomedical changes which could lengthen the human life span. 1994. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9890"">Video/C 9890Ж","â€¢149;Culture Change. Cultures are always changing. Sometimes the change is slow and peaceful, other times it is rapid and violent. Change can be stimulated from within a culture such as an invention or an idea, or it may result from the introduction of an object or idea from outside the culture. Cultures and countries used as examples include the Manus of New Guinea, Indians of Brazil, Eskimos and the people of India and Iran. 1983. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9891"">Video/C 9891Ж","â€¢149;The Arts. The purpose and use of the arts in society is examined in this program. A society can be understood through its art, music, dance, painting, sculpture, tatoos, body painting and other artistic expressions. Countries used as examples include Egypt (Tomb of Tutankhamen), Tibet, Bali, Mexico and the United States.1994. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9892"">Video/C 9892Ж","â€¢149;Social Control. Examines diverse forms of legal systems designed to maintain order within a society including various kinds of conflict resolution and sanctions ranging from formal trials and mediation to ""trial by ordeal"" as practiced in India. Cultures and countries used as examples include the Amish of Pennsylvania, Eskimos and the Masai and Barabaig peoples of Africa.1994. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9893"">Video/C 9893Ж","â€¢149;Patterns of Subsistence: The Food Producers. The concept of food production and its impact upon the organization of society is explored. Included are the concept of land ownership, specialization of labor, social stratification and the advent of formal government. The Mexican Yucatan Maya, Melanesian agriculturalists and an Afghanistan village are used as examples. 1994. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9895"">Video/C 9895Ж","â€¢149;The Nature of Culture. The definition of culture is explored through contrasting traditional societies with modern societies. Western society and its symbolic systems are contrasted wth the !Kung Tribe, the Txukarrame of the Amazon and the Boran of Kenya. c1983. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9896"">Video/C 9896Ж","â€¢149;Age, Common Interest, and Stratification(Faces of Culture)","Discusses three methods of grouping, which are common to most societies. Included are age grading among the Masai; vocational stratification in the Brotherhood of Black Pullmen Porters; and social stratification in an affluent American family, the caste system in India, and South African apartheid. 1983. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM10"">Video/C MM10Ж","â€¢149;Kinship and Descent. Part I (Faces of Culture)","This program examines inheritance patterns, children's names, married names, and important family names in business and government as cultural examples of kinship and descent in the United States. This is contrasted with matrilineal descent patterns among the Trobriand Islanders, and economic and religious elements in the Mendi clans. 1983. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM8"">Video/C MM8Ж","â€¢149;Kinship and Descent. Part II (Faces of Culture)","This program explores the question, ""Is there a relationship between subsistance patterns and the degree of importance placed on kinship and descent?"" Kindred is defined and the role of kindred is examined in hunting and gathering, horticultural and intensive agricultural societies. 1983. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM9"">Video/C MM9Ж","â€¢149;Language and Communication(Faces of Culture)","Shows how language, the primary means of human communication, is expressed in the sounds and movements of every culture to express feelings and aspirations. Discusses the structure and development of human language and its relationship to thought, as well as the significance of body language. Compares dialects and the language of Black Americans, Hopi Indians, African Nuers and other cultural groups to investigate whether thought reflects or influences culture. 1983. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM11"">Video/C MM11Ж","â€¢149;Culture and Personality(Faces of Culture)","This program begins with a definition of enculturation and Margaret Mead's attempt to document the influence of culture on individual personality. The link between culture and personality is further examined through a discussion of the strength and weaknesses of National Character studies conducted during the 1940's and contrasting ""core values"" in three cultures: Japan, China and the United States. 1983. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM3"">Video/C MM3Ж"
"Economic Anthropology","Examines both western and non-western economic practices and points out the importance of understanding the total integration between economic practices and the values and practices of the larger culture. Various cultural systems for the distribution of limited goods and services are examined, from equal distribution of goods among the !Kung to the balanced reciprocity among the Yanomamo Indians and the Trobriand Islanders; from barter among the Mendi of Papua New Guinea to the market place in Afghanistan. 1987. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9998"">Video/C 9998Ж"
"The Face of Evil","Surveys the long history of attempts to identify and categorize the physiognomy of evil, from the paintings of Hieronymous Bosch to such ""sciences"" as physiognomics, phrenology, eugenics, and anthropometrics, to latterday notions of criminal anthropology. The film illustrates these dubious efforts through the historical case study of Bruno Ludke, an alleged serial killer arrested in Germany in 1943. The stockily-built, mentally deficient young man, who was felt by Nazi authorities to have the appearance of a ""born criminal,"" became a guinea pig for a series of biological experiments to validate their beliefs in racial categories, of atavistic or degenerate types, a hierarchical ranking of the ""Other."" Directed by Davide Tosco. c2006. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8648"">DVD 8648Ж"
"Related web sites:","â€¢149;Ѭ href=""http://frif.com/new2007/evil.html"">Description from First Run Icarus catalogЖ"
"Fashion and Clothing","Various experts discuss the origins and history of clothing from the ancients to the moderns. Topics include symbolism associated with clothing, such as gender and status, sexism in fashion, the impact of wartime rationing on clothing styles, fashion icons such as Coco Chanel and body piercing and tatoos as a form of contemporary personal expression. 1998. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9678"">Video/C 9678Ж"
"For Richer, For Poorer(New Pacific; 6)","Compares and contrasts weddings in China, Korea, Japan, Hawaii, Papua New Guinea and Tonga, showing how the institution of marriage is a key to understanding the social attitudes of the various cultures. 1985. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM583"">Video/C MM583Ж"
"Four Families.","A comparison of child rearing practices in India, France, Japan, and Canada. Anthropologist Margaret Mead discusses how the upbringing of the child contributes to a distinctive national character. 199-?. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3449"">Video/C 3449Ж"
"Franz Boas, 1858-1942 (Odyssey series)","Examines the life of Franz Boas, anthropologist, scientist, explorer, to help the viewer better understand his accomplishments and philosophies. c1980. 60 min.   ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4056"">DVD 4056Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+276"">Video/C 276Ж"
"Related web sites:","â€¢149; Ѭ href=""http://www.der.org/films/franz-boas.html"">Description from Documentary Educational Resources catalogЖ"
"[Freeman, Paul] Paul Freeman Collection","Presents videos documenting rituals of healing and social therapy encountered among traditional people throughout the world. Disc 1: Japan, Festival for the Dead, Itako Festival (1991, 71 min.) -- Disc 2. California ""The spirit lives,"" Terry Li, Pomo indian spirituality (1981, 27 min.) -- Disc 3. India ""Temples and healers,"" Traditional treatment by Antti Pakaslahti (1997, 36 min.) -- Disc 4. Pakistan and India, Transcultural psychiatry meetings on religious ritual and festivals in North India (1995, 37 min.) -- Disc 6. Cambodia, travels with mental health worker Chhieng Tan (1995, 67 min.) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3867"">DVD 3867Ж"
"Guns, Germs, and Steel","An epic detective story that offers a gripping expose on why the world is so unequal. Professor Jared Diamond traveled the globe for over 30 years trying to answer this question: Why did Eurasians conquer, displace, or decimate Native Americans, Australians, and Africans, instead of the reverse? Diamond dismantles racially based theories of human history by revealing the environmental factors actually responsible for history's broadest patterns. Disc. 1. Episode 1. Out of Eden / produced & directed by Tim Lambert ; Episode 2. Conquest / produced & directed by Tim Lambert -- Disc 2. Episode 3. Into the tropics / director, Cassian Harrison -- special features. 2004. 165 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8235"">DVD 8235Ж"
"History of Sex","Series exploring the worldwide history of sex and sexual practices from ancient civilizations through the 20th century. 1999. 50 min. each installment","â€¢149;Ancient Civilizations. Explores the history of sex and sexual practices in the ancient civilizations of Mesopotamia, Babylon, Rome, Greece and Egypt. From fertility rights to the temples of love, highlights how sex and sexual practices infiltratred ancient mythology, from the earliest dynasties to the Roman bacchanalias and Greek gods. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9170"">Video/C 9170Ж","â€¢149;Eastern World. The Eastern world for centuries has regarded sex not only as natural but also as mind-expanding and spiritual. With an intriguing perspective on the connection between sexuality, philosophy and spirituality, this segment gives an intimate glimpse inside China, Japan, India and the Arab world -- the homes to mystery, exploration and the religious classification of sex. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9171"">Video/C 9171Ж","â€¢149;The Middle Ages. In the Middle Ages, the evolution of sexual beliefs and practices was inspired by religion. From the fall of the Roman Empire through the Renaissance, sexuality went under cover, only to emerge with strict rules and imposed shame. Pagan rituals, gnostic cults, romantic troubadours, chivalrous knights, chaste maidens and courtly love are just a few of the conflicting extremes that define Medieval sexuality. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9172"">Video/C 9172Ж","â€¢149; From Don Juan to Queen Victoria. In the 19th century various views of sex flourished. The ideal woman evolved, submissive, quiet and gentle. But underneath the surface the rhythm of this period beat with scandalous pleasure which included prostitution and brothels. Part five: The 20th century has seen western society's view of sexuality evolve at a rapid rate. Spurred on by the Industrial Revolution, women's liberation and the proliferation of the media, the line between experimentation and exploitation has been blurred. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9173"">Video/C 9173Ж"
"The Human Hambone","Highlights the talents of a wide variety of both amateur and professional musicians and dancers throughout North America who use every part of the human body to make music. Also examines body music within an anthropological and biological framework, demonstrating how the body is filled with natural ""clocks,"" which account for the fundamental human connection with rhythm. Performers/commentators: Sam McGrier, DC Coaliton Step Team, Radioactive, Click the Supah Latin, Artis the Spoonman ; Derique McGee, Brian Williams (Birdman), Keith Terry, Sandy Silva, Bob Moses, Larry M. Schwarz, Guy Davis, Jimmy Slyde, Andrew Nemr. 2005. 47 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5145"">DVD 5145Ж"
"Related web sites:","â€¢149; Ѭ href=""http://www.frif.com/new2005/hamb.html"">Description from First Run/Icarus catalogЖ"
"Innocents Abroad","A delightful, light-hearted documentary about forty American tourists visiting ten European countries in a whirlwind two weeks. Starting in London and visiting Amsterdam, Heidelberg, The Black Forest, Lucerne,Innsbruck, Venice, Rome, Florence, Pisa, Nice, Avignon and Paris, the film chronicles a diverse group experiencing Europe for the first time. Not a typical travelogue but an exploration of the experience of travel, this film provides human interest and sociological insights. A film by Les Blank. Dist.: Ѭ href=""http://www.lesblank.com/main.html"">Flower Films.Ж1991. 84 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1633"">DVD X1633Ж"
"Jean Rouch"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/documentarybib.html#rouch"">Bibliography of articles/books about RouchЖ"
"â€¢149;Conversations with Jean Rouch","This intimate revealing film of conversations between Jean Rouch and a number of filmmakers and friends, including John Marshall and Colin Young, is unlike any past films on Rouch's life and work. It was shot over a three year period from 1978-1980 by his friend, Ann McIntosh, who followed Rouch to France three times, gaining access that no other film biographer has had. A film by Ann McIntosh. 36 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9753"">DVD 9753Ж"
"Related web sites:","â€¢149;Ѭ href=""http://www.der.org/films/conversations-with-jean-rouch.html"">Description from Documentary Educational Resources catalogЖ"
"â€¢149; Jean Rouch","Interview of Jean Rouch by Robert Gardner. As a filmmaker, Rouch left a legacy of more than 120 films. His half century of ethnographic filmmaking in Africa distinguished him as a master of the documentary form. Jean Rouch appeared on Screening Room in July 1980 and screened Les Maitres Fous as well as several film excerpts including Rhythm of Work and Death of a Priest. Originally broadcast in 1980. 64 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4491"">DVD 4491Ж"
"Related web sites:","â€¢149;Ѭ href=""http://www.der.org/films/screening-room-jean-rouch.html"">Description from Documentary Educational Resources catalogЖ"
"â€¢149; Jean Rouch and His Camera in the Heart of Africa","This program provides an in-depth look at the film work of Jean Rouch and his associates from Niger who participated in production of many of Rouch's Niger-based films. Rouch, Philo Bregstein and Niger cameramen discuss filmmaking and filmmakers who have had historical influence in the field. Segments from several of Rouch's earlier film works are interspersed with the filming in Niger and interviews. 1978. 74 min. 
â€¢149;Ѭ href=""http://anth.alexanderstreet.com/View/764834/"">View online (UCB users only)Ж
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9202"">Video/C 9202Ж"
"Related web sites:","â€¢149;Ѭ href=""http://www.der.org/films/jean-and-camera-in-africa.html"">Description from Documentary Educational Resources catalogЖ"
"â€¢149;Jean Rouch: Premier Film, 1947-1991
â€¢149;Ѭ href=""http://anth.alexanderstreet.com/View/764832/"">View online (UCB users only)Ж
","â€¢149;Rouch in Reverse.","A film by Manthia Diawara. French ethnologist/filmmaker, Jean Rouch discusses his work with Manthia Diawara. Includes a cross-section of Rouch's work with clips from his documentary Les Maitres Fous, his cinema verite classic, Chronique D'ete, and his pioneering masterpiece Moi, Un Noir(Treichville). Throughout the interview Diawara places Rouch's films in the context of the on-going struggle of Africans to construct their own vision of modernity. c1995. 51 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4484"">Video/C 4484Ж"
"Related web sites:","â€¢149;Ѭ href=""http://newsreel.org/nav/title.asp?tc=CN0078"">Description from California Newsreel catalogЖ"
"â€¢149;Rouch's Gang (De bende van Rouch)","Follows the film crew of ""Madame l'Eau"" and provides a glimpse behind the scenes as director Jean Rouch and his four friends from Niger make their film. This outsider's view of ""Madame l'Eau"" provides insight into how Rouch approaches his films. In most of his films, Jean Rouch has used his four African friends; Damoure Zika, Lam Ibrahim Dia and Tallou Mouzourane as actors and Moussa Hamidou as sound man. Rouch has been their friend for more than forty years and this complex bond of friendship serves as the theme for this documentary. 1998. 70 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6566"">Video/C 6566Ж"
"Related web sites:","â€¢149; Ѭ href=""http://www.newsreel.org/films/rouchin.htm"">Description from California Newsreel catalogЖ"
"The JVC Video Anthology of World Music and Dance.","A comprehensive (31 volume) compilation of world dance and music."
"Reviews and articles:","â€¢149; Dance Research Journal v25, n2 (Fall, 1993):49-51."
