"Source:","http://www.lib.berkeley.edu/MRC/PACSVid.html"
"
Peace & Conflict Studies


Contents:
"
"â€¢149; Ѭ href=""#general"">GeneralЖ","â€¢149; Ѭ href=""#revolution"">American Revolutionary WarЖ","â€¢149; Ѭ href=""#civil"">American Civil WarЖ","â€¢149; Ѭ href=""#spanishamerican"">Spanish American WarЖ","â€¢149; Ѭ href=""#ww1"">World War IЖ","â€¢149; Irish/English Civil War SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/EuroVid.html#ireland"">Europe/IrelandЖ (separate page)","â€¢149; Ѭ href=""#spanishcivilwar"">Spanish Civil WarЖ","â€¢149; Ѭ href=""#civil"">American Civil WarЖ","â€¢149; Ѭ href=""#ww2"">World War IIЖ","â€¢149; Ѭ href=""#korea"">KoreaЖ","â€¢149; Ѭ href=""#hiroshima"">Development of the Atomic Bomb / Hiroshima and Nagasak1Ж","â€¢149; Ѭ href=""#cold"">Cold War / Nuclear ProliferationЖ","â€¢149; Ѭ href=""#viet"">VietnamЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/AfricanVid.html"">AfricaЖ (Separate pages)","â€¢149; Ѭ href=""#me"">Middle EastЖ","â€¢149; Ѭ href=""#croatia"">Croatia/The BalkansЖ","Peace & Conflict Studies"
"Conversations.","An extensive series of lectures about international affairs given on the U.C. Berkeley campus in conjuction with the Institute of International Studies. Listed below are partial holdings for this series. For additional information, see the OskiCat online catalogs.","â€¢149; #3: The Nuclear arms race with Herbert York & John Holdren. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+621"">Video/C 621Ж","â€¢149; #10: Can nuclear war be controlled? with Desmond Ball & Gene Rochlin. .","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+628"">Video/C 628Ж","â€¢149; #18: The Problems and prospects for international peace-keeping efforts with Indart Rikhye. Video/ 636.","â€¢149; #21: The Peace movement in historical perspective with Linus Pauling. .","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+639"">Video/C 639Ж","â€¢149; #22: The Arms race, arms control, and peace studies with George Rathjens & Gene Rochlin. .","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+640"">Video/C 640Ж","â€¢149; #24: Germany and the Euro-missiles with Josef Joffe & Kenneth N. Waltz. .","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+642"">Video/C 642Ж","â€¢149; #28: Reflections on a career in diplomacy with Sir David Hunt & Leslie Lipson. .","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+646"">Video/C 646Ж","â€¢149; #43: Our nuclear dilemma with Freeman Dyson. .","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1317"">Video/C 1317Ж","â€¢149; #45: The Quest for peace with Norman Cousins. .","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1318"">Video/C 1318Ж","â€¢149; #46: The European peace movement with Petra K. Kelly & General Gert Bastian. .","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1318"">Video/C 1318Ж","â€¢149; #47: Europe and the nuclear arms race with David Owen & Prof. Thomas Barnes. .","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1319"">Video/C 1319Ж","â€¢149; #48: Diplomacy, the nuclear arms race, and East-West relations with Lord Peter Carrington & Ernst B. Haas. .","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1319"">Video/C 1319Ж","â€¢149; #49 Prospects for arms control with Paul Warnke & John Holdren. .","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1320"">Video/C 1320Ж","â€¢149; #60: The Peace process in the Middle East with Alfred Atherton, .","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1321"">Video/C 1321Ж","â€¢149; #62 Peace movements, peace research and the peace process : A Conversation with John Kenneth Galbraith. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1565"">Video/C 1565Ж","â€¢149; #63: Peace movements, peace research and the peace process with Elise Boulding. .","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1565"">Video/C 1565Ж","â€¢149; #69: The Star Wars debate with Richard Garwin. .","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1563"">Video/C 1563Ж","â€¢149; #70 Strategy and nuclear weapons, with Colin Gray. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1566"">Video/C 1566Ж","â€¢149; #86: Reminiscences from a career in science national security and the university, with Herbert F. York. .","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1569"">Video/C 1569Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Cyber War!","The Slammer hit on Super Bowl Sunday. Nimda struck one week after 9/11. Code Red had ripped through the system that summer. Moonlight Maze moved from the Russian Academy of Science and into the U.S. Department of Defense. A new form of warfare has broken out and the battleground is cyberspace. With weapons like embedded malicious code, probes and pings, there are surgical strikes, reverse neutron bombs, and the potential for massive assaults aimed directly at America's infrastructure -- the power grid, the water supply, the complex air traffic control system, and the nation's railroads. Thie film investigates just how real the threat of war in cyberspace is and reveals what the White House knows that the rest of us don't. Written and directed by Michael Kirk. c2003. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4476"">DVD 4476Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"The Different Drummer.","Using rare photographs, archival footage, and interviews with Black military personnel, tells of the importance of Black soldiers from the Civil War to World War I. 58 min.  (preservation copy)  
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4959"">DVD 4959Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1010"">Video/C 1010Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Disarm","Spans a dozen countries to look at how, despite a global ban, millions of antipersonnel mines continue to claim victims daily around the world ... Juxtaposes government and public opinion, [including] that of outspoken Nobel Peace Prize winner Jody Williams, mine victims, deminers, soldiers, and aid workers, to explore the issues that both hinder and further the case against land mines. Filmed in Afghanistan, Belarus, Kyrgyzstan, Russia, Bosnia & Herzgovina, Burundi, Colombia, Iraq, Thailand, Burma & the United States. Director, Brian Liu. 2004. Theatrical version (68 min.) -- TV edit version (53 min.). ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5516"">DVD X5516Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Executive Outcomes: The War Business","Tells the story of ferocious battles of the private army of mercenaries, Executive Outcomes, on hire to governments and multinational companies whose investments are being strangled by war. Looks at the battles in Angola, and Sierra Leone for blood diamonds ... of the Executive Outcomes PR machine at the world's biggest arms fair in Abu Dhabi and in discreet Pretoria houses back home in South Africa ... of the apartheid killers who put down rebel insurgencies at the behest of British military men ... of the recent crisis of Papua New Guinea in the South Pacific, where Executive Outcomes mercenaries are kicked out of the country and the government brought down ... of men who killed and of those they fought. A film by Mark Stucke. 1997. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9911"">DVD 9911Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Faces of the Enemy.","Discusses the uses of propaganda to dehumanize and depersonalize ""the enemy."" 58 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1023"">Video/C 1023Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"First Kill","Documentary about the line between good and evil, focusing on the contradictory emotions that war evokes, such as terror and anger, but also seduction, fascination and excitement. Includes interviews with journalist and author Michael Herr, war photographer Eddie Adams, and other Vietnam veterans. They discuss their aversion and attraction to war and killing. These interviews are juxtaposed with scenes from the war and images of young Vietnamese and foreigners in present day Vietnam who continue to show a fascination with the war and its memory as they tour former battlefields. Directed by Coco Schrijber. 2001. 54 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.frif.com/new2002/fir.html"">Description from First Run/Icarus Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9769"">Video/C 9769Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Five Days to Change the World","This documentary about the recent Hague Appeal for Peace and Justice focuses on a group of young people at the world's largest peace conference as they create their own agenda for peace in the 21st century. Includes speeches and interviews with activists, young and old, who devise concrete steps aimed at stopping war and the use of child soldiers, land mines, the trade in small arms, nuclear weapons, and the institution of a permanent international criminal court, peace education, and reducing debt by poor countries. Archival footage places these issues in historic context. Richter Productions, c2001. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9008"">Video/C 9008Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Fog of War","The story of America as seen through the eyes of the former Secretary of Defense, under President Kennedy and President Johnson, Robert S. McNamara. McNamara was one of the most controversial and influential political figures of the 20th century. Now, he offers a candid and intimate journey through some of the most seminal events in contemporary American history. He offers new and often surprising insights into the 1945 bombing of Tokyo, the Cuban Missile Crisis, and the effects of the Vietnam War. Produced & directed by Errol Morris. 2003. 107 min. 

â€¢149;Awards
â€¢149;Academy Award - Best Documentary, Features



Ѭ href=""http://www.lib.berkeley.edu/MRC/documentarybib.html#fogofwar"">See separate bibliography of reviews and articles about this filmЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2687"">DVD 2687Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Fog of War (Conversation with Robert McNamara and Errol Morris)","Motion picture producer and director Errol Morris and former Sec. of Defense Robert S. McNamara discuss issues revealed in the film Fog of war which presents a look at McNamara's political career and views during the Kennedy and Johnson administrations. Recorded by Educational Technology Services, University of California, Berkeley on November 4, 2004. 72 min. 
Ѭ href=""http://webcast.berkeley.edu/event_details.php?webcastid=9988&p=1&ipp=1000&category="">View it with RealPlayerЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM79"">Video/C MM79Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"For Love of Liberty: The Story of America's Black Patriots","This television miniseries uses letters, diaries, speeches, journalistic accounts, historical text and military records to document and acknowledge the sacrifices and accomplishments of African-American service men and women since the earliest days of the republic. The story spans the American Revolution to the Civil War, from the World Wars to present day fighting in Afghanistan, and examines why, despite enormous injustice, these heroic men and women fought so valiantly for freedoms they themselves did not enjoy. Contetns: Disc 1. (115 min.). The Revolution through World War II -- Disc 2. (116 min.). World War II through President Obama -- Disc 3. Bonus material (ca. 307 min.). For love of liberty, abridged version (47 min.) ; For love of liberty : stories of Black patriots in the Civil War (35 min.) ; Archive material (ca. 180 min.) ; Photomontages (ca. 45 min.). Directed by Frank Martin. c2009. 538 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5697"">DVD X5697Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Force More Powerful: A Century of Nonviolent Conflict","Written, produced and directed by Steve York, 2000.","â€¢149; Nashville: We were Warriors In Fall 1959, James Lawson offered free evening classes on nonviolent action to university students in Nashville with the goal of training and preparing them to desegregate the city's business district. Lawson had spent three years in India learning about Mohandas Gandhi. Now he guided his students in a study of both the history and practice of nonviolent methods--to prepare them for their ""sit-ins"" at downtown stores. Lawson's guidance helps the students endure the beatings and arrests, and lead a boycott, as they bring their stuggle for civil rights to the steps of Nashville City Hall and ultimately to the forefront of national attention. 33 min.   ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1951"">DVD 1951Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7372"">Video/C 7372Ж","â€¢149; India: Defying the Crown In 1930, Indian nationalists were impatient with British foot-dragging on promises to move India toward self-rule, and appointed Mohandas Gandhi to lead ""the final struggle for freedom."" Relying on nonviolent methods he developed in South Africa, Gandhi empowered millons who followed his example and his campaign of civil disobedience swept the country, forcing the British to admit that their regime was losing control. 2000. 30 min.   ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1952"">DVD 1952Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7373"">Video/C 7373Ж","â€¢149; South Africa: Freedom in Our Lifetime. In South Africa a black ""uprising"" against the injustice of apartheid began in 1984. Many young blacks knew they could not win by violent force. Instead they organized at the grassroots-taking control of their own townships and making their grievances known to the white population. By withholding their buying power, the black population drove a wedge between the white business community and the apartheid regime. A nationwide state of emergency was imposed and continued for three years. In 1989, a new president F. W. De Klerk, released Nelson Mandela and negotiated a new constitution, which guaranteed equal rights for all South Africans. 33 min.   ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1953"">DVD 1953Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7374"">Video/C 7374Ж","â€¢149; Denmark: Living with the Enemy. When Adolf Hitler's forces invaded Denmark on April 9, 1940, the Danish government knew that a military response would be suicidal for Denmark's small armed forces. Danish leaders decided to adopt a strategy of resistance disguised as collaboration. By delaying and obstructing German operations, Danes systematically undermined the invaders' objectives. In the end, Denmark did not defeat Germany, but it survived and it contributed more to the war effort through nonviolent resistance than Danish arms could ever have achieved. 30 min.   ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1954"">DVD 1954Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7375"">Video/C 7375Ж","â€¢149; Poland: We've Caught God by the Arm. In August, 1980, workers at the Gdansk shipyard went on strike. Lech Walesa was the chief negotiator for the workers, who avoided the mistakes of earlier strikes by maintaining strict nonviolent discipline--and by occupying their shipyard, to deter a violent crackdown by authorities. The strike quickly spread throughout the country and a new union was born named ""Solidarity."" The government imposed martial law and banned the union which continued its work underground until 1989 when it re-emerged as a revitalized political force, and won decisively in Poland's first free elections in 60 years. 31 min.   ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1955"">DVD 1955Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7376"">Video/C 7376Ж","â€¢149; Chile: Defeat of a Dictator General Augusto Pinochet seized power in Chile in a 1973 military coup and banned political parties, closed newspapers, and spread fear throughout the country as disappearances, torture and imprisonment became common. In 1983, an economic crisis pushed many Chileans to oppose the dictator for the first time. Copper miners called for a nonviolent national protest day against Pinochet. Mainstream opposition parties re-ermerged after ten years and staged frequent non-violent demonstrations. They realized that the constitution Pinochet wrote in 1980 called for a plebicite--a chance for people to vote yes or no on another eight years of military rule. Pinochet had always assumed he would win but the opposition ran a bold, future-oriented ""NO"" campaign and in 1988 Pinochet was voted out. 34 min.   ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1956"">DVD 1956Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7377"">Video/C 7377Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"The Fourth World War","While American airwaves are crowded with talk of a new world war, the human face of war is rarely seen. This documentary weaves together the images and voices of the war on the ground - from the front lines of struggles in Mexico, Argentina, South Africa, Palestine, Korea, 'the North' from Seattle to Genova, and the 'War on Terror' in New York and Iraq. Spanning five continents, filming took over two years to document the story of how men and women are working to resist getting caught up in the current global conflict. [Cambridge, MA]: Big Noise Films, 2004. 76 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2997"">DVD 2997Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"The French Foreign Legion: The World's Most Legendary Fighting Force","Established in 1831, the French Foreign Legion (LÃ©gion étrangère) is a unique unit of the French Army specifically created for foreign volunteers, to be commanded by French officers. This documentary presents a history of the Legion interspersed with present day experiences by two Legion veterans. Features archival film footage with commentary by former members of the LÃ©gion Ã©trangÃ¨re and historians. Supplementary short issued with: The Adventures of young Indiana Jones. 2007. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X235"">DVD X235Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"The Genocide Factor","Originally produced in 2001. 57 min. each installment.","â€¢149;Genocide, From Biblical Times Through the Ages. In this program a variety of experts analyze Biblical accounts and some of the earliest documented examples of genocide, as in the Athenian siege of Melos in 416 B.C., to explore the psychology that motivates such violence. This grim survey looks at the extermination of Tasmanians, Native Americans, Namibia's Herero tribe, and the Armenians. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4507"">DVD 4507Ж","â€¢149;Genocide in the First Half of the 20th Century. State-sanctioned violence has always existed, but technological advances have facilitated its use as a viable means of exerting political power. This program ... focuses on the 1921 Tulsa Race Riot, the 1923 Rosewood Massacre, Stalin's forced Ukrainian famine, the Japanese Rape of Nanking, and the Holocaust. A host of survivors, experts, and scholars are interviewed. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4485"">DVD 4485Ж","â€¢149;Never Again?: Genocide Since the Holocaust. After the atrocities of World War II, the cry of conscience was ""never again!"" As this program demonstrates, that bitterly learned injunction went unheeded throughout much of the world. The chronicle of genocide continues with a look at Mao's purges in China, Cambodia under Pol Pot's Khmer Rouge, the Arab/Israeli conflict, border wars in Pakistan and Bangladesh, and killing in Central America. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8744"">Video/C 8744Ж","â€¢149;Genocide: The Horror Continues. The late 20th century produced a sinister euphemism: 'ethnic cleansing.' This program presents a comprehensive survey of genocide by looking at the most recent examples in Iraq, Iran, and Turkey; Burundi and Rwanda; the former Yugoslavia; Indonesia and East Timor; and Chechnya. The role and efforts of the United Nations are discussed as well as what the future holds in trying to prevent genocide. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8745"">Video/C 8745Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Good Times, Wonderful Times","A semi-documentary on the senseless brutality of war and the folly of rationalized indifference to human suffering. Unscripted chatter on sex, war and politics at a London cocktail party is intercut with scenes from World War I and World War II footage, including the Warsaw ghetto, concentration camps, the training of Hitler Youth and Hiroshima. Directed by Lionel Rogosin. 1965. 67 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4117"">DVD X4117Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Human Terrain","Human Terrain' is two stories in one. The first exposes the U.S. effort to enlist the best and the brightest of American universities in a struggle for the hearts and minds of its enemies.... The other story is about a brilliant young scholar who leaves the university to join a Human Terrain team. After working as a humanitarian activist and winning a Marshall Scholarship to study at Oxford, Michael Bhatia returned to Brown University to conduct research on military cultural awareness. A year later, he left to become embed as a Human Terrain member with the 82nd Airborne in Afghanistan. On May 7, 2008, en route to mediate an inter-tribal dispute, his Humvee hit a roadside bomb and Bhatia was killed along with two other soldiers. Asking what happens when war becomes academic and academics go to war, the two stories merge in tragedy. Directed by David Udris, James Der Derian and Michael Udris. 85-min. version and 57-min. version (also with bleeped option). c2010. 

Related web sites:
â€¢149;Ѭ href=""http://www.bullfrogfilms.com/catalog/humt.html"">Description from Bullfrog Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5102"">DVD X5102Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Inside America's Empire","The challenge of terrorism is likely to last for generations, and in a war without definable geographic borders or clear-cut victories, the threat may crop up anywhere. This documentary illuminates how the U.S. military is confronting this complicated challenge in unexpected and innovative ways, as chronicled by military correspondent Robert D. Kaplan of The Atlantic. Kaplan takes viewers to the Philippines, Mali, Colombia and the Republic of Georgia to meet the commanders and grunts on the ground who are waging the war on terror, often acting more as humanitarians than as warriors. Kaplan makes the case that this engagement with the peoples and cultures of the world -- offering logistical support, humanitarian aid and weapons training -- is integral to America's security and future prosperity. Originally broadcast as a segment of the PBS series America at a Crossroads. 2007. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X977"">DVD X977Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Instant-mix Imperial Democracy: Buy One, Get One Free","""Two talks by Arundhati Roy, in conversation with Howard Zinn."" In Instant-mix imperial democracy Arundhati Roy challenges Americans to reclaim democracy and resist the U.S. war machine and engages in a discussion with Howard Zinn. In Come September (delivered one year after the 9/11 attacks), Roy speaks about the U.S. government's war on terror, globalization, and the misuses of nationalism with commentary by Howard Zinn. Presented in New York City at the Riverside Church, May 13, 2003; Come September filmed at Lensic Performing Arts Center, Santa Fe, N.M., Sept. 18, 2002. 210 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X625"">DVD X625Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"The Language of War.","Examines the government and military language used to discuss military actions and plans. 29 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2558"">Video/C 2558Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"The New Patriots","Five U.S. military veterans, including a Congressional Medal of Honor recipient and a female West Point graduate, speak out about terrorism, patriotism, and their transformation from warriors to peace activists. A veteran reminds us that the lives of the tens of thousands of people killed by SOA- and WHISC-trained terrorists in Latin America are no less precious than the thousands who lost their lives in the 9/11 terrorist attack on the United States. Richter Productions, 2002. 18 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.richtervideos.com/d_new_patriots.html"">Description from Richter Videos catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9595"">Video/C 9595Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Love Amid the Ruins: Quaker Service After the War (In Trummern Liebe: Quakerhilfe nach dem Krieg)","Tells the story of post-World War II Quaker relief work through German eyes. Also covers feeding programs after World War I and rescue efforts for Jews during WWII. The voices on the film include Germans who remember Quaker work, former volunteers from the U.S and England, and a man who escaped wartime Europe as a boy with the help of the American Friends Service Committee. English language version of a documentary originally released by ZDF, German Public Television. A film by Ingo Witt. 1996. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1107"">Video/C MM1107Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
