"The Elegant Universe (Nova ).","Beginning with simple and clear explanations of major concepts of physics, including gravity, electromagnetism, and relativity, this documentary illuminates one of the most revolutionary theories in physics today. The string theory, or superstring theory, proposes that the fundamental ingredients of nature are inconceivably tiny strands of energy, whose different modes of vibration underlie everything that happens in the Universe. 180 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2254"">DVD 2254Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"For all Mankind.","This program chronicles the journey of astronauts to the moon during the decade long Apollo program. Includes interviews with each of the Apollo astronauts, as well as historic film footage from both U.S. and Soviet manned launches and still photographs from the NASA archives. 79 min.","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Galileo's Battle for the Heavens","A docudrama of Galileo Galilei's life, including his scientific achievements and his defense of his controversial theory that the earth revolves around the sun. Also includes his trial for heresy and how letters from his illegitimate daughter, Maria Celeste, a cloistered nun, have shed new light on Galileo's discoveries. Performers: Simon Callow, Laura Nardi, John Fraser, Alexa Jargo. c2002. 114 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9322"">Video/C 9322Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"[Hawking, Stephen] Hitchcock Lectures, UC Berkeley.","â€¢149;The Origin of the Universe. April 3, 1988. 61 min. 
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/hawkinguniverseorigin.asx"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1199"">Video/C 1199Ж","â€¢149;Baby Universes, Children of Black Holes. April 5, 1988. The nature of black holes, baby universes and the cosmological constant of the universe.  
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/hawkingblackholes.asx"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X702"">DVD X702Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1200"">Video/C 1200Ж","â€¢149;The Direction of Time. April 7, 1988. On the thermodynamic, psychological and cosmological properties of time. 
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/hawkingdirectionoftime.asx"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1201"">Video/C 1201Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"[Hawking, Stephen] Physics/Astronomy Colloquium with Dr. Stephen Hawking, University of California, Berkeley Wednesday, March 23, 1988","A technical lecture by Dr. Stephen Hawking, sponsored by the Departments of Physics and Astronomy on quantum theory, which allows for the branching of baby universes and effective interactions that are not predictable like the non-renormalizable theory of quantum gravity. 
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/hawkingcolloquium.asx"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1202"">Video/C 1202Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"[Hawking, Stephen] Hawking Seminar","Presented at the Physics/Astronomy colloquium with Dr. Stephen Hawking, University of California, Berkeley, March, 1988. A brief glimpse of eminent physicist Stephen Hawking addressing a seminar. ; Storage Info: B 2 506 513
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/hawkingseminar.asx"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+695"">Video/C 695Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"[Hawking, Stephen] Strictly Speaking. (J. Robert Oppenheimer Lecture)","Introductions: Chancellor Robert J Birgeneau, Mark A. Richards, Marvin Cohen. Stephen Hawking, Professor of Physics and Mathematics at Cambridge University, discusses theories on the origin of the Universe. He explains how time can have a beginning and the progress made by cosmologists in an area that has traditionally belonged to theologists and philosophers. Presented at the University of California, Berkeley on March 13, 2007. 67 min. 
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/hawkingstrictlyspeaking.asx"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7972"">DVD 7972Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"[Hawking, Stephen] Stephen Hawking and the Theory of Everything","Examines the legendary physicist's search for the secrets of the universe. Join Stephen Hawking and other renowned thinkers as they explore the revolutionary new ideas that have evolved since the publication of his blockbuster book. Besides interviews, this stimulating documentary uses computer graphics and simple, easy-to-understand demonstrations to explain complex concepts. Topics include black holes, string theory, supersymmetry, dimensions beyond our perception, and the mysterious M force; all potential keys to unlocking the elusive ""theory of everything"" that seems so tantalizingly close. Special features: Interviews with Hawking, John Schwarz, Lisa Randall, Michio Kaku and more. Episode 1 (ca. 45 min.) -- Episode 2 (ca. 45 min.) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1458"">DVD X1458Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Heaven and Earth: First Step. (Century: Events that Shaped the World; 2.)","""The Eagle has landed!"" With those words, a collective dream of humankind came true. This program observes the first landing on the lunar surface from the perspective of the visionary technicians, scientists, and researchers who, in control rooms and laboratories, made it possible for Neil Armstrong to take his ""one small step."" Their exploits paved the way for eventual landings in the 21st century--on Mars. 41 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6343"">Video/C 6343Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"In the Shadow of the Moon","Presents the story of NASA's Apollo program and the lunar landings by American astronauts made between 1968 and 1972. Features rare archival footage from original NASA film footage, much of it never before seen, with interviews with the surviving astronauts. Special features: An exclusive message from Ron Howard ; Scoring Apollo : a short feature with composer Philip Sheppard ; Filmmaker commentary featuring director David Sington, editor David Fairhead and archive producer, Chris Riley ; Deleted and extended scenes with over 60 minutes of stories from the astronauts and never-before-seen footage from the Apollo missions ; Theatrical trailer ; Trailer gallery. Directed by David Sington. 2007. 110 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X827"">DVD X827Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Is Anybody Out There?","Explores our quest for extraterrestrial life and our attempts to make contact. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1361"">Video/C 1361Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Life Beyond Earth","Is humanity alone in the universe or do other intelligent beings, out among the stars, also speculate about their place in the cosmos? The story of the search for extraterrestrial life is told in this ground-breaking two-part film by Timothy Ferris who combines new discoveries about the origins of life with recent revelations about the nature of the sun's planets to seek possible answers. Part one investigates the origins of life on earth and traces the search for life on other worlds, while part two examines the strategies being employed to communicate with fellow travelers among the stars. 1999. 54 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6621"">Video/C 6621Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Marking Time.","Einstein's theory and its consequences. Space and time themselves are shown to be relative, depending on the motion of the observer. An imaginary space voyage demonstrates how 50 years and a vast distance to one person may be a few weeks and a much shorter distance to another. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+229"">Video/C 229Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Mysteries of the Universe","Focuses on the revolutions in physics and astronomy and looks into scientists' century-long struggle to discover the fundamental laws of the natural world. Topics include telescopes, pulsars, the size of the universe, astrophysics, black holes, the structure of the atom and super colliders. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5999"">Video/C 5999Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"NASA Film Library.","31 tapes. approx 30 min. each. -2086. (Consult the MELVYL catalog under series name for individual titles in this set)","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2056"">Video/C 2056Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"The Origin of the Universe.","The Hitchcock lecture by Stephen Hawking on the origin of the universe on April 3, 1988 in Zellerbach Auditorium, U.C. Berkeley. 61 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1199"">Video/C 1199Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Our Mr. Sun(1955)","One entry in a series of animated films produced to make science accessible to the masses-- Examines how rays from the Sun affect the earth. First of four educational films produced by Bell Laboratories and directed by Frank Capra on the subjects of the sun, the human circulatory system, radioactivity and the weather. These films were used regularly in classrooms since they were well produced and Bell Laboratories would supply 16mm copies of the films to schools free of charge. Directed by Frank Capra and William T. Hurtz. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5451"">DVD X5451Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0159620/"">Credits and other information from the Internet Movie DatabaseЖ
","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"The Out of the Blue.","Travels around the world to investigate some of the most famous UFO events on record. Through exclusive interviews with high-ranking military and government personnel, this documentary supports the theory that some UFOs could be of extraterrestrial origin. Looks at claimed sightings in New Mexico, Nevada, Arizona, England, the Soviet Union and other locals. c2002. 95 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2199"">DVD 2199Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"The Powers of the Universe with Brian Swimme","Presents a ""global-centric perspective"" on how contemporary science could enable people to shift their views of the universe and themselves and potentially improve human relationships. c2004. 530 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5424"">DVD 5424Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Prospecting for Planets (Astronomers; 6).","Astrononers Bradford Smith, Richard Terrile and David Latham discuss efforts to discover other planetary systems in the universe. This program explores possible answers to the question--is anyone out there?. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2055"">Video/C 2055Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"The Race to the Moon","Join the History Channel for the ultimate 35th birthday celebration of one of the most extraordinary events of the 20th century, the commemoration of the moonwalk and the early days of the space race. Disc 5. Failure is not an option -- Disc 6. Code name Project Orion ; Modern marvels: Apollo 13 ; Modern marvels: The space shuttle. System Details 232 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X744"">DVD X744Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"The Satellite Sky (American Experience; 307).","Film and television clips from the 1950's tell the story of the beginning of space exploration. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1875"">Video/C 1875Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Scientists at the Rim of Reality: The Theory of Everything","Over the past two decades scientists have been expanding the limits of their investigative methods by implementing new concepts such as symmetry and uncertainty, formulating theories that may provide insight into the most profound questions. Here the filmmaker visits the CERN laboratory on the border of France and Switzerland where the world's largest particle eccelerator is being built as part of a project designed to allow physicists to recreate the first moments of the universe, a second after the Big Bang. Contents: 1. The Higgs boson -- 2. The LEP accelerator -- 3. The LHC accelerator -- 4. The theory of everything. 2001. 43 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8219"">Video/C 8219Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Searching for Black Holes (Astronomers; 2).","Astronomers John Conway, Jessie Greenstein, and Tiziana Venturi discuss their observations of black holes which are so immense they are capable of swallowing up literally millions of stars. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2051"">Video/C 2051Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Seven Days in Space: A Week Aboard Space Shuttle ""Discovery"".","Shows the experiences of five astronauts and their spaceship ""Discovery"" during a week in November of 1984 when the work-in-space potential of the Space Transportation System was first fully realized. 86 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1499"">Video/C 1499Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Spaceborne. 1977.","Documentary about man's journey to the moon. 3/4"" UMATIC. (NRLF #: B 3 969 345) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+674"">Video/C 674Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Sputnik Mania","On Oct. 4, 1957, the USSR announced to an unsuspecting world that it had launched the first man-made object ever to successfully orbit earth. Americans were stunned and then terrified. Americans asked themselves what had happened to our academic and technological superiority; could the Soviets overtake us; could their satellites be used as weapons of mass destruction? Recalls the impact the satellite had on the American psyche, and how the shock catapulted the nation from complacency into action. [Disc 1]. Feature film (87 min.) -- [Disc 2]. Bonus. Alert today, alive tomorrow (16 min.) ; Yankee go home (36 min.) ; Communist society (30 min.) ; Laica (6 min.) ; Missiles, missiles, missiles (7 min.). Directed by David Hoffman. c2008. 87 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1116"">DVD X1116Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
