"The Fall of the I Hotel.","After the Manongs labored to build America, their San Francisco Manilatown community is wiped out by urban renewal, and 50 old-timers are forcibly evicted from the International Hotel by 300 cops in the dead of night. Documents destruction of the last block of Manilatown on Kearny Street. Written, produced and edited by Curtis Choy. 57 min.  

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.59&section=1.4"">Center for Asian American Media catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9475"">DVD 9475Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1960"">Video/C 1960Ж","Filipino Americans"
"Fated to Be Queer.","Four charming, articulate Filipino men illuminate some of their issues and concerns as gay people of color in the San Francisco Bay Area. 25 min. 

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.61&section=1.4"">Center for Asian American Media catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3256"">Video/C 3256Ж","Filipino Americans"
"Filipino Americans: Discovering Their Past for the Future.","Documentary film which surveys the longest resident Asian American ethnic group to immigrate to the United States, the Filipino Americans. From the California coast in 1587 and Louisiana bayous in 1763, to California migrant farms, Alaskan fish canneries, labor organizations and the armed services, Filipino immigrants have contributed to the development of American culture and economy. 54 min. 

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.64&section=1.4"">Center for Asian American Media catalog descriptionЖ



Full-text review from:
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/VideoLibrarian.html#FilipinoAmericans"">Video LibrarianЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2265"">Video/C 2265Ж","Filipino Americans"
"The Good Son","Traditional ideas of filial piety are challenged in this intimate documentary about a young Filipino American boxer living in New York City with his domineering father, a minister. Their living room doubles as a space for his practice of the Philippine martial art Kali, and his father's Sunday service, yet below their confict lies an unspoken truce. 2002. 9 min. 

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.79&section=1.4"">Center for Asian American Media catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9685"">Video/C 9685Ж","Filipino Americans"
"The Great Pinoy Boxing Era","This documentary on Filipino-American boxers of the great era of the 1920s through the 1940's includes historical footage of their world champions and other greats. Explains how their boxing techniques changed Western boxing, and through modern interviews shows how they were a source of pride, unity, and hope for other Filipino-Americans. 1995. 32 min. 

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.81&section=1.4"">Center for Asian American Media catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM363"">Video/C MM363Ж","Filipino Americans"
"Her Uprooting Plants Her.","After ten years in the United States, three Pilipina American sisters open a sari-sari (corner) store. On Christmas Eve, their family meets in the store and shares stories about their longing for home, before taking off to work the graveyard shifts at their various jobs. The film portrays the conflicts between the immigrant and U.S. born generations while recasting memories of loss and relocation. A film by Celine Salazar Parrenas. 1995. 17 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7369"">Video/C 7369Ж","Filipino Americans"
"In No One's Shadow: Filipinos in America.","Contains conversations with Filipino Americans about the history of their settlement in the U.S., and about their present condition. 28 min. 

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.90&section=1.4"">Center for Asian American Media catalog descriptionЖ


Ѭ href=""http://www.lib.berkeley.edu/MRC/InNoOnesShadow.gif"">Photograph from this videoЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1498"">Video/C 1498Ж","Filipino Americans"
"The Learning","Chronicles an emotionally charged year in the lives of four Filipino women as they leave their homeland to teach in Baltimore's inner-city schools. With their increased salaries, they hope to transform their families' impoverished lives back home. But the women also bring idealistic visions of the teacher's craft and of life in America, which soon collide with Baltimore's tough realities. Directed, produced & written by Ramona S. Diaz. c2011 98 min. 


Related web sites:
â€¢149;Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Description from Women Make Movies catalogЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7109"">DVD X7109Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc813"">s/c813Ж","Filipino Americans"
"Mahal Means Love & Expensive","A Filipina American explores her body as a map of American racialization and a gendered Philippine colonial history. A film by Celine Salazar Parrenas. Produced at UCLA School of Theatre, Film & Television. 1993. 11 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7371"">Video/C 7371Ж","Filipino Americans"
"The Manilatown Series.","pecial feature: About Chonk Moonhunter. Contents: Tino's barbershop quartet in action / recorded by Curtis Choy and Jiro Maru (1972, b&w, 18 min.) -- Manongs: tenents of the I-Hotel / by Curtis Choy (1979, col. , 10 min.) -- Manilatown lives! / directed by Curtis Choy (1985, col., 15 min.) -- Rise of the I-Hotel / by Curtis Choy (2003, col. ; 9 min.)
Tino's barbersop quartet: Shows a Filipino American barbershop quartet performing in San Francisco's Manilatown. Manongs: Tenants of the I-Hotel: An atmospheric short showing Manilatown life and loss with the I-Hotel evictions with footage not see in ""The fall of the I-Hotel."" Manilatown lives! The denizens of Manilatown are down but not out as they celebrate the opening of another temporary, permanent Manilatown Senior Center, and pay homage at the vacant I-Hotel site. Rise of the I-Hotel: In the mid-70's senior filipino residents of the I-Hotel in San Francisco were forcibly evicted to make way for an urban renewal project. The fight to save the I-Hotel became a landmark event of Asian American activism. This film presents historical footage juxtaposed with the opening of a new Filipino senior citizens' center built on the same sight nearly 30 years later. Produced by Curtis Choy. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4162"">DVD 4162Ж","Filipino Americans"
"Manong.","Documentary on the Manong, the first wave of Filipino immigrants to America. Covers their contributions to the labor force and their struggle to build a community in the new world. 30 min.  [preservation copy] 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7645"">DVD 7645Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+357"">Video/C 357Ж","Filipino Americans"
"Manuel Ocampo: God is My Copilot","Profile of Filipino-American artist Manuel Ocampo. Includes interviews with artists, collectors and gallery owners. ""A documentary about identity politics in the contemporary art world, the film offers a rare view of how multiculturalism is bought and sold among the art world's elite. The film follows the young artist as he tries to transcend the identity box he has painted himself into."" Directed by Phillip Rodriguez. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X717"">DVD X717Ж","Filipino Americans"
"Philipino Artists: Struggle, Success, Tagumpay","Spotlights the swelling community of Filipino American artists in the San Francisco Bay Area. Through interviews and performance footage featuring a variety of talents -- comedians, dancers and recording artists -- this documentary celebrates this creative surge within the historically underrepresented Filipino American community. These young artists provide a fascinating glimpse into a thriving cultural movement which boldly claims its Philippine roots in the course of exploring new creative expression. c1999. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7715"">Video/C 7715Ж","Filipino Americans"
"Savage Acts.","Using political cartoons, animations, documentary film and excerpts from diaries, examines American imperialism, expansionist policies and wars at the beginning of the 20th century. Special focus on the American annexation of the Philippine Islands and racial attitudes portrayed in the World's Fairs of 1893, 1901 and 1904. American Social History Productions. 30 min. ; 

Related web sites:
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/Bontoc.html"">Review of Savage Acts from the H-Net Review ProjectЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2337"">DVD X2337Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4129"">Video/C 4129Ж","Filipino Americans"
"Silencio","Silencio takes place in San Francisco, 1951, and focuses on the experience of a young Filipino-American trying to adjust to his predominantly Caucasion workplace. This short film explores the subtle ways racism affects members of a multi-ethnic family, especially when discrimination forces a mixed-blood sibling to reject part of his ethnic heritage and ""pass"" as Italian in order to fit in. 9 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6090"">Video/C 6090Ж","Filipino Americans"
"Silent Sacrifices: Voices of the Filipino American Family","Explores the Filipino American first and second generation immigrant experience. Frank discussions between teens, young adults and their parents reveal how issues of ethnic identity and opposing Filipino and American values contribute to youth's bouts with depression, parenting difficulties and intergenerational misunderstandings. 2001. 28 min. 

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.205&section=1.4"">Center for Asian American Media catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9684"">Video/C 9684Ж","Filipino Americans"
"Sin City Diary","Examines the wretched lives of Filipina women who work as prostitutes in Olongapo City, near the U.S. Naval Base at Subic Bay, Philippines, and the plight of the Amer-Asian children who've been deserted by their American fathers. 1992. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7752"">Video/C 7752Ж","Filipino Americans"
"Spirits Rising.","Portrays women in the Philippines and their history from pre-colonial times to the present. Includes myth, literature, news footage and interviews with prominent individuals in Filipino politics. (Tape also contains the film Bontoc Eulogy) 60 min. 

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.210&section=1.4"">Center for Asian American Media catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4393"">Video/C 4393Ж","Filipino Americans"
"Super Flip","A Filipino American immigrant couple copes with the terror of life, love and labor in the United States through shopping and sex. A visual phantasmagoria of Filipino American history, the film is shot in San Francisco community poolhalls, malls and dancehalls. A film by Celine Salazar Parrenas. 1997. 30 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7370"">Video/C 7370Ж","Filipino Americans"
"Say I Do: Unveiling the Stories of Mail-order Brides","A documentary presenting three gripping personal stories of ""mail-order brides"" originally from the Philippines now living in Canada. Looks at the present-day ""mail-order bride"" industry combining advertisements, the internet and match making agencies to provide ""traditional Filipino housewives."" c2002. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9761"">Video/C 9761Ж","Filipino Americans"
"An Untold Triumph: The Story of the 1st & 2nd Filipino Infantry Regiments, U.S. Army","During World War II, 7,000 Filipino Americans volunteered their services to the U.S. Army and helped liberate their homeland from Japanese occupation. Director Noel M. Izon captures their stories through the voices of the verterans themselves-- only half of whom are still alive today-- and delivers touching personal accounts of the men's contributions and sacrifices during the war. Director, Noel M. Izon. 2005. 56 min. 

Related web sites:
â€¢149; Ѭ href=""http://caamedia.org/buy-caam-films/film/?i=218"">Center for Asian American Media catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3225"">DVD X3225Ж","Filipino Americans"
"Western Eyes","Examines the search for beauty and self-acceptance through the experiences of a young Filipina and Korean woman living in Canada who both believe their appearance, specifically their eyes, affect the way they are perceived. Both feel unsettled in Western society and are contemplating cosmetic surgery on their eyes. Layering interviews with references to super models and other pop-culture icons of beauty, the filmmaker captures the pain that almost always lies behind the desire for plastic surgery. Director, Ann Shin 1979. 40 min. ; 


Related web sites:
â€¢149;Ѭ href=""http://www.icarusfilms.com/new2001/west.html"">Description from Icarus Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3440"">DVD X3440Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7711"">Video/C 7711Ж","Filipino Americans"
"White Christmas.","The filmaker expounds upon his cultural and religious experiences of Christmas while living in the Philippines as a boy and young adult. 24 min. 

Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.176&section=1.4"">Center for Asian American Media catalog descriptionЖ



Ѭ href=""#top"">Ж
To the top



â€¢149; Ѭ href=""#a-g"">Miscellaneous and General WorksЖ
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/chineseamvid.html"">Chinese AmericansЖ
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/japanamvid.html"">Japanese AmericansЖ
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/koreanamvid.html"">Korean AmericansЖ
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/filipinoamvid.html"">Filipino AmericansЖ
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/sseasianamvid.html"">South/Southesast Asian/Pacific Island AmericansЖ
Ѭ href=""http://www.lib.berkeley.edu/MRC/level2.html"">Ж

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3237"">Video/C 3237Ж","Filipino Americans"
