"Butoh: Body on the Edge of Crisis.","Using contemporary footage of leading Butoh performers, this documentary presents the history of the development of butoh dance, interviews the creator of this Japanese modern dance form, Tatsumi Hijikata, and explores the cultural significance of the Butoh dance form in Japan. Narration in Japanese and English. 1990. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2839"">Video/C 2839Ж"
"Campaign (Senkyo)","Can a candidate with no political experience and no charisma win an election if he is backed by the political giant Prime Minister Koizumi and his Liberal Democratic Party? This cinema-verite documentary closely follows a heated campaign in Kawasaki, Japan, revealing the inner-workings of the Japanese political machine. In the fall of 2005, 40-year-old, self-employed Kazuhiko ""Yama-san"" Yamauchi's peaceful, humdrum life was turned upside-down. Japanese Prime Minister Junichiro Koizumi's Liberal Democratic Party (LDP) had suddenly chosen him as its official candidate to run for a vacant seat on the Kawasaki city council. Yama-san had zero experience in politics, no charisma, no supporters, no constituency, and no time to prepare for the impending election. Produced, directed and edited by Soda Kazuhiro. 1007 120 min.  (also available as 53 min. version )","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9249"">DVD 9249Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X371"">DVD X371Ж"
"Classic Commercials of the Fifties and Sixties, v.25.","Includes the following Japanese commericals:"
"Classic Commercials of the Fifties and Sixties, volumes 25, 37, 38, 39, 40, 43.","Various TV advertisements from Japan. 1994. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3932"">Video/C 3932Ж"
"Culture and Decision making: Comparative Perspectives on Japan.","A seminar focusing on understanding the Japanese culture, with emphasis on Japanese mythology, as the basis of modern business decision-making. Stanford University, 1991. :1-2","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2171"">Video/C 2171Ж"
"Devotion: A Story About Ogawa Productions","This documentary deals with the historical investigation of a post-war Japanese documentary filmmaking collective led by Ogawa Shinsuke, that made significant films of social struggle and village life. This documentary situates the revolutionary lifestyle and films of Ogawa Productions within the framework of the global student movement of the New Left in the mid 60s and the emerging documentary movement in Japan. Features interviews with members of the collective as well as directors Oshima Nagisa, Hara Kazuo, and Haneda Sumiko. In Japanese with English subtitles. c2000. 82 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7724"">Video/C 7724Ж"
"Dojoji","A Japanese No play in which a demon hides in a temple bell to be discovered and driven away by temple priests. In Japanese. 1980. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3836"">Video/C 3836Ж"
"Doubles: Japan and America's Intercultural Children.","After World War II, despite orders forbidding it, fraternization between U.S. soldiers and Japanese women resulted in a number of children born in and out of wedlock. This film focuses on interview with American soldiers, Japanese women, and their biracial children thirty years after the Allies occupied Japan. Includes documentary footage of the allied occupation between 1945 and 1952. 1995. 59 min. .","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4072"">Video/C 4072Ж"
"Dream Girls","Each year thousands of Japanese girls apply to enter the highly disciplined school for the Takarazuka Revue, the incredibly successful musical theater company where women play both male and female roles. This documentary presents a compelling look at this company and phenomenon, and a study on the interplay of gender and sexual identity in Japan today. 1994. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7630"">Video/C 7630Ж"
"Dream Window: Reflections on the Japanese Garden.","Reveals the secrets of both classical and contemporary Japanese gardens and sheds light on the role of gardens in Japanese society today. 1992. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3168"">Video/C 3168Ж"
"Eat the Kimono.","Film about iconoclastic performance artist Hanayagi Genshu and her clashes with Japanese cultural conventions and traditions. 1989. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3351"">Video/C 3351Ж"
"Farm Song","Uses live action photography and cinema verite techniques to present a documentary on a family of rice farmers in rural, northeastern Japan over a one-year period. Explores how each member of the four-generation family comes to terms with his or her traditional role, with special emphasis on the role of the mother and daughter-in-law. 1978. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9114"">Video/C 9114Ж"
"Fish is Our Life!","Focuses on the small businessmen-proprietors who work the 1,100 family-owned businesses at Tsukiji Market, Tokyo's largest wholesale fish market. With its many small wholesalers and its seven large auction houses, Tsukiji is a small city in itself, with its own unique culture, work hours, and traditions. The film captures the vitality and earthy humour of a variety of people who work in the market, and examines how they, like all Japanese, are increasingly affected by the global market economy and by changes in the larger Japanese culture. 1995? 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM732"">Video/C MM732Ж"
"Four Families.","Contents: [1] India and France.--[2] Japan and Canada. A comparison of child rearing practices in India, France, Japan, and Canada. Anthropologist Margaret Mead discusses how the upbringing of the child contributes to a distinctive national character. 1965. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3449"">Video/C 3449Ж"
"The Fourth Dimension","A film by Trinh T. Minh-Ha. ""An in-depth, incisive and insightful examination of Japan through its art, culture, and social rituals. With its lush imagery, Minh-ha's Japan is viewed through mobile frames, with doors and windows sliding shut, revealing new vistas as it blocks out the old light."" 2001. 87 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6713"">DVD X6713Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9223"">Video/C 9223Ж"
"Related web sites:","â€¢149; Ѭ href=""http://wmm.com/catalog/page.htm"">Women Make Movies catalog descriptionЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc546"">s/c546Ж"
"Freedom or Death. ( Riding the Tiger; 2.)","This program examines the period of Japanese rule in Indonesia. While the Japanese provided widespread fight a revolutionary war against the Dutch, the Japanese also created a widespread network of control and surveillance that still exists today. When the nationalist movement finally won independence from the Dutch, it was the Japanese trained army, not the poeple who ruled the nation. 1992. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4591"">Video/C 4591Ж"
"Future Wave: Japan Design.","Discusses aesthetics and economics behind contemporary Japanese design. Film includes interviews with designers and corporate executives, with emphasis on the importance of corporate imagery in an overall markeging design. Also visits corporate design centers such a Sony, Sharp and Nissan and designers in fashion, furnishings and graphics. 1990. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4936"">Video/C 4936Ж"
"Gaea Girls","This documentary follows the physically grueling and mentally exhausting training regimen of several young 'Gaea Girls,' a group of Japanese women wrestlers, living in a country where women are usually regarded as docile and subservient. 2000. 106 min. 

â€¢149;Ѭ href=""http://anth.alexanderstreet.com/View/1646960/"">View online (Part I) (UCB users only)Ж

â€¢149;Ѭ href=""http://anth.alexanderstreet.com/View/1646962/"">View online (Part II) (UCB users only)Ж
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9135"">Video/C 9135Ж"
"Related web sites:","â€¢149; Ѭ href=""http://wmm.com/catalog/page.htm"">Women Make Movies catalog descriptionЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc525"">s/c525Ж"
"Geisha","Documents the institution of Geisha in Japan, a secretive sorority in high demand by members of Japan's wealthy elite. Called ""entertainers,"" by some and ""prostitutes,"" by others, this documentary shows the daily lives of Geisha women and trainees (Maiko), including their costumes, makeup, living arrangements, and performance in dance and music. Includes interviews with Geishas, Maikos, and clients. c1999. 51 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8365"">Video/C 8365Ж"
"Geisha (Die Dämmerung der Blumen)","Even today, the geisha epitomize the beauty of Japan's past. But theirs is a dying profession as the glare of Tokyo neon competes with the more mellow glow of Kyoto. Drawing on interviews with the world-renowned Mineko Iwasaki and other geisha and those who idolize them, this program places the geisha squarely in the context of contemporary Japan. In addition to background on the geisha mystique (the clothing, the makeup, the exhaustive training in the arts) the program dispels the distorted image of geisha as courtesans and illustrates their efforts to retain their significance while adapting themselves to a world of commercialism and technology. Directed by Romain Guelat. c2006. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4759"">DVD X4759Ж"
"The Good Wife of Tokyo.","Kazuko Hohki goes back to Tokyo with her rock band after living in England for 15 years. This film records her re-experiencing of Japan after a long absence, examining traditional attitudes towards women and those of Kuzuko's friends who are trying to expand their roles as Japanese women. Produced by Claire Hunt, Kim Longinotto. 1992. 52 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2406"">DVD X2406Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3347"">Video/C 3347Ж"
"Related web sites:","â€¢149;Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Description from Women Make Movies catalogЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc77"">s/c77Ж"
"Full-text review from: ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/GoodWifeofTokyo.html"">ABC-CLIO Video Rating Guide for LibrariesЖ"
"The Grand Shrines of Ise.","The ceremonies and customs surrounding the Shinto shrines located at Ise, Japan are the focus of this documentary. The historical, architectural, and religious aspects of the shrines are also discussed. 1980. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1877"">Video/C 1877Ж"
"Hagemon King Bids Farewell to His Queen.","A presentation of a Japanese No play. In Japanese. 1980. 47 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3839"">Video/C 3839Ж"
"Hiroshima, the People's Legacy.","Drawings and illustrations by survivors of the Hiroshima atomic bomb challenge viewers to evaluate the event's impact from a personal viewpoint. Recalls stories of the artists, often in their own words, translated by a narrator, and includes photographs and films of Hiroshima prior to and after the blast. 1975. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+536"">Video/C 536Ж"
"Hunting Tigers.","Discussion of art and culture in Japan by Kenzaburo Oe and other Japanese artists. 1994. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3824"">Video/C 3824Ж"
"Related web sites:","â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.85&section=1.4"">Center for Asian American Media catalog descriptionЖ"
"If Japan Can...Why Can't We?","Compares industrial productivity in the United States and Japan. 1980. 77 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+345"">Video/C 345Ж"
"Impressions of Japan","Newsreel footage of a three week visit to Nagano, Japan by the American author William Faulkner during his attendance at a seminar on American literature. Here Faulkner comments on his impressions of Japan and the Japanese culture and people. 1958? 13 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8756"">Video/C 8756Ж"
"In the Name of the Emperor.","Presents Japanese war crimes and discusses the Nanking Massacre and comfort women who were forced into prostitution during World War II. 1996. 51 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4363"">Video/C 4363Ж"
"The Illustrated Handscroll Tale of Genji.","The Tale of the Genji is one of the world's earliest novels, antedating Don Quixote by 600 years. It's author, Murasaki Shikibu, is surely the world's first woman novelist. This program traces the plot, which centers on the romantic relationships of the noble hero, Genji--through the panels of a series of illustrated handscrolls dating from the early 12th century. Both Genji's adventures and the visual effects created by the paintings, decorated paper, and calligraphy of the scrolls are covered. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1989. 58 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3133"">DVD X3133Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3759"">Video/C 3759Ж"
"The Inland Sea.","Re-creates the lyrical vision of Old Japan captured by Donald Richie in his classic travel memoir, The Inland Sea. Richie, one of the foremost Western authorities on Japanese cinema and culture, juxtaposes the ongoing conflict between traditional and modern values with the serene beauty of the area known as the Inland Sea. Film documents a centuries-old way of life that is rapidly disappearing. 1991. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3547"">Video/C 3547Ж"
"Inside Japan, Inc. (Pacific Century; 6)","Examines the economic miracle of post-war Japan and the increasing tensions between Japan and the United States because of Japan's resolve to control its own economic destiny. 1992. 60 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4927"">DVD 4927Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2501"">Video/C 2501Ж"
"Full-text review from:","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/PacificCentury.html"">ABC-CLIO Video Rating Guide for LibrariesЖ"
"Isoroku Yamamoto: Grand Admiral, Imperial Japanese Navy.","Focuses on the role of Yamamoto during World War II. 1976. 62 min. Video/C 463"
"Japan.","An investigation of contemporary Japanese society, with emphasis on cultural changes precipitated by postwar industrialization. 1988. 234 min. total :1-4","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1147"">Video/C 1147Ж"
"Japan and the Atomic Bomb.","Dr. Abram Sachar lectures on Japan's role in World War II, and about the decisions leading to the dropping of the atom bomb on Hiroshima. A discussion of post-war world nuclear policy is also provided. 1970. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+23"">Video/C 23Ж"
"Japan Dreaming.","Discusses how the Japanese are looking at city planning in the future, including underground cities, tower cities, intelligent buildings, technopolis towns and the house of the future. Includes a look at trains which levitate above the track, microbes which eat toxic waste and computerized buildings which switch. 1991. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3506"">Video/C 3506Ж"
"Full-text review from:","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/JapanDreaming.html"">ABC-CLIO Video Rating Guide for LibrariesЖ"
"Related web sites:","â€¢149; Ѭ href=""http://www.echonyc.com/~frif/japan.html"">Japan Dreaming websiteЖ (First Run/Icarus Films)"
"Japan Past and Present.","An introduction to the complexities, disparities, dichotomies, and beauties of Japan and the Japanese, then and now. 53 min. ea.","â€¢149; Buddha in the Land of the Kami: (7th - 12th Centuries). Begins with the creation myth of Japan and explains the origin and scope of the Kami concept; explains the arrival of Buddhism and how Buddhism and the Kami were assimilated; discusses the role of Chinese culture, style, and writing in Japanese culture; and demonstrates how the Japanese garden epitomizes the Japanese view of the relationship between man and nature, space, time, and reality. 1989. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2998"">Video/C 2998Ж","â€¢149; The Coming of the Barbarians: (1540-1650). The Japan of shoguns and samurai, discovered by the Portugese in 1540, soon appeared to be swept away by a wave of Westernization. This program presents a portrait of the regent Hideyoshi, illustrating his lifestyle, his taste, and his abrupt shift in direction : Christian priests and converts were persecuted and martyred and, in 1650, Japan shut tight its doors to the outside. 1989. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2999"">Video/C 2999Ж","â€¢149; The Age of the Shoguns: (1600-1868). Looks at the history of Japan during the age of the Tokugawa family, the era of Edo, a period of over two-and-a-half centuries during which Japan was sealed off from the rest of the world. Topics include the established classes of daimyo, samurai, farmer and merchant, the political organization of the shogunate, the growth of the merchant class and the development of Kabuki, the delineation of Japanese sensibilities and the meaning of Seppuku. 1989. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3000"">Video/C 3000Ж","â€¢149; The Essence of Being Japanese. Covers the events of the 20th century -- the earthquake of 1923, the rise of militarism, the accesion of Emperor Hirohito, the Greater East Asia Co-prosperity Sphere, the Pacific War, Hiroshima, and the American occupation of Japan -- but the primary focus is on what makes Japan Japanese. 1989. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3002"">Video/C 3002Ж"
"In the Name of the Emperor.","Presents Japanese war crimes and discusses the Nanking Massacre and comfort women who were forced into prostitution during World War II. 1996. 51 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4363"">Video/C 4363Ж"
"Iyomande: The Ainu Bear Festival","Documents the most important ceremony of the Ainu people of northern Japan. Also shows aspects of Ainu daily life in the 1930s: houses, boats, ornate swords, religious artifacts, and the elaborately tattooed mouths of the older women. A rare anthropological record, with authentic music. 1990. 26 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM760"">Video/C MM760Ж"
"Japan: Tarnished Miracle.","Describes the rise and fall of the Japanese economic miracle which has triggered a financial crisis which has global ramifications. Through interviews with a cross-section of Japanese, examines factors that will shape Japan's future: a changing work ethic; a rapidly aging population; the changing role of women in the workforce and shifting loyalties since firms can no longer guarantee lifetime job security. 1998. 19 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5784"">Video/C 5784Ж"
"Japan They Don't Talk About.","Contrasts our popular perception of Japanese manufacturing as a high-tech paradise with more sobering facts about how workers cope with incredibly long workdays, cramped and excruciatingly expensive housing, and other problems. 1986. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3106"">Video/C 3106Ж"
"Japan: Three Generations of Avant-garde Architects.","Profiles some of Japan's most innovative architects. 1988. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2017"">Video/C 2017Ж"
"The Japanese Businessman: The Fighting Spirit Within the Group Ethic.","Presented here is the life of the Japanese businessman through interviews with three generations of businessmen. 1989. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1897"">Video/C 1897Ж"
"The Japanese Family: The Lifestyle of the Businessman.","Contemporary Japanese life is presented here as seen through the stories of three Japanese families. 1989. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1902"">Video/C 1902Ж"
"Japanese Society, in Tokyo and in the Country.","English narration and subtitles. Presents the ups and downs in the daily lives of the Japanese. Introduces the lives of those in the older sections of Tokyo who still regard neighborly relations as important amid the abnormally high land and commodity prices of this densely populated i in new housing developments in regional communities, and people living in the countryside who are concerned about young people leaving the farms to go to the cities. Uses the story of a university student in Tokyo to illustrate modern Japanese society. 1989. 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1898"">Video/C 1898Ж"
"Japanese Technology: A Tradition of Craftsmanship.","Offers examples of Japan's traditional technologies and high-tech fields. Shows the way in which the development of Japanese technology has been influenced by the fastidious Japanese character, the sense of shame, the flexibility for adopting everything, the predilection for groups, and the uniform education level. Also presents the various characteristics of Japan's technology from the directions of both production technologies and technological development. 1989. 24 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1901"">Video/C 1901Ж"
"Japanese Version.","Explores Japan's fascination with things American, pointing out that in borrowing from other cultures there emerges a distinct Japanese slant on such things as American baseball, the 1950's, weddings, and ""love hotels"". 1991. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2536"">Video/C 2536Ж"
"JVC Anthology of Japanese Classical Performing Arts. 1-2, Kyutei geino to shinji geino.","Contents: Pt. 1. Bugaku ""Ryoo,"" Bugaku ""Nasori."" -- Pt.2. Kasuga Wakamiya Onmatsuri, Omoto saitengaku ""Imayo,"" Kurozumikyo saitengaku kibigaku ""Haru.""  Pt. 1-2","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6300"">Video/C 6300Ж"
"JVC Anthology of Japanese Classical Performing Arts. 3-4, Bukkyo gyoji to Bukkyo geino.","Contents: Pt. 1. Shitennoji shoryoe, Todaiji shunie goya, jinjo -- Pt. 2. Shingonshu Buzan-ha Nika hoyo tsuki chukyoku rishuzanmai, Sotoshu Daihonzan Eiheiji Ryakufusatsu.  Pt. 1-2","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6301"">Video/C 6301Ж"
"JVC Anthology of Japanese Classical Performing Arts. 5-7, No to kyogen.","Contents: Pt. 1. No ""Funabenkei,"" -- Pt. 2. Kyogenjo ""Nasu no Yoichi katari,"" Kyogen ""Boshibari"" -- Pt. 3. Kurokawa no ""Shiki sanban,"" Nogo no noto kyogen, Mibu dainembutsu kyogen ""Dojoji,"", Sado Daizen Jinja takigino Sagiryu kyogen ""Sadogitsune,"" Sado Daizen Jinja takigino Kita-ryu ""Aoinoue.""  Pt. 1-3","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6302"">Video/C 6302Ж"
"JVC Anthology of Japanese Classical Performing Arts. 8-15, Kabuki","Contents: Pt. 1-2 Kabuki I: ""Kanadehon Chushingura,"" nanadanme Gion Ichiriki jaya no ba. -- Pt. 3-4 Kabuki II: ""Ehon Taikoki,"" judanme Amagasaki kankyo no ba. -- Pt. 5-6 Kabuki III: ""Kanjincho,"" ataka no seki no ba. -- Pt. 7. Kabuki IV (jo): ""Sannin kichisa kuruwa no hatsugai,"" okawabata Koshinzuka no ba, ""Kuruwa Bunsho,"" Yoshidaya Koshisaki no ba. -- Pt. 8 Kabuki IV (ge): ""Kuruwa Bunsho,"" Yoshidaya okuzashiki no ba.  Pt. 1-8","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6303"">Video/C 6303Ж"
"JVC Anthology of Japanese Classical Performing Arts. 16-18, Bunraku.","Contents: Pt. 1-2 Bunraku I: ""Omi Genji senjinyakata"" Moritsuna jinya no dan. -- Pt. 3. Bunraku II: Hadesugata onna maiginu Sakaya no dan.  Pt. 1-3","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6304"">Video/C 6304Ж"
"JVC Anthology of Japanese Classical Performing Arts. 19-20, Katarimono no ongaku.","Contents: Pt. 1. Moso biwa ""Kaidan hoyo,"" heikyoku ""Nasu no Yoichi,"" Satsuma biwa ""Jinyoko,"" Chikuzen biwa ""Nasu no Yorchi."" -- Pt. 2. Gidayubushi ""Nozaki-mura-Shinban Utazaimon,"" Shinnaibushi ""Rancho-Wakaki no adanaguca, Tokiwazubushi,"" Seki no to-Tsumoru koi yuki no sekito, ""Kiyomotabushi Miyama no hana todokann edaburi, Rokyoku ""Nogitsune Sanji.""  Pt. 1-2","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6305"">Video/C 6305Ж"
"JVC Anthology of Japanese Classical Performing Arts. 21, Edo nagauta to kabuki buyo.","Contents: Nagauta ""Kishu Dojoji,"" Buyo ""Shiokumi."" ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6306"">Video/C 6306Ж"
"JVC Anthology of Japanese Classical Performing Arts. 22, Kamigatauta to zashikimai.","Contents: Inoue-ryu Kyomai ""Yuko,"" Yamamura-ryu Kamigatamai ""Kigisu."" ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6307"">Video/C 6307Ж"
