"Source:","http://www.lib.berkeley.edu/MRC/LifeSciVid.html"
"
Science and Technology:
Life SciencesЖ
"
"Contents - this page:","Ѭ href=""#Life%20Sciences"">Life Sciences:Ж","â€¢149;Biotechnology SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/medhealth.html#biotech"">Health & Medical SciencesЖ","â€¢149;Ѭ href=""#Botany"">BotanyЖ","â€¢149;Disability SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/disability.html"">separate videographyЖ","â€¢149;Ecology/Environment SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/EnvironmentVid.html"">Environment & Natural ResourcesЖ","â€¢149;Medicine/Health SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/medhealth.html"">separate videographyЖ","â€¢149;Health and the Environment: SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/EnvironmentVid.html"">Environment & Natural ResourcesЖ","â€¢149;Ѭ href=""#Human%20Biology,%20Physiology%20&%20Genetics"">Human Biology, Physiology and GeneticsЖ","â€¢149;Ѭ href=""#Human%20and%20Animal%20Origins"">Human and Animal Origins and EvolutionЖ","â€¢149;Psychology SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/PsychVid.html"">separate videographyЖ","â€¢149;Ѭ href=""#Zoology/Animal%20Ecology%20and%20Behavior"">Zoology/Animal Ecology and BehaviorЖ"
"Contents - next page:","Ѭ href=""http://www.lib.berkeley.edu/MRC/PhysicalSciVid.html"">Physical Sciences:Ж","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/PhysicalSciVid.html#Astronomy/Cosmology/Space%20Technology"">Astronomy/Cosmology/Space TechnologyЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/PhysicalSciVid.html#Chemistry"">ChemistryЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/PhysicalSciVid.html#Earth%20Sciences,%20Oceanography,%20and%20the%20Environment"">Earth Sciences, Oceanography, and the EnvironmentЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/PhysicalSciVid.html#Mathematics"">MathematicsЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/PhysicalSciVid.html#Physics"">PhysicsЖ"
"Contents - following page:","Ѭ href=""http://www.lib.berkeley.edu/MRC/Science&TechVid.html#General%20&%20Miscellaneous"">General and Miscellaneous Science and Technology /Ж","Ѭ href=""http://www.lib.berkeley.edu/MRC/Science&TechVid.html#Applied%20Science%20&%20Technology"">Applied Science and Technology:Ж","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/Science&TechVid.html#Electrical%20Engineering/Computer%20Science"">Electrical Engineering/Computer ScienceЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/Science&TechVid.html#Engineering"">EngineeringЖ"
""
"ЖЖ Life Sciences:
General Works and Overviews
"The Private Life of Plants","A 6-part series exploring the intriguing world of the plant kingdom. Host: David Attenborough. c1995. 50 min. each installment.","â€¢149;Branching Out. Discusses how plant seeds are seasoned travelers, using animals, insects and wind in their journey for roots. Some employ aeronautical technology, like the squirting cucumber's jet propulsion and the Himalayan balsam's violent explosions, to propel their seeds. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9790"">Video/C 9790Ж","â€¢149; Putting Down Roots. Discusses how plants cultivate myriad survival techniques. Some plants race across the forest floor to climb a tree, tropical leaves strain to catch shafts of life-giving sunlight, and others use poisonous sap and crafty disguises as defense mechanisms. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9791"">Video/C 9791Ж","â€¢149;The Birds and the Bees. Discusses how ingenious plants help insects and birds discover their hidden pollen with intricate, brilliantly colored flowers. Plants are also deceitful with false promises of food or sex as rewards for transferring male pollen to the female parts of another plant. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9792"">Video/C 9792Ж","â€¢149;Plant Politics. Looks at the struggle for survival, with plants using some hair-raising strategies such as arson, to engineer catastrophes. Attenborough dangles 200 feet up in Borneo's jungle and dodges flames in Australia to show how plants exploit disaster to meet their species' needs. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9793"">Video/C 9793Ж","â€¢149;Living Together. Shows how plants form remarkable partnerships, co-habiting with and within animals, fungi, and other plants in order to survive. Reveals their symbiotic relationship with jellyfish, the Great Barrier Reef, fierce biting ants and predatory dodders. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9794"">Video/C 9794Ж","â€¢149;It's a Jungle Out There. Depicts the extremes under which plants grow--from the coldest Arctic wastes to the driest deserts. Shows that plants can endure in a harsh and changing world in environments where humans often cannot exist. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9795"">Video/C 9795Ж"
"Tumbes Bosques y Manglares","In an area that appears to be desert are hidden forests of extraordinary beauty which shelter many unique species of plants, birds and mammals. This is an indepth exploration of the Tumbes Region, its plants and wildlife living in the dry forests, tropical forests and mangrove swamps bordering the Pacific Ocean in Northern Peru. 1997. 181 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7228"">Video/C 7228Ж"
"Ѭ href=""#top"">To the topЖ","
Ж Life Sciences:
Human Biology, Physiology and Genetics
"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/PsychVid.html#brain"">PsychologyЖ (for videos dealing with brain physiology and function)"
"Accidents of Creation","(Secret of Life ; 2). This program explores a fundamental paradox: Life exists because DNA is so good at replicating itself, yet it is the errors of replication--random mutations--that are responsible for life as we know it. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3156"">Video/C 3156Ж"
"After Darwin","Traces the history of genomic research and its dark offspring: behavioral genetics, eugenics, and the commodification of children. Investigates such topics as the Human Genome Project, gene patenting, cloning, fertility clinics, genetic testing, and the discriminatory practices of insurance companies. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1999. 98 min. 
Ѭ href=""http://www.lib.berkeley.edu/MRC/onlinecopyright.html"">© noticeЖ
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx/darwin.asx"">View this video online (PART I)Ж
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx/darwin2.asx"">View this video online (PART II)Ж

UC Berkeley users only - Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5040"">DVD 5040Ж"
"Bags of Life.","Shows the worldwide research being done in the field of phospholipid cell membrane exploration and discusses historical highlights pertinent to the subject. 3/4"" UMATIC. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+550"">Video/C 550Ж"
"Birth, Sex and Death (Secret of Life ; 3)","Scientists have now discovered that what causes a fetus to become male is a single gene on the Y-chromosome. This program introduces the master genes that determine our sex, our development and possibly the length of our lives. Film surveys the development of the embryo, and of sex differences, and genetic influences on the end of life. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3157"">Video/C 3157Ж"
"Chicken or Egg?","Presentation of ideas and experiments concerning developmental biology. Talks about the possible role of the egg cytoplasm in determining future differentiation of the developing embryo. 3/4"" UMATIC. 22 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+547"">Video/C 547Ж"
"The Commercialization of Academic Biology: Recent Historical Perspectives.","Biotech lecture; 2. Charles Weiner reviews the role genetic researchers and academics play in the development of new biotechnology industries. Symposium held at UC San Francisco, Jan. 14, 1993; sponsored by Genentec, Inc. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2976"">Video/C 2976Ж"
"Cracking the Code of Life","Describes the race to decode human DNA, the Human Genome Project which was born in 1990. An international consortium of labs began the project, but halfway through their schedule, entrepreneur J. Craig Venter of the for-profit company Celera claimed he would finish the job. Francis Collins and Eric Lander and others answered Venter's challenge and the result laid the foundation for the future. Armed with powerful information, medical pioneers are now in the midst of medical breakthroughs ... but the question is: Do we want to know what's in our genes? 2001. 120 min.   ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2711"">DVD 2711Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM162"">Video/C MM162Ж"
"Death By Design.","A film by Peter Friedman, Jean-Francois Brunet. In an unusual marriage of art and science, this film takes viewers on a fantastic journey through a remarkable terrain; the land of cells. In this invisible world, cells communicate with each other, work together, reproduce, and die, all to benefit the larger organism of which they are part. The filmmakers' observation of cell interactions reveals a society astonishingly similar to our own human world, as images of cell life gleaned from state of the art microcinematographic equipment are intercut with parallel images from life at the human scale. The program contains interviews with noted biologists including Rita Levi-Montalcini, a programmed-cell-death pioneer and winner of the 1986 Nobel Prize for Medicine. 73 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6456"">Video/C 6456Ж"
"Decoding the Book of Life (Nova ).","Looks at the controversial genome project whose goal is to determine the location and makeup of individual genes in the human genome. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3152"">Video/C 3152Ж"
"DNA","Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2003. 57 min. each installment","â€¢149;The Secret of Life. Contents: Unraveling the secret of life -- Three teams: and the race begins -- Watson and Crick: down but now out -- X marks the spot: hints of the helix -- Singular discovery of the double helix -- Deconstructing DNA from code to flesh -- Great minds, future puzzles: scientists today. A half-century ago, three teams with three different approaches raced to unravel the structure of DNA. This program blends interviews and commentary with extraordinary graphics to tell the story of how the unlikely duo of Jim Watson and Francis Crick won that race. Many of the principal figures in the quest discuss their frustrations and insights including Watson and Crick, Maurice Wilkins and Linus Pauling's son, Peter. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2404"">DVD 2404Ж","â€¢149;Playing God. Contents: Birth of genetic engineering -- Risks vs. rewards -- DNA for dollars -- From fauna to flora -- Too fast forward? Twenty years after the discovery of DNA's structure, another revolution swept biology when scientists began learning how to manipulate genes outright. The controversy continues to this day. This program tells the story of genetic engineering's pioneers, focusing on the race to synthesize insulin and the development of genetically modified crops. Spectacular computer animations of molecular processes are paired with commentary by key researchers. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2405"">DVD 2405Ж","â€¢149;The Human Race. Contents: No two alike -- DNA sequencing: the search for order -- Breaking the human code -- Public interests vs. private interests -- Of peace and pizza -- Uphill race to the finish line -- Human genome: Past, present and future. In 1990, a massive enterprise was launched to map the individual genes in the human genome. Known as the Human Genome Project, it soon turned into a race and a feud. This program tracks the progress of the endeavor, detailing the scientific innovations that led to its completion, as well as its political and economic impact. Among those who discuss the project are initial rivals Francis Collins and J. Craig Venter; Dr. John Sulston; Sir Alex Jeffreys, the discoverer of DNA fingerprinting; Nobel Laureates Fred Sanger and Jim Watson; and former President Bill Clinton. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2406"">DVD 2406Ж","â€¢149;Curing Cancer. Contents: ""Markering"" the spot -- Rivalry in the cancer race -- One family's bittersweet victory -- Rivaly revisited -- Race for the cure -- One cancer conquered -- Hope springs eternal. This programs tells the story of how researchers have developed radically new ways to treat cancer by tracing it back to its origins: its DNA. The program focuses on two pioneering efforts: the race between Dr. Mary Claire King and Dr. Mark Skolnick, founder of Myriad Genetics to isolate the gene linked to breast cancer, and Dr. Brian Druker's work that eventually led to an anti-cancer drug which cures Chronic Myeloid Leukemia. Also looks at the work of David Botstein in discovering gene markers and Per Lonning, Botstein and partner Pat Brown who developed a micro-array technique to reveal differences between seemingly identical cancers. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2407"">DVD 2407Ж","â€¢149;Pandora's Box. Contents: Genetic engineering: from vegetable to animal -- Evolution of eugenics -- Self-directed evolution -- Troubled minds, troubled futures -- Question of enhancement -- Filtering the gene pool. With Dr. Jim Watson as guide, this program looks into the future of genetic manipulation, exploring some of the current and proposed ways scientists hope to improve humankind. Watson feels people should be able to enhance their own genes and those of their descendants. Also looks at the work of Dr. Mario Capecchi who manipulates mouse DNA for potential benefits to humans such as using genetics to enhance intelligence. Watson also addresses some of his critics, including a family with a son who has Down syndrome, and Dr. Kay Jamison, a world expert on manic depression and a manic depressive herself. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2408"">DVD 2408Ж"
"The DNA Story.","Features Francis Crick, James Watson, Maurice Wilkins, and Linus Pauling telling what led to the discovery of DNA. Describes how model building was used, and the roles of both physics and chemistry in finding the structure of DNA. 1978. 47 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+132"">Video/C 132Ж"
"Double Helix (Life Story) (1987)","Directed by Mick Jackson; featuring Tim Pigott-Smith, Jeff Goldblum, Alan Howard, Juliet Stevenson. A dramatized documentary, set in the years 1951-1953, which focuses on the young scientist James Watson who with other scientists ""raced"" to discover the DNA double helix comprising human genetic material. According to the film, the discovery was primarily made by scientist Rosalind Franklin, but her ideas were stolen by the team of Watson, Crick, and Wilkins, who were subsequently awarded the Nobel Prize after her death. 108 min.   ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2871"">DVD 2871Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5403"">Video/C 5403Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0093815"">Credits and other information from the Internet Movie DatabaseЖ
"
"18 Ways to Make a Baby(NOVA)","Presents an in-depth look at scientific breakthroughs in reproductive science, including ""cytoplasmic transfer, ""in vitro fertilization, and the impact on human lives of revolutionary scientific breakthroughs in human reproduction presented by doctors and biologists on the leading edge. Also looks into a future where parents might one day be able to design their child for its sex and other traits. c2001. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM35"">Video/C MM35Ж"
"The Enlightened Machine (Brain ; 1).","Uses microcinematography, case studies, and interviews with medical experts to explain general brain functions and to describe the emerging field of neuroscience. Shows modern equipment used to measure brain functions. Surveys several disorders of the brain and nervous system which reveal information about the brain's normal function. 60 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9261"">DVD 9261Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+955"">Video/C 955Ж"
