"Source:","http://www.lib.berkeley.edu/MRC/TeachingVid.html"
"
Education and Student Life
"Beginning of Total Group","Illustrates the educational philosophy of Lenore Wilson, a leading specialist in early childhood education by showing her teaching a classroom of 5-year-olds at the Nueva Day School and Learning Center in Hillsborough, California. 1974. 16 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM772"">Video/C MM772Ж","Teaching/Classroom PracticeЖ"
"Challenge in the Classroom: The Methods of R. L. Moore. (MAA video Classics; 3)","Washington, DC: Mathematical Association of America, Committee on Educational Media, 1966.
A film biography of R. L. Moore, who received his doctorate in 1901 and since that time has produced, through his teaching, more outstanding mathematicians than any man in history. Describes the man, his philosophy, and his teaching methods as seen in his own words, through the scenes in his class, and in his candid conversations with other mathematicians. 1966. 60 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2854"">Video/C 2854Ж","Teaching/Classroom PracticeЖ"
"A Class Without a Classroom: Utilizing Teletutorials in Distance Education.","Centre for Distance Education Continuing Studies, Simon Fraser University. Richmond, BC: New Vision Media Ltd., 1992. Demonstrates a discussion in a criminology course at Simon Fraser University conducted as a teleconference in which participants in diverse geographical locations interact successfully in an ""interactive teletutorial"" course. Discusses advantages of this off-campus educational method. 1992. 15 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3454"">Video/C 3454Ж","Teaching/Classroom PracticeЖ"
"College Teaching.","Michigan Colleges' Consortium for Faculty Development. Dearborn, MI: University of Michigan, Television Service, c1986-1988.
l. Course goals and objectives (15 min.)--2. The first day (making content and expectations clear) (21 min.)-- 3. Planning the lesson (24 min.)--4. Planning instruction for higher levels of thought (23 min.)--5. A foreign exchange (cultural communications) (15 min.)--6. Assessing classroom evaluation methods (24 min.)--[7] Preview tape. 6 videocassettes 140 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2885"">Video/C 2885Ж","Teaching/Classroom PracticeЖ"
"Critical Incidents: A Teaching Development Resource for Colleges and Universities.","Learning and Teaching Centre, University of Victoria. Victoria, British Columbia: LTC : 1993?.
A series of ten vignettes which take place in a college or university setting and which demonstrate problem issues facing faculty and teaching assistants. Contents: 1. Do I have to write it for you? -- 2. Boring -- 3. Extensions, extensions -- 4. Petulant and persistent -- 5. Hectoring and harassment -- 6. Failure to project -- 7. Compaigning for T.A. alliance -- 8. T.A.'s adrift -- 9. Students seeking structure -- 10. International misunderstanding. 35 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3316"">Video/C 3316Ж","Teaching/Classroom PracticeЖ"
"Dealing with Problems: Video Vignettes to Stimulate Discussion of Difficult Classroom Situations.","Center for Institutional Development and Production Services, Syracuse University. [Syracuse, N.Y.]: Syracuse University, c1988.
Real life college classroom simulations and student/professor interactions presented to stimulate discussion about problems in college instruction. 14 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2887"">Video/C 2887Ж","Teaching/Classroom PracticeЖ"
"The Design of Self-directed Learning, pt. 1 : Videorecording Learning Transitions.","Department of Adult Education, the Ontario Institute for Studies in Education. Toronto : O.I.S.E.: Ryerson Polytechnical Institute, Media Center [distributor], c1980.
Discussion of adjustment to the self-directed learning process. The talk explains the adjustment to changes in the role of the teacher, the difference in relationships among the learners and the responsibility for learning shared with the peers. 3/4"" U-matic tape format. 17 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+281"">Video/C 281Ж","Teaching/Classroom PracticeЖ"
"The Design of Self-directed Learning, pt 2 : Videorecording Elements of the Design.","Department of Adult Education, the Ontario Institute for Studies in Education. Toronto : O.I.S.E.: Ryerson Polytechnical Institute, Media Center [distributor], c1980.
Comments on different design patterns such as: treatment of learners as guests, meeting people in small groups, preparing and changing session agenda, use of visual aids, relaxation exercises and reflection periods. 3/4"" U-matic tape format. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+282"">Video/C 282Ж","Teaching/Classroom PracticeЖ"
"Elements of Teaching for Chemistry TA's.","Santa Barbara, CA: University of California, Santa Barbara, Instructional Development, 1988.
Part 1 illustrates methods ued by chemistry class TA's to effectively motivate students when teaching laboratory discussion groups. Part 2 illustrates techniques TA's can use to promote constructive interactions between themselves and students. 21 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2889"">Video/C 2889Ж","Teaching/Classroom PracticeЖ"
"English Composition","A telecourse introducing the principles and techniques of writing. 30 min. each installment (two installments per tape)

","â€¢149; Part 1: Shows how writing in the classroom relates to writing in the ""real world."" Authors, educators and professionals in the field who use writing on the job and also first-year college writing students discusses various thinking and writing strategies. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9227"">Video/C 9227Ж","","â€¢149; Part 2: Begins with the most basic composition problem: How does a writer select a topic? Also deals with the challenge of finding a unique angle when the topic is assigned by an instructor or boss. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9227"">Video/C 9227Ж","","â€¢149; Part 3: Students, teachers and writers share their observations on what makes good description to help students develop strong descriptive writing skills. Featured writing examples include a police officer's arrest report, a music critic's magazine story and scene-setting and character development in the work of novelists Sue Grafton, Tom Robbins and Joseph Wambaugh. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9228"">Video/C 9228Ж","â€¢149; Part 4: Explains how reading is a part of the writing process. Novelists Ernest J. Gaines and Kevin J. Anderson describe how they translate their reading into better writing. Students also learn to move from reading for pleasure to deciphering academic texts. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9228"">Video/C 9228Ж","","â€¢149; Part 5: Shows the relationships among narrative writing, personal writing and academic writing. Authors William Gibson, John Morgan Wilson, and Charles Johnson present students with tips explaining that narrative writing should relay a series of events in a chronological manner. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9229"">Video/C 9229Ж","","â€¢149; Part 6: Tells of the choices a writer makes in language, style, tone and spirit in conveying the story, all of which become an extention of the writer's voice. Journalist Richard Aregood and novelist David Guterson, dissect both the esoteric and mechanical aspects of creating the writer's voice. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9229"">Video/C 9229Ж","","â€¢149; Part 7: Provides examples of ""process analysis/how-to"" writing in action, from a student describing how to reproduce a scientific experiment, to football coach Bill Walsh explaining a lineman's technique, to magazine editor Steve Shanesy showing how to stain a walnut table. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9230"">Video/C 9230Ж","","â€¢149; Part 8: Explores the process of revision offering strategies used by experienced writers who often write more than they need, cutting out the excess and may, in the process, completely change the final piece. Scriptwriter David Mills and humorist/grammar expert Dave Barry share their techniques for revision. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9230"">Video/C 9230Ж","","â€¢149; Part 9: Writing under pressure presents skills for writing quickly and accurately in a timely manner for students or on the job. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9231"">Video/C 9231Ж","","â€¢149; Part 10: Presents some techniques that writers use to overcome writer's blocks, two of which are known as generating and free writing. Includes advice from English composition expert Dr. Peter Elbow, author Frank McCourt, keyboardist/lyricist Thomas Dolby and comic actor Kevin Dorff. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9231"">Video/C 9231Ж","","â€¢149; Part 11: Writers including Chip Bayers of HotWired magazine and Cynthia Selfe of Michigan Technical University discuss how computers are changing the way we read, research, organize, draft and revise our written documents. Also discussed are the use of spell checks, definitions and the thesaurus. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9232"">Video/C 9232Ж","","â€¢149; Part 12: Discusses various methods writers use to organize raw materials, such as linear outlines, words in cartoon bubbles, files, and topic sentences, introductions and conclusions. Humorist Tom Bodett, composition instructor John Lovas, and screenwriter Peter Farrelly discuss their techniques. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9232"">Video/C 9232Ж","","â€¢149; Part 13: Explains how writers may find comparison and contrast to be helpful during the invention and drafting stages. A musicologist, a marine biologist and a police officer show how these strategies -- combined with critical thinking, persuasive writing and narrative writing, work well in a variety of contexts. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9233"">Video/C 9233Ж","","â€¢149; Part 14: Students, teachers and professional writers demonstrate how the revision process often starts out and sometimes works best in a group setting. A federal judge and her clerks, a group of students and a team of journalists illustrate the value in asking other writers whom they respect for their opinion of the work. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9233"">Video/C 9233Ж","","â€¢149; Part 15: Definition is used in a variety of writing contexts, from ""defining yourself,"" to technical definitions used in engineering or science courses. Definition is examined here as an aspect of other writing tasks: In argument, process analysis and narrative writing, and in invention, drafting and revision. Film producer Michael Moore and radio host Rush limbaugh spar about the definition of ""welfare."" ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9234"">Video/C 9234Ж","","â€¢149; Part 16: Shows how people whose work involves writing can learn, research, draft and revise as a team, creating better documents in the process. Instructors, students, writers, actors and science fiction novelists share their strategies for successful collaboratrion. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9234"">Video/C 9234Ж","","â€¢149; Part 17: Students study the art of persuasion and how it is similar to and different from formal academic argument. Political activists, journalists and advertising executives discuss techniques for persuading and influencing people. Featured are author ""culture jammer"" Kalle Lasn and advertiser Jeff Goodby. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9235"">Video/C 9235Ж","","â€¢149; Part 18: Students explore ways to read critically; how to read and understand any subject, how to challenge the author's ideas while agreeing with others, to summarize and paraphrase an author's words and restate new ideas synthesized from those words. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9235"">Video/C 9235Ж","","â€¢149; Part 19: Discusses how argument is the art of persuasion and the essay is a mode of putting forth new ideas, or older ideas in new ways directed to a particular audience. Featured writers and academics include George Wright and Betsy Klimasmith. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9236"">Video/C 9236Ж","â€¢149; Part 20: Presents the idea of blending the writer's own thoughts and ideas with those of others to lend legitimacy to the argument, and giving proper credit to the other writers through quotes, citations and attributions. Those examining the ethical aspects of ""borrowing"" another author's words include Judge Helen Gillmor, musician/writer, David Ellefson, and English instructor Thomas Fox. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9236"">Video/C 9236Ж","","â€¢149; Part 21: Librarians and instructors offer advice on research issues, such as how to evaluate the validity of evidence from the popular press, peer-reviewed academic journals, or the Internet. Filmmaker Michael Moore and novelist Tom Robbins note how these skills carry over beyond academia. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9237"">Video/C 9237Ж","","â€¢149; Part 22: Presents rules that guide writers in making decisions about sentence structure in standard written English including the identification and correction of misplaced modifiers, comma splices, sentence fragments, nonparallel constructions and other errors that can make writing confusing. Author Frank McCourt, Geoffrey Philp and Teresa Redd and others offer instruction. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9237"">Video/C 9237Ж","","â€¢149; Part 23: Critical thinking can be defined as ""any writing that involves analysis, synthesis and evaluation."" Here students learn to recognize logical fallacies (with the help of Al Franken and Rush Limbaugh), read a variety of situations critically and apply the process to writing. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9238"">Video/C 9238Ж","","â€¢149; Part 24: Students learn to recognize and correct errors in word usage which involves proofreading for good sentence structure and mechanics, and proper word choice for the writing and the audience. Featured teachers and writers include Sue Grafton, Betsy Klimasmith, Santi Buscemi and humorist Dave Barry. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9238"">Video/C 9238Ж","","â€¢149; Part 25: On a college campus, different departments emphasize different writing styles. This program highlights a variety of ways students can apply the writing processes and rhetorical strategies learned in an English composition course to situations across the curriculum. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9239"">Video/C 9239Ж","","â€¢149; Part 26: Helps students proofread for problems with language mechanics and reviews some of the most common errors made in writing involving proofreading, misspellings and grammar. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9239"">Video/C 9239Ж","","Teaching/Classroom PracticeЖ"
"Getting Past Those First Quarter Blues: Interacting With Your Students.","Santa Barbara, CA: University of California, Santa Barbara, Instructional Development, 1987.
Clips from first quarter teaching experiences of physics TA's are used to illustrate the development of effective teaching methods. 15 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2891"">Video/C 2891Ж","Teaching/Classroom PracticeЖ"
"The Good, the Bad, and the Ugliest of Graduate Student Instructing.","Berkeley, CA: University of California, Berkeley, Office of Media Services, [199-?].
Dramatization of successful and unsuccessful encounters between teaching assistants and students in classroom sections and during office hours. Produced by students of the Mechanical Engineering 301 course (at the University of California, Berkeley) under supervision of Dr. David A. Dornfeld, Dr. Patrick J. Pagni, Rachel T. Honjo.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9523"">DVD 9523Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2894"">Video/C 2894Ж","Teaching/Classroom PracticeЖ"
"Handling Hordes: Teaching Large Lectures.","CIS, Center for Instructional Services, Purdue University. West Lafayette, IN: Purdue University Continuing Education: CIS Media Productions, c1991. Reece McGee discusses and demonstrates how to teach large lecture classes effectively and humanely. 55 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2717"">Video/C 2717Ж","Teaching/Classroom PracticeЖ"
"Innovative Teaching.","Berkeley, CA: University of California, Berkeley, Office of Educational Development, 1992.
Three prize winning college instructors comment upon their educational philosophies and demonstrate the innovative techniques which they use to excite and motivate their students. Featuring: Steve Tollefson, Cherie Semans, Donald Bain, Gennaro Padilla, Alfred Arteaga. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2886"">Video/C 2886Ж","Teaching/Classroom PracticeЖ"
"Instructional Techniques for Engineering TA's.","Santa Barbara, CA: University of California, Santa Barbara, Instructional Development, 1987.
Visits to a variety of engineering classes where teaching assistants demonstrate effective instructional techniques. 18 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2892"">Video/C 2892Ж","Teaching/Classroom PracticeЖ"
"Issues on Campus: A View from the Laboratory.","Santa Barbara, Ca: University of California, Santa Barbara, Instructional Development, 1988.
Behind the scenes look at problematic situations which can occur between TA's and their students. Panel of teaching assistants and students reviews each situation and suggests constructive solutions. 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2893"">Video/C 2893Ж","Teaching/Classroom PracticeЖ"
"Making Larger Classes Work","An instructional video intended primarily for newer members of the faculty at Indiana University, showing how faculty at any large university, especially new faculty, who are charged with teaching large lecture classes, can make their larger classes effective, and what sources they can go to for help in doing so. Bloomington, Ind.: Instructional Support Services, Media Production, Instructional Consulting & Technology, Office of Academic Affairs & Dean of the Faculties at Indiana University, c1994. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9560"">Video/C 9560Ж","Teaching/Classroom PracticeЖ"
"Models in Excellence.","Chico, CA: California State University, Chico, 1989","Faculty development video shows award-winning teachers practicing their profession. Attributes common to award-winning teachers are shown and explained 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2898"">Video/C 2898Ж","Teaching/Classroom PracticeЖ"
"Multimedia: How Does It Really Work in the Classroom?","Institute for Academic Technology. Durham, N.C.: IAT, 1993.
First in a series, this teleconference discusses and demonstrates the ways that technology and media systems can assist college instructors and students to become more productive. Teleconference originally broadcast on February 23, 1993. 105 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4028"">Video/C 4028Ж","Teaching/Classroom PracticeЖ"
"Problem Solving in Mathematics.","Teaching assistants expound upon methods they use to involved students when solving problems in discussion sessions in college mathematics classes. Santa Barbara, CA: University of California, Santa Barbara, Instructional Development, 1988. 13 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2888"">Video/C 2888Ж","Teaching/Classroom PracticeЖ"
"Private Universe Project.","The Science Education Department of the Harvard-Smithsonian Center for Astrophysics. [Cambridge, Mass.]: President and Fellows of Harvard College, 1995.","A teleconference of science educators which examines how to design a classroom curriculum for difficult concepts in science.
","â€¢149;Ѭ href=""http://www.learner.org/resources/series29.html"">This series available for online viewingЖ (requires initial registration at site)
","â€¢149; Part 1: Eliciting Student Ideas. Students are asked to answer the question 'What causes the seasons?'. Instructors then analyze the comprehension and thought processes of these students examining such themes as the construction of meaning by the learner, ideas brought to instruction by the learner and the persistence of preconceptions.120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3567"">Video/C 3567Ж","â€¢149; Part 2: Why Are Some Ideas So Difficult? Instructors analyze the thought processes and level of understanding of students as they attempt to perceive the process of photosynthesis. Themes discussed are the interdisciplinary nature of science education, unintended learning outcomes, and the interaction of learner's prior knowledge with knowledge presented in formal instruction.120 min. 
Part 3: Hands-on/Minds-on Learning. Instructors question if science demonstrations convince or confuse students. Using a lab experiment of circuits created by lighting a bulb using a battery and wire, educators analyze student's interpretations of seemingly clear demonstrations. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3568"">Video/C 3568Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3569"">Video/C 3569Ж","â€¢149; Part 4: A House With No Foundation Instructors, using the theme of the particle nature of matter, examine student perceptions of fundamental concepts in science. Some themes examined are problems with models of non-observable phenomena and the student's ability to handle abstract issues. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3570"">Video/C 3570Ж","â€¢149; Part 5: Can We Believe Our Own Eyes? Using a question concerning perception of images in a mirror educators examine how students develop their perceptions and then look at how to build a bridge from student idea to scientific concept. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3571"">Video/C 3571Ж","â€¢149; Part 6: Where Should We Start? In this segment instructors examine how to use ideas about children's ways of thinking to plan and implement science teaching. Demonstrates a classroom implementation of a lesson plan concerning the conservation of energy and its transformation, dissipation and loss. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3572"">Video/C 3572Ж","â€¢149; Part 7: Taking a Risk.In this segment science instructor, T. Waldoch, using decomposition as the concept to be studied, completely restructures her style of presentation to her fourth grade class to enhance her student's learning process in the areas of reflection and conceptual understanding, encouraging each student to take responsibility for their own learning and to examine science as a way of knowing. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3573"">Video/C 3573Ж","â€¢149; Part 8: Finding Solutions That Work: Putting the Pieces Together. This segment sumarizes constructivist theories of teaching and examines how such techniques might be incorporated into classroom instruction. 107 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3574"">Video/C 3574Ж","â€¢149; Part 9: A Vision for the Future. Instructors examine how constructivist methods of teaching could be implemented and what problems and solutions might develop when applying this theory of learning to science classroom instruction. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3575"">Video/C 3575Ж","Teaching/Classroom PracticeЖ"
"Role of the Graduate Teaching Assistant.","Center for Instructional Development and Research in cooperation with Instructional Media Services, University of Washington. Seattle, WA.: The Center, c1984.
Description of the responsibilities, duties, and role of the teaching assistant in the University's underegraduate programs. Demonstrates teaching methodology, student communication and interaction, along with interviews with TA's and their students. 37 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2712"">Video/C 2712Ж","Teaching/Classroom PracticeЖ"
"Teaching Assistants, Agents of Change.","Chico, CA: California State University, Chico, Office of Professional Development, 1991. A panel of teaching assistants discusses the dynamics of effective teaching during a workshop for TA's. They recommend actions which can be taken by teaching assistants which would allow them to become ""agents of change"" for their students in the classroom. 22 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2895"">Video/C 2895Ж","Teaching/Classroom PracticeЖ"
"Teaching in America: A Guide for International Faculty.","Advice is given to new international faculty and teaching fellows on how they can encourage their students to participate actively in their classes. The advice is taken from veteran international faculty and teaching fellows who also discuss how they prepare for classes and what they find surprising about American students. Other topics include : Breaking down barriers, being accessible to students, and the language problem. Accompanying handbook: Teaching American students : a guide for international faculty and teaching fellows / Ellen Sarkisian. Cambridge: Harvard University Press, 1990. 38 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2715"">Video/C 2715Ж","Teaching/Classroom PracticeЖ"
"Thinking Together: Collaborative Learning in Science.","The Derek Bok Center for Teaching and Learning, Harvard University. Cambridge, MA; The Center, c1992. Three Harvard professors discuss their experiments with collaborative learning and peer instruction which they have incorporated into their courses. The results of this teaching experiment, when implemented in both large lectures or small sessions, suggests that these techniques help students understand concepts better and have more confidence in their work. c1992. 18 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2714"">Video/C 2714Ж","Teaching/Classroom PracticeЖ"
"Third International Mathematics & Science Study: Eighth-grade mathematics lessons: United States, Japan and Germany.","Shows teaching methods and live interactions between teachers and students in three classrooms in different countries. This video contains excerpts from six mathematics lessons taped in eighth-grade classrooms in the United States, Japan and Germany. The first three are geometry lessons, the second three are algebra lessons. 1997. 79 min.  (preservation copy) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4932"">DVD 4932Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5389"">Video/C 5389Ж","Teaching/Classroom PracticeЖ"
"Tools for Teaching: The Case Method.","Newton, Mass.: Education Development Center, Inc., c1986. Introduces the case method for classroom instruction. Demonstrates the method in action, describes how it works and its benefits to students, and provides analysis of several key techniques. 54 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2897"">Video/C 2897Ж","Teaching/Classroom PracticeЖ"
"The University Lecture: Four Teaching Styles.","[Tucson, Ariz.: University of Arizona], c1987. Examines four teaching styles exhibited by university lecturers including the formalist, the buddy, the disciplinarian and the interactor. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3843"">Video/C 3843Ж","Teaching/Classroom PracticeЖ"
"Working the Front Line / Undergraduate Affairs Front Line Task Force, Berkeley, Calif.","Through interviews with students and staff this program tries to show how administrative service improvements can be made to help students in a large university bureaucracy. 1988. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1487"">Video/C 1487Ж","Teaching/Classroom PracticeЖ"
"Affirmative Action. 1986.","This event took place on February 2, 1986, at Booth Auditorium, Boalt Hall, University of California, Berkeley. An exchange of views and a discussion on affirmative action between Charles Murray, Senior Research Fellow at the Manhattan Institute for Policy Research, New York, and Ronald Takaki, Professor of Ethnic Studies at the University of California, Berkeley. This event is organized by the Graduate Assembly, University of California, Berkeley. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1409"">Video/C 1409Ж","Educational History, Policy, CultureЖ"
"Affirmative Action: The History of An Idea.","Explores the historical roots of affimative action and the current debate over its usefulness. Looks at several different affirmative action programs including the Univ. of California, Berkeley, the U.S. Army, federal aid to minority businesses, and affirmative action in the Chicago Police Dept. Includes archival footage and features interviews with a wide array of academic scholars. 1996. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4999"">Video/C 4999Ж","Educational History, Policy, CultureЖ"
"Affirmative Action Panel, UCB, October 19, 1995.","A program designed to educate and inform the University community and the general public about the past, present and future of affirmative action policy and its impact on the University of California, Berkeley. Contents: The impact of affirmative action on the University of California, Berkeley (105 min.) -- Affirmative action: Where do we go from here? (45 min.) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4266"">Video/C 4266Ж","Educational History, Policy, CultureЖ"
"Al Gore at UC Berkeley. 1997.","A town hall meeting between Vice President Al Gore and 150 UCB undergraduates investigating the need for financial aid for college students. Among issues discussed were federal scholarship programs, federal financial aid, tax credits for educational expenses, campaign reform and affirmative action. This event took place on February 19, 1997 at Krutch Auditorium, Clark Kerr Campus, University of California, Berkeley. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4691"">Video/C 4691Ж","Educational History, Policy, CultureЖ"
