"Source:","http://www.lib.berkeley.edu/MRC/MidEastfilm.html"
"


"
"Contents:","â€¢149; Ѭ href=""#compilations"">CompilationsЖ","â€¢149; Ѭ href=""#Afghanistan"">AfghanistanЖ","â€¢149; Ѭ href=""#Algeria"">Algeria/Morocco/TunisiaЖ","â€¢149; Ѭ href=""#Egypt"">EgyptЖ","â€¢149; Ѭ href=""#Iran"">Iran/IraqЖ","â€¢149; Ѭ href=""#Israel"">Israel/PalestineЖ","â€¢149; Ѭ href=""#Lebanon"">LebanonЖ","â€¢149; Ѭ href=""#Syria"">SyriaЖ","â€¢149; Ѭ href=""#Tunisia"">TunisiaЖ","â€¢149; Ѭ href=""#Turkey"">TurkeyЖ"
"Bibliography on this topic: ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/mideastfilmbib.html"">Bibliography of books about Middle Eastern cinema in the UC Berkeley libraryЖ"
"See also the following MRC Videographies:","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/MoviesbydirectorVid.html"">Movies by Director videographyЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/MidEastVid.html"">Middle Eastern Studies videographyЖ"
"â€¢149;Basoli, A. G. ""Emerging from the Taliban's Grim Legacy: An Interview with Siddiq Barmak."" Cineaste: America's Leading Magazine on the Art and Politics of the Cinema, vol. 29, no. 3, pp. 38-41, Summer 2004 Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f5h&AN=13588090&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Cardullo, Bert. ""An Afghan is a woman."" The Hudson Review 58.2 (Summer 2005): 302-310.","â€¢149;Russell, Lisa Marie. ""Osama"" Sight and Sound. Jul 2003. Vol. 13, Iss. 7; p. 16 Ѭ href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:article:citation:iipa00354445"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Verma, Priya. ""Osama"" Off Our Backs. 2006. Vol. 36, Iss. 3; pg. 46, 1 pgsѬ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=23491526&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","AfghanistanЖ"
"Kandahar: Journey into the Heart of Afghanistan (Safar e Ghandehar) (Iran, 2001)","Directed by Mohsen Makhmalbaf.
See Ѭ href=""#Kandahar"">IranЖ
","AfghanistanЖ"
"Ali Zaoua, Prince de la Rue (Morocco, 2000)","Directed by Nabil Ayouch. Ali, Kwita, Omar, and Boubker are a group of street urchins living in the hard streets of Casablanca. In order to survive they create a bond of friendship and family between them. The bond is cut short when Ali is senselessly killed; his life taken by a single act of a rival gang. Ali's friends decide not to report his death to the police, who would have the boy buried in a potter's field. Instead they decide to give him a worthy burial, to bury Ali on the private island he so often dreamed of. Ali Zaoua captures the power of dreams and presence of hope in the harshest of circumstances. In Arabic and French with English subtitles. 99 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1905"">DVD 1905Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0260688/"">Credits and other information from the Internet Movie DatabaseЖ
","Algeria/Morocco/TunisiaЖ"
"Reviews and articles:","â€¢149;Gugler, Josef. ""Ali Zaoua: The Harsh Life of Street Children and the Poetics of Childhood."" The Journal of North African Studies; Sep 2007, Vol. 12 Issue 3, p369-379, 11p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=flh&AN=MFS-25916144&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","Algeria/Morocco/TunisiaЖ"
"The Ark of the Desert (L'arche du desert) (Algeria / France / Germany / Switzerland, 1997)","Directed by Mohamed Chouikh. Cast: Myriam Aouffen, Messaouda Adami, Hacen Abdou, Shyraz Aliane, Amin Chouikh. Amin and Myriam who live in a small Algerian desert community belong to different ethnic groups. When they are caught in each others arms, the scandal results in violence between their communities. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X422"">DVD X422Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0122956/"">Credits and other information from the Internet Movie DatabaseЖ","Algeria/Morocco/TunisiaЖ"
"Bab el-Oued City (Algeria / France / Germany / Switzerland, 1994)","Directed by Merzak Allouache. Cast: Nadia Kaci, Mohamed Ourdache, Hassan Abdou, Mabrouk Ait Amara, Messaoud Hattou, Mourad Khen, Djamila, Simone Vignore, Michel Such. In Bab el-Oued, a working class district of Algiers, a young worker commits an act which puts the entire district in turmoil. 95 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3731"">DVD 3731Ж","â€¢149;Ѭ href=""http://imdb.com/title/tt0109185/"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/euroimmigrantsbib.html#allouache"">See separate bibliography of reviews and articles about this filmЖ","Algeria/Morocco/TunisiaЖ"
"Barakat! (France | Algeria, 2006)","Directed by Djamila Sahraoui. Cast: Rachida Brakni, Fattouma Ousliha Bouamari, Zahir Bouzerar, Malika Belbey. The story of two women. Emel is a Westerner whose husband, a journalist, is missing - perhaps kidnapped or even killed. Khadija is an older woman who has lived through the country's decades-long struggle. Together they search for Emel's husband. 94 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3330"">DVD X3330Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0799932/"">Credits and other information from the Internet Movie DatabaseЖ
","Algeria/Morocco/TunisiaЖ"
"The Battle of Algiers (La bataille d'Alger) (Algeria / Italy, 1965)","Directed by Gillo Pontecorvo. A documentary-style re-enactment of the harrowing events of 1957, a key year in Algeria's struggle for independence from France. Recreates the tumultuous Algerian uprising against the occupying French in the 1950s. As violence escalates on both sides, the French torture prisoners for information and the Algerians resort to terrorism in their quest for independence. Children shoot soldiers at point-blank range, women plant bombs in cafes. The French win the battle, but ultimately lose the war as the Algerian people demonstrate that they will no longer be suppressed. Special features: Disc 1: Theatrical and re-release trailers; production gallery. Disc 2: ""Gillo Pontecorvo: the dictatorship of truth,"" a 37 min. documentary made in 1992 about Pontecorvo; The making of The battle of Algiers (51 min.); Spike Lee, Mira Nair, Julian Schnabel, Steven Soderbergh, and Oliver Stone discuss the film (17 min.). Disc 3: ""Remembering history,"" a 69 min. documentary about the Algerian Revolution; ""Etats d'armes,"" 28 min. of excerpts from Patrick Rotman's 3-part documentary, L'Ennemi Intime, which focuses on the horror of the Revolution; ""The battle of Algiers, a case study"" a 25 min. conversation about the contemporary relevance of The battle of Algiers between former National Coordinator for Security and Counterterrorism Richard A. Clarke, former State Department Coordinator for Counterterrorism, Michael A. Sheehan, and Chief of Investigative Projects for ABC News, Christopher E. Isham; ""Gillo Pontecorvo's Return to Algiers"" (1992) (58 min.). 117 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3050"">DVD 3050Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVHS+999:111"">VHS 999:111Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0058946/"">Credits and other information from the Internet Movie DatabaseЖ
Ѭ href=""http://www.lib.berkeley.edu/MRC/pontecorvo.html#algiers"">See separate bibliography of reviews and articles about this filmЖ","Algeria/Morocco/TunisiaЖ"
"Bent Familia (Tunisia, 1997)","Directed by Nouri Bouzid. Cast: Amel Hedhil, Nadia Kaci, Leila Nassin, Raouf Ben Amor, Kamel Touati, Hassiba Roshdi. Aida and Amina, two young Tunisian women now in their thirties, are reunited. It is an occasion for them to question their lives and relationships. The presence of Fatiha, an Algerian refugee in Tunisia, creates a quest for the three women to overcome their respective societal limitations. 105 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3872"">vhs 999:3872Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0125003/"">Credits and other information from the Internet Movie DatabaseЖ
","Algeria/Morocco/TunisiaЖ"
"â€¢149;Awards","â€¢149;Venice Film Festival - Elvira Notari Prize","Algeria/Morocco/TunisiaЖ"
"Chronicle of the Smoldering Years (Chronique des années de braise; Ahdat sanawovach el-djamr) (Algeria, 1975)","Directed by Mohammed Lakhdar-Hamina. Epic look at Algeria's struggle for independence from France. Achmed and his family are forced to leave their rural home and he is drafted into an Algerian unit fighting in the Second World War. He returns to Algeria after the war only to find that the colonial grip has grown even tighter, and following an edict forbidding public meetings, he joins the growing revolt. When the battles begin, he is killed but his desire for liberty has been passed on to his son, who continues the struggle. 178 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2717"">vhs 999:2717Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0072782"">Credits and other information from the Internet Movie DatabaseЖ
","Algeria/Morocco/TunisiaЖ"
"â€¢149;Awards","â€¢149;Cannes Film Festival - Palme d'Or","Algeria/Morocco/TunisiaЖ"
"Door to the Sky (Bab Al-Sama Maftuh) (Morocco, 1989)","Directed by Farida Belyazid. Cast: Zaki-yah Tahiri, Eva Saint Paul, Shuaybiyah Adhrawi, Bashir Sukayrij, Ahmad al-Buanani. Nadia, a young Moroccan émigré, returns from Paris to Fez to visit her dying father. At his funeral, she is moved by the voice of Karina chanting the Koran. A powerful friendship develops between the two women as Nadia decides to turn her father's place into a Muslim women's shelter. A Sufi tale told in a metaphoric lanaguage, A door to the sky was one of the first films from North Africa that addressed the social and economic changes as proposed by a spiritual Muslim woman on a quest to preserve her cultural and religious identity. 107 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6759"">DVD X6759Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2716"">vhs 999:2716Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0096868/"">Credits and other information from the Internet Movie DatabaseЖ","Algeria/Morocco/TunisiaЖ"
"Le Grand Voyage (Morocco, France, 2004)","Director, Ismaël Ferroukhi. Cast: Nicolas Cazale, Mohamed Majd, Jacky Nercessian. A few weeks before his college entrance exams, Reda, a young man who lives in the south of France, finds himself obligated to drive his father to Mecca. The wide cultural and generational gap between the two is worsened by their lack of communication. Reda finds it hard to accommodate his father, who demands respect for himself and his pilgrimage. From France, through Italy, Serbia, Turkey, Syria, Jordan to Saudi Arabia, the two embark on a road trip that will change their lives. 108 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6328"">DVD 6328Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0361670/"">Credits and other information from the Internet Movie DatabaseЖ","Algeria/Morocco/TunisiaЖ"
"The Harem of Madame Osmane (Le harem de Mme Osmane) (France | Spain | Morocco, 2000)","Directed by Nadir Moknèche. Cast: Carmen Maura, Myriam Amarouchène, Linda Slimani, Nadia Kaci, Biyouna, Thamila Mesbah-Detraz. An off-beat comedy that takes an unconventional look at the problems of contemporary Algeria. As the country veers toward civil war, Madame Osmane exercises a casual dictatorship over the tenants of her apartment building. A former freedom fighter whose husband -- also an ex-freedom fighter -- is living in France with another woman, Madame Osmane is determined to control the lives of her daughter Sakina, her batty maid, Meriem, French-born wife Yasmine and various other tenants. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2711"">DVD X2711Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0249568/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:","Algeria/Morocco/TunisiaЖ"
"â€¢149; Abderrezak, H. ""The Modern Harem in Moknèche's Le Harem de Mme Osmane and Viva Laldjérie."" The Journal of North African Studies, 12(3): pp. 347-368 ; 2007. Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=awn&AN=NATCHA-968951&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Constable, Liz. ""Hearing Cultures: Acoustic Architecture and Cinematic Soundscapes of Algiers in Merzak Allouache And Nadir Moknèche."" Contemporary French Civilization, Winter/Spring2009, Vol. 33 Issue 1, P179-208, 30p; Ѭ href=""http://www.informaworld.com/smpp/ftinterface~db=all~content=a780748140~fulltext=713240930?words=cinema|film&hash=3123808892"">Full-text of this article / review is available:UC users onlyЖ","Algeria/Morocco/TunisiaЖ"
"Inch'Allah Dimanche (Algeria / France, 2001)","Director, Yamina Benguigui. Film about the ""family reunion,"" the French government's euphemism for a 1974 law allowing Algerian wives to rejoin their husbands working in France. Strong-willed Zouina parts tearfully from her mother in the port of Algiers; once in France, she and her three small children are at the mercy of her mother-in-law and confused by the strange customs of their local grocer and garden-obsessed neighbor. The radio is her only window on life and on the women of this new country. 98 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1907"">DVD 1907Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0296008/"">Credits and other information from the Internet Movie DatabaseЖ
","Algeria/Morocco/TunisiaЖ"
"â€¢149;Awards","â€¢149;Toronto International Film Festival - International Critics Award (FIPRESCI)","Algeria/Morocco/TunisiaЖ"
"â€¢149;Alion, Yves. ""Inch'Allah Dimanche: Entretien avec Yamina Benguigui."" Avant Scène Cinéma, vol. 506, pp. 136-38, November 2001","â€¢149;Anselmi, William; Wilson, Sheena. ""From Inch'Allah Dimanche to Sharia in Canada: Empire Management, Gender Representation, and Communication Strategies in the Twenty-First Century."" In: From solidarity to schisms : 9/11 and after in fiction and film from outside the US / edited by Cara Cilano. Amsterdam ; New York : Rodopi, 2009. (Main (Gardner) Stacks PN780.5 .F76x 2009)","â€¢149;Fauvel, Maryse. ""Yamina Benguigui's Inch' Allah dimanche: unveiling hybrid identities."" Studies in French Cinema; 2004, Vol. 4 Issue 2, p147-157, 11p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=15446403&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Fenner, Angelica. ""Aural Topographies of Migration in Yamina Benguigui's Inch'Allah dimanche."" Camera Obscura: A Journal of Feminism, Culture, and Media Studies, vol. 22, no. 66[3], pp. 93-127, 2007 Ѭ href=""http://cameraobscura.dukejournals.org/cgi/reprint/22/3_66/93"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Humblot, Catherine Documentaires et reportages: ""Mémoires d'immigrés, l'héritage maghrébin"" CinémAction 87 (April-June 1998)","Algeria/Morocco/TunisiaЖ"
"Indigènes (Days of Glory) (Algeria / France / Morocco / Belgium, 2006)","Director, Rachid Bouchareb. Cast: Jamel Debbouze, Samy Naceri, Roschdy Zem, Sami Bouajila, Bernard Blancan, Mathieu Simonet, Benoit Giros, Melanie Laurent, Antoine Chappey. The tale of a 1943 WWII French Algerian Unit facing discrimination by its European counterparts due to prejudice and ignorance. The French armed forces are preparing to land troops in Europe to win back their homeland from the Axis Powers, but they cannot accomplish their task without recruiting men from their African colonies. The Africans themselves start their long journey full of hope and anticipation, but as they get closer to their goal they realize that their enemy is not necessarily the Germans. Special features: The making of Days of Glory ; The colonial friend (a short film). 125 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9925"">DVD 9925Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0444182/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:","Algeria/Morocco/TunisiaЖ"
"â€¢149;Barlet, Olivier. ""Days of glory (Rachid Bouchareb): another vision of French history."" In: Film in the Middle East and North Africa : creative dissidence / edited by Josef Gugler. Austin : University of Texas Press, 2011. (Main (Gardner) Stacks PN1993.5.M53 F55 2011)","â€¢149;Grey, Tobias. ""The Unknown Soldier."" History Today, Apr2007, Vol. 57 Issue 4, p2-3, 2p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=24626271&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Hargreaves, Alec. ""Indigènes: A Sign of the Times."" Research in African Literatures, Winter2007, Vol. 38 Issue 4, p204-216, 13p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=27055576&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;O'Riley, Michael F. ""National Identity and Unrealized Union in Rachid Bouchareb's Indigènes."" French Review, Dec2007, Vol. 81 Issue 2, p278-288, 11p","Algeria/Morocco/TunisiaЖ"
"Little Senegal (Algeria / France / Germany, 2001)","Directed by Rachid Bouchareb. Cast: Sotigui Kouyaté, Sharon Hope, Roschdy Zem, Adetoro Makinde, Karim Koussein Traoré, Adja Diarra, Malaaika Lacario. An elderly man from Senegal travels to New York City, in hopes of locating African Americans related to his ancestors (many of whom were kidnapped and sold as slaves). 93 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2056"">DVD X2056Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0268424/"">Credits and other information from the Internet Movie DatabaseЖ
","Algeria/Morocco/TunisiaЖ"
"Où vas-tu Moshé? (Where Are You Going Moishe?) (Morocco / Canada, 2002)","Director, Hassan Ben Jalloun. Cast: Simon Elbaz, Abdelkader Lotfi, Hassan Essakalli, Mohamed Tsouli. When all of the Jews in the village of Bejjad plan to emigrate as part of a 1963 mass-exodus from Morocco, the local barkeep worries that he will lose his business. 95 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1263"">DVD X1263Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt1210330/"">Credits and other information from the Internet Movie DatabaseЖ
","Algeria/Morocco/TunisiaЖ"
"Rachida (Algeria / France, 2002)","Director, Yamina Bachir. Cast: Ibtissem Djouadi, Bahia Rachedi, Rachida Messadouen, Zaki Boulenafed, Amel Chouikh, Abdelkader Belmokadem. Rachida lives and teaches in an old neighborhood in Algeria. Like most Algerians, she thinks she is far removed from the bloody conflict the country is in, until one day she is attacked by a terrorist group. The terrorists ask her to plant a bomb in her school. After refusing, they shoot her in cold blood. Miraculously, she lives and seeks refuge in a neighboring village. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8058"">DVD 8058Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0318011/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:","Algeria/Morocco/TunisiaЖ"
"â€¢149;Chevallier, Jacques; Hurst, Heike. "" Rencontre avec Yamina Bachir-Chouikh."" Jeune Cinema, Feb 2003, Issue 280, p33-35, 3p","â€¢149;Serceau, Michel. ""L'Algérie, les femmes, le terrorisme: sur deux films algériens récents, Le harem de Mme Osmane et L'autre monde."" CinemAction; 2004 Issue 111, p146-151, 6p","Algeria/Morocco/TunisiaЖ"
"Raja (France/Morocco, 2003)","Director-writer, Jacques Doillon. Cast: Pascal Greggory, Najat Benssallem, Ilham Abdelwahed, Hassan Khissal. Set in comtemporary Marrakech, Raja explores the relationship between a wealthy middle aged Frenchman and a nineteen year old orphaned Moroccan girl. Disparities in race, economic status and language complicate the older man's pursuit of the younger girl. 110 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5343"">DVD 5343Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0339558/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:","Algeria/Morocco/TunisiaЖ"
"â€¢149;Bray, Maryse; Calatayud, Agnès. ""The French film industry's current financial crisis and its impact on creation: the example of Jacques Doillon's Raja (2003)."" Studies in European Cinema, 2005, Vol. 2 Issue 3, p199-212, 14p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=21945212&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149; Porton, Richard. ""View from the Margins: An Interview With Jacques Doillon."" Cinema Scope, Summer2009, Issue 39, p6-10, 5p, 3 bw; (AN 42308824) Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=42308824&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","Algeria/Morocco/TunisiaЖ"
