"Source:","http://www.lib.berkeley.edu/MRC/california.html"
"
California and the West
"Chicano!: The History of the Mexican American Civil Rights Movement.","A four part series chronicling various aspects of the struggles for equal rights by Mexican Americans. 57 min. each installment","â€¢149; Episode 1: Quest for a Homeland. Examines the events at Tierra Amarilla, New Mexico, that sparked a national movement for social justice. It focuses on the 1967 struggle by Mexican Americans to regain ownership of New Mexico lands guaranteed them by the 1848 Treaty of Guadalupe Hidalgo and then visits the landmark Denver Youth Conference in 1969. The program concludes with the Chicano Moratorium March against the Vietnam War, held in East Los Angeles in 1970...an event that turned into a tragic riot resulting in the death of renowned journalist Ruben Salazar.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9933"">DVD 9933Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4308"">Video/C 4308Ж","â€¢149;Episode 2: The Struggle in the Field. Examines the efforts of farmworkers to form a national labor union. Under the leadership of nonviolence advocate Cesar Chavez, farmworkers launched a strike against California grape growers in 1965, demanding better working conditions and fair wages. In 1970, they undertook a national table grape boycott that eventually led to the first union contracts in farm labor history. An important milestone in the struggle was the passage of the California Labor Relations Act.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9933"">DVD 9933Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4309"">Video/C 4309Ж","â€¢149;Episode 3: Taking Back the Schools. Documents the Mexican-American struggle to reform an educational system that failed to properly educate Chicano students, resulting in a more than 50% drop out rate, and leaving many others illiterate and unskilled. It focuses on the 1968 walkout by thousands of Mexican-American high school students in East Los Angeles, which resulted in conspiracy indictments against 13 community leaders.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9933"">DVD 9933Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4310"">Video/C 4310Ж","â€¢149;Episode 4: Fighting for Political Power.Focuses on the emergence in Texas of Mexican-American political power and the creation of a third political party, La Raza Unida. Although the idea of a third party eventually proved ineffectual, La Raza Unida inspired a generation of political activists and pioneered voter registration strategies that eventually led to the election of thousands of Chicanos to political office.  


Reviews and articles:
â€¢149;Goodman, Walter. ""Chicano! History of the Mexican-American Civil Rights Movement."" television program reviews) New York Times v145 (Fri, April 12, 1996):B8(N), D18(L), col 4, 8 col in.


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9933"">DVD 9933Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4311"">Video/C 4311Ж","California and the West"
"The Chumash.","A survey through interviews and archival footage of the history and mythology of the Chumash tribe of Southern California up to the present day, including current efforts to preserve Chumash ways and culture. 1991. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5310"">Video/C 5310Ж","California and the West"
"City Parks.","Uncovers the surprising stories behind the most famous city parks in the nation. Looks at designers like Frederick Law Olmsted, who designed Central Park and Griffith J. Griffith who designed Griffith Park in L.A., and builders of Golden Gate Park in San Francisco, who overcame seemingly insurmountable obstacles to fashion oases of beauty in the most unlikely of places. Period photos document their creation, while people like the founder of the Central Park Conservancy and the General Manager of San Francisco's Parks & Recreation Department talk of the challenges they face in preserving and maintaining these invaluable urban escapes. c1999. 50 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM13"">Video/C MM13Ж","California and the West"
"Corazon Vaquero (The Heart of the Cowboy","Presents a definitive glimpse into the lives of the Californios, a people whose roots reach back 300 years to the original missionary soldiers of California's Spanish frontier who have thrived in the harsh dry lands of Baja California while keeping many of their traditions alive and untouched by the modern world. Presents rare footage of the daily lives of these vaqueros and their families in California's final frontier. Presented by Lindeza Films in association with Los Californios Heritage Association ; directed by Cody McClintock. 2008. 65 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9777"">DVD 9777Ж","California and the West"
"A Cowhand's Song: Crisis on the Range","A documentary on the lives of cattle ranchers in California and Nevada who graze cattle on publicly owned lands. Also details the threat posed by government agencies and environmental and recreational groups to the ranchers' continuing use of the land. 1983. 29 min.  NRLF #: B 3 969 300","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+420"">Video/C 420Ж","California and the West"
"Crime and Punishment: California's Prison System (California Journal report)","This program takes a look at California's prison system. A comparison is made between Folsom Prison and Frontera, the only female institution in the state. Interviews are conducted with prisoners as well as Ruth Rushen, who heads the Department of Corrections. 1981. 30 min. ; Storage Info: B 3 969 107","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2095"">Video/C 2095Ж","California and the West"
"Crossroads: Boyle Heights","Documentary compiled from life histories with residents and former residents of Boyle Heights in Los Angeles County, which included immigrants from Italy, Spain, Mexico, and Japan, as well as African-Americans and whites. While many of the Japanese American residents were sent to relocation camps during World War II, deportation was a common fate of Mexican Americans during the 1930s. 2002. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM373"">Video/C MM373Ж","California and the West"
"The Departure.","Fictional story about Haru, a young Japanese American girl growing up in California's Central Valley during the 30's. 13 min. 

Related web sites:
â€¢149;Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.46&section=1.4"">Center for Asian American Media catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1971"">Video/C 1971Ж","California and the West"
"The Developing City.","Examines the growth of a town into a city; the center city, housing, suburbia and exurbia; the relocation of business, industry and people, and the relationship between jobs, housing and transportation. As an example of city development compares the growth of Manchester, England with that of Los Angeles, California. c1992. 20 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7069"">Video/C 7069Ж","California and the West"
"The Dividing Line: The Legacy of Separate But Equal and the Future of Civil Rights in California","Panel moderator: Philip Clayton ; Panel: Mario Savio, Jesse Mills, Angelo Ancheta, Victoria Bomberry, Frances Aparicio, Maria Santos, Francisco Vasquez, Neil Katanda. A panel discussion during a symposium at Sonoma State University exploring challenges dealing with ethnic diversity issues in California. Includes a keynote address by Frances Aparicio from the University of Michigan, followed by the panel which includes among others Free Speech Movement pioneer Mario Savio and Angelo Ancheta, director of the Asian Law Caucus. Contents: Introduction / Robert Coleman-Senghor (6 min.) -- Frances Aparicio (32 min.) -- Introduction to panel discussion / Robert Coleman-Senghor (6 min.) -- Panel discussion ""The Future of Diversity and Rights in California"" (78 min.) 1996. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1351"">DVD X1351Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+MM1228"">vhs MM1228Ж","California and the West"
"Dupont Guy: The Schiz of Grant Avenue","Through a montage of images and interviews, the film explores the Chinese American social and economic conditions in San Francisco's Chinatown. A film essay by Curtis Choy. 1976. 35 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4161"">DVD 4161Ж","California and the West"
"Factory Farms.","1959 documentary by Harvey Richards. Tells the story of California agriculture, a highly capitalized, sophisticated industry with substandard wage rates that keep its workers in poverty. Documents 1959 labor conditions for farm workers. Produced by the United Packinghouse Workers Union. 1959. 32 min.   
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4248"">DVD 4248Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2794"">Video/C 2794Ж","California and the West"
"Farmers and Farmworkers: The New Harvest(California Journal report; 104)","Examines the ongoing negotiations among growers, farmworkers, and teamsters including the impact of the Agricultural Labor Relations Board. United Farm Worker history is traced from the Delano beginnings to the present. An interview with Cesar Chavez is included. 1981. 30 min.  [preservation copy]; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7646"">DVD 7646Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2097"">Video/C 2097Ж","California and the West"
"Farmworkers' Diary","In the farmworker's own words, shows the living conditions, hopes and fears of Mexican migrant farmworkers in California. The documentary captures their dreams and anxieties, their longing for their families and their fear of becoming unemployable as farm mechanizaton increases. Produced by Tony Cisneros and Paul Shain. 1990. 10 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM600"">Video/C MM600Ж","California and the West"
"Fear and Learning at Hoover Elementary.","A documentary by Los Angeles teacher Laura Angelica Simon, exploring the impact of California's Proposition 187 on the immigrant community. The subject is Hoover Street Elementary School, where Simon candidly explores the attitudes and emotions of teachers, students and parents, focusing on a ten year old Salvadorian girl. 1997. 53 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5246"">Video/C 5246Ж","â€¢149; American Library Assn. Video Round Table Notable Films for Adults, 1999","California and the West"
"The Fight in the Fields: Cesar Chavez and the Farmworkers' Struggle.","The story of Cesar Chavez, the charismatic founder of the United Farmworkers Union and the history and impact of the movement that he inspired. The heart of the UFW, Chavez remains the most important Latino leader in this country's history. The activities he and his dedicated organizers led inspired the Chicano activism of the 1960's and '70's, helping to create a Latino civil rights movement. Film includes archival footage, newsreels and present-day interviews with activists, politicians and Chavez family members. Produced and directed by Ray Telles, Rick Tejada-Flores. 1997. 115 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4746"">Video/C 4746Ж","See also:","â€¢149;Ѭ href=""http://www.pierianpress.net/databases/cgi-bin/main.asp?searchtype=kwq.asp&qu=@recnumber%20MRD98000476&FreeText=&sc=%2Fpierianp%2Fmrd%2F"">Media Review Digest (UCB Only)Ж","â€¢149; Ferriss, Susan and Ricardo Sandoval. The Fight in the Fields: Cesar Chavez and the Farmworkers Movement. New York: Harcourt Brace, c1997; (UCB Main, Moffitt, Bancroft HD6509.C48 F47 1997)","Related web sites:","â€¢149;Ѭ href=""http://www.itvs.org:591/FMPro?-DB=shows.fp3&-Format=/shows/showsynopsis.html&-Lay=Shows&id_number=166&-Find"">Fight in the Fields website (via ITVS)Ж","Reviews and articles:

â€¢149;Gallegos, Aaron. ""The Fight in the Fields: Cesar Chavez and the Farm Workers' Struggle."" (television program reviews) Sojourners v26, n3 (May-June, 1997):59 (3 pages). \
â€¢149;Goodman, Walter. ""The Fight in the Fields: Cesar Chavez and the Farm Workers' Struggle."" (television program reviews) New York Times v146 (Wed, April 16, 1997):B6(N), C18(L), col 5, 2 col in
â€¢149;Harvey, Dennis. ""The Fight in the Fields: Cesar Chavez and the Farm Workers' Struggle."" (movie reviews) Variety v365, n12 (Jan 27, 1997):79 (2 pages).
â€¢149;Weintraub, Irwin. ""The Fight in the Fields: Cesar Chavez and the Farmworkers' Struggle."" (video recording reviews) Library Journal v122, n13 (August, 1997):152 (2 pages).

","California and the West"
"The Fire This Time.","Through interviews with civic leaders, politicians and Los Angeles city residents film examines social conditions in Watts and other areas of inner city Los Angeles which have led to violence and rioting in the past. Critiques past governmental policies which have failed to correct the problem and makes suggestions for future solutions. 90 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3464"">Video/C 3464Ж","California and the West"
"Foresaken Fields","Before World War II, many Japanese-Americans had settled successfully as farmers in California. But when the war came, they were incarcerated under government orders and forced to sell their farms. When the war ended, many did not return to their rural homes, and those who did never recovered from the interruption in their lives. As their children moved away to college or jobs or to be with other families, there was a second forsaking of the fields. Japanese-American farming in California is a mere shadow of what it once was, yet it created the foundation for California agriculture as it is today. 2000. 27 min. 

Related web sites:
â€¢149;Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.72&section=1.4"">Center for Asian American Media catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8895"">Video/C 8895Ж","California and the West"
"Forty-Seven Cents.","Documents how officials of the Bureau of Indian Affairs, the Indian Claims Commission, and a lawyer representing the Pit River Indian Nation of northern California obtained from the tribe a land settlement that most of its members did not want. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+58"">Video/C 58Ж","California and the West"
"Gabrielino/Tongva Culture.","A survey of the history, culture and present status of the Gabrielino or Tongva tribe of Southern California, and the current efforts being made to revive the original Gabrielino or Tongva culture. 1991. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5309"">Video/C 5309Ж","California and the West"
"Garbage Stories.","These 5 features look at various creative ways garbage can be recycled and otherwise diverted from landfills. Examples of innovative recycling are the creation of art objects from garbage, a wildlife sanctuary developed from recycled wastewater, a farmer who feeds his pigs and goats entirely on refuse and a sculpture garden created from the solid wastes of the city of San Francisco. 1993. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3897"">Video/C 3897Ж","California and the West"
"Going Home: The California Indian Library Collections Project.","Documents the California Indian library collections project of the Lowie Museum of Anthropology which places copies of relevant historic photographs, sound recordings, field notes and personal narratives in county library collections near reservations. 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1928"">Video/C 1928Ж","California and the West"
"Golden Cage: A Story of California's Farmworkers.","The experiences of Mexican farmworkers in California are chronicled. Using historical footage, interviews, newspaper clippings and black-and-white stills, the documentary traces the history of the United Farmworkers Union from the sixties to its current decline. It also examines the impact of the new immigration law. c1989. 29 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1935"">Video/C 1935Ж","California and the West"
"Golden Lands, Working Hands.","A 2-part history of the labor movement in California from the 1860's to the present day. 1999.","â€¢149;Part 1. This first segment examines the Workingmen's Party of the 1870's, Chinese union exclusion, San Francisco as a union town and Los Angeles as open shop at the turn of the century, the plight of migrant labor as in the Beet Workers Strike of 1903 and the Wheatland Hop Riot of 1913, the framing of Tom Mooney, the impact of the Stock market crash and the Great Depression on unionization, Roosevelt's New Deal, militancy in the west coast maritime trades culminating in the San Francisco General Strike of 1934 and the beginning of the CIO, WWII defense industries and the employment of Afro-Americans, ""Okie"" and women workers which challenged the unions concerning inclusive or exclusive membership policies. Contents: Step by step (6 min.) -- No danger from strikes among them (15 min.) -- Bombs and ballots (24 min.) -- Not so jazzy (10 min.) -- Labor on the march (18 min.) -- Battling for democracy (8 min.). 81 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X569"">DVD X569Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6254"">Video/C 6254Ж","â€¢149;Part 2. This second segment examines the DiGiorgio strike of 1947-50, the struggle for the Fair Employment Practices Law and the threat of the Right To Work campaign of 1958, the expansion of the labor-civil rights connection in the 1960's, the continued struggle of California's farm labor movement with the advent of Cesar Chavez and the United Farm Workers. The PATCO strike of air traffic controllers marked the end of the post-WWII social compact between labor and capital. A new corporate regime replaces full-time union jobs with part-time, temporary, disposable employment, as millions sink into unemployment and underemployment. In response, a new organizing mood emerges among California working people grappling with the effects of the global economy. Contents: We Called It a Work Holiday (17 min.) -- Building the house they lived in (28 min.) -- Against the tide (21 min.) -- Golden lands, new demands (22 min.). 91 min.  [preservation copy] 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X570"">DVD X570Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6255"">Video/C 6255Ж","California and the West"
"Good as Gold (Water Wars;1).","Focuses on the dispute over water rights between the city of Los Angeles and Arizona Indians. Water rights is one of the most powerful resources in the West. 49 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2933"">Video/C 2933Ж","California and the West"
"The Good Society. Part Two","This program focuses on Los Angeles, portraying the people who have recognized that cooperative action is the only solution to help benefit the community as a whole. The need is even clearer now in light of recent riots. This program features interviews with) individuals and organizations who put forth their ideas in support of building community in economically devastated urban areas. Presenter: Bill Moyers. Based on the book by Robert Bellah, The Good Society (Environ Dsgn E169.12.G645 1991; Main Stack; E169.12.G645 1991; Soc Welfare E169.12.G645 1991). Originally broadcast on the television series Listening to America. 1994. 60 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7211"">Video/C 7211Ж","California and the West"
"Good Work, Sister: Women Shipyard Workers of World War II, An Oral History.","Women tell of their personal experiences in the shipyards at Portland, Or. and Vancouver, Wash., and the difficulties confronting them when they took over jobs during World War II which had traditionally been considered men's work in addition to their continuing responsibility for child-raising and housework. 1982. 20 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4065"">Video/C 4065Ж","California and the West"
"Goodbye God, I've Gone to Bodie","Traces the life cycle of Bodie, a California gold mining town in a series of images accompanied by music and narration. 1974. 11 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9808"">DVD 9808Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+60"">Video/C 60Ж","California and the West"
"Green Dreams.","Describes activities of the San Francisco League of Urban Gardeners (SLUG) as they organize and supervise gardening projects in troubled urban neighborhoods. Film documents how these gardening projects are offering real job skills and a sense of accomplishment to low-income youth, ex-convicts and people recovering from drugs. Looks at a variety of gardening projects including the Alemany housing project where a former trash-filled back lot is transformed into a small farm providing organic vegetables for residents and Hunter's Point where teens turn their lives around in an after school gardening program. c1995. 29 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4433"">Video/C 4433Ж","California and the West"
"Hands on the Verdict: The 1992 L.A. Uprising.","Film probes the issues surrounding the civil unrest following the Simi Valley, Calif. verdict in the Rodney King police brutality trial. Examines also the South Central Los Angeles community of Watts, the truce between street gangs, the Crips and the Bloods, and the persistence of racism and police brutality in the L.A. Police Dept. 54 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3394"">Video/C 3394Ж","California and the West"
"The Harvesters.","Documents the late 1950's farm labor conditions in California's fields when 14- to 16- hour days paid workers at eighty-five cents to a dollar per hour. It also exposes how the bracero program imported Mexican nationals to work at wages lower than the subminimum rates available to American workers. This film was used the Agricultural Workers Organizing Committee (AWOC) and the United Packinghouse Workers Union as an organizing film. A film by Harvey Richards. 1960. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4249"">DVD 4249Ж","California and the West"
"Hazardous Waste: Are We Poisoning the Golden State?","UC Berkeley Institute of Governmental Studies. ""The California forum, September 8, 1983."" Debate about the problem of regulating production as well as disposal of hazardous waste in California. 1983. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+672"">Video/C 672Ж","California and the West"
"Hijos del silencio (Sons of Silence)","Documents the cultural silences that affect safe sex practices of young gay Latinos in the San Francisco Bay Area. Includes interviews with young gay men about their families, coming out and sex. 2001. 36 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9141"">Video/C 9141Ж","California and the West"
"Hip Hop By Da Bay.","Performers: Jahi, Attik, Krushadelic, Zion 1, Ise Lyfe, Pro. Presents a chronicle of the hip hop music scene in the San Francisco Bay Area including hip hop performances in San Francisco, Oakland, Vallejo, East Palo Alto, Richmond and Sacramento. 2005. 92 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4174"">DVD 4174Ж","California and the West"
"Historic Travel U.S.: Learning to Live in California.","With a focus on life in post-WWII California, provides a rare opportunity to examine some of the films that were produced in an effort to guide, motivate and educate people on a wide range of subjects from road safety to social issues. Includes a 1931 tour of Oakland, a look at the local transit Key System, the conditions of African Americans in Los Angeles in 1971, films on the Bracero farm labor program, an educational film against exposure of young boys to homosexuals and more. See America first [Oakland] / host, Kay Gordon (1931, 16 min.) -- March of progress [Key System] / Key System Transit Company (1945, 21 min.) -- When you are a pedestrian [Oakland] / produced by Progressive Pictures (1948, 10 min.) -- Teddy / National Institute of Mental Health (1971, 16 min.) -- Freedom of the American road / with Henry Ford II ; sponsored by Ford Motor Company (1955, 16 min.) -- Why Braceros? / Council of California Growers (1959, 19 min.) -- Boys beware / produced by Sid Davis (1961, 10 min.) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4845"">DVD 4845Ж","California and the West"
"Historic Travel U.S.: Many Faces of California.","A selection of nine rare and historic films of life in California between 1917 and 1957. Includes coverage of aviator Kay Stinson in her flight from San Diego to Los Angeles with footage of car races (1917), The Dole Air Race of 1927, glider flights in 1929, a 1948 bicycle safety film and the National Roller Skating Championships of 1950. Also includes a 1950s baby contest and coverage of artist Simon Rodia constructing the Watts Towers in Los Angeles in 1957. Kay Stinson, Aviator (1917, 3 min.) -- Tribune: American dream picture / Oakland Tribune-American (1924, 8 min.) -- Dole Air Race / Kinograms (1927, 10 min.) -- Norman Goddard and his glider (1929, 6 min.) -- Bohemian grove (amateur film) (1938, 2 min.) -- You and your bicycle / Progressive Pictures (1948, 9 min.) -- Amateur skating champs / Universal-International Newsreel (1950, 2 min.) -- Babies on parade / Universal-International Newsreel (1950, 2 min.) -- The Towers / Rembrandt Films ; producer, Antonio M. Vellani (1957, col., 12 min.) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5288"">DVD 5288Ж","California and the West"
"Home Economics: A Documentary of Suburbia","Documents the American dream of home ownership via portraits and landscapes from a Los Angeles suburb. Three women and a teenage girl speak of their struggles to sustain family and community connections amid current socio-economic conditions. Their stories reveal a sad irony--home ownership is often achieved at the expense of the very values a home is said to represent. 1994. 47 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6116"">Video/C 6116Ж","California and the West"
"Homeboys.","Documentary portrait of a Chicano youth gang. Depicts life in Cuatro flats, a housing project in East Los Angeles, as seen through the eyes of gang members. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1934"">Video/C 1934Ж","California and the West"
"Homeless in Paradise","Filmed over two years, follows the journeys of four people who are homeless and suffering with addictions and mental illness on the streets of Santa Monica, California. We experience homelessness through their eyes and come to better understand the complex political and social realities of a city that tries to be compassionate as it faces criticism and a seemingly intractable social problem. Directed by Marilyn Braverman.2005. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5029"">DVD 5029Ж","California and the West"
"How Weed Won the West","With California and the rest of the country going bankrupt, one business is booming. Takes a journey through the world of the growing medical marijuana industry, focusing on Los Angeles with over 700 legal dispensaries doling out the buds. Following the story of Organica, a southland dispensary which was raided by state and federal agencies in August of 2009, this film shows that although much has changed with Obama in office, the drug war is nowhere nearly over. Directed by Kevin Booth. c2010. 102 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4647"">DVD X4647Ж","California and the West"
"Images of Mexican Los Angeles: Views of the Social and Cultural History of the Mexican Community of Los Angeles, 1781-1990s.","Presents the history of the Mexican community in Los Angeles from 1781 through the 1990's. 1991. 28 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5144"">Video/C 5144Ж","California and the West"
"Impressions of California: Early Currents in Art 1850-1930","Examines and documents the story of early California art from statehood in 1850 to the beginning of the Great Depression in 1930. Contents: I. Awakening in the north -- II. Rise of Impressioism in Southern California -- III. Early art in Laguna Beach and San Diego -- IV. Beyond Impressionism. Producer-writer-director Paul Bockhorst. 1996. 112 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4275"">DVD X4275Ж","California and the West"
"In Her Own TimeЖ","Focuses on cultural anthropologist Barbara Myerhoff's study of the community of Hasidic Jews in Los Angeles's Fairfax neighborhood. Also relates how, after exhausting medical treatment for cancer, she found strength among the traditions, faith, and caring of these Orthodox Jews. Directed by Lynne Littman. 1985. Dist.: Ѭ href=""http://www.directcinema.com/dcl/title.php?id=225&list=179,140,373,263,252,58,225,467,351,357,410,226,381&alpha=I"">Direct CinemaЖ. 60 min.  


See also:
â€¢149;Ѭ href=""#numberour"">Number Our DaysЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9287"">DVD 9287Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9591"">Video/C 9591Ж","California and the West"
"Invisible Indians: Mixtec Farmworkers in California","This presentation examines the distinct culture of Mixtec Indians from Oaxaca, Mexico, who started to migrate to California in the early 1970's to work in the produce fields. This program focuses on the special skills and values that these people bring to California agriculture jobs and their continuing connection to their communities in Mexico. Also examined are their living conditions in California. 1993. 35 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9651"">DVD 9651Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM684"">Video/C MM684Ж","California and the West"
"Ishi in Two Worlds: An Interview with Theodora Kroeber","
Listen to these recordings with Ѭ href=""http://www.lib.berkeley.edu/video/_GYInz_e5BG_MYb-WNBn1w"">Real AudioЖ


Ѭ href=""http://servlet1.lib.berkeley.edu:8080/audio/stream.play.logic?coll=mrc&filename=tkroeber1.mp3"">Part 1Ж
Ѭ href=""http://servlet1.lib.berkeley.edu:8080/audio/stream.play.logic?coll=mrc&filename=tkroeber2.mp3"">Part 2Ж
Ѭ href=""http://servlet1.lib.berkeley.edu:8080/audio/stream.play.logic?coll=mrc&filename=tkroeber3.mp3"">Part 3Ж
Ѭ href=""http://servlet1.lib.berkeley.edu:8080/audio/stream.play.logic?coll=mrc&filename=tkroeber4.mp3"">Part 4Ж

","California and the West"
"Ishi, The Last of the Yahi.","When Ishi suddenly appeared in rural Northern California in 1911, the country was stunned. His tribe as considered extinct; Ishi had lived in hiding for forty years . As the sole survivor, he had refused to surrender. His story embodies the strength and resilience of California's indigenous people. 57 min. ; 

Related web sites:
â€¢149;Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/native_american_studies/ishi_the_last_yahi"">Description from Berkeley Media LLC catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3311"">DVD X3311Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2861"">Video/C 2861Ж","California and the West"
"Ishi of Fire Mountain (Ishi in Two Worlds).","A new edition of the film Ishi in two worlds by Richard C. Tomkins. Based upon the book Ishi in two worlds by Theodora Kroeber. Documentary of the life of Ishi, the sole survivor of a small band of Yahi Indians, who was found in 1911 in Oroville, California. Dramatizes the enormous contrast between his former primitive existence and his life in early twentieth-century San Francisco. 19 min. c1999. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM663"">Video/C MM663Ж","California and the West"
