"Source:","http://www.lib.berkeley.edu/MRC/fooddocs.html"
"

Food: Production, Consumption, Politics</</h2>


",""
"
"
"Against the Grain"
"...All in This Tea"
"Anatomy of a Springroll."
"Animal Appetites."
"Bananas!"
"Big Mac Under Attack"
"The Blood of the Beasts ( Le sang des bâ€¢234;tes)(1949)"
"Breaking Bread"
"Bugs for Breakfast: Food & Culture."
"Bullshit"
"The Business of Hunger."
"Caxiri or Manioc Beer"
"Central Asia's Hidden Hunger"
"The Challenge to End Hunger"
"Chinese Restaurants"
"A Cow at My Table"
"Critical Condition: America's Obesity Crisis"
"Cyber Gourmet.[Life on the Internet]"
"Deconstructing Supper"
"Delicacies (Taboo series)"
"Diet Wars"
"Dirty Business: Food Exports to the United States."
"Dish: Women, Waitressing and the Art of Service"
"Dive!"
"Eat at Bill's"
"Eat, Drink, and Be Merry. (Connections, Part 8)"
"Eating (UCB Student Film)"
"Eating Alaska"
"The Educational Archives, 2. Social Engineering 101"
"Entrepreneurship and Ice Cream"
"Eyes on the Fries."
"Factory Food"
"Fast Food Women"
"Fast Food World: Perils and Promises of the Global Food Chain"
"Fat"
"Fat Chance"
"Fed Up!: Genetic Engineering, Industrial Agriculture, and Sustainable Alternatives"
"Field of Genes"
"Food (Taboo series)"
"Food and Magic"
"Food Beware: the French Organic Revolution (French title: Nos Enfants nous accuseront)"
"Food Design"
"Food Fight"
"Food for Fighters"
"Food for Thought."
"Food, Inc."
"Food Is Heaven: The Plight of Chinese Farmers"
"The Food Machine"
"Food Politics and the Obesity Epidemic: How the Food Industry Influences Health and Diet"
"Food Stamped"
"Food Will Win the War(1942)"
"Food: You Are What You Eat"
"Forks Over Knives"
"Good Food/Bad Food: Obesity in American Children","Since the mid-1970s, there has been a tripling of the number of children who are overweight or at risk for being overweight. This film discusses some of the reasons for this phenomenon--there is little physical exercise, and there is poor food choice for children due to things such as the ease of fast food, TV advertisements, and vending machines and poor food lunches in schools. The result of this rise in obesity among children is an accompanying rise in physical problems associated with obesity formerly seen in adults, such as heart disease, type II diabetes, and sleep apnea. The film closes by showing a variety of activities and programs that can fight obesity in children. School lunches can be made more healthy and children can be made more involved with their food (such as growing a garden), physical education programs can be (re)instituted into the curriculum, and family-centered activities can be developed. [Produced by]: Allie Light, Irving Saraf [and] Nancy Evans. 2005. 31 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4560"">DVD 4560Ж","Food: Production, Consumption, Politics"
"Related web sites:","â€¢149;Ѭ href=""http://www.fanlight.com/catalog/films/429_gfbf.php"">Description from Fanlight Productions catalogЖ","Food: Production, Consumption, Politics"
"Growing Pains","There is hunger in a world that grows more than enough to feed everyone. The trouble is that it is grown in the wrong place, in the wrong way and sold at the wrong price to guarantee that everyone has enough to eat. In many third world countries crops are grown to service internatinal debts while those who grow the crops are left hungry. 1987. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4206"">Video/C 4206Ж","Food: Production, Consumption, Politics"
"Hamburger & Dolma: Cross-cultural Identities","This documentary interrogates issues of memory, diaspora, and self-construction through the commonplace circumstance of a group of friends preparing and eating dinner together. The individual stories of five Armenian American women are interwoven to shape a collective narrative about the intergenerational transmission of trauma, the complexity of identity, and the abiding power of family and friendship. 2000. 48 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM726"">Video/C MM726Ж","Food: Production, Consumption, Politics"
"Harvest of Fear","A in-depth exploration of the intensifying debate over genetically-modified (gm) food crops. Through interviews with scientists, farmers, biotech and food industry representatives, government regulators, and critics of biotechnology, this two-hour report presents both sides of the debate, exploring the risks and benefits, the hopes and fears, of this new technology. Contents: Are GMO's safe to eat? -- Are we tampering with nature? -- Do GMO's damage the environment? -- Do we need GMO's to feed the world? -- What does the future hold? Dist.: Ѭ href=""http://teacher.shop.pbs.org/"">PBS.Ж c2001. 120 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8222"">Video/C 8222Ж","Food: Production, Consumption, Politics"
"Harvesting Hunger","Documentary television program on the crisis in Indian agriculture. Specifically looks at the Kalahandi region and Punjab which rely heavily on the forest and the land for their livelihood. Discusses the return of many farmers to traditional methods of farming which require no pesticides and do not rely on overpriced seeds from seed companies that form monopolies and overcharge for inferior products. Also looks at the plight of the farmers who end up in deep debt and in despair drink pesticides to end their lives. Written and directed by Krishnendu Bose. 2000. 53 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM864"">Video/C MM864Ж","Food: Production, Consumption, Politics"
"The Heart of the Dragon. Episode 3, Eating","Compares the markets in China's culinary capital of Canton with the more frugal and ancient agricultural technology of the hundred million people of Sichuan. Asks how long China can support a population that, despite birth control, continues to grow at an alarming rate. c1988. 57 min. :3 Pt. 3","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1186"">Video/C 1186Ж","Food: Production, Consumption, Politics"
"The Hopi [Corn is Life].","Depicts and explains the traditional activities associated with corn that are an important part of Hopi family and community life. Producer, director and writer, Donald Coughlan. 18 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X69"">DVD X69Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1864"">Video/C 1864Ж","Food: Production, Consumption, Politics"
"How the Food Industry Influences Diet and Health","Professor Marion Nestle Chair of the Department of Nutrition and Food Studies, New York University. Tuesday, April 1, 2003. 54 min.","Ѭ href=""http://webcast.berkeley.edu/events/details.html?event_id=64"">View it with RealPlayerЖ","Food: Production, Consumption, Politics"
"How to Create a Junk Food","Julia Child introduces NOVA's behind-the-scenes exploration of two new snacks in the making. Originally broadcast on the television program Nova, 1988. 58 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9154"">DVD 9154Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1244"">Video/C 1244Ж","Food: Production, Consumption, Politics"
"How to Get Fat Without Really Trying","In this ABC News special, Peter Jennings reveals how government policies and food industry practices are helping to make Americans fat. Mr. Jennings' report begins in the farmlands of America and includes government agencies and representatives from the food industry. He examines how the type of government subsidies provided to farmers influences which foods are marketed or emphasized as part of healthy eating standards. Originally broadcast as an ABC News special, December 8, 2003. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 43 min. 
Ѭ href=""http://www.lib.berkeley.edu/MRC/onlinecopyright.html"">â€¢169; noticeЖ
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx/fat.asx"">View this video onlineЖ 
UC Berkeley users only - Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2823"">DVD 2823Ж","Food: Production, Consumption, Politics"
"The Hunger Business","Film examines how the international trade of agricultural products effects underdeveloped nations. The U.S., as the world's dominant producer of cereal grains, is an important player in the global trade of food. Grain exports are seen in the U.S. as a good way of eliminating agricultural surpluses but food aid can prevent poor nations from becoming self-sufficient because the government of those nations has no incentive to develop policies to increase food production. c1988. 20 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5938"">Video/C 5938Ж","Food: Production, Consumption, Politics"
"Hungry for Profit","This documentary, filmed in 8 countries, shows how agribusiness has created large, mechanized plantations out of small, peasant farms which grow profitable export crops despite local food needs. Tells how this situation actually increases the amount of hunger for some residents of Third World countries. 1984. 87 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2928"">Video/C 2928Ж","Food: Production, Consumption, Politics"
"Related web sites:","â€¢149;Ѭ href=""http://www.RichterVideos.com/d_hungry.html"">Description of the video from Richter Productions catalogЖ","Food: Production, Consumption, Politics"
"Hunger in America","A researched study of hunger and malnutrition in the United States, showing views of Black sharecroppers in Alabama, Navajo Indians in Arizona, tenant farmers near Washington, D.C. and impoverished Mexican-Americans in San Antonio. Includes a discussion of surplus foods, food-stamps, and the farm subsidy program. Videocassette release of an episode of the television program CBS reports, originally broadcast in 1968. Reporters: Charles Kuralt, David Culhane. 51 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6971"">DVD 6971Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9366"">Video/C 9366Ж","Food: Production, Consumption, Politics"
"In Our Children's Food.","A Frontline special that traces the 30-year history of the U.S. pesticide use, regulation, and scientific study and explores the risks of agricultural chemicals in our food. Examines how the government has failed to certify the safety of pesticides and why the only source of data on pesticide safety is the industry that profits from them. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3066"">Video/C 3066Ж","Food: Production, Consumption, Politics"
"Full-text review from:","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/InOurChildrensFood.html"">ABC-CLIO Video Rating Guide for LibrariesЖ","Food: Production, Consumption, Politics"
"Ingredients: The Local Food Movement Takes Root","This documentary unearths the roots of the local food movement and digs into the stories of the chefs, farmers and activists transforming our broken food system. This upbeat presentation introduces verdant farms and pioneering restaurants where good food is produced and served. From innovative farm-to-table programs in Harlem to picturesque sheep farms in Oregon's Willamette Valley, it reveals the heart of an alternative food system - healthy, sustainable and tasty. Bonus features: A conversation with Alice Waters; Slow food vs. fast food; Four seasonal stories. Written, edited and directed by Robert Bates. 2011. 67 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6091"">DVD X6091Ж","Food: Production, Consumption, Politics"
"Isle of Flowers (Ilha das Flores)","A humerous but ultimately bitter film from Brazil about values, the food chain, and the poverty that requires people to search for food in garbage. Director, Jorge Furtado. 1989. 13 min.  [preservation copy] 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6846"">DVD 6846Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4678"">Video/C 4678Ж","Food: Production, Consumption, Politics"
"Junk Food Wars","With vending machines, convenience stores and fast food restaurants nearly ubiquitous, nutritious foods are disappearing from the diets of many young people. This high energy video shows how to defend against the dangers of junk food. Straightforward discussions and dramatizations arm students with a wealth of information on the updated 2005 food pyramid, how to read ingredient labels, and more. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2006. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5408"">DVD 5408Ж","Food: Production, Consumption, Politics"
"Killer at Large","Uncover the causes of obesity and the unprecedented rates in which it is spreading in the United States, and learn ways that might reverse the trend that is projected to affect 75% of Americans within the next ten years. Directed by Steven Greenstreet. c2009. 102 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1461"">DVD X1461Ж","Food: Production, Consumption, Politics"
"Kimchi","In Korea during the Fall Kimchi, a fermented pickled cabbage and spice mixture, is made to be stored and eaten during the cold winter months. 16 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3682"">Video/C 3682Ж","Food: Production, Consumption, Politics"
"Kimchi, The Food of Life","Explains what kimchi is, how it is made, and how it is eaten. Illustrates its cultural importance amidst changing societal norms. c1994. 38 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6424"">Video/C 6424Ж","Food: Production, Consumption, Politics"
"King Corn","Ian Cheney and Curt Ellis, best friends from college on the east coast, move to the heartland to learn where their food comes from. With the help of friendly neighbors, genetically modified seeds, and powerful herbicides, they plant and grow a bumper crop of America's most-productive, most-subsidized grain on one acre of Iowa soil. But when they try to follow their pile of corn into the food system, what they find raises troubling questions about how we eat, and how we farm. A film by Aaron Woolf, Curt Ellis, Ian Cheney. 2007. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9238"">DVD 9238Ж","Food: Production, Consumption, Politics"
"Related web sites:","â€¢149; Ѭ href=""http://bullfrogfilms.com/catalog/kcorn.html"">Description from Bullfrog Films catalogЖ","Food: Production, Consumption, Politics"
"â€¢149;Hall, Steven. ""The Making of King Corn."" ISLE: Interdisciplinary Studies in Literature & Environment, Autumn2009, Vol. 16 Issue 4, p807-816, 10p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=hlh&AN=47148100&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Powell, Bonnie Azab. ""Good Cob, Bad Cob."" Gastronomica, Spring2008, Vol. 8 Issue 2, p77-79, 3p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=33331504&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","Food: Production, Consumption, Politics"
"Kings of Pastry","Sixteen chefs whip up the most gorgeous, delectable, gravity-defying concoctions at the competition for the Meilleurs Ouvriers de France, France's Nobel Prize for pastry, and there is edge-of-the-seat drama as they deliver their fantastical, spun-sugar desserts to the display table. Chefs work under constant scrutiny by master judges, whose critical palates evaluate their elaborate pastries. The inevitable disasters prove both poignant and hilarious. Chefs: Jacquy Pfeiffer, Sebastien Canonne, Philippe Rigollot, Regis Lazard. Directed by Chris Hegedus & D.A. Pennebaker. 2009. 84 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5749"">DVD X5749Ж","Food: Production, Consumption, Politics"
"Korean Cakes","A Survey of the dietary customs of Koreans with particular focus on Korean rice cakes which have been prepared for centuries as Korean court dishes, for birthdays, weddings and other special occasions. 19 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3681"">Video/C 3681Ж","Food: Production, Consumption, Politics"
"Life Running Out of Control","A global journey exploring the effects of the ongoing experiments in the genetic manipulation of plants, animals and human beings, and unethical uses of genetic studies. A film by Bertram Verhaag and Gabriele Krober. 2004. Includes both the original 95-minute, and the short 60-minute versions of the film, and 77 minutes of additional interviews broken up into separate sections on plants, animals and humans. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4676"">DVD 4676Ж","Related web sites:","Food: Production, Consumption, Politics"
"â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/lroc.html"">Description from Bullfrog Films catalogЖ","Food: Production, Consumption, Politics"
"Losing: A Conversation with the Parents","This distanced narrative, which approximates a soap opera or a TV interview of bereaved relatives of a victim, confronts two means by which food is used as a weapon: the internalized oppression of self-starvation (anorexia nervosa), and starvation because of poverty and economic domination. Rosler exposes underlying social realities from starvation in Third World countries to the phenomenon of dieting and starvation to create an ideal female self in contemporay American culture. A film by Martha Rosler. Dist.: Ѭ href=""http://www.vdb.org"">Video Data Bank.Ж 1977. 20 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5151"">Video/C 5151Ж","Food: Production, Consumption, Politics"
"Lunch Line","Chronicles the political and social history of the National School Lunch Program, began in 1946, which now more than 60 years later, feeds more than 31 million children every day. In this documentary, leaders from all sides of the school food debate including government officials, school food service experts, activists and students, weigh in on the program and discuss ways to continue nourishing America's children. Tracks the behind-the-scenes details of school lunch and childhood hunger from key moments in the 1940s, 1960s and 1980s to the present, revealing political twists and surprising alliances. A film by Michael Graziano & Ernie Park. Dist.: Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ. 2010. 63 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5097"">DVD X5097Ж","Food: Production, Consumption, Politics"
"McLibel: Two Worlds Collide","A documentary of two individuals who took on the McDonald's Corporation. Using interviews with witnesses and reconstructions of key moments in court, the film examines the main issues in the libel trial-- nutrition, animals, advertising, employment, the environment--and the implications for freedom of speech. In the process of this longest trial in English history, the defendants faced infiltration by spies, secret meetings with corporate executives, 40,,000 pages of background reading and a visit from Ronald McDonald. 1997. 53 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6607"">Video/C 6607Ж","Food: Production, Consumption, Politics"
"Related web sites:","â€¢149;Ѭ href=""http://www.mediaed.org/videos/CommercialismPoliticsAndMedia/McLibel"">Description from Media Education Foundation catalogЖ","Food: Production, Consumption, Politics"
"MacProfit","Focuses on the American phenomenon of fast food, primarily hamburger chains. Looks at how huge corporations not only roll our meals off assembly lines, but control all aspects of their industry: the breeding of cattle, preparation of hamburger patties, employee interactions with customers and advertising. Shows that the product has little to do with the companys' success but that advertising drives profits. A film by Peter Heller. 1989. 66 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9693"">Video/C 9693Ж","Food: Production, Consumption, Politics"
"Related web sites:","â€¢149;Ѭ href=""http://www.frif.com/cat97/k-o/macprof.html"">Description from FirstRun/Icarus catalogЖ","Food: Production, Consumption, Politics"
"Maharajah Burger","The film takes a wry look at the cultural confrontation of East and West, as reflected in attitudes towards the cow. In India, where the cow is revered, when MacDonalds opened up in New Delhi featuring the Maharajah Burger, there was outrage at this affront. To many Indians it is a symbol of Western cultural imperialism--Western greed undermining traditional values in India. Directed by Thomas Balmes. c1997. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6530"">Video/C 6530Ж","Food: Production, Consumption, Politics"
"Related web sites:","â€¢149;Ѭ href=""http://filmakers.com/indivs/MaharajahBurger.htm"">Description from Filmakers Library catalogЖ","Food: Production, Consumption, Politics"
"The Meaning of Food","So many cultural and religious celebrations center on food, but how did this come to be? Discover the rich and varied history of American dining in this three-episode series. Food and life (Pt.1) examines the symbolic importance of food and eating. Food and culture (Pt. 2) explores how food delineates the different cultures that make up the American ""melting pot."" Food and family (Pt. 3) looks at the complex way food defines families. 2005. 180 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4477"">DVD 4477Ж","Food: Production, Consumption, Politics"
"Meat","A documentary concerning the routine activities at a large meat packing plant and slaughterhouse. Traces the process through which cattle and sheep become consumer products by depicting the processing and transportation of meat products by a highly automated packing plant, illustrating important points and problems in the area of production, transportation, logistics, equipment design, time-motion study, and labor management. A film by Frederick Wiseman. 1976. 113 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7235"">DVD X7235Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6880"">Video/C 6880Ж","Food: Production, Consumption, Politics"
"Meet Your Meat","Shows the lives and deaths of chickens, turkeys, cows and pigs raised in factory farms and processed in slaughterhouses. It presents a case for vegetarianism and the ethical treatment of animals. Norfolk, VA : People for the Ethical Treatment of Animals. 2003. 13 min. 
Ѭ href=""http://sunsite.berkeley.edu/videodir/meet_your_meat.mpg"">Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5010"">DVD 5010Ж","Food: Production, Consumption, Politics"
"Mystery of the Senses. Taste","Travel around the world to explore the variety of taste sensations that we humans have concocted to enhance our daily calorie count. View lobsters and oyster farms in France, a meal shared with deceased relatives on the Day of the Dead in Mexico, ""junk food"" in Manhattan, and chocolate in Belgium. 1995. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3923"">Video/C 3923Ж","Food: Production, Consumption, Politics"
"No Accounting for Taste: Why We Eat What We Eat","This program investigates the factors that play significant roles in determining the foods we love and those we just can't stomach! With help from nutritionist Ros Ryan, and the experiences and opinions of everyday people from around the world, we reveal the physiological, psychological, social, and economic factors that affect our choice of foods. From satiety - our bodies telling us whether we are hungry or full - to positive and negative associations we have with certain foods, and the impact of culture, religion, lifestyle, peers, and the media, this is a rewarding examination of why we prefer certain types of foods over others. Contents: Physiological Factors (4:06) -- What Our Mind Wants (4:29) -- Social Factors (4:28) -- Economic Factors (3:50) Director, Sunny Leunig. 2011. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7221"">DVD X7221Ж","Food: Production, Consumption, Politics"
"Norman Borlaug: 60 Years of Fighting Hunger","A lecture by Norman Borlaug, who was awarded the 1970 Nobel Prize for developing methods to help the world's poorest nations feed themselves. He is currently engaged as a senior consultant to the International Maize and Wheat Improvement Center in Mexico and as a professor of International Agriculture at Texas A&M University. Recorded on July 10, 2003 by Educational Technology Services, University of California, Berkeley. 89 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9653"">Video/C 9653Ж","Ѭ href=""http://webcast.berkeley.edu/event_details.php?webcastid=9955"">Podcast of this lectureЖ","Food: Production, Consumption, Politics"
"Nourish: 54 Short Films","These short films bring to life a vision of a world where food is good for the people who eat it, good for the people who grow and pick it, and good for the planet. Features Michael Pollan, Jamie Oliver, Alice Waters, Bryant Terry, Anna Lappe, Dr. Nadine Burke, and other voices from the food movement.
Contents: Eating together ; Food chain ; From the soil ; GMOs ; Grow, cook, learn ; Monocrops ; No free lunch ; Real vs. fake food ; School lunch ; Second barcode ; Supermarket secrets ; The Farm Bill ; Twinkie vs. carrot ; Why eat local? / Michael Pollan -- Crossroads ; Food and biodiversity ; Hunger and obesity ; My food journey ; Sustainable farming ; Tipping point ; Vision of the future ; What you can do / Anna Lappe -- Cooking together ; Heirlooms ; My food journey ; Urban farms ; What you can do ; Youth making change / Bryant Terry -- Be the change ; Food access ; Food and exercise ; Food and family ; Food is health ; My food journey ; Obesity epidemic ; Read labels ; Wake up! ; Whole and healthy / Dr. Nadine Burke -- Apple seed ; Fast food ; Food is like music ; Grow your own ; Herbs ; Try something new / Jamie Oliver -- Edible education / Alice Waters -- Know your farmer ; Saving seed ; Working the land / Nigel Walker -- Animal welfare ; Fair trade ; Farmers markets ; Food + community ; In season ; Nourish means ... / Multiple Voices. A companion to the PBS special ""Nourish: food + community."" Directed by Kirk Bergstrom. c2011. 83 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6722"">DVD X6722Ж","Food: Production, Consumption, Politics"
