"â€¢149;Vol. 10: Presents various government and business film shorts produced in the 1940s through 1960s. Of special note are: Talking of Tomorrow, a cartoon peek into the future as a mad scientist calls his nephew at Bell Telephone and gets the lowdown on flying cars, picture phones, heli-cycles, wrist-watch radios, and calls to outer space via an optical laser. Age of Specialization which shows a farmer at a general store in 1900 telling two old coots about the ""social revolution"" in industry that's about to occur which leads to a number of great stock-shot montages of the 20th century.","Contents: It's everybody's business -- Prospecting -- Trouble in paradise -- Talking of tomorrow -- Treat her with care -- Help wanted: Secretary -- Age of specialization -- O'Mara's chain reaction -- The American family. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5159"">DVD X5159Ж"
"â€¢149;Vol. 11: Presents business & educational film shorts produced from 1946 through 1956. Topics include: Selling the new model 1952 Chevrolet, the value of talking over problems, both personal and business, freedom to read and book banning, the history of food preservation, immigration, careers in retail, and investing money in the New York Stock Exchange.","Contents: You're ahead, Mr. X -- Room for discussion -- Freedom to read -- Yesterday, today and tomorrow -- Immigration -- Success story -- Working dollars. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5160"">DVD X5160Ж"
"â€¢149;Vol. 12: Presents film shorts produced between the 1940s and the 1960s. Topics include: Man's eternal battle versus the weed, career suggestions for young ladies of 1949, a promotional film for an ad agency that specializes in animation featuring Dizzy Gillespie, a bleak look at the working class and poor, a strange take on money lending. The highlight of this collection is a paranoid Cold War fantasy where an average American finds out his wife, children, and friends have reject him for the Soviet system. An example of McCarthy era atmosphere and ideas.","Contents: Weeds no more -- Careers for girls -- Date with Dizzy -- Social class in America -- Credit: Man's Confidence in Man -- Red Nightmare / produced by Department of Defense Directorate for Armed Forces Information and Education presents ; host, Jack Webb (1962, 25 min.) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5161"">DVD X5161Ж"
"â€¢149;Vol. 13: In troubled times, it's often important to look to the past for guidance and instruction in basic American values. And where better to look than these film shorts where we're taught basic Americanism from the Union of Retail Clerks, Texaco Oil, Boeing, and the Warner Electric Brake & Clutch Company. A watch for Joe concerns an abused clerk who works in an auto supply store who is persuaded to join a union.","Contents: A Watch for Joe (41 min.) -- g Speaking of competition -- Why fan a cool engine? -- The Boeing 707 Stratoliner. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5162"">DVD X5162Ж"
"â€¢149;Vol. 14: Two industrial shorts are presented here, both of them mini-epics from the Texaco Oil Company, in which the good ol' neighborhood gas station is a microcosm of America. Though their glossy production values make them look like Hollywood B-movies, both films are permeated with propaganda which attempts to turn viewers into Texamatic zombies programmed to invade the 'burbs and sell, brother, sell!","Contents: The Story of a baseball player / Lyle Talbot (col., 52 min.) -- The Inside man / Harlan Briggs (1950, b&w, 51 min.) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5163"">DVD X5163Ж"
"â€¢149;Vol. 15: Nothing says ""America"" better than good ol' capitalism, featured in these short films from the 1940s and 50s. The Wilson's Go To Town makes fun of a dysfunctional 1940's farm family cramming into a way-too-small auto who are persuaded to buy an International Harvester truck. What is Job Rating? is a commercial for Dodge trucks scored to Ravel's Bolero. Look, No Hands features a vaudevillian demonstrating the new invention the General Electric water cooler! PM is a cartoon featuring a bunch of cute, adorable little animals preparing for a big hoedown at the barn featuring PM Deluxe Blended Whiskey. So, c'mon, kids, drink up!","Contents: The Wilsons Go to Town -- What is Job Rating? -- PM -- Matter of Attitude -- Look, No Hands -- Developing More and Better Ideas. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5164"">DVD X5164Ж"
"â€¢149;Vol. 16: How do you spell ""America""? That's right: C-h-e-v-r-o-l-e-t. Nine industrial short films followed by 10 slick color shorts all celebrating General Motors' Chevrolet automobile. The Big winner features 1956 Nascar race footage. Don't miss Thrill Drivers' Choice, a ""Chevrolet action release"" in which world champion stunt driver Joie Chitwood and members of his Auto Thrill Show perform all sorts of crackpot death-defying stunts in seemingly normal cars -- all of them 1956 Chevrolets!","Contents: Hall of wonders / Dave Garroway -- The Way you want it -- Help yourself -- Key to our horizons -- Magic touch -- Shopping around / William Frawley -- The Head man / Edward Everett Horton -- Thrill drivers' choice / Joie Chitwood -- Big winner -- 1954 Chevy shorts: Proof of the pluses; See new places; New era; You can take It with you; What's new; Low and behold; Do it yourself; Here's looking; First date; Be my guest! ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5165"">DVD X5165Ж"
"â€¢149;Vol. 17: America's obsession with the automobile continues with these car culture classics from Chevrolet, Ford, Dodge and Pontiac. In So You Want Thrills country bumpkin Henry tries to join the Stock Car Death Dodgers by attempting to do the truck jump stunt but -- oops! -- crashes head on. Thank goodness Henry was driving a 1948 Dodge with ""fluid drive""!","Contents: So you want thrills -- How to go places / Gale Storm -- Highway driving -- It's been there before / Douglas Kennedy -- One step further -- The Banker buys a car -- Look who's talking -- The Approach -- Torque talk. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5166"">DVD X5166Ж"
"â€¢149;Vol. 18: Features five industrial shorts that will quickly remind everybody what bliss the early 1960s were... Visit the newly designed wonders of stainless steel, latex paints, the step-saving U-shaped kitchen, and the must-have fashions for 1961 (fashion trends inspired by First-Lady Mrs. Kennedy)","Contents: The Big wheel / William Kerwin (42 min.) -- New world of stainless steel -- To please a woman -- A step-saving kitchen -- Spring and Summer fashions 1961.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5167"">DVD X5167Ж"
"â€¢149;Vol. 19: Features five short films produced from the 1940's to 1960's which celebrate nothing less than the backbone of this great country -- that's right, American Industry! In Made in the U.S.A. a group from a small-town think people should stop buying from overseas and only purchase items made in America. A magician makes them eat their words by making every foreign-made part vanish from a good ol' American Automobile. Anything that has raw materials from ""one of 58 foreign countries"" simply disappears until the car's nothing but a worthless wreck!","Contents: Mr. Withers stops the clock / Edgar Stehli, James Broderick (1956) -- The Builders (1954) -- Made in the U.S.A. -- Land of the free -- Call it free. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5168"">DVD X5168Ж"
"â€¢149;Vol. 20: Features four short films produced in the 1940's and 1950's. Crossroads for America is an anti-Communist scare film detailing how an average American citizen is chosen for corruption by the Reds. In Telephone Courtesy we see a parade of stupid, gum-chewing, and gabby secretaries, to demonstrate how companies can lose business if their employees have bad telephone etiquette. In Yours Truly, Ed Graham introduces a cross-section of average Americans (and a bunch of familiar Hollywood bit players). And who's there to take care of them all? Why Ed Graham, of course. How? By selling them life insurance.","Contents: Crossroads for America (1947, 30 min.) -- The Inner man steps out (33 min.) -- Telephone courtesy (23 min.) -- Yours truly, Ed Graham. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5169"">DVD X5169Ж"
"â€¢149;Vol. 21: A tribute to the American consumer. Or, rather, as these four lengthy mini-movies show, how to hook 'em, reel 'em in, and empty their pockets. In Always Tomorrow we see the sheer joy of selling Coca-Cola. California Supermarket Kings presents the cut-throat, competitive battle for shelf space in the ""sun-drenched tomorrowland"" of Southern California. In Let's Face It, actor Milburn Stone presents a lesson in economics from U.S. Steel.","Contents: Always tomorrow / John Archer (1941, ca. 50 min.) -- Tales of Hoffman -- California supermarket kings (1965, 23 min.) -- Let's face it / Milburn Stone. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5170"">DVD X5170Ж"
"â€¢149;Vol. 22: Features four mini-epics that glorify the American landscape... while still managing to advertise major commercial products. American harvest shows the interdependence of all workers, jobs, and mechanization in the manufacturing process from raw materials to finished product, focusing on the Chevrolet automobile industry, and argues that this interdependence leads to greater personal independence and freedom of life. New Tobaccoland USA is a gleefully unapologetic paean to the tobacco used in Chesterfield Cigarettes. Rainbow valley portrays the work and responsibilities of U.S. forest rangers.","Contents: American harvest (1952, 29 min.) -- New tobaccoland U.S.A. (1947, 32 min.) -- Teenage farmer (28 min.) -- Rainbow valley : the story of a forest ranger (1954, 29 min.) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5171"">DVD X5171Ж"
"â€¢149;Vol. 23: Features contains five job-related shorts produced in the 1940s and 50s. America Looks Ahead, made right after World War II, has radio newscaster Lowell Thomas reflecting on where America is heading. The overall point is that business needs money and that's what post-war America also needs, so be patriotic and do some investing! You and Your Work shows how a vocational guidance counselor helps a young man who has just lost his job to change his attitude. That's Not My Job discusses the importance of training each employee to understand his role and his relationship to other employees.","Contents: America looks ahead (20 min.) -- Design for selling (1953, 38 min.) -- You and your work (1948, 11 min.) -- How to keep a job (1949, 12 min.) -- That's not my job (1967, 25 min.) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5172"">DVD X5172Ж"
"â€¢149;Vol. 24: Features six film shorts celebrating American technology. Adam to Atom celebrates great Inventions with an odd mix of stock footage and scenes from a play. Specifically, the stage production presented at the Museum of Science & Industry of Chicago with lots of amateur-night thespians overplaying it as Johann Gutenberg, James Watt, Thomas Edison, and Henry Ford. The Story of Television features many stock shots of early television labs, cameras, tubes, sets, and shows from 1931 (with experimental station W2XBS) through '56. Meat-O-Rama is an early cooking show presented by the National Live Stock and Meat Board. The Champion stars a young Don Knotts as a man eager to buy a new car with a slick engine and plenty of power, so he buys... a McCulloch go-cart. Wings to Hawaii is a 1966 travelogue prepared by Pan Am.","Contents: Adam to Atom -- The Story of Television / commentary, David Sarnoff, Dr. Vladimir Zworkin (1956, 28 min.) -- Meat-O-Rama (12 min.) -- The Champion / Don Knotts. -- The 1963 Seahorse Jamboree / Johnson Outboard Motors -- Wings to Hawaii / Pam Am (1966)","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5173"">DVD X5173Ж"
"â€¢149;Vol. 25:Presents business & educational film shorts produced from the 1940s to the 1970s. A Matter of Convenience and The Thing about Courtesy both celebrate the joys of convenience stores. The Supervisor as a Leader and Problems in Supervision: Working with Other Supervisors concern issues of personnel supervision. In a lighter mood Screw Drivers of 1940 features comic Lew Lehr and Don Wilson making fun of a screwball driver and a dumb jay walker in this Texaco-made comedy.","Contents: Matter of convenience / National Association of Convenience Stores -- The Thing about courtesy -- Consumer education: Retail credit buying (1969, 11 min.) -- So you want to be a home appliance service technician? (1972, 11 min.) -- Is a sales career for you? (1972, 15 min.) -- The Supervisor as a leader / Paul Ford (1944) -- t Problems in supervision: Working with other supervisors (1979, 8 min.) -- Screw drivers of 1940 / Lew Lehr, Don Wilson -- Beginnings of conscience (1957)","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5174"">DVD X5174Ж"
"â€¢149;Vol. 26:Presents film shorts produced from the 1940s to the 1950s. What is the essence of America? These five films answer that question very eloquently... In Joe Turner, American a small town businessman realizes the importance of participating in civic affairs when his grandson dies of an illness from poor city water. In Selling America Benjamin Franklin materializes to help a modern-day salesman sell modern-day products with Ben's old colonial-day rules. A Citizen Participates and The Antidote both present sick-child sagas and community responses to the need. By Jupiter stresses the theme ""Courtesy is contagious"" through a blend of fantasy and reality.","Contents: Joe Turner, American / Don Beddoe (1950, 27 min.) -- Selling America (194-?, 22 min.) -- By Jupiter! (1946, 31 min.) -- A Citizen Participates / Herk Harvey (1953, 28 min.) -- The Antidote / Southwestern Bell Telephone ; Edgar Stehli (1964, 14 min.) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5175"">DVD X5175Ж"
"â€¢149;Vol. 27:Presents film shorts produced from the 1950s to the 1960s, most of which spotlight travel destinations where you and your family can fall in love with America. Features four Jam Handy Technicolor shorts made for Chevrolet which will give zest to your driving pleasure...in a Chevy, of course. Midwest Holiday is a travelogue for Standard Oil in which a reporter and some friends see the sights together -- from Lake Michigan to the Rocky Mountains, encompassing Old Faithful and the Iowa State Fair -- until love blooms. Engagement Party is a romance which quickly detours into a pitch for S&H Green Stamps!","Contents: Engagement party / starring Gloria Talbot, Leon Ames, Mae Clarke (1956) -- Midwest holiday / Wilding Productions for Standard Oil (1952) -- Roads to romance: The Highway of Tomorrow: The Pennsylvania Turnpike ; Bluegrass Land of Kentucky ; Lakes of the Twin Cities / Jam Handy for Chevrolet -- Rainbow is yours / Jam Handy (1951) -- Inner self-service -- Seahorse spectacular (1962) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5176"">DVD X5176Ж"
"â€¢149;Vol. 28: Presents film shorts produced from the 1950s to the 1970s, highlighting various aspects of American commerce -- from soda pop to secretaries to wigs and outboard motors! Partners in Progress charts the promotional strategy of Royal Crown Cola, featuring their newest spokesperson, Art Linkletter, who's happy to hawk America's favorite soda in between discussing ""teenage morals, LSD, and the Vietnam War!"" In Successful Secretary a talking Mr. Typewriter gives some helpful hints to various secretaries. In Wigging Out actress Tammy Grimes pushes groovy ultra-cool wigs.","Contents: Prod. 5118 (1955) -- Partners in progress / Art Linkletter (1966) -- Ski fever (1966) -- Successful secretary -- Wigging out / Tammy Grimes (1971) -- Fashion right summer (1970) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5177"">DVD X5177Ж"
"â€¢149;Vol. 29: Presents film shorts produced from the 1940s to 1950s featuring various aspects of American life. Includes two shorts for 1953 and '54 Pontiacs, U.S. Tires, Chevy trucks and three films from the Centron Corporation's ""speech series"" addressing the do's and don'ts of successful communication.","Contents: Most important connection / Chevrolet -- All out on all fronts / U.S. Tires (1941) -- Destination: dotted line / Pontiac (1953) -- Look at Pontiac for 1954 -- Belonging to the group (1953) -- Speech: conversation (1953) -- Making yourself understood (1953) -- New tools for learning (1951) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5178"">DVD X5178Ж"
"â€¢149;Vol. 30: Presents films produced from the 1940s through '60s featuring three lengthy shorts that illustrate the strong bond the American family has with that most sacred and noble of national institutions... the local gas station.","Contents: Honeymoon detour / Joseph Crehan -- Penny turns pro -- Plug hat / Nick Grinde. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5179"">DVD X5179Ж"
"â€¢149;Vol. 31: Presents films produced from the 1940s through '60s. Americana and car culture are inexorably linked -- which is why three of these shorts once again focus on automobiles and those funny guys down at the local service station... In An Honorary Doctor's Degree in Driving TV announcer Durward Kirby guides us through some driving footage that shows us what might happen on the road -- especially with ""brake braggers,"" ""armless wonders,"" and ""tail huggers"" -- dangers that never upset an expert ""doctor of driving""!","Contents: Love-o-Mike -- Turn about is fair play / Joe Crehan ; directed by JeanYarbrough -- Performance tells -- An Honorary doctor's degree in driving / Durward Kirby (1952) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5180"">DVD X5180Ж"
"â€¢149;Vol. 32: Presents films produced in the 1950s which depart from the usual upbeat Americana of the decade. The Other Side presents a picture of slums, poverty and despair as a plea for the Community Fund of Chicago. The Charming Couple is another dark one which chronicles a young couple who think they're in love and rush into marriage.... next stop, divorce court! Who's Boss continues the theme of marital discord with an endlessly bickering couple. Personality and Emotions tries to explain in simplistic terms how babies develop emotions and grow into troubled adolescents and screwed-up adults.","Contents: Face in the mirror / James Dunn, Robert Shayne -- The Other side / Community Fund of Chicago -- Proudly we hail -- The Charming couple (1950) -- Who's boss (1950) -- Personality and emotions (1954) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5181"">DVD X5181Ж"
"â€¢149;Vol. 33: The optimism of the 1950s is celebrated in these films produced in the 1950s. The Million Dollar Castle is a mini-feature that extols the virtues of building your own home featuring Beulah Bondi as a meddling old busybody. The Man from Missouri continues with the home-building kick as Jim Tanner becomes wildly enthusiastic over asbestos siding in new homes. Mother Takes a Holiday is a valentine to the Whirlpool washing machine, while Starting with Sears presents a tour of Sears Roebuck and Company -- from selling retail at the stores to filling orders from the catalog -- aimed at newly hired salespeople","Contents: Million dollar castle / Beulah Bondi, Kent Taylor, Walter Abel (1954, 49 min.) -- The Man from Missouri -- Mother takes a Holiday -- Starting with Sears. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5182"">DVD X5182Ж"
"â€¢149;Vol. 34: A collection of short industrial films and films with patriotic themes originally produced in the 1950s and 60s. Born in Freedom is loosely based on the true story of Colonel Edwin L. Drake, who, in 1857, went to Titusville, Pennsylvania, where he drilled the first commercial oil well. From Every Mountain Side sings the praises of life insurance and insurance companies. Green Gold extolls the virtues of grassland farming while The Grass is Always Greener introduces underground irrigation systems, in this case for a golf course.","Contents: Born in freedom / Vincent Price, Thurston Hall, AlanHale, Jr. (1954, ca. 30 min.) -- From every mountain side... / Hugh Beaumont -- Green gold -- The Grass is always greener. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5183"">DVD X5183Ж"
"â€¢149;Vol. 35: A collection of short films of ""all things Americana"" originally produced in the 1950s and 60s. The Forest and the Woodsman shows what fun it is to be a ""forest worker"" in New England. Part-Time Farmer visits Maine where part-time agriculture is a way of life! Secret Cargo joins a scuba diver who is trying to find the underwater remains of the schooner The Martha Towne, a blockade runner for the South during the Civil War, that was sunk off the coast of Florida in 1864. Beer Belongs takes a tour of a 1953 brewery. A Sound Approach to Better Listening celebrates the joys of ""life-like high fidelity.""","Contents: Forest and the woodsman -- Part-time farmer -- Secret cargo (30 min.) -- Beer belongs (1953) -- A Sound approach to better listening at home. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5184"">DVD X5184Ж"
"â€¢149;Vol. 36: A collection of short films originally produced in the 1940s and 50s. Heritage for Victory takes us on a historical tour of the development of telephone technology beginning in 1869. In Let's Get Going a frustrated driver learns how to solve his problem of ice in the carburator at his local Standard service station. Start the Music is a promo for Standard Oil disguised as a comedy starring the comedian Edgar Kennedy who runs a service station beset with problems. The Great Swindle is an angry rant about the gross inflation that occurred after World War II and whether or not it's caused by the government lifting its control on prices.","Contents: Heritage for victory / Western Electric (1945) -- Let's get going (1953) -- Start the music / cast, Edgar Kennedy ; directed by Jean Yarbrough -- The Great swindle (1948) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5185"">DVD X5185Ж"
"â€¢149;Vol. 37: A collection of industrial shorts originally produced in the 1940s to 60s. The Magic Wand stars a miniature Marvin Miller as a tiny, turban-wearing magician who explains to service-station attendants the wonders of automobile lubrication with Alemite products. The Golden Touch features a perky blonde dancing around a display of Westinghouse air conditioners. Waggin' Wheels explains the importance of wheel alignment. It's Always First Class If It's Packed in Glass spreads the doctrine of unionization. The Hidden Side of Selling offers cheap psychology as a way for salesmen to break down customers. Ceiling on Your Home! looks at price controls imposed on landlords after World War II.","Contents: Magic wand / Alemite Die Casting and Manufacturing Company ; Marvin Miller -- The Golden touch (1965) -- Waggin' wheels / Alemite Die Casting and Manufacturing Company ; directed by Del Lord -- It's always first class if it's packed in glass -- The Hidden side of selling -- A Ceiling on your home! (1946)","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5186"">DVD X5186Ж"
"â€¢149;Vol. 38:A collection of industrial shorts originally produced in the 1950s and 60s. Modern Magazine Magic takes a tour of the magazine publishing firm Curtis Publishing featuring artist Norman Rockwell painting a new cover for The Saturday Evening Post. It's Still Mighty Cheap Insurance zeroes in Havoline Motor Oil while the remaining five films promote the Humble Oil gas-station.","Contents: Modern magazine magic (1956) -- It's still mighty cheap insurance (1954) -- 8 step service is 8 step selling -- Poor service -- 3 C's that sell! -- What to say to sell -- It's automatic. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5187"">DVD X5187Ж"
"â€¢149;Vol. 39: This collection of shorts originally produced from the 1940s to 60s features a grab-bag of Americana -- everything from washing machines, to home budgets, to working with women, to building a dog house. Why Budget details how three very different people manage their finances. A House for Albert demonstrates how to build a doghouse narrated by a St. Bernard. The Trouble with Women is from McGraw-Hill Film's plant supervisor's problem series about the good points and drawbacks of women factory workers. The last three films promote Atlas car batteries, and service at Standard and Humble gas stations.","Contents: This is living / Bendix Corporation ; Cliff Norton -- Oh, dry those tears / Bendix Corporation ; Cliff Norton -- Why budget / Centron (1950) -- House for Albert (1956) -- The Trouble with women / McGraw-Hill Films -- Bonus business -- Personalized lubrication service (1946)-- Service. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5188"">DVD X5188Ж"
"â€¢149;Vol. 40: A collection of short films originally produced in the 1940s to 60s. Everybody Knows wants workers to stop being so greedy and to realize that every time a worker wants a raise, it hurts someone else. Lifeline of the Nation explains that if there were ever a nuclear attack in this country, we'll need railroads to handle the critical transportation problems. The First Hours of Ownership (featuring Bill Baird's Marionettes), How To Get Where You Want To Go, and The Number 1 Team all look at working in a Chevrolet dealership while the final two films give theater-goers a chance to win cash and prizes.","Contents: Everybody knows -- Lifeline of the nation (1958) -- The First hours of ownership / Barney Martin -- How to get where you want to go / Fred MacMurray; Bill Baird's Marionettes (1962) -- The Number 1 team (1967) -- The Gamecock bonanza -- World wide quiz (1952).","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5189"">DVD X5189Ж"
